---------- Players ----------
Player 0: bought
Player 1: dvd
Player 2: version
Player 3: compare
Player 4: current
Player 5: bbc
Player 6: 2005
Player 7: version
Player 8: ( which
Player 9: brilliant ).
Player 10: 1985
Player 11: adapted
Player 12: arthur
Player 13: hopcraft,
Player 14: adapted
Player 15: tinker
Player 16: tailor
Player 17: soldier
Player 18: spy
Player 19: tv
Player 20: died
Player 21: year
Player 22: ( 2005 ).
Player 23: remember
Player 24: great
Player 25: acting,
Player 26: especially
Player 27: rigg
Player 28: elliott,
Player 29: moving
Player 30: music.
Player 31: ( music
Player 32: 2005
Player 33: version
Player 34: far
Player 35: understated,
Player 36: telling. )
Player 37: pick
Player 38: commentators
Player 39: couple
Player 40: points :
Player 41: richard
Player 42: carstone
Player 43: ada
Player 44: claire's
Player 45: boyfriend,
Player 46: esther's.
Player 47: esther
Player 48: uncle.
Player 49: charlie
Player 50: drake
Player 51: never
Player 52: played
Player 53: krook
Player 54: either
Player 55: version,
Player 56: play
Player 57: toby
Player 58: esterhase
Player 59: ttss!
Player 60: krook
Player 61: played
Player 62: comedian
Player 63: johnny
Player 64: vegas
Player 65: 2005
Player 66: version.
Player 67: toby
---------- AND Interactions (Pairwise Only) ----------
I(29,30): 3.7598118782043457	 ([moving][music.])
I(5,9): 1.6846691370010376	 ([bbc][brilliant ).])
I(9,10): 1.3415278196334839	 ([brilliant ).][1985])
I(46,47): -1.2563446760177612	 ([esther's.][esther])
I(9,19): 1.212695598602295	 ([brilliant ).][tv])
I(35,36): 1.191617488861084	 ([understated,][telling. )])
I(9,45): 1.1591172218322754	 ([brilliant ).][boyfriend,])
I(19,40): 1.147874116897583	 ([tv][points :])
I(9,62): 1.1394485235214233	 ([brilliant ).][comedian])
I(6,9): 1.095805287361145	 ([2005][brilliant ).])
I(1,61): -1.0944087505340576	 ([dvd][played])
I(30,31): -1.0864179134368896	 ([music.][( music])
I(19,62): 1.081673264503479	 ([tv][comedian])
I(10,11): 1.0642297267913818	 ([1985][adapted])
I(2,3): 1.0453530550003052	 ([version][compare])
I(62,65): 1.0412687063217163	 ([comedian][2005])
I(28,63): -1.0070875883102417	 ([elliott,][johnny])
I(12,28): -0.996894359588623	 ([arthur][elliott,])
I(54,55): 0.9892613291740417	 ([either][version,])
I(5,19): 0.962760329246521	 ([bbc][tv])
I(14,61): -0.9556933045387268	 ([adapted][played])
I(62,63): 0.9212074875831604	 ([comedian][johnny])
I(28,64): -0.9087299108505249	 ([elliott,][vegas])
I(2,9): -0.900046706199646	 ([version][brilliant ).])
I(57,58): 0.8926866054534912	 ([toby][esterhase])
I(11,61): -0.8625707626342773	 ([adapted][played])
I(2,19): 0.8570904731750488	 ([version][tv])
I(0,36): -0.8522591590881348	 ([bought][telling. )])
I(39,40): -0.8440942764282227	 ([couple][points :])
I(4,19): 0.8423734307289124	 ([current][tv])
I(1,9): 0.8296476602554321	 ([dvd][brilliant ).])
I(64,65): 0.8288317322731018	 ([vegas][2005])
I(1,19): 0.8284152746200562	 ([dvd][tv])
I(9,56): 0.8216134905815125	 ([brilliant ).][play])
I(9,30): -0.8155694007873535	 ([brilliant ).][music.])
I(28,46): -0.8093452453613281	 ([elliott,][esther's.])
I(61,66): -0.8084118366241455	 ([played][version.])
I(19,59): 0.8046913146972656	 ([tv][ttss!])
I(19,65): 0.7968533039093018	 ([tv][2005])
I(65,66): 0.7968495488166809	 ([2005][version.])
I(11,14): -0.7923005819320679	 ([adapted][adapted])
I(19,22): 0.7835490107536316	 ([tv][( 2005 ).])
I(9,40): -0.7811631560325623	 ([brilliant ).][points :])
I(9,11): 0.7787871360778809	 ([brilliant ).][adapted])
I(61,62): -0.7779288291931152	 ([played][comedian])
I(23,36): -0.7741261720657349	 ([remember][telling. )])
I(9,31): -0.7696170806884766	 ([brilliant ).][( music])
I(56,58): 0.7552153468132019	 ([play][esterhase])
I(58,64): 0.7537935972213745	 ([esterhase][vegas])
I(2,33): -0.748876690864563	 ([version][version])
I(9,44): 0.7398793697357178	 ([brilliant ).][claire's])
I(10,32): 0.7390810251235962	 ([1985][2005])
I(10,65): 0.7374608516693115	 ([1985][2005])
I(1,62): 0.7262457609176636	 ([dvd][comedian])
I(2,30): -0.7235203385353088	 ([version][music.])
I(48,61): -0.7224058508872986	 ([uncle.][played])
I(3,19): 0.7157394886016846	 ([compare][tv])
I(9,66): -0.7143840789794922	 ([brilliant ).][version.])
I(1,46): 0.6979775428771973	 ([dvd][esther's.])
I(34,36): 0.6971629858016968	 ([far][telling. )])
I(61,63): -0.6945090293884277	 ([played][johnny])
I(10,19): 0.6936267614364624	 ([1985][tv])
I(1,3): 0.6922329664230347	 ([dvd][compare])
I(10,62): 0.6910091638565063	 ([1985][comedian])
I(19,64): 0.6816459894180298	 ([tv][vegas])
I(25,61): -0.6813781261444092	 ([acting,][played])
I(28,31): 0.6802802085876465	 ([elliott,][( music])
I(20,21): -0.6769509315490723	 ([died][year])
I(38,48): -0.6746193170547485	 ([commentators][uncle.])
I(8,9): -0.6640211343765259	 ([( which][brilliant ).])
I(14,30): -0.6622811555862427	 ([adapted][music.])
I(10,12): 0.6589107513427734	 ([1985][arthur])
I(33,66): -0.6561852693557739	 ([version][version.])
I(4,9): -0.6553558111190796	 ([current][brilliant ).])
I(2,66): -0.6470011472702026	 ([version][version.])
I(10,20): 0.6404607892036438	 ([1985][died])
I(0,5): -0.6374337673187256	 ([bought][bbc])
I(28,67): -0.632904052734375	 ([elliott,][toby])
I(46,64): -0.6296143531799316	 ([esther's.][vegas])
I(61,64): -0.6239256858825684	 ([played][vegas])
I(55,66): -0.6217560172080994	 ([version,][version.])
I(9,23): -0.6212278604507446	 ([brilliant ).][remember])
I(40,41): -0.6201585531234741	 ([points :][richard])
I(28,44): -0.6191740036010742	 ([elliott,][claire's])
I(7,9): 0.6173949241638184	 ([version][brilliant ).])
I(1,47): 0.6171559691429138	 ([dvd][esther])
I(27,64): -0.617022693157196	 ([rigg][vegas])
I(19,32): 0.6167750358581543	 ([tv][2005])
I(31,36): 0.61562579870224	 ([( music][telling. )])
I(16,17): -0.6146790981292725	 ([tailor][soldier])
I(57,67): 0.6108511090278625	 ([toby][toby])
I(12,63): -0.606809139251709	 ([arthur][johnny])
I(30,66): -0.6066638827323914	 ([music.][version.])
I(10,14): 0.6018061637878418	 ([1985][adapted])
I(51,52): 0.6016076803207397	 ([never][played])
I(9,57): 0.5960022211074829	 ([brilliant ).][toby])
I(2,10): 0.5905640721321106	 ([version][1985])
I(19,38): 0.5891596078872681	 ([tv][commentators])
I(19,46): 0.5861728191375732	 ([tv][esther's.])
I(59,62): 0.5849529504776001	 ([ttss!][comedian])
I(9,65): 0.583404541015625	 ([brilliant ).][2005])
I(9,24): -0.5831745862960815	 ([brilliant ).][great])
I(23,56): 0.5809493660926819	 ([remember][play])
I(0,1): -0.5801361799240112	 ([bought][dvd])
I(30,40): -0.579240620136261	 ([music.][points :])
I(10,13): 0.5789428353309631	 ([1985][hopcraft,])
I(16,28): -0.575553297996521	 ([tailor][elliott,])
I(28,57): -0.5736263990402222	 ([elliott,][toby])
I(22,36): 0.57240891456604	 ([( 2005 ).][telling. )])
I(48,58): 0.5722759962081909	 ([uncle.][esterhase])
I(0,2): 0.5708075165748596	 ([bought][version])
I(7,8): 0.5682957172393799	 ([version][( which])
I(2,55): -0.5675930976867676	 ([version][version,])
I(9,15): 0.5625863075256348	 ([brilliant ).][tinker])
I(3,23): -0.5609675049781799	 ([compare][remember])
I(2,65): 0.5588167905807495	 ([version][2005])
I(1,4): 0.554203987121582	 ([dvd][current])
I(25,26): -0.5518962144851685	 ([acting,][especially])
I(14,16): -0.5508284568786621	 ([adapted][tailor])
I(31,40): -0.5492156744003296	 ([( music][points :])
I(13,15): 0.5464706420898438	 ([hopcraft,][tinker])
I(12,64): -0.5464445948600769	 ([arthur][vegas])
I(10,30): 0.5378546714782715	 ([1985][music.])
I(19,24): 0.5214583873748779	 ([tv][great])
I(36,48): -0.51868736743927	 ([telling. )][uncle.])
I(3,7): 0.514900803565979	 ([compare][version])
I(14,20): -0.5132497549057007	 ([adapted][died])
I(14,17): -0.5125696659088135	 ([adapted][soldier])
I(11,30): -0.5111295580863953	 ([adapted][music.])
I(9,64): 0.5106086730957031	 ([brilliant ).][vegas])
I(9,63): 0.5101783275604248	 ([brilliant ).][johnny])
I(12,67): -0.5091391205787659	 ([arthur][toby])
I(23,62): 0.5090423822402954	 ([remember][comedian])
I(19,23): 0.5073467493057251	 ([tv][remember])
I(30,33): -0.5034483075141907	 ([music.][version])
I(9,20): -0.5024216175079346	 ([brilliant ).][died])
I(52,65): 0.5009966492652893	 ([played][2005])
I(23,27): -0.5000572204589844	 ([remember][rigg])
I(19,29): 0.49661731719970703	 ([tv][moving])
I(17,64): -0.49645158648490906	 ([soldier][vegas])
I(3,28): 0.4957997798919678	 ([compare][elliott,])
I(9,32): 0.49300527572631836	 ([brilliant ).][2005])
I(58,60): 0.4903775453567505	 ([esterhase][krook])
I(20,45): 0.48518115282058716	 ([died][boyfriend,])
I(28,30): 0.48277807235717773	 ([elliott,][music.])
I(32,65): 0.4813511371612549	 ([2005][2005])
I(1,10): 0.48105084896087646	 ([dvd][1985])
I(53,58): 0.4789469838142395	 ([krook][esterhase])
I(14,40): -0.478754460811615	 ([adapted][points :])
I(10,58): 0.47750580310821533	 ([1985][esterhase])
I(22,58): 0.4771140217781067	 ([( 2005 ).][esterhase])
I(2,52): -0.47692644596099854	 ([version][played])
I(11,19): 0.47567230463027954	 ([adapted][tv])
I(12,46): -0.4733542203903198	 ([arthur][esther's.])
I(19,55): 0.47026127576828003	 ([tv][version,])
I(46,48): -0.4675135612487793	 ([esther's.][uncle.])
I(20,24): -0.46390485763549805	 ([died][great])
I(19,33): 0.4629720449447632	 ([tv][version])
I(33,55): -0.4610522985458374	 ([version][version,])
I(7,19): 0.4593888521194458	 ([version][tv])
I(58,65): 0.45907461643218994	 ([esterhase][2005])
I(10,22): 0.45795488357543945	 ([1985][( 2005 ).])
I(19,52): 0.45734286308288574	 ([tv][played])
I(5,62): 0.45593202114105225	 ([bbc][comedian])
I(38,40): -0.45085424184799194	 ([commentators][points :])
I(25,28): -0.45083510875701904	 ([acting,][elliott,])
I(37,38): 0.4482520818710327	 ([pick][commentators])
I(20,37): 0.4435232877731323	 ([died][pick])
I(23,52): 0.4428166151046753	 ([remember][played])
I(27,40): -0.43937069177627563	 ([rigg][points :])
I(14,36): -0.4353383183479309	 ([adapted][telling. )])
I(37,52): 0.43458664417266846	 ([pick][played])
I(28,29): -0.43411779403686523	 ([elliott,][moving])
I(1,40): 0.4341121017932892	 ([dvd][points :])
I(47,59): -0.4340704679489136	 ([esther][ttss!])
I(9,55): -0.43344545364379883	 ([brilliant ).][version,])
I(28,47): -0.4333658218383789	 ([elliott,][esther])
I(27,46): -0.4307607412338257	 ([rigg][esther's.])
I(2,32): 0.42963099479675293	 ([version][2005])
I(52,58): 0.4286203384399414	 ([played][esterhase])
I(20,23): -0.42840349674224854	 ([died][remember])
I(19,47): 0.42765936255455017	 ([tv][esther])
I(27,53): -0.4246552586555481	 ([rigg][krook])
I(30,61): -0.42351698875427246	 ([music.][played])
I(28,53): -0.42177343368530273	 ([elliott,][krook])
I(33,65): 0.4215829372406006	 ([version][2005])
I(12,14): -0.4213675260543823	 ([arthur][adapted])
I(30,38): -0.41831231117248535	 ([music.][commentators])
I(23,45): 0.4182940721511841	 ([remember][boyfriend,])
I(13,27): -0.416891872882843	 ([hopcraft,][rigg])
I(26,36): 0.4166344404220581	 ([especially][telling. )])
I(3,37): 0.4147324562072754	 ([compare][pick])
I(56,59): 0.4127011299133301	 ([play][ttss!])
I(27,60): -0.4121832251548767	 ([rigg][krook])
I(19,66): 0.4117739200592041	 ([tv][version.])
I(62,64): 0.41001224517822266	 ([comedian][vegas])
I(19,21): 0.40899622440338135	 ([tv][year])
I(58,63): 0.40788519382476807	 ([esterhase][johnny])
I(15,18): 0.4074651002883911	 ([tinker][spy])
I(38,65): 0.4072573184967041	 ([commentators][2005])
I(1,30): -0.4062868356704712	 ([dvd][music.])
I(12,44): -0.40608108043670654	 ([arthur][claire's])
I(32,38): 0.40521180629730225	 ([2005][commentators])
I(18,37): 0.4051332473754883	 ([spy][pick])
I(12,60): -0.4047812819480896	 ([arthur][krook])
I(46,59): -0.40302252769470215	 ([esther's.][ttss!])
I(10,38): 0.4025002121925354	 ([1985][commentators])
I(22,24): 0.4012092351913452	 ([( 2005 ).][great])
I(11,66): -0.40105140209198	 ([adapted][version.])
I(24,40): -0.40031611919403076	 ([great][points :])
I(13,58): 0.4002658724784851	 ([hopcraft,][esterhase])
I(13,14): -0.3998519778251648	 ([hopcraft,][adapted])
I(36,46): 0.39940309524536133	 ([telling. )][esther's.])
I(15,20): 0.3957040011882782	 ([tinker][died])
I(15,16): 0.3953556716442108	 ([tinker][tailor])
I(52,53): 0.39417654275894165	 ([played][krook])
I(65,67): -0.3934589624404907	 ([2005][toby])
I(2,11): -0.39298492670059204	 ([version][adapted])
I(15,36): 0.389707088470459	 ([tinker][telling. )])
I(13,20): -0.3889736533164978	 ([hopcraft,][died])
I(27,67): -0.38887497782707214	 ([rigg][toby])
I(27,63): -0.386332631111145	 ([rigg][johnny])
I(10,24): 0.3852998614311218	 ([1985][great])
I(24,46): -0.384663462638855	 ([great][esther's.])
I(5,65): 0.38425540924072266	 ([bbc][2005])
I(12,59): -0.383960485458374	 ([arthur][ttss!])
I(28,40): -0.38354015350341797	 ([elliott,][points :])
I(37,48): -0.38317811489105225	 ([pick][uncle.])
I(5,46): 0.3823537826538086	 ([bbc][esther's.])
I(59,63): -0.38194841146469116	 ([ttss!][johnny])
I(21,22): 0.3818534016609192	 ([year][( 2005 ).])
I(45,62): 0.3813941478729248	 ([boyfriend,][comedian])
I(2,61): -0.3811556398868561	 ([version][played])
I(59,65): 0.3754956126213074	 ([ttss!][2005])
I(4,10): 0.37547701597213745	 ([current][1985])
I(5,52): 0.37464261054992676	 ([bbc][played])
I(10,64): 0.3740352988243103	 ([1985][vegas])
I(3,47): 0.37337565422058105	 ([compare][esther])
I(47,58): 0.37178683280944824	 ([esther][esterhase])
I(3,4): -0.36978253722190857	 ([compare][current])
I(27,61): -0.36869126558303833	 ([rigg][played])
I(58,67): 0.3685099482536316	 ([esterhase][toby])
I(23,38): -0.36820316314697266	 ([remember][commentators])
I(9,38): -0.36797094345092773	 ([brilliant ).][commentators])
I(32,62): 0.36766839027404785	 ([2005][comedian])
I(0,48): -0.36736994981765747	 ([bought][uncle.])
I(23,24): -0.36606264114379883	 ([remember][great])
I(22,62): 0.3654636740684509	 ([( 2005 ).][comedian])
I(28,60): -0.363498330116272	 ([elliott,][krook])
I(12,27): -0.36311042308807373	 ([arthur][rigg])
I(38,47): 0.3628416061401367	 ([commentators][esther])
I(32,40): 0.36226052045822144	 ([2005][points :])
I(10,59): 0.361350417137146	 ([1985][ttss!])
I(10,33): 0.35948652029037476	 ([1985][version])
I(45,65): 0.3588099479675293	 ([boyfriend,][2005])
I(3,5): -0.3586174249649048	 ([compare][bbc])
I(31,61): -0.3572848439216614	 ([( music][played])
I(10,28): 0.35680341720581055	 ([1985][elliott,])
I(14,24): -0.35586369037628174	 ([adapted][great])
I(1,5): 0.3557072877883911	 ([dvd][bbc])
I(42,58): 0.3553638458251953	 ([carstone][esterhase])
I(45,58): 0.3548823595046997	 ([boyfriend,][esterhase])
I(40,48): -0.35472673177719116	 ([points :][uncle.])
I(12,24): -0.35369765758514404	 ([arthur][great])
I(45,48): -0.3531942367553711	 ([boyfriend,][uncle.])
I(28,59): -0.35285067558288574	 ([elliott,][ttss!])
I(27,62): -0.3523765802383423	 ([rigg][comedian])
I(30,46): -0.35219383239746094	 ([music.][esther's.])
I(1,7): 0.35143589973449707	 ([dvd][version])
I(9,22): 0.35121917724609375	 ([brilliant ).][( 2005 ).])
I(43,44): 0.350942462682724	 ([ada][claire's])
I(16,36): -0.350527286529541	 ([tailor][telling. )])
I(1,20): 0.3504730463027954	 ([dvd][died])
I(9,33): -0.3481578826904297	 ([brilliant ).][version])
I(16,27): -0.3481428623199463	 ([tailor][rigg])
I(17,20): -0.34800660610198975	 ([soldier][died])
I(9,58): 0.34694039821624756	 ([brilliant ).][esterhase])
I(3,46): 0.34580063819885254	 ([compare][esther's.])
I(35,62): 0.3451422452926636	 ([understated,][comedian])
I(0,20): -0.34503334760665894	 ([bought][died])
I(20,40): -0.34462684392929077	 ([died][points :])
I(46,63): -0.3437701463699341	 ([esther's.][johnny])
I(14,55): -0.34323757886886597	 ([adapted][version,])
I(37,40): -0.3423537015914917	 ([pick][points :])
I(55,65): 0.3420554995536804	 ([version,][2005])
I(16,64): -0.33943313360214233	 ([tailor][vegas])
I(11,33): -0.3391318917274475	 ([adapted][version])
I(10,67): 0.33807146549224854	 ([1985][toby])
I(29,45): 0.3376224637031555	 ([moving][boyfriend,])
I(24,38): -0.3374279737472534	 ([great][commentators])
I(31,62): 0.33365410566329956	 ([( music][comedian])
I(10,66): 0.3329857885837555	 ([1985][version.])
I(5,23): 0.33291053771972656	 ([bbc][remember])
I(3,62): 0.331997275352478	 ([compare][comedian])
I(1,64): 0.3315638303756714	 ([dvd][vegas])
I(14,66): -0.3313731551170349	 ([adapted][version.])
I(59,67): -0.3303716480731964	 ([ttss!][toby])
I(12,16): -0.33020102977752686	 ([arthur][tailor])
I(7,62): 0.32942676544189453	 ([version][comedian])
I(23,40): -0.32890796661376953	 ([remember][points :])
I(36,64): -0.3280984163284302	 ([telling. )][vegas])
I(12,20): -0.3259009122848511	 ([arthur][died])
I(41,57): 0.325586199760437	 ([richard][toby])
I(13,40): -0.3246912956237793	 ([hopcraft,][points :])
I(13,46): -0.3222196102142334	 ([hopcraft,][esther's.])
I(28,62): 0.321627140045166	 ([elliott,][comedian])
I(23,37): 0.3211098909378052	 ([remember][pick])
I(32,64): 0.3193727135658264	 ([2005][vegas])
I(27,42): -0.31905609369277954	 ([rigg][carstone])
I(28,48): -0.31880998611450195	 ([elliott,][uncle.])
I(20,58): 0.31745362281799316	 ([died][esterhase])
I(9,41): 0.31729722023010254	 ([brilliant ).][richard])
I(24,62): 0.3162670135498047	 ([great][comedian])
I(2,62): 0.31541192531585693	 ([version][comedian])
I(25,30): -0.31532180309295654	 ([acting,][music.])
I(1,38): 0.3152833580970764	 ([dvd][commentators])
I(1,2): 0.31360018253326416	 ([dvd][version])
I(40,65): 0.31269705295562744	 ([points :][2005])
I(10,52): 0.31259870529174805	 ([1985][played])
I(35,38): 0.31080687046051025	 ([understated,][commentators])
I(14,38): -0.3104252815246582	 ([adapted][commentators])
I(28,39): -0.3092837333679199	 ([elliott,][couple])
I(12,57): -0.3085889220237732	 ([arthur][toby])
I(5,58): 0.30792248249053955	 ([bbc][esterhase])
I(19,45): 0.30708587169647217	 ([tv][boyfriend,])
I(52,59): 0.3064603805541992	 ([played][ttss!])
I(10,61): -0.3063359260559082	 ([1985][played])
I(5,44): 0.30580654740333557	 ([bbc][claire's])
I(28,45): -0.3057634234428406	 ([elliott,][boyfriend,])
I(0,23): -0.30555540323257446	 ([bought][remember])
I(59,60): -0.3053554892539978	 ([ttss!][krook])
I(9,46): -0.30498361587524414	 ([brilliant ).][esther's.])
I(28,66): -0.30497169494628906	 ([elliott,][version.])
I(36,51): 0.30489981174468994	 ([telling. )][never])
I(27,47): -0.3044559955596924	 ([rigg][esther])
I(21,36): -0.3043975234031677	 ([year][telling. )])
I(19,35): 0.3038313388824463	 ([tv][understated,])
I(16,20): -0.30364394187927246	 ([tailor][died])
I(60,64): -0.30317962169647217	 ([krook][vegas])
I(14,33): -0.30308204889297485	 ([adapted][version])
I(5,10): 0.3023792505264282	 ([bbc][1985])
I(14,52): -0.3021995425224304	 ([adapted][played])
I(7,38): 0.3019735813140869	 ([version][commentators])
I(19,27): -0.3011765480041504	 ([tv][rigg])
I(20,38): -0.300836443901062	 ([died][commentators])
I(1,18): 0.30072522163391113	 ([dvd][spy])
I(19,67): 0.30040502548217773	 ([tv][toby])
I(1,13): 0.2969045042991638	 ([dvd][hopcraft,])
I(33,62): 0.29641127586364746	 ([version][comedian])
I(7,40): 0.2954779267311096	 ([version][points :])
I(2,8): 0.29503530263900757	 ([version][( which])
I(13,67): -0.2944221794605255	 ([hopcraft,][toby])
I(20,44): 0.29425373673439026	 ([died][claire's])
I(32,66): 0.2934756875038147	 ([2005][version.])
I(19,44): 0.29326334595680237	 ([tv][claire's])
I(15,37): 0.2932018041610718	 ([tinker][pick])
I(27,44): -0.29290661215782166	 ([rigg][claire's])
I(24,47): -0.29273533821105957	 ([great][esther])
I(12,40): -0.29258304834365845	 ([arthur][points :])
I(24,27): -0.2918434143066406	 ([great][rigg])
I(14,18): -0.29180145263671875	 ([adapted][spy])
I(30,55): -0.29159289598464966	 ([music.][version,])
I(5,64): 0.291561484336853	 ([bbc][vegas])
I(40,66): -0.29057276248931885	 ([points :][version.])
I(23,66): -0.29040801525115967	 ([remember][version.])
I(13,16): -0.2901195287704468	 ([hopcraft,][tailor])
I(0,9): 0.2899308204650879	 ([bought][brilliant ).])
I(3,12): 0.2894397974014282	 ([compare][arthur])
I(14,15): -0.2885855436325073	 ([adapted][tinker])
I(27,37): -0.2881156802177429	 ([rigg][pick])
I(6,19): 0.28804922103881836	 ([2005][tv])
I(57,59): -0.2876761555671692	 ([toby][ttss!])
I(23,48): -0.2876230478286743	 ([remember][uncle.])
I(20,46): -0.28642725944519043	 ([died][esther's.])
I(38,66): -0.2863362431526184	 ([commentators][version.])
I(19,58): 0.2857077121734619	 ([tv][esterhase])
I(4,32): 0.285685658454895	 ([current][2005])
I(23,57): 0.2848823070526123	 ([remember][toby])
I(21,61): -0.28420478105545044	 ([year][played])
I(5,24): 0.28351709246635437	 ([bbc][great])
I(22,32): 0.2831975221633911	 ([( 2005 ).][2005])
I(38,58): 0.2826486825942993	 ([commentators][esterhase])
I(1,65): 0.282559871673584	 ([dvd][2005])
I(13,23): -0.28247374296188354	 ([hopcraft,][remember])
I(7,10): 0.28230810165405273	 ([version][1985])
I(24,61): -0.2821146249771118	 ([great][played])
I(44,46): -0.2816002368927002	 ([claire's][esther's.])
I(27,57): -0.280115008354187	 ([rigg][toby])
I(9,52): 0.2798757553100586	 ([brilliant ).][played])
I(9,25): 0.27881526947021484	 ([brilliant ).][acting,])
I(6,40): 0.2785634994506836	 ([2005][points :])
I(18,64): -0.2785625457763672	 ([spy][vegas])
I(46,60): -0.2778540849685669	 ([esther's.][krook])
I(9,12): -0.2768516540527344	 ([brilliant ).][arthur])
I(17,19): -0.2765709161758423	 ([soldier][tv])
I(1,11): -0.2762705087661743	 ([dvd][adapted])
I(41,67): 0.2756795287132263	 ([richard][toby])
I(11,23): 0.2749684453010559	 ([adapted][remember])
I(5,47): 0.2739304304122925	 ([bbc][esther])
I(2,31): -0.27389591932296753	 ([version][( music])
I(3,64): 0.2732451856136322	 ([compare][vegas])
I(40,46): -0.2729334831237793	 ([points :][esther's.])
I(20,30): -0.2728499174118042	 ([died][music.])
I(27,58): -0.272502601146698	 ([rigg][esterhase])
I(29,32): 0.2722374200820923	 ([moving][2005])
I(24,25): 0.27213189005851746	 ([great][acting,])
I(31,34): 0.27184194326400757	 ([( music][far])
I(24,36): -0.2716864347457886	 ([great][telling. )])
I(14,46): -0.27157068252563477	 ([adapted][esther's.])
I(14,29): -0.27116405963897705	 ([adapted][moving])
I(14,27): -0.26994049549102783	 ([adapted][rigg])
I(12,48): -0.2694953680038452	 ([arthur][uncle.])
I(6,10): 0.2690020799636841	 ([2005][1985])
I(40,47): -0.26881664991378784	 ([points :][esther])
I(48,64): -0.2683056890964508	 ([uncle.][vegas])
I(57,61): -0.2682650685310364	 ([toby][played])
I(16,61): -0.26810312271118164	 ([tailor][played])
I(17,30): 0.2680741548538208	 ([soldier][music.])
I(26,37): 0.26771655678749084	 ([especially][pick])
I(41,52): 0.26727330684661865	 ([richard][played])
I(13,30): -0.2670139670372009	 ([hopcraft,][music.])
I(8,61): 0.2668185830116272	 ([( which][played])
I(18,31): 0.2659139633178711	 ([spy][( music])
I(8,31): 0.2650756239891052	 ([( which][( music])
I(31,58): 0.26475244760513306	 ([( music][esterhase])
I(32,55): 0.2646424174308777	 ([2005][version,])
I(24,26): 0.26432496309280396	 ([great][especially])
I(4,23): -0.2643071413040161	 ([current][remember])
I(21,27): -0.26387131214141846	 ([year][rigg])
I(15,19): -0.26383495330810547	 ([tinker][tv])
I(7,36): 0.26351404190063477	 ([version][telling. )])
I(13,59): -0.2631461024284363	 ([hopcraft,][ttss!])
I(20,66): -0.26235634088516235	 ([died][version.])
I(55,62): 0.2615792155265808	 ([version,][comedian])
I(52,55): -0.26139092445373535	 ([played][version,])
I(52,64): 0.26059263944625854	 ([played][vegas])
I(36,56): -0.2600597143173218	 ([telling. )][play])
I(22,61): -0.2591169774532318	 ([( 2005 ).][played])
I(28,37): -0.2589458227157593	 ([elliott,][pick])
I(5,22): 0.25722986459732056	 ([bbc][( 2005 ).])
