---------- AND Interactions ----------
I(^_): 3.7598118782043457	 ([moving][music.])
I(J): 2.248258113861084	 ([brilliant ).])
I(]): 2.10982608795166	 ([elliott,])
I(o): 2.022704601287842	 ([esther's.])
I(T): -1.8361729383468628	 ([tv])
I(FJ): 1.6846691370010376	 ([bbc][brilliant ).])
I(X): 1.4893666505813599	 ([remember])
I(JK): 1.3415278196334839	 ([brilliant ).][1985])
I(g): 1.2646470069885254	 ([commentators])
I(op): -1.2563446760177612	 ([esther's.][esther])
I(JT): 1.212695598602295	 ([brilliant ).][tv])
I(de): 1.191617488861084	 ([understated,][telling. )])
I(Y): 1.1810210943222046	 ([great])
I(Jn): 1.1591172218322754	 ([brilliant ).][boyfriend,])
I(p): 1.1556835174560547	 ([esther])
I(Ti): 1.147874116897583	 ([tv][points :])
I(J): 1.1394485235214233	 ([brilliant ).][comedian])
I(M): 1.137307047843933	 ([arthur])
I(GJ): 1.095805287361145	 ([2005][brilliant ).])
I(B~): -1.0944087505340576	 ([dvd][played])
I({): -1.090445876121521	 ([esterhase])
I(_`): -1.0864179134368896	 ([music.][( music])
I(T): 1.081673264503479	 ([tv][comedian])
I(\): 1.0782188177108765	 ([rigg])
I(KL): 1.0642297267913818	 ([1985][adapted])
I(CD): 1.0453530550003052	 ([version][compare])
I(): -1.044115424156189	 ([comedian])
I(): 1.0412687063217163	 ([comedian][2005])
I(_): 1.0402922630310059	 ([music.])
I(F): -1.0170594453811646	 ([bbc])
I(O): 1.012474536895752	 ([adapted])
I(]): -1.0070875883102417	 ([elliott,][johnny])
I(U): 1.006556749343872	 ([died])
I(M]): -0.996894359588623	 ([arthur][elliott,])
I(wx): 0.9892613291740417	 ([either][version,])
I(B): -0.9877139329910278	 ([dvd])
I(P): -0.9771912097930908	 ([tinker])
I(FT): 0.962760329246521	 ([bbc][tv])
I(O~): -0.9556933045387268	 ([adapted][played])
I(i): 0.9524583220481873	 ([points :])
I(): 0.9212074875831604	 ([comedian][johnny])
I(]): -0.9087299108505249	 ([elliott,][vegas])
I(CJ): -0.900046706199646	 ([version][brilliant ).])
I(z{): 0.8926866054534912	 ([toby][esterhase])
I(n): -0.8815121650695801	 ([boyfriend,])
I(L~): -0.8625707626342773	 ([adapted][played])
I(CT): 0.8570904731750488	 ([version][tv])
I(e): -0.8524746894836426	 ([telling. )])
I(Ae): -0.8522591590881348	 ([bought][telling. )])
I(hi): -0.8440942764282227	 ([couple][points :])
I(ET): 0.8423734307289124	 ([current][tv])
I(BJ): 0.8296476602554321	 ([dvd][brilliant ).])
I(j): -0.8288716077804565	 ([richard])
I(): 0.8288317322731018	 ([vegas][2005])
I(BT): 0.8284152746200562	 ([dvd][tv])
I(Jy): 0.8216134905815125	 ([brilliant ).][play])
I(J_): -0.8155694007873535	 ([brilliant ).][music.])
I(]o): -0.8093452453613281	 ([elliott,][esther's.])
I(~): -0.8084118366241455	 ([played][version.])
I(q): 0.8056354522705078	 ([uncle.])
I(T|): 0.8046913146972656	 ([tv][ttss!])
I(T): 0.7968533039093018	 ([tv][2005])
I(): 0.7968495488166809	 ([2005][version.])
I(LO): -0.7923005819320679	 ([adapted][adapted])
I(TW): 0.7835490107536316	 ([tv][( 2005 ).])
I(Ji): -0.7811631560325623	 ([brilliant ).][points :])
I(JL): 0.7787871360778809	 ([brilliant ).][adapted])
I(~): -0.7779288291931152	 ([played][comedian])
I(Xe): -0.7741261720657349	 ([remember][telling. )])
I(J`): -0.7696170806884766	 ([brilliant ).][( music])
I(y{): 0.7552153468132019	 ([play][esterhase])
I({): 0.7537935972213745	 ([esterhase][vegas])
I(Cb): -0.748876690864563	 ([version][version])
I(K): -0.7479184865951538	 ([1985])
I(N): 0.7476055026054382	 ([hopcraft,])
I(`): 0.7467971444129944	 ([( music])
I(|): 0.7403309345245361	 ([ttss!])
I(Jm): 0.7398793697357178	 ([brilliant ).][claire's])
I(Ka): 0.7390810251235962	 ([1985][2005])
I(K): 0.7374608516693115	 ([1985][2005])
I(B): 0.7262457609176636	 ([dvd][comedian])
I(C_): -0.7235203385353088	 ([version][music.])
I(q~): -0.7224058508872986	 ([uncle.][played])
I(DT): 0.7157394886016846	 ([compare][tv])
I(J): -0.7143840789794922	 ([brilliant ).][version.])
I(Bo): 0.6979775428771973	 ([dvd][esther's.])
I(ce): 0.6971629858016968	 ([far][telling. )])
I(~): -0.6945090293884277	 ([played][johnny])
I(KT): 0.6936267614364624	 ([1985][tv])
I(BD): 0.6922329664230347	 ([dvd][compare])
I(K): 0.6910091638565063	 ([1985][comedian])
I(T): 0.6816459894180298	 ([tv][vegas])
I(Z~): -0.6813781261444092	 ([acting,][played])
I(]`): 0.6802802085876465	 ([elliott,][( music])
I(V): 0.677564263343811	 ([year])
I(UV): -0.6769509315490723	 ([died][year])
I(gq): -0.6746193170547485	 ([commentators][uncle.])
I(y): -0.6729533076286316	 ([play])
I(IJ): -0.6640211343765259	 ([( which][brilliant ).])
I(O_): -0.6622811555862427	 ([adapted][music.])
I(KM): 0.6589107513427734	 ([1985][arthur])
I(): -0.6567120552062988	 ([2005])
I(b): -0.6561852693557739	 ([version][version.])
I(EJ): -0.6553558111190796	 ([current][brilliant ).])
I(): 0.6530236601829529	 ([version.])
I(C): -0.6470011472702026	 ([version][version.])
I(L): 0.6431170105934143	 ([adapted])
I(KU): 0.6404607892036438	 ([1985][died])
