---------- Players ----------
Player 0: good
Player 1: first
Player 2: movie, but
Player 3: good
Player 4: solid
Player 5: movie
Player 6: good
Player 7: car
Player 8: chase
Player 9: scenes, on
Player 10: remake
Player 11: movie
Player 12: story
Player 13: hero
Player 14: drive
Player 15: fast
Player 16: trying
Player 17: rush
Player 18: side
Player 19: ailing
Player 20: wife, the
Player 21: ending
Player 22: great
Player 23: good
Player 24: fair
Player 25: movie
Player 26: watch
Player 27: opinion,
---------- Rewards ----------
v(): 0.272524893283844	 ([])
v(0,9,19,20,21,22,23,24): 0.7802690267562866	 ([good][scenes, on][ailing][wife, the][ending][great][good][fair])
v(1,2,3,4,5,8,10): 5.834100723266602	 ([first][movie, but][good][solid][movie][chase][remake])
v(6,7,15,16,17,18,25,26): -0.37838059663772583	 ([good][car][fast][trying][rush][side][movie][watch])
v(11,12,13,14,27): 1.3286813497543335	 ([movie][story][hero][drive][opinion,])
v(0,1,2,3,4,5,8,9,10,19,20,21,22,23,24): 6.810102939605713	 ([good][first][movie, but][good][solid][movie][chase][scenes, on][remake][ailing][wife, the][ending][great][good][fair])
v(0,6,7,9,15,16,17,18,19,20,21,22,23,24,25,26): 3.8304061889648438	 ([good][good][car][scenes, on][fast][trying][rush][side][ailing][wife, the][ending][great][good][fair][movie][watch])
v(0,9,11,12,13,14,19,20,21,22,23,24,27): 3.554469347000122	 ([good][scenes, on][movie][story][hero][drive][ailing][wife, the][ending][great][good][fair][opinion,])
v(1,2,3,4,5,6,7,8,10,15,16,17,18,25,26): 5.592869758605957	 ([first][movie, but][good][solid][movie][good][car][chase][remake][fast][trying][rush][side][movie][watch])
v(1,2,3,4,5,8,10,11,12,13,14,27): 6.774831295013428	 ([first][movie, but][good][solid][movie][chase][remake][movie][story][hero][drive][opinion,])
v(6,7,11,12,13,14,15,16,17,18,25,26,27): 3.643289566040039	 ([good][car][movie][story][hero][drive][fast][trying][rush][side][movie][watch][opinion,])
v(0,1,2,3,4,5,6,7,8,9,10,15,16,17,18,19,20,21,22,23,24,25,26): 6.6253743171691895	 ([good][first][movie, but][good][solid][movie][good][car][chase][scenes, on][remake][fast][trying][rush][side][ailing][wife, the][ending][great][good][fair][movie][watch])
v(0,1,2,3,4,5,8,9,10,11,12,13,14,19,20,21,22,23,24,27): 7.223773956298828	 ([good][first][movie, but][good][solid][movie][chase][scenes, on][remake][movie][story][hero][drive][ailing][wife, the][ending][great][good][fair][opinion,])
v(0,6,7,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27): 6.03646993637085	 ([good][good][car][scenes, on][movie][story][hero][drive][fast][trying][rush][side][ailing][wife, the][ending][great][good][fair][movie][watch][opinion,])
v(1,2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,25,26,27): 7.338239669799805	 ([first][movie, but][good][solid][movie][good][car][chase][remake][movie][story][hero][drive][fast][trying][rush][side][movie][watch][opinion,])
