---------- Players ----------
Player 0: many
Player 1: years
Player 2: waiting,
Player 3: anne
Player 4: rivers
Player 5: siddons '
Player 6: noted
Player 7: 1979
Player 8: book
Player 9: house
Player 10: next
Player 11: door
Player 12: "
Player 13: finally
Player 14: filmed.
Player 15: result
Player 16: veers
Player 17: bit
Player 18: novel
Player 19: which,
Player 20: especially
Player 21: first
Player 22: story
Player 23: trilogy
Player 24: understandable
Player 25: unsatisfying
Player 26: tv
Player 27: film,
Player 28: whole
Player 29: absorbing
Player 30: actually
Player 31: good,
Player 32: great
Player 33: book,
Player 34: one
Player 35: stephen
Player 36: king's
Player 37: favorites
Player 38: one
Player 39: mine
Player 40: well.
Player 41: running
Player 42: time
Player 43: fewer
Player 44: constraints
Player 45: theatrical
Player 46: release,
Player 47: richness
Player 48: inherent
Player 49: original
Player 50: three - part
Player 51: story
Player 52: ominous
Player 53: ultramodern
Player 54: house
Player 55: could
Player 56: explored
Player 57: nurtured,
Player 58: especially
Player 59: climactic
Player 60: revelation
Player 61: near
Player 62: end.
Player 63: still,
---------- AND Interactions (Pairwise Only) ----------
I(22,51): -1.5251301527023315	 ([story][story])
I(41,42): -1.506718635559082	 ([running][time])
I(34,37): 1.4578291177749634	 ([one][favorites])
I(0,2): -1.373326063156128	 ([many][waiting,])
I(37,38): 1.3725628852844238	 ([favorites][one])
I(49,51): -1.3197394609451294	 ([original][story])
I(47,50): -1.1181681156158447	 ([richness][three - part])
I(37,39): 1.067099690437317	 ([favorites][mine])
I(45,53): -1.0571078062057495	 ([theatrical][ultramodern])
I(2,3): 1.0527081489562988	 ([waiting,][anne])
I(51,53): -1.0085828304290771	 ([story][ultramodern])
I(42,43): -0.9955074787139893	 ([time][fewer])
I(14,18): -0.971695065498352	 ([filmed.][novel])
I(23,53): -0.9692332148551941	 ([trilogy][ultramodern])
I(42,44): -0.9439814686775208	 ([time][constraints])
I(50,57): -0.9222798347473145	 ([three - part][nurtured,])
I(50,53): -0.9163715839385986	 ([three - part][ultramodern])
I(56,57): 0.9160734415054321	 ([explored][nurtured,])
I(49,50): 0.908919095993042	 ([original][three - part])
I(32,47): -0.9012484550476074	 ([great][richness])
I(52,53): -0.8962342739105225	 ([ominous][ultramodern])
I(43,44): 0.8721519708633423	 ([fewer][constraints])
I(52,54): -0.8391484022140503	 ([ominous][house])
I(47,48): 0.8257884383201599	 ([richness][inherent])
I(2,14): 0.8064936399459839	 ([waiting,][filmed.])
I(59,60): 0.7808550596237183	 ([climactic][revelation])
I(23,54): -0.7435355186462402	 ([trilogy][house])
I(18,22): -0.7433857917785645	 ([novel][story])
I(8,50): -0.7278510928153992	 ([book][three - part])
I(35,36): 0.7255945205688477	 ([stephen][king's])
I(0,1): 0.7065237164497375	 ([many][years])
I(45,55): -0.7000413537025452	 ([theatrical][could])
I(5,52): 0.6983098983764648	 ([siddons '][ominous])
I(5,8): 0.690665066242218	 ([siddons '][book])
I(53,59): -0.6754755973815918	 ([ultramodern][climactic])
I(14,63): 0.6712164878845215	 ([filmed.][still,])
I(8,51): -0.6575713753700256	 ([book][story])
I(42,45): -0.6562634706497192	 ([time][theatrical])
I(39,51): 0.6542407274246216	 ([mine][story])
I(1,2): -0.6469882726669312	 ([years][waiting,])
I(18,23): -0.6408405303955078	 ([novel][trilogy])
I(31,45): -0.6383669972419739	 ([good,][theatrical])
I(9,52): -0.6257140040397644	 ([house][ominous])
I(14,23): -0.6164858341217041	 ([filmed.][trilogy])
I(18,51): -0.6143074035644531	 ([novel][story])
I(40,45): 0.6091127991676331	 ([well.][theatrical])
I(26,45): -0.608589231967926	 ([tv][theatrical])
I(59,61): 0.6073244214057922	 ([climactic][near])
I(60,62): 0.607109546661377	 ([revelation][end.])
I(9,54): -0.6039788126945496	 ([house][house])
I(28,31): 0.6007457971572876	 ([whole][good,])
I(18,33): -0.5970708131790161	 ([novel][book,])
I(5,51): 0.5950497388839722	 ([siddons '][story])
I(5,6): 0.5921220183372498	 ([siddons '][noted])
I(33,51): -0.5885627269744873	 ([book,][story])
I(8,18): -0.5818029642105103	 ([book][novel])
I(2,47): -0.5807405114173889	 ([waiting,][richness])
I(43,45): -0.5788441300392151	 ([fewer][theatrical])
I(2,23): 0.5779083967208862	 ([waiting,][trilogy])
I(14,55): -0.577843427658081	 ([filmed.][could])
I(18,59): -0.5763164162635803	 ([novel][climactic])
I(33,39): 0.569268524646759	 ([book,][mine])
I(0,6): 0.5677968859672546	 ([many][noted])
I(56,59): 0.565917432308197	 ([explored][climactic])
I(32,52): -0.5638982057571411	 ([great][ominous])
I(51,60): -0.5543286800384521	 ([story][revelation])
I(46,59): -0.5493215918540955	 ([release,][climactic])
I(8,23): -0.5465215444564819	 ([book][trilogy])
I(47,57): 0.5417717695236206	 ([richness][nurtured,])
I(18,53): -0.5405904650688171	 ([novel][ultramodern])
