---------- Players ----------
Player 0: one
Player 1: better
Player 2: comedies
Player 3: ever
Player 4: television.
Player 5: season
Player 6: one
Player 7: hilarious
Player 8: following
Player 9: seasons.
Player 10: reason
Player 11: give
Player 12: show
Player 13: 9
Player 14: 10
Player 15: unfortunate
Player 16: final
Player 17: season.
Player 18: good
Player 19: part
Player 20: final
Player 21: season
Player 22: finale.
Player 23: favorite
Player 24: part
Player 25: show
Player 26: scenes
Player 27: cut
Player 28: people's
Player 29: imaginations,
Player 30: often
Player 31: depicting
Player 32: characters
Player 33: famous
Player 34: tv
Player 35: shows
Player 36: movies
Player 37: 70's.
Player 38: rare
Player 39: show
Player 40: liked
Player 41: every
Player 42: character
Player 43: ( with
Player 44: exception
Player 45: final
Player 46: season... too
Player 47: late
Player 48: try
Player 49: develop
Player 50: new
Player 51: character
Player 52: fez
Player 53: nearly
Player 54: funny ).
Player 55: red's
Player 56: foot
---------- AND Interactions (Pairwise Only) ----------
I(1,4): 5.858447551727295	 ([better][television.])
I(0,1): 4.648337364196777	 ([one][better])
I(23,38): -3.1331729888916016	 ([favorite][rare])
I(1,2): 2.7943062782287598	 ([better][comedies])
I(1,3): 2.6942238807678223	 ([better][ever])
I(17,18): -2.5795817375183105	 ([season.][good])
I(38,39): -2.5023107528686523	 ([rare][show])
I(40,41): 2.2411999702453613	 ([liked][every])
I(23,40): -2.202993869781494	 ([favorite][liked])
I(15,16): 2.1362695693969727	 ([unfortunate][final])
I(1,7): 2.084307909011841	 ([better][hilarious])
I(9,23): -2.027759075164795	 ([seasons.][favorite])
I(15,23): 1.9782791137695312	 ([unfortunate][favorite])
I(35,39): -1.9585446119308472	 ([shows][show])
I(18,22): -1.8996946811676025	 ([good][finale.])
I(18,29): -1.8652130365371704	 ([good][imaginations,])
I(12,39): -1.8372137546539307	 ([show][show])
I(25,39): -1.8321657180786133	 ([show][show])
I(0,4): -1.8304262161254883	 ([one][television.])
I(23,54): 1.807328701019287	 ([favorite][funny ).])
I(7,9): 1.7753071784973145	 ([hilarious][seasons.])
I(39,54): -1.7484817504882812	 ([show][funny ).])
I(23,29): -1.7478188276290894	 ([favorite][imaginations,])
I(15,17): 1.692701816558838	 ([unfortunate][season.])
I(4,7): 1.6879245042800903	 ([television.][hilarious])
I(18,26): -1.6624130010604858	 ([good][scenes])
I(7,10): -1.617414116859436	 ([hilarious][reason])
I(18,21): -1.6145356893539429	 ([good][season])
I(7,25): 1.5540584325790405	 ([hilarious][show])
I(9,46): -1.548998475074768	 ([seasons.][season... too])
I(9,21): -1.5336519479751587	 ([seasons.][season])
I(18,25): -1.528969168663025	 ([good][show])
I(4,10): -1.5261508226394653	 ([television.][reason])
I(26,40): -1.495752215385437	 ([scenes][liked])
I(26,27): -1.494794487953186	 ([scenes][cut])
I(9,38): -1.4451045989990234	 ([seasons.][rare])
I(6,7): 1.443103551864624	 ([one][hilarious])
I(38,40): -1.4295353889465332	 ([rare][liked])
I(23,39): -1.3917818069458008	 ([favorite][show])
I(9,17): -1.383019208908081	 ([seasons.][season.])
I(1,10): -1.3667393922805786	 ([better][reason])
I(2,9): -1.3297953605651855	 ([comedies][seasons.])
I(23,33): -1.3163542747497559	 ([favorite][famous])
I(15,54): 1.3033857345581055	 ([unfortunate][funny ).])
I(2,21): -1.285017728805542	 ([comedies][season])
I(4,18): -1.2806743383407593	 ([television.][good])
I(9,39): -1.2756953239440918	 ([seasons.][show])
I(48,54): 1.2729016542434692	 ([try][funny ).])
I(15,26): -1.2680848836898804	 ([unfortunate][scenes])
I(22,23): -1.2465224266052246	 ([finale.][favorite])
I(9,40): -1.246232271194458	 ([seasons.][liked])
I(22,25): 1.2386795282363892	 ([finale.][show])
I(26,38): 1.2232271432876587	 ([scenes][rare])
I(38,44): -1.2073389291763306	 ([rare][exception])
I(21,46): -1.1990426778793335	 ([season][season... too])
I(30,38): -1.1967575550079346	 ([often][rare])
I(0,2): 1.183152198791504	 ([one][comedies])
I(1,25): 1.1775890588760376	 ([better][show])
I(4,38): 1.174642562866211	 ([television.][rare])
I(17,21): -1.171851634979248	 ([season.][season])
I(9,18): -1.1638318300247192	 ([seasons.][good])
I(21,39): -1.1484214067459106	 ([season][show])
I(40,46): 1.1468875408172607	 ([liked][season... too])
I(25,38): 1.1418451070785522	 ([show][rare])
I(25,26): -1.1136621236801147	 ([show][scenes])
I(2,23): -1.112044334411621	 ([comedies][favorite])
I(9,29): -1.1058610677719116	 ([seasons.][imaginations,])
