---------- Players ----------
Player 0: one
Player 1: better
Player 2: comedies
Player 3: ever
Player 4: television.
Player 5: season
Player 6: one
Player 7: hilarious
Player 8: following
Player 9: seasons.
Player 10: reason
Player 11: give
Player 12: show
Player 13: 9
Player 14: 10
Player 15: unfortunate
Player 16: final
Player 17: season.
Player 18: good
Player 19: part
Player 20: final
Player 21: season
Player 22: finale.
Player 23: favorite
Player 24: part
Player 25: show
Player 26: scenes
Player 27: cut
Player 28: people's
Player 29: imaginations,
Player 30: often
Player 31: depicting
Player 32: characters
Player 33: famous
Player 34: tv
Player 35: shows
Player 36: movies
Player 37: 70's.
Player 38: rare
Player 39: show
Player 40: liked
Player 41: every
Player 42: character
Player 43: ( with
Player 44: exception
Player 45: final
Player 46: season... too
Player 47: late
Player 48: try
Player 49: develop
Player 50: new
Player 51: character
Player 52: fez
Player 53: nearly
Player 54: funny ).
Player 55: red's
Player 56: foot
---------- Rewards ----------
v(): -0.20109757781028748	 ([])
v(0): -0.4491235613822937	 ([one])
v(1): 1.8702566623687744	 ([better])
v(2): 1.4846241474151611	 ([comedies])
v(3): -0.29409006237983704	 ([ever])
v(4): -1.0036559104919434	 ([television.])
v(5): -0.14643985033035278	 ([season])
v(6): -0.009461164474487305	 ([one])
v(7): -1.0306330919265747	 ([hilarious])
v(8): -0.021586298942565918	 ([following])
v(9): 2.52449893951416	 ([seasons.])
v(10): -1.221665382385254	 ([reason])
v(11): 0.39113885164260864	 ([give])
v(12): -0.6316269636154175	 ([show])
v(13): 0.02119794487953186	 ([9])
v(14): 0.06070154905319214	 ([10])
v(15): -2.8117709159851074	 ([unfortunate])
v(16): -0.5207906365394592	 ([final])
v(17): 0.8232623934745789	 ([season.])
v(18): -1.1246875524520874	 ([good])
v(19): -0.27224671840667725	 ([part])
v(20): -0.28054529428482056	 ([final])
v(21): 0.9300136566162109	 ([season])
v(22): 0.4609450697898865	 ([finale.])
v(23): 4.235858917236328	 ([favorite])
v(24): 0.0048024654388427734	 ([part])
v(25): -0.19180536270141602	 ([show])
v(26): 0.3564603328704834	 ([scenes])
v(27): -0.7698986530303955	 ([cut])
v(28): 0.7788074016571045	 ([people's])
v(29): 1.7525379657745361	 ([imaginations,])
v(30): -0.10267531871795654	 ([often])
v(31): 0.01773691177368164	 ([depicting])
v(32): 0.13572770357131958	 ([characters])
v(33): 0.724723756313324	 ([famous])
v(34): -1.5110819339752197	 ([tv])
v(35): 0.15776294469833374	 ([shows])
v(36): -0.9408866167068481	 ([movies])
v(37): -0.7909546494483948	 ([70's.])
v(38): 4.352334976196289	 ([rare])
v(39): 2.7535266876220703	 ([show])
v(40): 0.6427568197250366	 ([liked])
v(41): -0.12300273776054382	 ([every])
v(42): -0.34074145555496216	 ([character])
v(43): -0.5609355568885803	 ([( with])
v(44): -0.27692604064941406	 ([exception])
v(45): -0.6252819299697876	 ([final])
v(46): 0.5371137857437134	 ([season... too])
v(47): 0.20776835083961487	 ([late])
v(48): -1.7604632377624512	 ([try])
v(49): -1.264119267463684	 ([develop])
v(50): -0.11432063579559326	 ([new])
v(51): 0.2953447103500366	 ([character])
v(52): 0.35201701521873474	 ([fez])
v(53): -0.11155751347541809	 ([nearly])
v(54): -3.4193854331970215	 ([funny ).])
v(55): 0.13221365213394165	 ([red's])
v(56): -0.5629815459251404	 ([foot])
v(0,1): 6.270567893981934	 ([one][better])
v(0,2): 2.419750452041626	 ([one][comedies])
v(0,3): -0.720739483833313	 ([one][ever])
v(0,4): -3.0821080207824707	 ([one][television.])
v(0,5): -0.4718605875968933	 ([one][season])
v(0,6): -0.3266823887825012	 ([one][one])
v(0,7): -2.2784624099731445	 ([one][hilarious])
v(0,8): -0.21947959065437317	 ([one][following])
v(0,9): 2.300004005432129	 ([one][seasons.])
v(0,10): -1.7888604402542114	 ([one][reason])
v(0,11): 0.1070462167263031	 ([one][give])
v(0,12): -0.8202425241470337	 ([one][show])
v(0,13): -0.2162800133228302	 ([one][9])
v(0,14): -0.2138579785823822	 ([one][10])
v(0,15): -3.070162057876587	 ([one][unfortunate])
v(0,16): -0.7001169919967651	 ([one][final])
v(0,17): 0.6164624094963074	 ([one][season.])
v(0,18): -1.6034200191497803	 ([one][good])
v(0,19): -0.4916200339794159	 ([one][part])
v(0,20): -0.5252456068992615	 ([one][final])
