---------- AND Interactions ----------
I(0): 8.129068374633789	 ([great])
I(0,16): -7.41241455078125	 ([great][enjoyed])
I(16): 6.516870021820068	 ([enjoyed])
I(0,1): -5.6772685050964355	 ([great][gem])
I(12): 5.46647834777832	 ([melodic])
I(0,12): -5.308483123779297	 ([great][melodic])
I(1): 5.126868724822998	 ([gem])
I(0,14): -4.984620094299316	 ([great][pleasant])
I(0,3): -4.8842973709106445	 ([great][unusual])
I(1,16): -4.8842620849609375	 ([gem][enjoyed])
I(3): 4.883684158325195	 ([unusual])
I(0,9): -4.79511022567749	 ([great][nicely])
I(12,16): -4.733213901519775	 ([melodic][enjoyed])
I(14,16): -4.496980667114258	 ([pleasant][enjoyed])
I(3,16): -4.357641220092773	 ([unusual][enjoyed])
I(14): 4.348851680755615	 ([pleasant])
I(9): 4.346692085266113	 ([nicely])
I(9,16): -4.319698333740234	 ([nicely][enjoyed])
I(5,6): 4.082611083984375	 ([fun][watch.])
I(9,14): -3.231046676635742	 ([nicely][pleasant])
I(9,11): 3.1751699447631836	 ([nicely][story])
I(0,5): -3.1266279220581055	 ([great][fun])
I(12,14): -2.958031177520752	 ([melodic][pleasant])
I(1,12): -2.879415512084961	 ([gem][melodic])
I(1,14): -2.8437604904174805	 ([gem][pleasant])
I(3,12): -2.812344551086426	 ([unusual][melodic])
I(3,6): 2.8096656799316406	 ([unusual][watch.])
I(2,5): 2.761226177215576	 ([is.][fun])
I(2,4): 2.659930467605591	 ([is.][story])
I(11,13): 2.6299495697021484	 ([story][hear.])
I(1,3): -2.622467041015625	 ([gem][unusual])
I(2,9): 2.6218628883361816	 ([is.][nicely])
I(1,9): -2.5589919090270996	 ([gem][nicely])
I(4,5): 2.539030075073242	 ([story][fun])
I(20,21): -2.5135836601257324	 ([takes][place])
I(9,12): -2.478503704071045	 ([nicely][melodic])
I(5): 2.427365303039551	 ([fun])
I(5,16): -2.401376724243164	 ([fun][enjoyed])
I(3,14): -2.354024887084961	 ([unusual][pleasant])
I(3,9): -2.3060126304626465	 ([unusual][nicely])
I(2,11): 2.2272286415100098	 ([is.][story])
I(23): 2.224764347076416	 ([world])
I(1,6): 2.125861644744873	 ([gem][watch.])
I(5,9): -2.0899338722229004	 ([fun][nicely])
I(10,11): 2.046706199645996	 ([crafted][story])
I(0,23): -1.9895367622375488	 ([great][world])
I(2,25): 1.9808093309402466	 ([is.][ii.])
I(6): -1.9256232976913452	 ([watch.])
I(5,14): -1.916611671447754	 ([fun][pleasant])
I(22): 1.8726317882537842	 ([england])
I(1,2): 1.861942172050476	 ([gem][is.])
I(8,12): -1.8549542427062988	 ([singing,][melodic])
I(1,8): 1.8065928220748901	 ([gem][singing,])
I(23,24): -1.8019908666610718	 ([world][war])
I(16,23): -1.782186508178711	 ([enjoyed][world])
I(4,6): 1.772878646850586	 ([story][watch.])
I(1,11): 1.7715773582458496	 ([gem][story])
I(9,26): 1.6958155632019043	 ([nicely][apprentice])
I(2,12): 1.676042079925537	 ([is.][melodic])
I(16,28): 1.6601676940917969	 ([enjoyed][searching])
I(46,47): -1.653926968574524	 ([correspondence][teacher,])
I(0,22): -1.646571159362793	 ([great][england])
I(2,8): 1.622744083404541	 ([is.][singing,])
I(2,6): -1.6158359050750732	 ([is.][watch.])
I(4,13): 1.6068150997161865	 ([story][hear.])
I(0,6): 1.5547904968261719	 ([great][watch.])
I(2,3): 1.5535486936569214	 ([is.][unusual])
I(11,14): 1.5152744054794312	 ([story][pleasant])
I(20,25): -1.5110535621643066	 ([takes][ii.])
I(4,9): 1.4946727752685547	 ([story][nicely])
I(1,4): 1.4688465595245361	 ([gem][story])
I(0,13): -1.457209587097168	 ([great][hear.])
I(27): -1.4040435552597046	 ([witch])
I(0,28): 1.4017724990844727	 ([great][searching])
I(2,14): 1.3849143981933594	 ([is.][pleasant])
I(46): 1.3527648448944092	 ([correspondence])
I(28): -1.3503724336624146	 ([searching])
I(1,5): -1.3484611511230469	 ([gem][fun])
I(5,12): -1.3365874290466309	 ([fun][melodic])
I(0,46): -1.312169075012207	 ([great][correspondence])
I(0,27): 1.3078340291976929	 ([great][witch])
I(5,26): 1.3021860122680664	 ([fun][apprentice])
I(22,23): -1.2992181777954102	 ([england][world])
I(16,22): -1.2739825248718262	 ([enjoyed][england])
I(16,26): 1.248046875	 ([enjoyed][apprentice])
I(16,24): -1.2395753860473633	 ([enjoyed][war])
I(13): 1.2165937423706055	 ([hear.])
I(6,16): 1.2129729986190796	 ([watch.][enjoyed])
I(6,14): 1.1838035583496094	 ([watch.][pleasant])
I(6,15): 1.171281337738037	 ([watch.][watch ;])
I(2,13): 1.159079909324646	 ([is.][hear.])
I(16,18): 1.1515917778015137	 ([enjoyed][finish!])
I(24): 1.1470863819122314	 ([war])
I(12,28): 1.1450295448303223	 ([melodic][searching])
I(23,25): -1.128631591796875	 ([world][ii.])
I(16,27): 1.124150276184082	 ([enjoyed][witch])
I(11,12): 1.119397521018982	 ([story][melodic])
I(0,26): 1.1141066551208496	 ([great][apprentice])
I(13,16): -1.0862884521484375	 ([hear.][enjoyed])
I(11,31): 1.0693650245666504	 ([story][spell])
I(12,26): 1.0598716735839844	 ([melodic][apprentice])
I(21): 1.0564790964126587	 ([place])
I(19): -1.0545672178268433	 ([movie])
I(2,19): -1.0209020376205444	 ([is.][movie])
I(3,26): 1.0205307006835938	 ([unusual][apprentice])
I(4,31): 1.0059459209442139	 ([story][spell])
I(20,22): -0.9986882209777832	 ([takes][england])
I(22,24): -0.9968695640563965	 ([england][war])
I(16,46): -0.9888472557067871	 ([enjoyed][correspondence])
I(14,26): 0.9880161285400391	 ([pleasant][apprentice])
I(10,13): 0.979217529296875	 ([crafted][hear.])
I(8,14): -0.9753308296203613	 ([singing,][pleasant])
I(0,24): -0.9625625610351562	 ([great][war])
I(1,10): -0.9523797035217285	 ([gem][crafted])
I(5,31): 0.9520684480667114	 ([fun][spell])
I(1,31): 0.9349522590637207	 ([gem][spell])
I(1,30): 0.9341146945953369	 ([gem][portion])
I(12,23): -0.9314193725585938	 ([melodic][world])
I(8): -0.9307183027267456	 ([singing,])
I(0,31): 0.9074631929397583	 ([great][spell])
I(8,9): -0.9019908905029297	 ([singing,][nicely])
I(26): -0.8943285942077637	 ([apprentice])
I(4,11): -0.891260027885437	 ([story][story])
I(5,22): 0.8650071620941162	 ([fun][england])
I(1,23): -0.8592352867126465	 ([gem][world])
I(4,14): 0.8575887680053711	 ([story][pleasant])
I(21,22): -0.8560070991516113	 ([place][england])
I(1,19): 0.8493752479553223	 ([gem][movie])
I(0,30): 0.8441486358642578	 ([great][portion])
I(4,12): 0.8386950492858887	 ([story][melodic])
I(9,42): 0.836664080619812	 ([nicely][destinations])
I(16,32): 0.8349113464355469	 ([enjoyed][needs.])
I(23,26): -0.8342200517654419	 ([world][apprentice])
I(13,28): 0.8290116786956787	 ([hear.][searching])
I(3,31): 0.8284716606140137	 ([unusual][spell])
I(5,30): 0.8271481990814209	 ([fun][portion])
I(11,26): 0.821216344833374	 ([story][apprentice])
I(37,39): -0.818717896938324	 ([transport][children])
I(3,13): -0.811668872833252	 ([unusual][hear.])
I(12,40): 0.8098244667053223	 ([melodic][care])
I(2,46): 0.8078136444091797	 ([is.][correspondence])
I(16,31): 0.8054804801940918	 ([enjoyed][spell])
I(9,31): 0.8037772178649902	 ([nicely][spell])
I(9,30): 0.8028428554534912	 ([nicely][portion])
I(2): 0.8002234697341919	 ([is.])
I(5,24): 0.8000376224517822	 ([fun][war])
I(11,32): 0.7985339164733887	 ([story][needs.])
I(2,47): 0.7928647994995117	 ([is.][teacher,])
I(30): -0.7919638156890869	 ([portion])
I(0,21): -0.7851711511611938	 ([great][place])
I(8,22): -0.7842073440551758	 ([singing,][england])
I(1,26): 0.7836365699768066	 ([gem][apprentice])
I(14,18): 0.7809879779815674	 ([pleasant][finish!])
I(18,23): -0.768081545829773	 ([finish!][world])
I(12,43): 0.7629659175872803	 ([melodic][find])
I(12,32): 0.7596735954284668	 ([melodic][needs.])
I(14,30): 0.7544209957122803	 ([pleasant][portion])
I(27,28): 0.7536354064941406	 ([witch][searching])
I(4,26): 0.7494378089904785	 ([story][apprentice])
I(9,28): 0.7481471300125122	 ([nicely][searching])
I(18): -0.7473609447479248	 ([finish!])
I(43,44): 0.7406079173088074	 ([find][it.])
I(32): -0.740514874458313	 ([needs.])
I(14,28): 0.7403140068054199	 ([pleasant][searching])
I(2,48): 0.7379578351974487	 ([is.][surprised])
I(12,46): -0.7335629463195801	 ([melodic][correspondence])
I(5,32): 0.7321234941482544	 ([fun][needs.])
I(31): -0.7316380739212036	 ([spell])
I(16,38): 0.7303180694580078	 ([enjoyed][3])
I(15,17): 0.7099220752716064	 ([watch ;][start])
I(16,43): 0.7030963897705078	 ([enjoyed][find])
I(6,22): -0.7016574144363403	 ([watch.][england])
I(9,32): 0.6959797143936157	 ([nicely][needs.])
I(4,32): 0.695862352848053	 ([story][needs.])
I(4,23): -0.691765546798706	 ([story][world])
I(22,27): -0.6907343864440918	 ([england][witch])
I(0,32): 0.686192512512207	 ([great][needs.])
I(9,43): 0.6817691326141357	 ([nicely][find])
I(12,30): 0.6749372482299805	 ([melodic][portion])
I(1,32): 0.6740390062332153	 ([gem][needs.])
I(3,30): 0.6736927032470703	 ([unusual][portion])
I(13,32): 0.6729893684387207	 ([hear.][needs.])
I(0,4): -0.6713333129882812	 ([great][story])
I(9,24): 0.6709778308868408	 ([nicely][war])
I(2,40): 0.6696350574493408	 ([is.][care])
I(44): -0.6650422215461731	 ([it.])
I(0,38): 0.6643924713134766	 ([great][3])
I(23,32): -0.6637674570083618	 ([world][needs.])
I(5,8): -0.6627219915390015	 ([fun][singing,])
I(0,43): 0.6588175296783447	 ([great][find])
I(28,43): 0.6584980487823486	 ([searching][find])
I(8,23): -0.6584841012954712	 ([singing,][world])
I(1,46): -0.6573703289031982	 ([gem][correspondence])
I(11): 0.6572257280349731	 ([story])
I(5,42): 0.6546987295150757	 ([fun][destinations])
I(38): -0.6523992419242859	 ([3])
I(1,50): 0.6507081985473633	 ([gem][lessons])
I(13,26): 0.6469501256942749	 ([hear.][apprentice])
I(5,29): 0.6443511247634888	 ([fun][missing])
I(11,28): 0.643375039100647	 ([story][searching])
I(11,37): 0.6420548558235168	 ([story][transport])
I(21,25): -0.639872133731842	 ([place][ii.])
I(3,28): 0.6362180709838867	 ([unusual][searching])
I(39): 0.632613480091095	 ([children])
I(1,35): -0.6323528289794922	 ([gem][magic])
I(16,25): -0.6316738128662109	 ([enjoyed][ii.])
I(12,31): 0.6301409006118774	 ([melodic][spell])
I(9,51): 0.6252889633178711	 ([nicely][school])
I(28,29): 0.6229841709136963	 ([searching][missing])
I(3,32): 0.622222900390625	 ([unusual][needs.])
I(16,37): 0.6210026741027832	 ([enjoyed][transport])
I(4): 0.6182572841644287	 ([story])
I(12,37): 0.6135492324829102	 ([melodic][transport])
I(2,27): -0.6126953363418579	 ([is.][witch])
I(1,13): -0.6094999313354492	 ([gem][hear.])
I(0,44): 0.6062979698181152	 ([great][it.])
I(11,43): 0.6033076047897339	 ([story][find])
I(14,31): 0.6016850471496582	 ([pleasant][spell])
I(11,15): 0.5997434854507446	 ([story][watch ;])
I(0,8): 0.5993242263793945	 ([great][singing,])
I(20,23): -0.5984561443328857	 ([takes][world])
I(4,16): -0.5968818664550781	 ([story][enjoyed])
I(14,48): -0.5948624610900879	 ([pleasant][surprised])
I(43): -0.5931980609893799	 ([find])
I(11,23): -0.592923641204834	 ([story][world])
I(0,37): 0.5907444953918457	 ([great][transport])
I(1,40): 0.5901678800582886	 ([gem][care])
I(2,10): 0.5871233940124512	 ([is.][crafted])
I(4,18): 0.5861368179321289	 ([story][finish!])
I(37): -0.5834231376647949	 ([transport])
I(26,28): 0.5830899477005005	 ([apprentice][searching])
I(13,14): -0.5823774337768555	 ([hear.][pleasant])
I(20,24): -0.5811202526092529	 ([takes][war])
I(9,50): 0.5807623863220215	 ([nicely][lessons])
I(1,22): -0.5802180767059326	 ([gem][england])
I(2,22): 0.5793251991271973	 ([is.][england])
I(18,28): 0.5790598392486572	 ([finish!][searching])
I(11,18): 0.5772011280059814	 ([story][finish!])
I(16,44): 0.5749726295471191	 ([enjoyed][it.])
I(13,23): -0.5701308250427246	 ([hear.][world])
I(23,27): -0.5684347748756409	 ([world][witch])
