---------- Players ----------
Player 0: another
Player 1: woo's
Player 2: masterpiece!
Player 3: best
Player 4: wuxie
Player 5: film
Player 6: i'm
Player 7: ever
Player 8: seen!
Player 9: woo
Player 10: -
Player 11: rulez
Player 12: forever
Player 13: ( except
Player 14: hollywood
Player 15: moments... ).
Player 16: john
Player 17: woo
Player 18: -
Player 19: greater
Player 20: director
Player 21: century.
Player 22: maybe
Player 23: hi
Player 24: intellectual
Player 25: lot
Player 26: big
Player 27: directors...
Player 28: lyrical
Player 29: spiritual
Player 30: idol
Player 31: free - mind
Player 32: people!
Player 33: movies
Player 34: like
Player 35: great
Player 36: poetry!
Player 37: woo
Player 38: movie
Player 39: sheakspeare!
Player 40: woo
Player 41: movie
Player 42: biron!
Player 43: woo
Player 44: mozart
Player 45: bloodshet!!!!
Player 46: imho
Player 47: violent
Player 48: woo
Player 49: films
Player 50: directors
Player 51: bloodlust,
Player 52: instrument
Player 53: art.
Player 54: themes
Player 55: woo
Player 56: movies
Player 57: humanistic
Player 58: new
Player 59: films.
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -5.256104946136475	 ([masterpiece!][best])
I(2,44): -3.657240867614746	 ([masterpiece!][mozart])
I(3,44): -3.5495376586914062	 ([best][mozart])
I(0,3): -3.0893263816833496	 ([another][best])
I(2,28): -2.7221486568450928	 ([masterpiece!][lyrical])
I(2,53): -2.646085023880005	 ([masterpiece!][art.])
I(3,28): -2.6339752674102783	 ([best][lyrical])
I(28,44): -2.2546157836914062	 ([lyrical][mozart])
I(3,53): -2.135526657104492	 ([best][art.])
I(16,17): 1.8734252452850342	 ([john][woo])
I(28,53): -1.8715252876281738	 ([lyrical][art.])
I(47,51): 1.8562076091766357	 ([violent][bloodlust,])
I(2,35): -1.8513998985290527	 ([masterpiece!][great])
I(46,47): 1.8170210123062134	 ([imho][violent])
I(44,52): -1.7543373107910156	 ([mozart][instrument])
I(28,29): -1.6018085479736328	 ([lyrical][spiritual])
I(47,48): 1.5856037139892578	 ([violent][woo])
I(3,52): -1.5707731246948242	 ([best][instrument])
I(29,30): -1.5508462190628052	 ([spiritual][idol])
I(35,44): -1.548583984375	 ([great][mozart])
I(3,35): -1.5298662185668945	 ([best][great])
I(2,47): 1.5172185897827148	 ([masterpiece!][violent])
I(3,57): -1.5070462226867676	 ([best][humanistic])
I(47,52): 1.5019859075546265	 ([violent][instrument])
I(2,52): -1.4844331741333008	 ([masterpiece!][instrument])
I(28,52): -1.4792616367340088	 ([lyrical][instrument])
I(2,29): -1.4742670059204102	 ([masterpiece!][spiritual])
I(35,36): 1.4679231643676758	 ([great][poetry!])
I(30,44): -1.4277701377868652	 ([idol][mozart])
I(2,21): -1.3888399600982666	 ([masterpiece!][century.])
I(3,29): -1.3420867919921875	 ([best][spiritual])
I(36,44): -1.3409655094146729	 ([poetry!][mozart])
I(29,44): -1.3215951919555664	 ([spiritual][mozart])
I(55,56): 1.3080626726150513	 ([woo][movies])
I(3,31): -1.2795133590698242	 ([best][free - mind])
I(28,30): -1.2689177989959717	 ([lyrical][idol])
I(47,49): -1.2297329902648926	 ([violent][films])
I(3,47): 1.2279314994812012	 ([best][violent])
I(52,56): 1.210126280784607	 ([instrument][movies])
I(2,36): -1.2003731727600098	 ([masterpiece!][poetry!])
I(4,5): 1.1873998641967773	 ([wuxie][film])
I(30,35): -1.1819548606872559	 ([idol][great])
I(29,53): -1.1451191902160645	 ([spiritual][art.])
I(0,21): -1.1402157545089722	 ([another][century.])
I(44,56): 1.1293249130249023	 ([mozart][movies])
I(28,35): -1.121849775314331	 ([lyrical][great])
I(2,12): -1.1182595491409302	 ([masterpiece!][forever])
I(44,53): -1.0991957187652588	 ([mozart][art.])
I(2,30): -1.0950310230255127	 ([masterpiece!][idol])
I(53,56): 1.0833872556686401	 ([art.][movies])
I(2,15): -1.075976848602295	 ([masterpiece!][moments... ).])
I(47,57): 1.0488250255584717	 ([violent][humanistic])
I(2,33): -1.0446381568908691	 ([masterpiece!][movies])
I(29,35): -1.042046070098877	 ([spiritual][great])
I(47,50): -1.0056366920471191	 ([violent][directors])
I(53,57): -1.0026378631591797	 ([art.][humanistic])
I(3,12): -1.0006424188613892	 ([best][forever])
I(5,21): 0.9904425144195557	 ([film][century.])
I(28,36): -0.9796168804168701	 ([lyrical][poetry!])
I(29,31): -0.9760270118713379	 ([spiritual][free - mind])
I(2,31): -0.9719343185424805	 ([masterpiece!][free - mind])
I(3,15): -0.9698762893676758	 ([best][moments... ).])
I(44,45): 0.9617164134979248	 ([mozart][bloodshet!!!!])
I(31,44): -0.9584300518035889	 ([free - mind][mozart])
I(48,49): 0.956371545791626	 ([woo][films])
I(2,54): -0.9540808200836182	 ([masterpiece!][themes])
I(3,36): -0.9527497291564941	 ([best][poetry!])
I(35,53): -0.9485735893249512	 ([great][art.])
I(2,27): -0.9369750022888184	 ([masterpiece!][directors...])
I(37,40): -0.92146235704422	 ([woo][woo])
I(40,43): -0.9081283211708069	 ([woo][woo])
I(44,57): -0.9040212631225586	 ([mozart][humanistic])
I(28,54): -0.9023845195770264	 ([lyrical][themes])
I(47,53): 0.9011788368225098	 ([violent][art.])
I(3,24): -0.8889756202697754	 ([best][intellectual])
I(3,56): 0.8854770660400391	 ([best][movies])
I(2,57): -0.8731660842895508	 ([masterpiece!][humanistic])
I(38,50): -0.8707218170166016	 ([movie][directors])
I(30,53): -0.8684422969818115	 ([idol][art.])
I(35,47): 0.8511262536048889	 ([great][violent])
I(27,51): -0.8492641448974609	 ([directors...][bloodlust,])
I(36,53): -0.8455815315246582	 ([poetry!][art.])
I(27,30): 0.8421759605407715	 ([directors...][idol])
I(42,44): -0.8377652168273926	 ([biron!][mozart])
I(50,52): 0.8175559043884277	 ([directors][instrument])
I(15,59): -0.8159383535385132	 ([moments... ).][films.])
I(3,21): -0.8090677261352539	 ([best][century.])
I(14,21): -0.8031863570213318	 ([hollywood][century.])
I(14,47): -0.8008409142494202	 ([hollywood][violent])
I(3,32): -0.7981400489807129	 ([best][people!])
I(29,57): -0.7978324890136719	 ([spiritual][humanistic])
I(3,30): -0.7964785099029541	 ([best][idol])
I(15,28): 0.7926046848297119	 ([moments... ).][lyrical])
I(21,27): -0.7879753112792969	 ([century.][directors...])
I(40,44): -0.7691080570220947	 ([woo][mozart])
I(37,43): -0.761622428894043	 ([woo][woo])
I(49,56): 0.7485927939414978	 ([films][movies])
I(15,27): -0.7388103008270264	 ([moments... ).][directors...])
I(19,21): -0.7290289402008057	 ([greater][century.])
I(3,51): -0.7272458076477051	 ([best][bloodlust,])
I(21,53): -0.7234005928039551	 ([century.][art.])
I(2,32): -0.7216801643371582	 ([masterpiece!][people!])
I(4,31): -0.7153050303459167	 ([wuxie][free - mind])
I(31,45): -0.711883544921875	 ([free - mind][bloodshet!!!!])
I(1,37): -0.7035486102104187	 ([woo's][woo])
I(28,42): -0.694298505783081	 ([lyrical][biron!])
I(14,50): -0.6893604397773743	 ([hollywood][directors])
I(5,15): -0.6884704232215881	 ([film][moments... ).])
I(2,59): -0.6878470182418823	 ([masterpiece!][films.])
I(2,42): -0.6825088262557983	 ([masterpiece!][biron!])
I(21,35): -0.6819770336151123	 ([century.][great])
I(49,50): -0.6730324029922485	 ([films][directors])
I(41,50): -0.6688883304595947	 ([movie][directors])
I(20,21): 0.6688021421432495	 ([director][century.])
I(21,38): 0.6682232022285461	 ([century.][movie])
I(3,45): 0.6648362874984741	 ([best][bloodshet!!!!])
I(31,32): -0.6625590324401855	 ([free - mind][people!])
I(45,51): 0.6620558500289917	 ([bloodshet!!!!][bloodlust,])
I(1,9): -0.6563067436218262	 ([woo's][woo])
I(1,40): -0.6557861566543579	 ([woo's][woo])
I(35,57): -0.653367280960083	 ([great][humanistic])
I(2,14): -0.652107298374176	 ([masterpiece!][hollywood])
I(37,44): -0.6520290374755859	 ([woo][mozart])
I(43,44): -0.6518096923828125	 ([woo][mozart])
I(5,56): 0.6498192548751831	 ([film][movies])
I(32,47): 0.6497865915298462	 ([people!][violent])
I(21,59): 0.6492804288864136	 ([century.][films.])
I(12,28): -0.6487493515014648	 ([forever][lyrical])
I(24,28): -0.6408908367156982	 ([intellectual][lyrical])
I(33,50): -0.6360113024711609	 ([movies][directors])
I(5,50): -0.6355215311050415	 ([film][directors])
I(48,55): 0.6341831088066101	 ([woo][woo])
I(44,46): -0.6229103803634644	 ([mozart][imho])
I(4,6): -0.6226898431777954	 ([wuxie][i'm])
I(41,56): 0.6219561100006104	 ([movie][movies])
I(38,47): -0.6159021854400635	 ([movie][violent])
I(54,55): 0.6135673522949219	 ([themes][woo])
I(31,35): -0.6122877597808838	 ([free - mind][great])
I(54,56): 0.6120712757110596	 ([themes][movies])
I(14,15): -0.609870970249176	 ([hollywood][moments... ).])
I(0,15): -0.6063342690467834	 ([another][moments... ).])
I(5,44): 0.605379581451416	 ([film][mozart])
I(44,50): -0.6050119400024414	 ([mozart][directors])
I(29,52): -0.6043574810028076	 ([spiritual][instrument])
I(21,57): -0.6031856536865234	 ([century.][humanistic])
I(4,12): -0.5987805724143982	 ([wuxie][forever])
I(2,38): -0.5967585444450378	 ([masterpiece!][movie])
I(12,44): -0.5961775779724121	 ([forever][mozart])
I(19,35): -0.5955183506011963	 ([greater][great])
I(4,42): -0.5949071645736694	 ([wuxie][biron!])
I(8,12): 0.5918717384338379	 ([seen!][forever])
I(51,56): -0.5895534753799438	 ([bloodlust,][movies])
I(1,2): -0.5889182090759277	 ([woo's][masterpiece!])
I(39,44): -0.5842666625976562	 ([sheakspeare!][mozart])
I(13,21): -0.58402419090271	 ([( except][century.])
I(3,14): -0.5831466317176819	 ([best][hollywood])
I(27,56): 0.5830866098403931	 ([directors...][movies])
I(4,14): -0.5811219215393066	 ([wuxie][hollywood])
I(38,53): 0.5795078277587891	 ([movie][art.])
