---------- Players ----------
Player 0: so,
Player 1: really
Player 2: come
Player 3: this?
Player 4: we,
Player 5: consenting
Player 6: adults,
Player 7: blame
Player 8: next
Player 9: generation
Player 10: cinema - goers
Player 11: lack
Player 12: cinematic
Player 13: understanding
Player 14: celluloid
Player 15: capability?
Player 16: concerning
Player 17: wayans
Player 18: co.
Player 19: latest
Player 20: addition
Player 21: moving
Player 22: pictures
Player 23: scenario ;
Player 24: little
Player 25: man.
Player 26: united
Player 27: kingdom
Player 28: p. g.
Player 29: ( parental
Player 30: guidance ),
Player 31: anyone
Player 32: age
Player 33: twelve
Player 34: must
Player 35: accompanied
Player 36: responsible
Player 37: adult,
Player 38: certificated
Player 39: movie,
Player 40: epitome
Player 41: developed
Player 42: worse
Player 43: case
Player 44: dumbing
Player 45: since
Player 46: cigarettes
Player 47: wiped
Player 48: "
Player 49: pictures
Player 50: movie
Player 51: icons
Player 52: 1950's.
Player 53: predominantly
Player 54: twelve's
Player 55: audience
Player 56: who,
Player 57: without
Player 58: grown
Player 59: supervision
Player 60: too,
Player 61: sat
Player 62: there,
Player 63: obediently,
Player 64: taking
Player 65: in,
Player 66: oblivious
Player 67: subject
---------- Rewards ----------
v(): 1.2603474855422974	 ([])
v(0): 1.3000426292419434	 ([so,])
v(1): 1.1040432453155518	 ([really])
v(2): 0.5869531035423279	 ([come])
v(3): 1.6488498449325562	 ([this?])
v(4): 0.5948338508605957	 ([we,])
v(5): 1.4571311473846436	 ([consenting])
v(6): 0.9623668193817139	 ([adults,])
v(7): 2.8117117881774902	 ([blame])
v(8): 1.2570627927780151	 ([next])
v(9): 0.2720286250114441	 ([generation])
v(10): 1.1664997339248657	 ([cinema - goers])
v(11): 1.7331126928329468	 ([lack])
v(12): 1.2773947715759277	 ([cinematic])
v(13): 0.5324284434318542	 ([understanding])
v(14): 1.456742286682129	 ([celluloid])
v(15): 1.9095937013626099	 ([capability?])
v(16): 1.010288953781128	 ([concerning])
v(17): 0.1967301368713379	 ([wayans])
v(18): 1.3470165729522705	 ([co.])
v(19): 1.6957567930221558	 ([latest])
v(20): 0.9315804839134216	 ([addition])
v(21): 1.1085882186889648	 ([moving])
v(22): 1.2334589958190918	 ([pictures])
v(23): 0.8646342754364014	 ([scenario ;])
v(24): 1.160560131072998	 ([little])
v(25): 0.8663212656974792	 ([man.])
v(26): 0.22485247254371643	 ([united])
v(27): 0.4485313594341278	 ([kingdom])
v(28): 1.2450740337371826	 ([p. g.])
v(29): 1.1184351444244385	 ([( parental])
v(30): 0.6414881348609924	 ([guidance ),])
v(31): 1.154105305671692	 ([anyone])
v(32): 0.9985379576683044	 ([age])
v(33): 0.9805386066436768	 ([twelve])
v(34): 1.5603961944580078	 ([must])
v(35): 0.8785069584846497	 ([accompanied])
v(36): 1.4852019548416138	 ([responsible])
v(37): 0.7969863414764404	 ([adult,])
v(38): 1.1692754030227661	 ([certificated])
v(39): 2.4301583766937256	 ([movie,])
v(40): -0.9664472341537476	 ([epitome])
v(41): 0.8501136898994446	 ([developed])
v(42): 2.7992212772369385	 ([worse])
v(43): 1.2204663753509521	 ([case])
v(44): 1.7561019659042358	 ([dumbing])
v(45): 0.7218976616859436	 ([since])
v(46): 1.4912880659103394	 ([cigarettes])
v(47): 1.6279116868972778	 ([wiped])
v(48): 1.2410212755203247	 (["])
v(49): 1.2756361961364746	 ([pictures])
v(50): 1.9884843826293945	 ([movie])
v(51): 1.1022669076919556	 ([icons])
v(52): 0.7322419881820679	 ([1950's.])
v(53): 1.3298091888427734	 ([predominantly])
v(54): 0.6437675952911377	 ([twelve's])
v(55): 1.7587487697601318	 ([audience])
v(56): 0.5920949578285217	 ([who,])
v(57): 1.0502527952194214	 ([without])
v(58): 0.9440332055091858	 ([grown])
v(59): 1.9838496446609497	 ([supervision])
v(60): 1.2052335739135742	 ([too,])
v(61): 1.3329286575317383	 ([sat])
v(62): 1.0696971416473389	 ([there,])
v(63): 1.708984136581421	 ([obediently,])
v(64): 0.8491365909576416	 ([taking])
v(65): 0.8571101427078247	 ([in,])
v(66): 2.715839385986328	 ([oblivious])
v(67): -0.08601802587509155	 ([subject])
v(0,1): 1.0340408086776733	 ([so,][really])
v(0,2): 0.5846395492553711	 ([so,][come])
v(0,3): 1.2998194694519043	 ([so,][this?])
v(0,4): 0.8104778528213501	 ([so,][we,])
v(0,5): 1.4356592893600464	 ([so,][consenting])
v(0,6): 0.931970477104187	 ([so,][adults,])
v(0,7): 2.918229103088379	 ([so,][blame])
v(0,8): 1.2875303030014038	 ([so,][next])
v(0,9): 0.36016884446144104	 ([so,][generation])
v(0,10): 1.2109355926513672	 ([so,][cinema - goers])
v(0,11): 1.5973808765411377	 ([so,][lack])
v(0,12): 1.307190179824829	 ([so,][cinematic])
v(0,13): 0.6080096364021301	 ([so,][understanding])
v(0,14): 1.4232555627822876	 ([so,][celluloid])
v(0,15): 1.430838942527771	 ([so,][capability?])
v(0,16): 1.0354619026184082	 ([so,][concerning])
v(0,17): 0.16921815276145935	 ([so,][wayans])
v(0,18): 1.409482717514038	 ([so,][co.])
v(0,19): 1.7863707542419434	 ([so,][latest])
v(0,20): 0.9935673475265503	 ([so,][addition])
v(0,21): 1.1658504009246826	 ([so,][moving])
v(0,22): 1.2699596881866455	 ([so,][pictures])
v(0,23): 0.8999994397163391	 ([so,][scenario ;])
v(0,24): 1.166654348373413	 ([so,][little])
v(0,25): 1.050889015197754	 ([so,][man.])
v(0,26): 0.4179750978946686	 ([so,][united])
v(0,27): 0.5063110589981079	 ([so,][kingdom])
v(0,28): 1.346901297569275	 ([so,][p. g.])
v(0,29): 1.1616902351379395	 ([so,][( parental])
v(0,30): 0.7101196050643921	 ([so,][guidance ),])
v(0,31): 1.2413705587387085	 ([so,][anyone])
v(0,32): 1.0717298984527588	 ([so,][age])
v(0,33): 1.02538001537323	 ([so,][twelve])
v(0,34): 1.5458259582519531	 ([so,][must])
v(0,35): 0.9533032178878784	 ([so,][accompanied])
v(0,36): 1.4846138954162598	 ([so,][responsible])
v(0,37): 0.9194709062576294	 ([so,][adult,])
v(0,38): 1.3455724716186523	 ([so,][certificated])
v(0,39): 2.5484108924865723	 ([so,][movie,])
v(0,40): -0.5730729699134827	 ([so,][epitome])
v(0,41): 1.0305383205413818	 ([so,][developed])
v(0,42): 2.9983937740325928	 ([so,][worse])
v(0,43): 1.2820570468902588	 ([so,][case])
v(0,44): 1.8998966217041016	 ([so,][dumbing])
v(0,45): 0.84261155128479	 ([so,][since])
v(0,46): 1.555657148361206	 ([so,][cigarettes])
v(0,47): 1.6393386125564575	 ([so,][wiped])
v(0,48): 1.292153239250183	 ([so,]["])
v(0,49): 1.3462111949920654	 ([so,][pictures])
v(0,50): 2.034903049468994	 ([so,][movie])
v(0,51): 1.2037297487258911	 ([so,][icons])
v(0,52): 0.9697545170783997	 ([so,][1950's.])
v(0,53): 1.4594147205352783	 ([so,][predominantly])
v(0,54): 0.7109370827674866	 ([so,][twelve's])
v(0,55): 1.7214579582214355	 ([so,][audience])
v(0,56): 0.7079454660415649	 ([so,][who,])
v(0,57): 1.1055899858474731	 ([so,][without])
v(0,58): 1.1281825304031372	 ([so,][grown])
v(0,59): 2.012143135070801	 ([so,][supervision])
v(0,60): 1.2543237209320068	 ([so,][too,])
v(0,61): 1.3626106977462769	 ([so,][sat])
v(0,62): 1.0928746461868286	 ([so,][there,])
v(0,63): 1.7181109189987183	 ([so,][obediently,])
v(0,64): 0.996193528175354	 ([so,][taking])
v(0,65): 0.9555212259292603	 ([so,][in,])
v(0,66): 2.704087734222412	 ([so,][oblivious])
v(0,67): 0.07642459869384766	 ([so,][subject])
v(1,2): -0.7755938768386841	 ([really][come])
v(1,3): 1.484625220298767	 ([really][this?])
v(1,4): 0.49012768268585205	 ([really][we,])
v(1,5): 1.3255679607391357	 ([really][consenting])
v(1,6): 0.7669612169265747	 ([really][adults,])
v(1,7): 2.9165515899658203	 ([really][blame])
v(1,8): 1.1347393989562988	 ([really][next])
