---------- AND Interactions ----------
I(1): 3.782517671585083	 ([amazing!])
I(7,8): 2.8561666011810303	 ([freaks][geeks,])
I(1,48): -2.732091188430786	 ([amazing!][love])
I(1,2): -2.7019245624542236	 ([amazing!][loved])
I(7): -2.5986132621765137	 ([freaks])
I(2): 2.4188177585601807	 ([loved])
I(2,48): -2.1497371196746826	 ([loved][love])
I(48): 2.01485276222229	 ([love])
I(30): 1.9018328189849854	 ([excellent])
I(23,24): -1.7890350818634033	 ([big][fan])
I(7,13): 1.5596247911453247	 ([freaks][smokers.])
I(23): 1.541196584701538	 ([big])
I(7,12): 1.4594860076904297	 ([freaks][chicks,])
I(1,46): -1.442044973373413	 ([amazing!][beautiful])
I(1,23): -1.3973948955535889	 ([amazing!][big])
I(27): 1.3856384754180908	 ([israel.])
I(1,30): -1.3838305473327637	 ([amazing!][excellent])
I(1,7): 1.3591713905334473	 ([amazing!][freaks])
I(7,48): 1.2943224906921387	 ([freaks][love])
I(9,10): 1.277123212814331	 ([dawson's][creek,])
I(1,39): -1.2361652851104736	 ([amazing!][movies.])
I(23,48): -1.2285268306732178	 ([big][love])
I(1,26): -1.2276856899261475	 ([amazing!][fans])
I(2,23): -1.1915271282196045	 ([loved][big])
I(46): 1.1857683658599854	 ([beautiful])
I(39,48): -1.176999568939209	 ([movies.][love])
I(26): 1.176616907119751	 ([fans])
I(2,46): -1.1697285175323486	 ([loved][beautiful])
I(46,48): -1.1561195850372314	 ([beautiful][love])
I(2,26): -1.1199266910552979	 ([loved][fans])
I(26,48): -1.1087934970855713	 ([fans][love])
I(2,7): 1.106048822402954	 ([loved][freaks])
I(7,47): 1.0927252769470215	 ([freaks][cute])
I(17,18): -1.0813877582550049	 ([home][room])
I(1,47): -1.067579984664917	 ([amazing!][cute])
I(30,31): -1.0171518325805664	 ([excellent][movie])
I(41): -1.0095343589782715	 ([busy])
I(2,39): -0.9730908870697021	 ([loved][movies.])
I(39): 0.9426496028900146	 ([movies.])
I(8,9): 0.906464695930481	 ([geeks,][dawson's])
I(30,48): -0.8877904415130615	 ([excellent][love])
I(7,45): 0.882988452911377	 ([freaks][conan])
I(17): 0.8696396350860596	 ([home])
I(7,10): 0.8676468133926392	 ([freaks][creek,])
I(8): -0.852877140045166	 ([geeks,])
I(22): 0.8430626392364502	 ([day.])
I(36): 0.8330338001251221	 ([now.])
I(2,30): -0.8247873783111572	 ([loved][excellent])
I(14,16): 0.8231463432312012	 ([first][saw])
I(7,9): 0.809571385383606	 ([freaks][dawson's])
I(41,48): 0.803591251373291	 ([busy][love])
I(7,46): 0.8006272315979004	 ([freaks][beautiful])
I(7,20): 0.79599928855896	 ([freaks][got])
I(2,4): 0.7946045398712158	 ([loved][word])
I(2,47): -0.7816791534423828	 ([loved][cute])
I(47,48): -0.7694172859191895	 ([cute][love])
I(2,22): -0.7659652233123779	 ([loved][day.])
I(1,41): 0.7357110977172852	 ([amazing!][busy])
I(1,36): -0.7318871021270752	 ([amazing!][now.])
I(17,53): -0.7314221858978271	 ([home][home])
I(44,45): 0.7291185855865479	 ([show][conan])
I(55): -0.726722002029419	 ([looks])
I(5,7): 0.7227392196655273	 ([ever][freaks])
I(7,38): -0.7222633361816406	 ([freaks][see])
I(24,26): -0.7155823707580566	 ([fan][fans])
I(16,20): 0.7118954658508301	 ([saw][got])
I(16,19): 0.7115421295166016	 ([saw][went])
I(7,52): -0.7114801406860352	 ([freaks][movie -])
I(10,12): 0.710025429725647	 ([creek,][chicks,])
I(2,36): -0.7058732509613037	 ([loved][now.])
I(9,12): 0.705565333366394	 ([dawson's][chicks,])
I(1,20): -0.7044374942779541	 ([amazing!][got])
I(1,24): -0.6953895092010498	 ([amazing!][fan])
I(7,19): 0.6896927356719971	 ([freaks][went])
I(1,55): 0.6800978183746338	 ([amazing!][looks])
I(2,24): -0.6741487979888916	 ([loved][fan])
I(39,51): -0.6665328741073608	 ([movies.][saw])
I(1,22): -0.6637451648712158	 ([amazing!][day.])
I(7,55): -0.6573894023895264	 ([freaks][looks])
I(22,48): -0.6353671550750732	 ([day.][love])
I(2,17): -0.6310074329376221	 ([loved][home])
I(48,55): 0.6253750324249268	 ([love][looks])
I(15,16): 0.6190717220306396	 ([time][saw])
I(24,48): -0.6148965358734131	 ([fan][love])
I(14,15): 0.6145105361938477	 ([first][time])
I(2,41): 0.611083984375	 ([loved][busy])
I(13): -0.610937237739563	 ([smokers.])
I(53,54): -0.6077883243560791	 ([home][room])
I(53): 0.6016271114349365	 ([home])
I(40,41): 0.597610592842102	 ([saw][busy])
I(18): 0.5910756587982178	 ([room])
I(21,22): -0.591008186340332	 ([next][day.])
I(23,26): -0.5874078273773193	 ([big][fans])
I(1,27): -0.5811800956726074	 ([amazing!][israel.])
I(2,55): 0.5790221691131592	 ([loved][looks])
I(1,44): -0.5782852172851562	 ([amazing!][show])
I(41,42): 0.5772051811218262	 ([busy][late])
I(36,48): -0.5697224140167236	 ([now.][love])
I(11,12): 0.5693308115005493	 ([white][chicks,])
I(41,46): 0.5687704086303711	 ([busy][beautiful])
I(2,27): -0.5660574436187744	 ([loved][israel.])
I(43): 0.5647251605987549	 ([night])
I(26,39): -0.5570251941680908	 ([fans][movies.])
I(17,48): -0.5534074306488037	 ([home][love])
I(3,4): 0.553206205368042	 ([every][word])
I(38,41): -0.5446476936340332	 ([see][busy])
I(47): 0.5438356399536133	 ([cute])
I(16): -0.542823076248169	 ([saw])
I(7,42): 0.5373895168304443	 ([freaks][late])
I(41,43): 0.5349221229553223	 ([busy][night])
I(8,55): -0.5291988849639893	 ([geeks,][looks])
I(52): -0.5202237367630005	 ([movie -])
I(12): -0.5196771621704102	 ([chicks,])
I(23,30): -0.5174086093902588	 ([big][excellent])
I(2,3): 0.5116171836853027	 ([loved][every])
I(18,41): 0.5072581768035889	 ([room][busy])
I(46,55): 0.5038430690765381	 ([beautiful][looks])
I(27,48): -0.4994175434112549	 ([israel.][love])
I(2,53): -0.4992496967315674	 ([loved][home])
I(44): 0.4965667724609375	 ([show])
I(16,17): 0.4953463077545166	 ([saw][home])
I(41,47): 0.494950532913208	 ([busy][cute])
I(1,17): -0.49384355545043945	 ([amazing!][home])
I(7,41): 0.49219703674316406	 ([freaks][busy])
I(32): -0.4913872480392456	 ([waist])
I(7,26): 0.48969221115112305	 ([freaks][fans])
I(54,55): 0.4890007972717285	 ([room][looks])
I(2,20): -0.4839198589324951	 ([loved][got])
I(8,52): -0.4834340810775757	 ([geeks,][movie -])
I(23,46): -0.47382140159606934	 ([big][beautiful])
I(16,18): 0.47194981575012207	 ([saw][room])
I(12,52): -0.47097671031951904	 ([chicks,][movie -])
I(48,53): -0.46869874000549316	 ([love][home])
I(48,52): 0.4679003953933716	 ([love][movie -])
I(7,18): 0.46648740768432617	 ([freaks][room])
I(53,55): 0.46599507331848145	 ([home][looks])
I(13,48): 0.4644542932510376	 ([smokers.][love])
I(22,43): -0.45934391021728516	 ([day.][night])
I(45,52): 0.4593151807785034	 ([conan][movie -])
I(52,55): -0.4532203674316406	 ([movie -][looks])
I(5): 0.4530649185180664	 ([ever])
I(7,15): 0.4507443904876709	 ([freaks][time])
I(30,36): 0.4467589855194092	 ([excellent][now.])
I(8,48): 0.44531822204589844	 ([geeks,][love])
I(24,39): -0.4445359706878662	 ([fan][movies.])
I(14,21): 0.4425175189971924	 ([first][next])
I(16,27): 0.4425022602081299	 ([saw][israel.])
I(51,52): 0.43903398513793945	 ([saw][movie -])
I(7,17): 0.43813955783843994	 ([freaks][home])
I(7,36): 0.4323854446411133	 ([freaks][now.])
I(30,46): -0.4221618175506592	 ([excellent][beautiful])
I(2,44): -0.41920900344848633	 ([loved][show])
I(15): 0.4168565273284912	 ([time])
I(13,36): 0.41383469104766846	 ([smokers.][now.])
I(16,48): 0.412670373916626	 ([saw][love])
I(10,11): 0.41137075424194336	 ([creek,][white])
I(16,43): 0.4099547863006592	 ([saw][night])
I(38): 0.4033067226409912	 ([see])
I(46,47): -0.40236425399780273	 ([beautiful][cute])
I(26,46): -0.3998115062713623	 ([fans][beautiful])
I(1,37): -0.3974888324737549	 ([amazing!][recommend])
I(7,16): 0.3967597484588623	 ([freaks][saw])
I(17,41): 0.3959951400756836	 ([home][busy])
I(9,48): 0.3945128917694092	 ([dawson's][love])
I(31,36): 0.3938636779785156	 ([movie][now.])
I(45): 0.39077091217041016	 ([conan])
I(7,22): 0.38936471939086914	 ([freaks][day.])
I(1,53): -0.38899874687194824	 ([amazing!][home])
I(22,24): -0.38441038131713867	 ([day.][fan])
I(7,53): 0.3826124668121338	 ([freaks][home])
I(44,46): -0.3822364807128906	 ([show][beautiful])
I(44,48): -0.3739509582519531	 ([show][love])
I(39,41): 0.373706579208374	 ([movies.][busy])
I(22,39): -0.37230849266052246	 ([day.][movies.])
I(7,43): 0.3712737560272217	 ([freaks][night])
I(16,45): 0.3712494373321533	 ([saw][conan])
I(13,44): -0.3664349317550659	 ([smokers.][show])
I(39,44): -0.365628719329834	 ([movies.][show])
I(19,24): -0.3645927906036377	 ([went][fan])
I(7,44): 0.3620671033859253	 ([freaks][show])
I(44,52): 0.36170756816864014	 ([show][movie -])
I(8,38): -0.3614121675491333	 ([geeks,][see])
I(8,51): -0.3582496643066406	 ([geeks,][saw])
I(13,41): 0.3560448884963989	 ([smokers.][busy])
I(2,45): -0.3536233901977539	 ([loved][conan])
I(25,30): 0.3514444828033447	 ([lot][excellent])
I(20,21): 0.35115671157836914	 ([got][next])
I(13,19): 0.3501286506652832	 ([smokers.][went])
I(42,43): -0.3494296073913574	 ([late][night])
I(41,45): 0.34839868545532227	 ([busy][conan])
I(16,44): 0.34691715240478516	 ([saw][show])
I(16,39): -0.3456141948699951	 ([saw][movies.])
I(12,51): -0.3444441556930542	 ([chicks,][saw])
I(7,14): 0.3437530994415283	 ([freaks][first])
I(30,52): 0.3411223888397217	 ([excellent][movie -])
I(12,48): 0.340118408203125	 ([chicks,][love])
I(1,52): 0.3384619951248169	 ([amazing!][movie -])
I(16,51): 0.33825695514678955	 ([saw][saw])
I(43,45): 0.33824586868286133	 ([night][conan])
I(1,6): 0.33479976654052734	 ([amazing!][done -])
I(1,12): 0.3347892761230469	 ([amazing!][chicks,])
I(37,44): 0.33474016189575195	 ([recommend][show])
I(9,46): 0.33337223529815674	 ([dawson's][beautiful])
I(22,30): -0.3326737880706787	 ([day.][excellent])
I(8,12): 0.332239031791687	 ([geeks,][chicks,])
I(24,51): -0.3318990468978882	 ([fan][saw])
I(39,45): 0.3293318748474121	 ([movies.][conan])
I(51): -0.3291560411453247	 ([saw])
I(2,5): -0.3270711898803711	 ([loved][ever])
I(23,32): -0.32698214054107666	 ([big][waist])
I(2,32): 0.3263200521469116	 ([loved][waist])
I(37): 0.32535290718078613	 ([recommend])
I(7,11): 0.3225599527359009	 ([freaks][white])
I(39,43): -0.32247114181518555	 ([movies.][night])
I(0,47): 0.32089686393737793	 ([busy][cute])
I(52,53): 0.3200184106826782	 ([movie -][home])
I(8,10): 0.318587064743042	 ([geeks,][creek,])
I(7,31): -0.31775689125061035	 ([freaks][movie])
I(30,37): -0.3151876926422119	 ([excellent][recommend])
I(18,43): -0.31464290618896484	 ([room][night])
