---------- Players ----------
Player 0: interesting
Player 1: ( so
Player 2: far )
Player 3: seemed
Player 4: like
Player 5: film
Player 6: expectations - - i
Player 7: guess
Player 8: that's
Player 9: trick.
Player 10: contrast
Player 11: them,
Player 12: optimistic
Player 13: expectations,
Player 14: mistake.
Player 15: soon
Player 16: saw
Player 17: close
Player 18: faces
Player 19: camera
Player 20: always
Player 21: was,
Player 22: knew
Player 23: hands
Player 24: extremely
Player 25: amateur
Player 26: director - - that's
Player 27: always
Player 28: clear
Player 29: sign
Player 30: them,
Player 31: think
Player 32: arty
Player 33: effective
Player 34: intense
Player 35: hold
Player 36: camera
Player 37: two
Player 38: inches
Player 39: away
Player 40: actors.
Player 41: actors
Player 42: film,
Player 43: though,
Player 44: one
Player 45: facial
Player 46: expression
Player 47: each.
Player 48: close
Player 49: camera
Player 50: enough,
Player 51: lack
Player 52: light
Player 53: film
Player 54: killed
Player 55: it.
Player 56: film
Player 57: seemed
---------- Rewards ----------
v(): -1.2059261798858643	 ([])
v(0): -0.8913997411727905	 ([interesting])
v(1): -1.1074883937835693	 ([( so])
v(2): -1.1560442447662354	 ([far )])
v(3): -1.5330618619918823	 ([seemed])
v(4): -1.0444886684417725	 ([like])
v(5): -0.5842121839523315	 ([film])
v(6): -2.524994373321533	 ([expectations - - i])
v(7): -0.7769476175308228	 ([guess])
v(8): -1.1978569030761719	 ([that's])
v(9): -1.3677690029144287	 ([trick.])
v(10): -1.1538130044937134	 ([contrast])
v(11): -0.9481270909309387	 ([them,])
v(12): -1.5578844547271729	 ([optimistic])
v(13): -1.3852250576019287	 ([expectations,])
v(14): -0.20816168189048767	 ([mistake.])
v(15): -1.3218469619750977	 ([soon])
v(16): -1.0139466524124146	 ([saw])
v(17): -1.2049007415771484	 ([close])
v(18): -1.0776175260543823	 ([faces])
v(19): -0.8035680055618286	 ([camera])
v(20): -1.6213798522949219	 ([always])
v(21): -1.276665449142456	 ([was,])
v(22): -1.364539623260498	 ([knew])
v(23): -1.4744031429290771	 ([hands])
v(24): -0.9191458821296692	 ([extremely])
v(25): -0.6410554051399231	 ([amateur])
v(26): 0.3299206495285034	 ([director - - that's])
v(27): -1.646315574645996	 ([always])
v(28): -2.043642997741699	 ([clear])
v(29): -1.4035124778747559	 ([sign])
v(30): -1.202279806137085	 ([them,])
v(31): -0.40947043895721436	 ([think])
v(32): -0.756460428237915	 ([arty])
v(33): -1.1426538228988647	 ([effective])
v(34): -1.6663838624954224	 ([intense])
v(35): -1.2336958646774292	 ([hold])
v(36): -0.4784506559371948	 ([camera])
v(37): -0.765367329120636	 ([two])
v(38): -0.5650895833969116	 ([inches])
v(39): -1.1311479806900024	 ([away])
v(40): 0.03831714391708374	 ([actors.])
v(41): 0.8301340937614441	 ([actors])
v(42): -1.0264713764190674	 ([film,])
v(43): -1.587526798248291	 ([though,])
v(44): -1.0971869230270386	 ([one])
v(45): -0.5689557790756226	 ([facial])
v(46): -0.8250623345375061	 ([expression])
v(47): -0.5894470810890198	 ([each.])
v(48): -1.5811412334442139	 ([close])
v(49): -0.4506604075431824	 ([camera])
v(50): -1.4760701656341553	 ([enough,])
v(51): -1.3586233854293823	 ([lack])
v(52): -1.913817048072815	 ([light])
v(53): -0.9757477641105652	 ([film])
v(54): -0.17825999855995178	 ([killed])
v(55): -1.2373772859573364	 ([it.])
v(56): -1.1409635543823242	 ([film])
v(57): -0.8225638270378113	 ([seemed])
v(0,1): -0.7188249826431274	 ([interesting][( so])
v(0,2): -0.843349039554596	 ([interesting][far )])
v(0,3): -1.0923640727996826	 ([interesting][seemed])
v(0,4): -0.9135718941688538	 ([interesting][like])
v(0,5): -0.16840672492980957	 ([interesting][film])
v(0,6): -1.9607254266738892	 ([interesting][expectations - - i])
v(0,7): -0.46566423773765564	 ([interesting][guess])
v(0,8): -0.8341122269630432	 ([interesting][that's])
v(0,9): -1.3866392374038696	 ([interesting][trick.])
v(0,10): -0.8174902200698853	 ([interesting][contrast])
v(0,11): -0.5329431891441345	 ([interesting][them,])
v(0,12): -1.1187714338302612	 ([interesting][optimistic])
v(0,13): -0.9240612387657166	 ([interesting][expectations,])
v(0,14): 0.1154794991016388	 ([interesting][mistake.])
v(0,15): -1.0132849216461182	 ([interesting][soon])
v(0,16): -0.6185101866722107	 ([interesting][saw])
v(0,17): -0.8870447874069214	 ([interesting][close])
v(0,18): -0.7181532979011536	 ([interesting][faces])
v(0,19): -0.3749559819698334	 ([interesting][camera])
v(0,20): -1.3257416486740112	 ([interesting][always])
v(0,21): -0.9833087921142578	 ([interesting][was,])
v(0,22): -1.000588297843933	 ([interesting][knew])
v(0,23): -1.1320189237594604	 ([interesting][hands])
v(0,24): -0.6199294924736023	 ([interesting][extremely])
v(0,25): -0.24915412068367004	 ([interesting][amateur])
v(0,26): 0.966833770275116	 ([interesting][director - - that's])
v(0,27): -1.3252003192901611	 ([interesting][always])
v(0,28): -1.676323652267456	 ([interesting][clear])
v(0,29): -1.0619311332702637	 ([interesting][sign])
v(0,30): -0.8669874668121338	 ([interesting][them,])
v(0,31): -0.07426300644874573	 ([interesting][think])
v(0,32): -0.30428367853164673	 ([interesting][arty])
v(0,33): -0.7736847400665283	 ([interesting][effective])
v(0,34): -1.2428741455078125	 ([interesting][intense])
v(0,35): -0.8401003479957581	 ([interesting][hold])
v(0,36): 0.004202157258987427	 ([interesting][camera])
v(0,37): -0.48973703384399414	 ([interesting][two])
v(0,38): -0.14485979080200195	 ([interesting][inches])
v(0,39): -0.8130359053611755	 ([interesting][away])
v(0,40): 0.4847271740436554	 ([interesting][actors.])
v(0,41): 1.4066261053085327	 ([interesting][actors])
v(0,42): -0.4220312535762787	 ([interesting][film,])
v(0,43): -1.2973206043243408	 ([interesting][though,])
v(0,44): -0.7425733208656311	 ([interesting][one])
v(0,45): -0.21438762545585632	 ([interesting][facial])
v(0,46): -0.4549943208694458	 ([interesting][expression])
