---------- Players ----------
Player 0: interesting
Player 1: ( so
Player 2: far )
Player 3: seemed
Player 4: like
Player 5: film
Player 6: expectations - - i
Player 7: guess
Player 8: that's
Player 9: trick.
Player 10: contrast
Player 11: them,
Player 12: optimistic
Player 13: expectations,
Player 14: mistake.
Player 15: soon
Player 16: saw
Player 17: close
Player 18: faces
Player 19: camera
Player 20: always
Player 21: was,
Player 22: knew
Player 23: hands
Player 24: extremely
Player 25: amateur
Player 26: director - - that's
Player 27: always
Player 28: clear
Player 29: sign
Player 30: them,
Player 31: think
Player 32: arty
Player 33: effective
Player 34: intense
Player 35: hold
Player 36: camera
Player 37: two
Player 38: inches
Player 39: away
Player 40: actors.
Player 41: actors
Player 42: film,
Player 43: though,
Player 44: one
Player 45: facial
Player 46: expression
Player 47: each.
Player 48: close
Player 49: camera
Player 50: enough,
Player 51: lack
Player 52: light
Player 53: film
Player 54: killed
Player 55: it.
Player 56: film
Player 57: seemed
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 1.6082366704940796	 ([film][killed])
I(33,34): -1.6058204174041748	 ([effective][intense])
I(12,13): 1.5771220922470093	 ([optimistic][expectations,])
I(40,41): -1.4400405883789062	 ([actors.][actors])
I(6,14): 1.0617824792861938	 ([expectations - - i][mistake.])
I(24,26): 0.9233220815658569	 ([extremely][director - - that's])
I(36,49): -0.9043562412261963	 ([camera][camera])
I(8,9): -0.8518517017364502	 ([that's][trick.])
I(17,19): 0.7819925546646118	 ([close][camera])
I(42,54): 0.7531927824020386	 ([film,][killed])
I(9,41): -0.733630895614624	 ([trick.][actors])
I(23,25): 0.7010124325752258	 ([hands][amateur])
I(5,25): 0.6978444457054138	 ([film][amateur])
I(19,36): -0.6974627375602722	 ([camera][camera])
I(19,49): -0.6959137916564941	 ([camera][camera])
I(39,40): 0.6941922903060913	 ([away][actors.])
I(14,16): 0.693954348564148	 ([mistake.][saw])
I(5,42): -0.674181342124939	 ([film][film,])
I(5,26): 0.6645969152450562	 ([film][director - - that's])
I(41,44): 0.6602820158004761	 ([actors][one])
I(12,14): 0.6535030603408813	 ([optimistic][mistake.])
I(41,42): -0.6463021039962769	 ([actors][film,])
I(9,26): -0.6216798424720764	 ([trick.][director - - that's])
I(5,31): 0.619795560836792	 ([film][think])
I(5,13): 0.6137768030166626	 ([film][expectations,])
I(2,4): 0.61374431848526	 ([far )][like])
I(13,26): 0.6122273206710815	 ([expectations,][director - - that's])
I(44,45): 0.543097972869873	 ([one][facial])
I(51,54): -0.5380109548568726	 ([lack][killed])
I(36,39): 0.5361931324005127	 ([camera][away])
I(37,38): -0.5335185527801514	 ([two][inches])
I(4,41): 0.5297207832336426	 ([like][actors])
I(19,20): 0.5282517671585083	 ([camera][always])
I(41,43): -0.5081661939620972	 ([actors][though,])
I(41,47): 0.5014340877532959	 ([actors][each.])
I(36,41): -0.49305200576782227	 ([camera][actors])
I(41,50): 0.4870166778564453	 ([actors][enough,])
I(31,34): 0.4858318567276001	 ([think][intense])
I(56,57): 0.47925812005996704	 ([film][seemed])
I(9,13): 0.4713149070739746	 ([trick.][expectations,])
I(6,40): -0.467104434967041	 ([expectations - - i][actors.])
I(31,40): 0.45460307598114014	 ([think][actors.])
I(26,29): -0.45433568954467773	 ([director - - that's][sign])
I(45,46): 0.44927912950515747	 ([facial][expression])
I(9,36): -0.4467508792877197	 ([trick.][camera])
I(24,25): 0.44544923305511475	 ([extremely][amateur])
I(20,27): 0.4382634162902832	 ([always][always])
I(4,26): 0.43415796756744385	 ([like][director - - that's])
I(45,47): 0.41458189487457275	 ([facial][each.])
I(4,40): 0.41411662101745605	 ([like][actors.])
I(42,44): 0.41035377979278564	 ([film,][one])
I(41,49): -0.4006509780883789	 ([actors][camera])
I(9,40): -0.39913612604141235	 ([trick.][actors.])
I(54,55): -0.39714479446411133	 ([killed][it.])
I(1,4): 0.3963008522987366	 ([( so][like])
I(30,31): -0.39426320791244507	 ([them,][think])
I(51,52): 0.39336729049682617	 ([lack][light])
I(9,38): -0.39186084270477295	 ([trick.][inches])
I(5,9): -0.3907887935638428	 ([film][trick.])
I(5,33): 0.3902353048324585	 ([film][effective])
I(26,42): 0.38650190830230713	 ([director - - that's][film,])
I(6,36): -0.38609564304351807	 ([expectations - - i][camera])
I(9,49): -0.3860740065574646	 ([trick.][camera])
I(40,44): 0.3791850805282593	 ([actors.][one])
I(38,40): 0.3791593313217163	 ([inches][actors.])
I(13,14): 0.37764084339141846	 ([expectations,][mistake.])
I(7,9): -0.3750811815261841	 ([guess][trick.])
I(6,49): -0.3725441098213196	 ([expectations - - i][camera])
I(40,42): -0.36670076847076416	 ([actors.][film,])
I(26,38): 0.3662710189819336	 ([director - - that's][inches])
I(26,53): 0.3660186529159546	 ([director - - that's][film])
I(13,41): 0.3640904426574707	 ([expectations,][actors])
I(42,43): -0.36198532581329346	 ([film,][though,])
I(31,42): 0.36154937744140625	 ([think][film,])
I(23,38): -0.36028945446014404	 ([hands][inches])
I(17,26): 0.3597828149795532	 ([close][director - - that's])
I(6,41): -0.35269689559936523	 ([expectations - - i][actors])
I(26,52): -0.3521219491958618	 ([director - - that's][light])
I(25,26): -0.3508366346359253	 ([amateur][director - - that's])
I(42,53): -0.3507567048072815	 ([film,][film])
I(6,42): -0.3503234386444092	 ([expectations - - i][film,])
I(40,45): 0.3469036817550659	 ([actors.][facial])
I(4,25): 0.3443050980567932	 ([like][amateur])
I(31,41): 0.34245049953460693	 ([think][actors])
I(13,25): 0.3402285575866699	 ([expectations,][amateur])
I(26,54): -0.34003710746765137	 ([director - - that's][killed])
I(13,56): 0.33853697776794434	 ([expectations,][film])
I(0,9): -0.33339667320251465	 ([interesting][trick.])
I(3,4): 0.3310732841491699	 ([seemed][like])
I(41,52): -0.3271747827529907	 ([actors][light])
I(40,47): 0.3254270553588867	 ([actors.][each.])
I(40,50): 0.3225351572036743	 ([actors.][enough,])
I(0,26): 0.3223867416381836	 ([interesting][director - - that's])
I(29,40): -0.3215670585632324	 ([sign][actors.])
I(26,34): 0.3152148723602295	 ([director - - that's][intense])
I(5,52): -0.3140150308609009	 ([film][light])
I(9,28): 0.31256282329559326	 ([trick.][clear])
I(23,26): 0.3118242025375366	 ([hands][director - - that's])
I(26,56): 0.31046485900878906	 ([director - - that's][film])
I(9,12): 0.31023335456848145	 ([trick.][optimistic])
I(5,54): 0.309279203414917	 ([film][killed])
I(33,35): 0.3092682361602783	 ([effective][hold])
I(13,17): 0.3087337017059326	 ([expectations,][close])
I(31,35): 0.3075261116027832	 ([think][hold])
I(41,56): -0.3069291114807129	 ([actors][film])
I(20,21): -0.3064231872558594	 ([always][was,])
I(8,14): 0.30319392681121826	 ([that's][mistake.])
I(42,56): -0.30286872386932373	 ([film,][film])
I(27,41): -0.30071258544921875	 ([always][actors])
I(13,18): -0.29944634437561035	 ([expectations,][faces])
I(42,57): 0.2972448468208313	 ([film,][seemed])
I(4,14): -0.29673266410827637	 ([like][mistake.])
I(17,48): 0.2949782609939575	 ([close][close])
I(9,47): -0.29342037439346313	 ([trick.][each.])
I(0,42): 0.2899136543273926	 ([interesting][film,])
I(40,51): 0.28823697566986084	 ([actors.][lack])
I(26,28): -0.28674983978271484	 ([director - - that's][clear])
I(14,22): 0.28669071197509766	 ([mistake.][knew])
I(5,7): 0.2851114273071289	 ([film][guess])
I(26,40): -0.28255271911621094	 ([director - - that's][actors.])
I(13,53): 0.282048761844635	 ([expectations,][film])
I(24,42): 0.28192633390426636	 ([extremely][film,])
I(13,42): 0.2804548740386963	 ([expectations,][film,])
I(41,45): 0.279666543006897	 ([actors][facial])
I(46,47): 0.27948784828186035	 ([expression][each.])
I(28,41): -0.2791421413421631	 ([clear][actors])
I(6,11): -0.27846306562423706	 ([expectations - - i][them,])
I(9,11): -0.27700263261795044	 ([trick.][them,])
I(5,45): 0.27686405181884766	 ([film][facial])
I(41,51): 0.27670764923095703	 ([actors][lack])
I(6,17): 0.27606654167175293	 ([expectations - - i][close])
I(51,57): -0.2760013937950134	 ([lack][seemed])
I(25,42): 0.2749355435371399	 ([amateur][film,])
I(36,40): -0.2731581926345825	 ([camera][actors.])
I(40,57): 0.27276355028152466	 ([actors.][seemed])
I(22,34): 0.27091526985168457	 ([knew][intense])
I(43,45): -0.26896440982818604	 ([though,][facial])
I(9,53): -0.26808828115463257	 ([trick.][film])
I(20,41): -0.2680034637451172	 ([always][actors])
I(9,19): -0.2676727771759033	 ([trick.][camera])
I(1,13): 0.26750171184539795	 ([( so][expectations,])
I(13,15): 0.2661917209625244	 ([expectations,][soon])
I(39,41): 0.2637619972229004	 ([away][actors])
I(9,25): -0.26361626386642456	 ([trick.][amateur])
I(28,30): -0.2634139060974121	 ([clear][them,])
I(17,36): 0.26324182748794556	 ([close][camera])
I(0,41): 0.261965274810791	 ([interesting][actors])
I(5,28): -0.26160991191864014	 ([film][clear])
I(32,34): -0.260766863822937	 ([arty][intense])
I(40,49): -0.2598351240158081	 ([actors.][camera])
I(31,53): 0.2587188482284546	 ([think][film])
I(17,18): 0.25700312852859497	 ([close][faces])
I(36,38): 0.2561013698577881	 ([camera][inches])
I(27,42): -0.25440216064453125	 ([always][film,])
I(18,45): 0.2542095184326172	 ([faces][facial])
I(28,40): -0.2540090084075928	 ([clear][actors.])
I(41,46): 0.25242406129837036	 ([actors][expression])
I(16,28): -0.2522536516189575	 ([saw][clear])
I(40,52): -0.2505834698677063	 ([actors.][light])
I(18,41): -0.25018060207366943	 ([faces][actors])
I(34,47): -0.24987202882766724	 ([intense][each.])
I(0,6): 0.2497425079345703	 ([interesting][expectations - - i])
I(32,41): -0.24908971786499023	 ([arty][actors])
I(29,41): -0.24849653244018555	 ([sign][actors])
I(28,42): -0.24240899085998535	 ([clear][film,])
I(19,31): 0.24193823337554932	 ([camera][think])
I(25,36): -0.24122518301010132	 ([amateur][camera])
I(9,16): -0.23989367485046387	 ([trick.][saw])
I(40,43): -0.2387496829032898	 ([actors.][though,])
I(14,17): 0.2357652187347412	 ([mistake.][close])
I(27,40): -0.23408812284469604	 ([always][actors.])
I(29,38): -0.23402351140975952	 ([sign][inches])
I(36,37): 0.2330702543258667	 ([camera][two])
I(38,41): 0.23232793807983398	 ([inches][actors])
I(5,11): -0.2320878505706787	 ([film][them,])
I(9,45): -0.23163825273513794	 ([trick.][facial])
I(5,23): -0.23087036609649658	 ([film][hands])
I(26,41): -0.23057007789611816	 ([director - - that's][actors])
I(37,40): 0.2297048568725586	 ([two][actors.])
I(36,54): 0.22951698303222656	 ([camera][killed])
I(4,45): 0.22935330867767334	 ([like][facial])
I(5,41): -0.226922869682312	 ([film][actors])
I(10,11): 0.2261871099472046	 ([contrast][them,])
I(48,49): 0.22413980960845947	 ([close][camera])
I(23,40): -0.22328495979309082	 ([hands][actors.])
I(4,5): -0.22251689434051514	 ([like][film])
I(50,57): -0.2221265435218811	 ([enough,][seemed])
I(19,45): 0.22200775146484375	 ([camera][facial])
I(33,38): 0.2216503620147705	 ([effective][inches])
I(42,46): 0.22154325246810913	 ([film,][expression])
I(36,52): -0.22001338005065918	 ([camera][light])
I(54,56): 0.21983003616333008	 ([killed][film])
I(42,48): -0.2195826768875122	 ([film,][close])
I(9,54): -0.21834784746170044	 ([trick.][killed])
I(35,41): 0.21633195877075195	 ([hold][actors])
I(42,45): 0.21616101264953613	 ([film,][facial])
I(5,53): -0.21544039249420166	 ([film][film])
I(6,38): -0.21494853496551514	 ([expectations - - i][inches])
I(35,40): 0.21493315696716309	 ([hold][actors.])
I(4,54): 0.2128925323486328	 ([like][killed])
I(53,56): -0.21281903982162476	 ([film][film])
I(12,26): -0.21226119995117188	 ([optimistic][director - - that's])
I(25,49): -0.21166479587554932	 ([amateur][camera])
