---------- Players ----------
Player 0: generally
Player 1: known, anthology
Player 2: films
Player 3: fare
Player 4: well
Player 5: american
Player 6: audiences
Player 7: ( i
Player 8: guess
Player 9: prefer
Player 10: one
Player 11: standard
Player 12: plot
Player 13: line ).
Player 14: new
Player 15: york, i
Player 16: love
Player 17: you,
Player 18: second
Player 19: phase
Player 20: series
Player 21: anthology
Player 22: films
Player 23: dealing
Player 24: cities
Player 25: &
Player 26: people
Player 27: live
Player 28: &
Player 29: love
Player 30: them.
Player 31: first
Player 32: ' paris, j'taime ',
Player 33: really
Player 34: enjoyed.
Player 35: film
Player 36: made
Player 37: several
Player 38: segments, each
Player 39: written
Player 40: directed
Player 41: different
Player 42: director
Player 43: ( most
Player 44: french, but
Player 45: funny
Player 46: segment
Player 47: directed
Player 48: joel
Player 49: &
Player 50: ethan
Player 51: coen ).
Player 52: like
Player 53: ' paris ',
Player 54: one
Player 55: also
Player 56: anthology,
Player 57: directed
Player 58: several
Player 59: different
Player 60: directors
Player 61: ( fatih
Player 62: akin, mira
Player 63: nair, natalie
Player 64: portman, shakher
Player 65: kapur, etc. ), and
Player 66: also
Player 67: like
Player 68: ' paris'deals
Player 69: new
Player 70: yorkers, and
Player 71: love
---------- Rewards ----------
v(): -3.201292037963867	 ([])
v(0,20,55,71): 0.856680154800415	 ([generally][series][also][love])
v(1,21,39,40,41,45,46,56,57,58,59): 5.379934310913086	 ([known, anthology][anthology][written][directed][different][funny][segment][anthology,][directed][several][different])
v(13,14,15,16): 3.2477567195892334	 ([line ).][new][york, i][love])
v(17,18,19,22,29,32,33,34,35,36,37,38): 6.525310516357422	 ([you,][second][phase][films][love][' paris, j'taime ',][really][enjoyed.][film][made][several][segments, each])
v(2,4,5,47,48,60,61,62,63,64): -2.973414897918701	 ([films][well][american][directed][joel][directors][( fatih][akin, mira][nair, natalie][portman, shakher])
v(23,24,31,52,65,66,67,68): 1.4589191675186157	 ([dealing][cities][first][like][kapur, etc. ), and][also][like][' paris'deals])
v(3,6,7,8,9,10,11,12,25,26,28,30,54,69,70): -3.9185972213745117	 ([fare][audiences][( i][guess][prefer][one][standard][plot][&][people][&][them.][one][new][yorkers, and])
v(42,43,44,49,50,51,53): -2.269289493560791	 ([director][( most][french, but][&][ethan][coen ).][' paris ',])
v(0,1,20,21,39,40,41,45,46,55,56,57,58,59,71): 7.154906272888184	 ([generally][known, anthology][series][anthology][written][directed][different][funny][segment][also][anthology,][directed][several][different][love])
v(0,13,14,15,16,20,55,71): 4.260338306427002	 ([generally][line ).][new][york, i][love][series][also][love])
v(0,17,18,19,20,22,29,32,33,34,35,36,37,38,55,71): 7.621689796447754	 ([generally][you,][second][phase][series][films][love][' paris, j'taime ',][really][enjoyed.][film][made][several][segments, each][also][love])
v(0,2,4,5,20,47,48,55,60,61,62,63,64,71): 1.4318089485168457	 ([generally][films][well][american][series][directed][joel][also][directors][( fatih][akin, mira][nair, natalie][portman, shakher][love])
v(0,20,23,24,31,52,55,65,66,67,68,71): 4.49094295501709	 ([generally][series][dealing][cities][first][like][also][kapur, etc. ), and][also][like][' paris'deals][love])
v(0,3,6,7,8,9,10,11,12,20,25,26,28,30,54,55,69,70,71): 2.146423578262329	 ([generally][fare][audiences][( i][guess][prefer][one][standard][plot][series][&][people][&][them.][one][also][new][yorkers, and][love])
v(0,20,42,43,44,49,50,51,53,55,71): 2.305706262588501	 ([generally][series][director][( most][french, but][&][ethan][coen ).][' paris ',][also][love])
v(1,13,14,15,16,21,39,40,41,45,46,56,57,58,59): 7.780484199523926	 ([known, anthology][line ).][new][york, i][love][anthology][written][directed][different][funny][segment][anthology,][directed][several][different])
v(1,17,18,19,21,22,29,32,33,34,35,36,37,38,39,40,41,45,46,56,57,58,59): 8.270475387573242	 ([known, anthology][you,][second][phase][anthology][films][love][' paris, j'taime ',][really][enjoyed.][film][made][several][segments, each][written][directed][different][funny][segment][anthology,][directed][several][different])
