---------- Players ----------
Player 0: idea
Player 1: something
Player 2: interesting
Player 3: happening
Player 4: first
Player 5: ten
Player 6: minutes
Player 7: keep
Player 8: audience
Player 9: hooked.
Player 10: late
Player 11: night
Player 12: shopping
Player 13: manages
Player 14: avoid
Player 15: interest
Player 16: much
Player 17: longer
Player 18: that.
Player 19: get
Player 20: point,
Player 21: monumentally
Player 22: moronic
Player 23: kept
Player 24: thinking
Player 25: must
Player 26: misunderstood
Player 27: it.
Player 28: didn't.
Player 29: sean
Player 30: tells
Player 31: story
Player 32: osaka
Player 33: landlord
Player 34: rented
Player 35: apartment
Player 36: two
Player 37: people
Player 38: time
Player 39: worked
Player 40: different
Player 41: shifts
Player 42: realise
Player 43: sharing.
Player 44: friend
Player 45: asks
Player 46: weekends?
Player 47: "
Player 48: sean
Player 49: adequate
Player 50: explanation.
Player 51: sean
Player 52: tells
Player 53: story
Player 54: similar
Player 55: problem,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
