---------- Players ----------
Player 0: saying
Player 1: night
Player 2: twisters
Player 3: horrible,
Player 4: far
Player 5: great.
Player 6: mediocre
Player 7: absolute
Player 8: best.
Player 9: seems
Player 10: though
Player 11: every
Player 12: time
Player 13: one
Player 14: type
Player 15: movie
Player 16: released,
Player 17: second
Player 18: must
Player 19: around
Player 20: time.
Player 21: ( think
Player 22: armageddon
Player 23: deep
Player 24: impact,
Player 25: volcano
Player 26: dante's
Player 27: peak )
Player 28: night
Player 29: twisters
Player 30: really
Player 31: twister
Player 32: except
Player 33: worse
Player 34: mundane
Player 35: special
Player 36: effects.
Player 37: nothing
Player 38: actors
Player 39: starred
Player 40: it,
Player 41: even
Player 42: great,
Player 43: movie
Player 44: itself,
Player 45: directing,
Player 46: special
Player 47: effects,
Player 48: whole
Player 49: storyline
Player 50: strange
Player 51: interpret.
Player 52: series
Player 53: tornadoes
Player 54: strike
Player 55: town
Player 56: basically
Player 57: movie
Player 58: people
Player 59: trying
---------- AND Interactions (Pairwise Only) ----------
I(35,46): 2.123058557510376	 ([special][special])
I(46,47): 1.9251717329025269	 ([special][effects,])
I(35,36): 1.849855661392212	 ([special][effects.])
I(23,24): -1.660733699798584	 ([deep][impact,])
I(33,35): 1.578012228012085	 ([worse][special])
I(6,33): -1.4517297744750977	 ([mediocre][worse])
I(4,5): 1.4414525032043457	 ([far][great.])
I(30,31): 1.307821273803711	 ([really][twister])
I(6,57): 1.2557141780853271	 ([mediocre][movie])
I(11,33): -1.252795696258545	 ([every][worse])
I(49,51): 1.2243587970733643	 ([storyline][interpret.])
I(33,41): 1.2228355407714844	 ([worse][even])
I(33,36): 1.2032990455627441	 ([worse][effects.])
I(3,33): -1.187723159790039	 ([horrible,][worse])
I(33,46): 1.1817985773086548	 ([worse][special])
I(35,38): -1.0985214710235596	 ([special][actors])
I(31,33): 1.0294331312179565	 ([twister][worse])
I(43,44): 1.0139689445495605	 ([movie][itself,])
I(49,57): 1.0028748512268066	 ([storyline][movie])
I(33,34): -0.9626278877258301	 ([worse][mundane])
I(38,57): 0.9560813903808594	 ([actors][movie])
I(42,45): 0.9401717185974121	 ([great,][directing,])
I(33,40): 0.9267544746398926	 ([worse][it,])
I(45,47): 0.9158258438110352	 ([directing,][effects,])
I(33,51): -0.9092769622802734	 ([worse][interpret.])
I(34,36): 0.9006550312042236	 ([mundane][effects.])
I(37,41): 0.872263491153717	 ([nothing][even])
I(6,58): 0.871731162071228	 ([mediocre][people])
I(22,38): 0.8496894836425781	 ([armageddon][actors])
I(56,58): -0.8479511737823486	 ([basically][people])
I(33,58): 0.843498945236206	 ([worse][people])
I(36,38): 0.8310496807098389	 ([effects.][actors])
I(6,7): 0.8164084553718567	 ([mediocre][absolute])
I(47,57): 0.8093734979629517	 ([effects,][movie])
I(33,57): 0.8039836883544922	 ([worse][movie])
I(38,51): 0.7941646575927734	 ([actors][interpret.])
I(7,8): 0.7572582364082336	 ([absolute][best.])
I(49,58): 0.7508431673049927	 ([storyline][people])
I(1,28): 0.7459399700164795	 ([night][night])
I(5,6): 0.7400534152984619	 ([great.][mediocre])
I(0,3): -0.735602855682373	 ([saying][horrible,])
I(42,43): 0.7349632978439331	 ([great,][movie])
I(30,33): 0.7348754405975342	 ([really][worse])
I(51,57): 0.7311199903488159	 ([interpret.][movie])
I(4,8): 0.7213489413261414	 ([far][best.])
I(48,49): 0.7173480987548828	 ([whole][storyline])
I(33,59): -0.7107932567596436	 ([worse][trying])
I(38,39): -0.7050389051437378	 ([actors][starred])
I(22,45): 0.7037930488586426	 ([armageddon][directing,])
I(35,39): -0.6829864978790283	 ([special][starred])
I(31,37): 0.6629890203475952	 ([twister][nothing])
I(26,45): 0.6524407863616943	 ([dante's][directing,])
I(53,54): -0.6518930196762085	 ([tornadoes][strike])
I(38,45): -0.6507022380828857	 ([actors][directing,])
I(6,43): 0.6349729299545288	 ([mediocre][movie])
I(36,57): 0.6090651750564575	 ([effects.][movie])
I(41,42): -0.6087193489074707	 ([even][great,])
I(6,49): 0.5937557220458984	 ([mediocre][storyline])
I(29,33): 0.5911844968795776	 ([twisters][worse])
I(57,59): 0.5820754766464233	 ([movie][trying])
I(26,49): 0.5763176679611206	 ([dante's][storyline])
I(39,46): -0.5746723413467407	 ([starred][special])
I(55,58): 0.5626671314239502	 ([town][people])
I(25,38): 0.5558068752288818	 ([volcano][actors])
I(33,42): -0.5379321575164795	 ([worse][great,])
I(6,45): 0.5357637405395508	 ([mediocre][directing,])
I(42,49): 0.5317968130111694	 ([great,][storyline])
I(34,45): -0.5298762321472168	 ([mundane][directing,])
I(39,42): 0.5296729803085327	 ([starred][great,])
I(44,46): 0.5277270674705505	 ([itself,][special])
