---------- Players ----------
Player 0: enormous
Player 1: fun
Player 2: adults
Player 3: children,
Player 4: film
Player 5: works
Player 6: numerous
Player 7: levels :
Player 8: everything
Player 9: car
Player 10: crashes
Player 11: cake
Player 12: face
Player 13: good
Player 14: ( yet
Player 15: subtle )
Player 16: jokes
Player 17: adults.
Player 18: glenn
Player 19: close
Player 20: sublimely
Player 21: evil
Player 22: best
Player 23: cruella
Player 24: (
Player 25: call
Player 26: ella')
Player 27: de
Player 28: ville.
Player 29: three
Player 30: years
Player 31: dr.
Player 32: pavlov's
Player 33: behaviour
Player 34: modification
Player 35: clinic
Player 36: cured
Player 37: desire
Player 38: fur
Player 39: even
Player 40: puppy - skin
Player 41: fur
Player 42: intensely
Player 43: desired.
Player 44: even
Player 45: fur
Player 46: coats
Player 47: placed
Player 48: dungeon
Player 49: extraordinary
Player 50: castle
Player 51: inhabits.
Player 52: dalmatian '
Player 53: movie
Player 54: without
Player 55: subterfuge
Player 56: machinations
Player 57: cruella
Player 58: know
Player 59: something
Player 60: change
---------- AND Interactions (Pairwise Only) ----------
I(5,16): 2.8914694786071777	 ([works][jokes])
I(0,1): 2.387906074523926	 ([enormous][fun])
I(5,7): 2.217507839202881	 ([works][levels :])
I(16,20): 1.6671066284179688	 ([jokes][sublimely])
I(6,7): 1.6458115577697754	 ([numerous][levels :])
I(5,8): 1.5934398174285889	 ([works][everything])
I(13,16): 1.5782768726348877	 ([good][jokes])
I(49,50): -1.4995348453521729	 ([extraordinary][castle])
I(2,5): 1.4570732116699219	 ([adults][works])
I(8,16): -1.4336860179901123	 ([everything][jokes])
I(23,57): -1.2022367715835571	 ([cruella][cruella])
I(1,5): 1.1302566528320312	 ([fun][works])
I(45,46): 1.0859647989273071	 ([fur][coats])
I(20,21): -1.0233314037322998	 ([sublimely][evil])
I(13,17): 0.9585130214691162	 ([good][adults.])
I(4,16): -0.9399502277374268	 ([film][jokes])
I(1,4): 0.9047524929046631	 ([fun][film])
I(21,36): 0.893884003162384	 ([evil][cured])
I(0,2): 0.8497838973999023	 ([enormous][adults])
I(59,60): 0.818976879119873	 ([something][change])
I(55,56): 0.8138220310211182	 ([subterfuge][machinations])
I(20,26): -0.8120360374450684	 ([sublimely][ella')])
I(8,20): 0.7545812129974365	 ([everything][sublimely])
I(21,23): -0.7493959665298462	 ([evil][cruella])
I(1,8): 0.7382009029388428	 ([fun][everything])
I(6,16): 0.729053258895874	 ([numerous][jokes])
I(3,5): -0.6897753477096558	 ([children,][works])
I(12,13): 0.6863361597061157	 ([face][good])
I(5,23): 0.6828657388687134	 ([works][cruella])
I(0,5): 0.6744534969329834	 ([enormous][works])
I(16,17): 0.6733391284942627	 ([jokes][adults.])
I(16,21): 0.6604256629943848	 ([jokes][evil])
I(41,45): 0.6527548432350159	 ([fur][fur])
I(12,16): -0.6489975452423096	 ([face][jokes])
I(56,57): -0.6450523138046265	 ([machinations][cruella])
I(21,49): -0.6439383029937744	 ([evil][extraordinary])
I(13,20): 0.6416867971420288	 ([good][sublimely])
I(48,49): -0.6378518342971802	 ([dungeon][extraordinary])
I(20,49): -0.635129451751709	 ([sublimely][extraordinary])
I(11,21): -0.6344014406204224	 ([cake][evil])
I(0,3): 0.623553991317749	 ([enormous][children,])
I(8,23): -0.6228657960891724	 ([everything][cruella])
I(21,56): 0.6178464889526367	 ([evil][machinations])
I(20,36): -0.6154810190200806	 ([sublimely][cured])
I(4,12): -0.6068854331970215	 ([film][face])
I(16,26): 0.5973919630050659	 ([jokes][ella')])
I(2,3): -0.5871402025222778	 ([adults][children,])
I(23,35): -0.5822157859802246	 ([cruella][clinic])
I(29,31): -0.5812513828277588	 ([three][dr.])
I(21,57): -0.567680299282074	 ([evil][cruella])
I(20,35): -0.5547293424606323	 ([sublimely][clinic])
I(4,10): -0.5514369606971741	 ([film][crashes])
I(4,45): -0.5368887186050415	 ([film][fur])
I(5,17): 0.5330867767333984	 ([works][adults.])
I(1,16): 0.52790766954422	 ([fun][jokes])
I(4,20): 0.5201928615570068	 ([film][sublimely])
I(12,20): 0.5126364231109619	 ([face][sublimely])
I(27,28): 0.5092541575431824	 ([de][ville.])
I(55,57): -0.5019686222076416	 ([subterfuge][cruella])
I(8,13): 0.5003420114517212	 ([everything][good])
I(11,20): 0.4966500997543335	 ([cake][sublimely])
I(36,37): 0.4947887063026428	 ([cured][desire])
I(21,45): 0.49172353744506836	 ([evil][fur])
I(28,29): -0.48934274911880493	 ([ville.][three])
I(10,21): 0.4861435294151306	 ([crashes][evil])
I(49,53): 0.4855842590332031	 ([extraordinary][movie])
I(5,36): 0.4855753183364868	 ([works][cured])
I(8,15): 0.4745361804962158	 ([everything][subtle )])
I(16,22): 0.4733186960220337	 ([jokes][best])
I(38,45): 0.4710812568664551	 ([fur][fur])
I(5,53): 0.4702911376953125	 ([works][movie])
I(5,11): 0.4641021490097046	 ([works][cake])
I(23,28): -0.4631027579307556	 ([cruella][ville.])
I(16,32): 0.4621182680130005	 ([jokes][pavlov's])
I(20,22): -0.45004379749298096	 ([sublimely][best])
I(1,2): 0.4475136995315552	 ([fun][adults])
I(22,36): -0.44547826051712036	 ([best][cured])
I(32,53): 0.4369375705718994	 ([pavlov's][movie])
I(22,25): -0.43270790576934814	 ([best][call])
I(1,3): 0.4320446252822876	 ([fun][children,])
I(7,57): -0.43189847469329834	 ([levels :][cruella])
I(18,23): -0.4295874834060669	 ([glenn][cruella])
I(35,57): -0.42308759689331055	 ([clinic][cruella])
I(20,57): -0.42250120639801025	 ([sublimely][cruella])
I(7,8): 0.41745948791503906	 ([levels :][everything])
I(8,57): -0.41556477546691895	 ([everything][cruella])
I(4,8): -0.4151909351348877	 ([film][everything])
I(4,28): -0.41396450996398926	 ([film][ville.])
I(15,20): 0.41335058212280273	 ([subtle )][sublimely])
I(56,60): 0.411452054977417	 ([machinations][change])
I(10,56): 0.40478551387786865	 ([crashes][machinations])
I(9,13): -0.40244030952453613	 ([car][good])
I(5,56): 0.40197885036468506	 ([works][machinations])
I(21,30): -0.4016159772872925	 ([evil][years])
I(26,28): 0.4010472893714905	 ([ella')][ville.])
I(4,34): -0.39937663078308105	 ([film][modification])
I(20,29): 0.3949241638183594	 ([sublimely][three])
I(4,17): -0.3947027921676636	 ([film][adults.])
I(20,34): 0.39205682277679443	 ([sublimely][modification])
I(45,50): 0.39103394746780396	 ([fur][castle])
I(4,49): 0.39078593254089355	 ([film][extraordinary])
I(20,53): 0.3883681297302246	 ([sublimely][movie])
I(6,8): 0.3882739543914795	 ([numerous][everything])
I(16,19): 0.3826572895050049	 ([jokes][close])
I(16,34): 0.38227319717407227	 ([jokes][modification])
I(5,13): 0.3821314573287964	 ([works][good])
I(8,36): -0.3818807601928711	 ([everything][cured])
I(40,45): 0.38185030221939087	 ([puppy - skin][fur])
I(8,19): 0.37809646129608154	 ([everything][close])
I(16,49): 0.3769247531890869	 ([jokes][extraordinary])
I(8,10): -0.37673717737197876	 ([everything][crashes])
I(23,33): -0.3747272491455078	 ([cruella][behaviour])
I(32,33): 0.3717231750488281	 ([pavlov's][behaviour])
I(48,57): -0.37144315242767334	 ([dungeon][cruella])
I(20,28): 0.3641534447669983	 ([sublimely][ville.])
I(5,34): 0.36324870586395264	 ([works][modification])
I(30,32): -0.3625842332839966	 ([years][pavlov's])
I(4,5): -0.36131346225738525	 ([film][works])
I(5,12): 0.3604472875595093	 ([works][face])
I(10,17): -0.35902583599090576	 ([crashes][adults.])
I(37,38): -0.35590487718582153	 ([desire][fur])
I(31,33): -0.35566020011901855	 ([dr.][behaviour])
I(32,35): -0.3485764265060425	 ([pavlov's][clinic])
I(30,31): -0.3466150760650635	 ([years][dr.])
I(32,40): -0.3446216583251953	 ([pavlov's][puppy - skin])
I(4,56): -0.344401478767395	 ([film][machinations])
I(3,17): -0.34435272216796875	 ([children,][adults.])
I(0,20): -0.34432530403137207	 ([enormous][sublimely])
I(35,37): -0.34345555305480957	 ([clinic][desire])
I(16,30): -0.34311580657958984	 ([jokes][years])
I(20,51): -0.3417999744415283	 ([sublimely][inhabits.])
I(16,54): 0.33907079696655273	 ([jokes][without])
I(13,23): -0.339069128036499	 ([good][cruella])
I(49,51): 0.33718717098236084	 ([extraordinary][inhabits.])
I(22,53): 0.33597350120544434	 ([best][movie])
I(34,57): -0.3354501724243164	 ([modification][cruella])
I(38,39): -0.33339232206344604	 ([fur][even])
I(2,21): -0.33289384841918945	 ([adults][evil])
I(16,52): 0.33221662044525146	 ([jokes][dalmatian '])
I(16,55): 0.32999467849731445	 ([jokes][subterfuge])
I(5,35): 0.3289409875869751	 ([works][clinic])
I(22,37): -0.3283236026763916	 ([best][desire])
I(16,45): 0.32778215408325195	 ([jokes][fur])
I(16,57): -0.3277573585510254	 ([jokes][cruella])
I(22,26): -0.32773685455322266	 ([best][ella')])
I(33,57): -0.32767295837402344	 ([behaviour][cruella])
I(20,56): 0.3262141942977905	 ([sublimely][machinations])
I(21,24): -0.3257448673248291	 ([evil][(])
I(32,34): 0.32439327239990234	 ([pavlov's][modification])
I(1,14): -0.3207213878631592	 ([fun][( yet])
I(8,11): -0.31983792781829834	 ([everything][cake])
I(36,42): -0.3175584673881531	 ([cured][intensely])
I(16,50): 0.3168553113937378	 ([jokes][castle])
I(11,13): -0.31618785858154297	 ([cake][good])
