---------- Players ----------
Player 0: first
Player 1: off,
Player 2: agree
Player 3: quite
Player 4: bit
Player 5: escapes
Player 6: mr.
Player 7: chomsky's
Player 8: mouth.
Player 9: matter - of - fact
Player 10: delivery
Player 11: interesting
Player 12: counterpoint
Player 13: makes
Player 14: man
Player 15: hit
Player 16: university
Player 17: campus
Player 18: circus.
Player 19: comes
Player 20: across
Player 21: likable,
Player 22: unassuming,
Player 23: pragmatic.
Player 24: cater
Player 25: current
Player 26: political
Player 27: style
Player 28: ( obnoxious
Player 29: bi - partisanship )
Player 30: sets
Player 31: sights
Player 32: far
Player 33: left
Player 34: well
Player 35: far
Player 36: right,
Player 37: chastising
Player 38: both,
Player 39: good
Player 40: reason.
Player 41: unfortunately,
Player 42: film
Player 43: dud.
Player 44: fact,
Player 45: would
Player 46: even
Player 47: call
Player 48: documentary
Player 49: rather
Player 50: collection
Player 51: speeches.
Player 52: watching
Player 53: rebel
Player 54: without
Player 55: pause
Player 56: "
Player 57: different
Player 58: watching
Player 59: speaker
Player 60: 3am
Player 61: taped
Player 62: segment
Player 63: cspan.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
