---------- Players ----------
Player 0: surprising
Player 1: rent
Player 2: local
Player 3: video
Player 4: store,
Player 5: pleased
Player 6: find
Player 7: media
Player 8: satire
Player 9: worthy
Player 10: enough
Player 11: challenge
Player 12: oliver
Player 13: stone's
Player 14: natural
Player 15: born
Player 16: killers.
Player 17: "
Player 18: almost
Player 19: disturbing.
Player 20: think
Player 21: went
Player 22: well
Player 23: viewing
Player 24: late
Player 25: 2004
Player 26: watching
Player 27: republican
Player 28: machine
Player 29: magic
Player 30: majority
Player 31: america's
Player 32: television
Player 33: viewing
Player 34: populous.
Player 35: brings
Player 36: question
Player 37: " are
Player 38: really
Player 39: manipulative?
Player 40: "
Player 41: definitely
Player 42: skewed
Player 43: view.
Player 44: also
Player 45: larger
Player 46: theological
Player 47: question
Player 48: provoked -
Player 49: story
Player 50: christ.
Player 51: could
Player 52: word
Player 53: mouth
Player 54: overwhelming
Player 55: dependence
Player 56: something
Player 57: exploitive
Player 58: television
Player 59: produce
Player 60: messiah?
Player 61: could
Player 62: story
Player 63: christ
Player 64: exaggerated?
Player 65: could
Player 66: completely
Player 67: fabricated?
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
