---------- Players ----------
Player 0: curly
Player 1: sue
Player 2: 6
Player 3: year
Player 4: old
Player 5: abundance
Player 6: hair
Player 7: life
Player 8: drifter.
Player 9: father,
Player 10: bill
Player 11: ( jim
Player 12: belushi ),
Player 13: try
Player 14: survive
Player 15: streets
Player 16: small
Player 17: time
Player 18: con
Player 19: artists.
Player 20: chicago,
Player 21: bill
Player 22: decides
Player 23: jump
Player 24: front
Player 25: car
Player 26: pricey
Player 27: parking
Player 28: garage
Player 29: curly
Player 30: scream
Player 31: lawsuits
Player 32: traction
Player 33: intended
Player 34: victim.
Player 35: happens
Player 36: upscale
Player 37: lawyer
Player 38: named
Player 39: grey
Player 40: ( kelly
Player 41: lynch )
Player 42: appropriately
Player 43: appalled
Player 44: done.
Player 45: scammers
Player 46: make
Player 47: cash,
Player 48: get
Player 49: spend
Player 50: night
Player 51: grey's
Player 52: plush
Player 53: apartment.
Player 54: even
Player 55: then,
Player 56: grey
Player 57: feels
Player 58: owes
Player 59: three
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 1.9306745529174805	 ([( kelly][lynch )])
I(42,43): -1.9029176235198975	 ([appropriately][appalled])
I(33,34): 1.7001736164093018	 ([intended][victim.])
I(56,57): 1.5472123622894287	 ([grey][feels])
I(30,43): 1.5116157531738281	 ([scream][appalled])
I(13,43): 1.4958314895629883	 ([try][appalled])
I(18,19): -1.4727842807769775	 ([con][artists.])
I(13,14): 1.443026065826416	 ([try][survive])
I(14,43): 1.2466249465942383	 ([survive][appalled])
I(10,21): 1.1528284549713135	 ([bill][bill])
I(31,34): 1.105116605758667	 ([lawsuits][victim.])
I(31,32): -1.0578914880752563	 ([lawsuits][traction])
I(28,32): -1.01545250415802	 ([garage][traction])
I(26,27): 0.9395448565483093	 ([pricey][parking])
I(34,43): 0.9362461566925049	 ([victim.][appalled])
I(11,12): 0.9360217452049255	 ([( jim][belushi ),])
I(27,28): 0.9111976027488708	 ([parking][garage])
I(43,47): 0.9109187126159668	 ([appalled][cash,])
I(25,32): -0.9045273661613464	 ([car][traction])
I(14,30): 0.8640382289886475	 ([survive][scream])
I(34,36): 0.8306399583816528	 ([victim.][upscale])
I(34,45): 0.8150889873504639	 ([victim.][scammers])
I(7,8): -0.8064754605293274	 ([life][drifter.])
I(13,29): 0.7936164736747742	 ([try][curly])
I(22,24): -0.789379358291626	 ([decides][front])
I(31,43): 0.788993239402771	 ([lawsuits][appalled])
I(43,45): 0.7854933738708496	 ([appalled][scammers])
I(13,30): 0.7406506538391113	 ([try][scream])
I(49,50): -0.7249706983566284	 ([spend][night])
I(13,34): 0.7212188243865967	 ([try][victim.])
I(25,27): 0.7188428044319153	 ([car][parking])
I(13,23): 0.7118866443634033	 ([try][jump])
I(7,14): -0.7091988921165466	 ([life][survive])
I(30,32): -0.7083444595336914	 ([scream][traction])
I(30,34): 0.7062137126922607	 ([scream][victim.])
I(32,43): -0.6971566677093506	 ([traction][appalled])
I(29,30): 0.6965998411178589	 ([curly][scream])
I(3,7): -0.696091890335083	 ([year][life])
I(19,22): -0.6632236242294312	 ([artists.][decides])
I(30,44): -0.6622722148895264	 ([scream][done.])
I(29,34): 0.660552978515625	 ([curly][victim.])
I(43,53): 0.6593711376190186	 ([appalled][apartment.])
I(43,58): 0.6540923118591309	 ([appalled][owes])
I(13,19): -0.6475119590759277	 ([try][artists.])
I(28,29): 0.6435277462005615	 ([garage][curly])
I(13,22): 0.6405166387557983	 ([try][decides])
I(26,28): 0.6286240816116333	 ([pricey][garage])
I(28,43): 0.6268950700759888	 ([garage][appalled])
I(9,43): 0.6267318725585938	 ([father,][appalled])
I(13,44): -0.6148571968078613	 ([try][done.])
I(24,26): -0.6124283075332642	 ([front][pricey])
I(30,58): 0.611303985118866	 ([scream][owes])
I(43,55): 0.6087017059326172	 ([appalled][then,])
I(37,44): -0.6044302582740784	 ([lawyer][done.])
I(0,34): 0.6031672358512878	 ([curly][victim.])
I(29,36): 0.6027693748474121	 ([curly][upscale])
I(8,43): 0.6026442050933838	 ([drifter.][appalled])
I(7,9): -0.5925514698028564	 ([life][father,])
I(0,43): 0.590764045715332	 ([curly][appalled])
I(0,36): 0.5907586812973022	 ([curly][upscale])
I(14,31): 0.588854968547821	 ([survive][lawsuits])
I(36,48): -0.5851767063140869	 ([upscale][get])
I(3,30): 0.5796761512756348	 ([year][scream])
I(0,13): 0.5778462886810303	 ([curly][try])
I(22,43): 0.5731886625289917	 ([decides][appalled])
I(11,40): 0.5690944790840149	 ([( jim][( kelly])
I(1,7): -0.5660662055015564	 ([sue][life])
I(4,43): 0.5653698444366455	 ([old][appalled])
I(41,44): -0.5595510005950928	 ([lynch )][done.])
I(47,58): -0.5586625933647156	 ([cash,][owes])
I(13,58): 0.5563900470733643	 ([try][owes])
I(0,30): 0.5532023906707764	 ([curly][scream])
I(4,7): -0.5510265827178955	 ([old][life])
I(14,15): -0.5476970076560974	 ([survive][streets])
I(26,34): 0.5471456050872803	 ([pricey][victim.])
I(21,22): -0.5397061109542847	 ([bill][decides])
I(33,43): 0.5396044254302979	 ([intended][appalled])
I(22,44): -0.5276952981948853	 ([decides][done.])
I(19,21): -0.5271998047828674	 ([artists.][bill])
I(14,20): -0.5254694819450378	 ([survive][chicago,])
I(16,17): 0.5184072256088257	 ([small][time])
I(19,34): -0.5071055293083191	 ([artists.][victim.])
I(1,13): 0.5059583187103271	 ([sue][try])
I(14,45): 0.5038095116615295	 ([survive][scammers])
I(10,12): 0.5028961896896362	 ([bill][belushi ),])
I(30,45): 0.5027828216552734	 ([scream][scammers])
I(37,43): 0.501654863357544	 ([lawyer][appalled])
I(7,30): 0.49999451637268066	 ([life][scream])
I(49,58): -0.4947395324707031	 ([spend][owes])
I(29,43): 0.49338197708129883	 ([curly][appalled])
I(15,19): -0.49309056997299194	 ([streets][artists.])
I(29,33): 0.4925723075866699	 ([curly][intended])
I(3,34): 0.4912041425704956	 ([year][victim.])
I(3,4): -0.48988544940948486	 ([year][old])
I(12,43): 0.48739123344421387	 ([belushi ),][appalled])
I(27,43): 0.4868156909942627	 ([parking][appalled])
I(2,30): 0.4866526126861572	 ([6][scream])
I(29,47): 0.4851374626159668	 ([curly][cash,])
I(26,43): 0.48149847984313965	 ([pricey][appalled])
I(32,47): -0.4793122410774231	 ([traction][cash,])
I(15,32): 0.4785346984863281	 ([streets][traction])
I(13,28): 0.4768012762069702	 ([try][garage])
I(7,34): 0.4756130576133728	 ([life][victim.])
