---------- Players ----------
Player 0: london
Player 1: ( afp )
Player 2: -
Player 3: euro
Player 4: drifted
Player 5: back
Player 6: another
Player 7: all - time
Player 8: high
Player 9: dollar
Player 10: dealers
Player 11: booked
Player 12: profits
Player 13: following
Player 14: sharp
Player 15: appreciation
Player 16: currency
Player 17: wake
Player 18: comments
Player 19: european
Player 20: central
Player 21: bank
Player 22: president
Player 23: jean - claude
Player 24: trichet
Player 25: weak
Player 26: us
---------- Rewards ----------
v(): -5.465130805969238	 ([])
v(0): -4.118151664733887	 ([london])
v(1): -8.182040214538574	 ([( afp )])
v(2): -5.819392204284668	 ([-])
v(3): 5.51537561416626	 ([euro])
v(4): -5.1552839279174805	 ([drifted])
v(5): -5.345196723937988	 ([back])
v(6): -5.165340900421143	 ([another])
v(7): -6.0388898849487305	 ([all - time])
v(8): -4.947262763977051	 ([high])
v(9): 1.954314947128296	 ([dollar])
v(10): -1.7862465381622314	 ([dealers])
v(11): -1.1799163818359375	 ([booked])
v(12): 2.5235047340393066	 ([profits])
v(13): -5.114684104919434	 ([following])
v(14): -5.550039768218994	 ([sharp])
v(15): -3.256387710571289	 ([appreciation])
v(16): 3.1431643962860107	 ([currency])
v(17): -5.181001663208008	 ([wake])
v(18): -6.469631671905518	 ([comments])
v(19): -6.477705001831055	 ([european])
v(20): -3.937340259552002	 ([central])
v(21): -1.3831664323806763	 ([bank])
v(22): -3.27645206451416	 ([president])
v(23): -1.9221800565719604	 ([jean - claude])
v(24): -4.150504112243652	 ([trichet])
v(25): -6.974620342254639	 ([weak])
v(26): -6.5419511795043945	 ([us])
v(0 1): -9.145637512207031	 ([london][( afp )])
v(0 2): -4.287102699279785	 ([london][-])
v(0 3): 4.678409099578857	 ([london][euro])
v(0 4): -3.603454113006592	 ([london][drifted])
v(0 5): -3.858337879180908	 ([london][back])
v(0 6): -3.710897207260132	 ([london][another])
v(0 7): -4.604020595550537	 ([london][all - time])
v(0 8): -3.308974027633667	 ([london][high])
v(0 9): 0.6400808095932007	 ([london][dollar])
v(0 10): -1.9746768474578857	 ([london][dealers])
v(0 11): -2.5108652114868164	 ([london][booked])
v(0 12): 1.5044922828674316	 ([london][profits])
v(0 13): -4.0414581298828125	 ([london][following])
v(0 14): -4.108193397521973	 ([london][sharp])
v(0 15): -2.8146140575408936	 ([london][appreciation])
v(0 16): 3.9383554458618164	 ([london][currency])
v(0 17): -4.219034671783447	 ([london][wake])
v(0 18): -5.342909812927246	 ([london][comments])
v(0 19): -5.48494815826416	 ([london][european])
v(0 20): -3.5841593742370605	 ([london][central])
v(0 21): -1.889277458190918	 ([london][bank])
v(0 22): -3.2235021591186523	 ([london][president])
v(0 23): -1.3290785551071167	 ([london][jean - claude])
v(0 24): -3.5273900032043457	 ([london][trichet])
v(0 25): -5.278108596801758	 ([london][weak])
v(0 26): -4.920478343963623	 ([london][us])
v(1 2): -7.51447868347168	 ([( afp )][-])
v(1 3): 0.6015322208404541	 ([( afp )][euro])
v(1 4): -7.683543682098389	 ([( afp )][drifted])
v(1 5): -8.170662879943848	 ([( afp )][back])
v(1 6): -7.992863655090332	 ([( afp )][another])
v(1 7): -7.97148323059082	 ([( afp )][all - time])
v(1 8): -7.954904556274414	 ([( afp )][high])
v(1 9): -5.845695495605469	 ([( afp )][dollar])
v(1 10): -6.771430015563965	 ([( afp )][dealers])
v(1 11): -5.884790897369385	 ([( afp )][booked])
v(1 12): -3.8208303451538086	 ([( afp )][profits])
v(1 13): -8.040054321289062	 ([( afp )][following])
v(1 14): -8.280220031738281	 ([( afp )][sharp])
v(1 15): -7.313626289367676	 ([( afp )][appreciation])
v(1 16): -2.5068905353546143	 ([( afp )][currency])
v(1 17): -8.205248832702637	 ([( afp )][wake])
v(1 18): -8.054408073425293	 ([( afp )][comments])
v(1 19): -7.8489155769348145	 ([( afp )][european])
v(1 20): -8.162737846374512	 ([( afp )][central])
v(1 21): -6.636284828186035	 ([( afp )][bank])
v(1 22): -8.476434707641602	 ([( afp )][president])
v(1 23): -3.92828369140625	 ([( afp )][jean - claude])
v(1 24): -7.760854721069336	 ([( afp )][trichet])
v(1 25): -8.522039413452148	 ([( afp )][weak])
v(1 26): -8.402623176574707	 ([( afp )][us])
v(2 3): 5.683025360107422	 ([-][euro])
v(2 4): -5.486418724060059	 ([-][drifted])
v(2 5): -5.835970401763916	 ([-][back])
v(2 6): -5.47105598449707	 ([-][another])
v(2 7): -6.201030731201172	 ([-][all - time])
v(2 8): -5.291514873504639	 ([-][high])
v(2 9): 1.9526093006134033	 ([-][dollar])
v(2 10): -0.1822780966758728	 ([-][dealers])
v(2 11): -0.9466309547424316	 ([-][booked])
v(2 12): 2.4262537956237793	 ([-][profits])
v(2 13): -5.457737922668457	 ([-][following])
v(2 14): -5.898941993713379	 ([-][sharp])
v(2 15): -3.5287063121795654	 ([-][appreciation])
v(2 16): 3.0899620056152344	 ([-][currency])
v(2 17): -5.447376728057861	 ([-][wake])
v(2 18): -6.348141193389893	 ([-][comments])
v(2 19): -6.655756950378418	 ([-][european])
v(2 20): -4.242231369018555	 ([-][central])
v(2 21): -1.5718135833740234	 ([-][bank])
v(2 22): -3.194162368774414	 ([-][president])
v(2 23): -1.2029473781585693	 ([-][jean - claude])
v(2 24): -4.493590354919434	 ([-][trichet])
v(2 25): -6.9456892013549805	 ([-][weak])
v(2 26): -6.53277587890625	 ([-][us])
v(3 4): 5.467379570007324	 ([euro][drifted])
