---------- Players ----------
Player 0: london
Player 1: ( afp )
Player 2: -
Player 3: euro
Player 4: drifted
Player 5: back
Player 6: another
Player 7: all - time
Player 8: high
Player 9: dollar
Player 10: dealers
Player 11: booked
Player 12: profits
Player 13: following
Player 14: sharp
Player 15: appreciation
Player 16: currency
Player 17: wake
Player 18: comments
Player 19: european
Player 20: central
Player 21: bank
Player 22: president
Player 23: jean - claude
Player 24: trichet
Player 25: weak
Player 26: us
---------- AND Interactions (Pairwise Only) ----------
I(9 16): -9.545999526977539	 ([dollar][currency])
I(3 16): -9.430281639099121	 ([euro][currency])
I(3 12): -8.226930618286133	 ([euro][profits])
I(3 9): -8.122904777526855	 ([euro][dollar])
I(12 16): -7.646053314208984	 ([profits][currency])
I(9 12): -5.622653007507324	 ([dollar][profits])
I(1 9): -5.083101272583008	 ([( afp )][dollar])
I(20 22): -3.779876232147217	 ([central][president])
I(9 19): -3.7733006477355957	 ([dollar][european])
I(21 22): 3.7385339736938477	 ([bank][president])
I(3 11): -3.6702756881713867	 ([euro][booked])
I(1 12): -3.6274256706237793	 ([( afp )][profits])
I(3 21): -3.6044178009033203	 ([euro][bank])
I(3 10): -3.0653600692749023	 ([euro][dealers])
I(3 23): -3.036837577819824	 ([euro][jean - claude])
I(1 16): -2.933145523071289	 ([( afp )][currency])
I(0 11): -2.6779279708862305	 ([london][booked])
I(0 9): -2.6612133979797363	 ([london][dollar])
I(16 21): -2.638124465942383	 ([currency][bank])
I(8 10): 2.633300304412842	 ([high][dealers])
I(12 18): -2.5915660858154297	 ([profits][comments])
I(11 16): -2.5777587890625	 ([booked][currency])
I(10 16): -2.5417556762695312	 ([dealers][currency])
I(1 21): -2.5362091064453125	 ([( afp )][bank])
I(11 18): -2.490108013153076	 ([booked][comments])
I(1 22): -2.4830732345581055	 ([( afp )][president])
I(10 14): 2.480043649673462	 ([dealers][sharp])
I(11 13): -2.4021477699279785	 ([booked][following])
I(0 12): -2.3659915924072266	 ([london][profits])
I(12 23): -2.36331844329834	 ([profits][jean - claude])
I(0 1): -2.3105764389038086	 ([london][( afp )])
I(1 10): -2.2682740688323975	 ([( afp )][dealers])
I(12 14): 2.228322982788086	 ([profits][sharp])
I(1 3): -2.196934700012207	 ([( afp )][euro])
I(7 10): 2.1883437633514404	 ([all - time][dealers])
I(0 3): -2.1839466094970703	 ([london][euro])
I(3 15): -2.0513973236083984	 ([euro][appreciation])
I(16 22): -2.0308914184570312	 ([currency][president])
I(1 11): -1.9879651069641113	 ([( afp )][booked])
I(16 19): -1.9666481018066406	 ([currency][european])
I(2 10): 1.9582297801971436	 ([-][dealers])
I(3 22): -1.9255523681640625	 ([euro][president])
I(14 15): -1.9236054420471191	 ([sharp][appreciation])
I(10 19): -1.8668429851531982	 ([dealers][european])
I(0 21): -1.8530902862548828	 ([london][bank])
I(11 14): 1.8499016761779785	 ([booked][sharp])
I(15 21): 1.7711305618286133	 ([appreciation][bank])
I(19 20): -1.705881118774414	 ([european][central])
I(16 25): 1.7003569602966309	 ([currency][weak])
I(9 10): -1.6792840957641602	 ([dollar][dealers])
I(9 25): 1.645315170288086	 ([dollar][weak])
I(9 22): -1.6155366897583008	 ([dollar][president])
I(12 25): 1.6107301712036133	 ([profits][weak])
I(10 18): -1.593198537826538	 ([dealers][comments])
I(3 25): 1.5826473236083984	 ([euro][weak])
I(18 19): 1.54661226272583	 ([comments][european])
I(0 10): -1.535409688949585	 ([london][dealers])
I(1 20): -1.5084881782531738	 ([( afp )][central])
I(11 22): -1.5016446113586426	 ([booked][president])
I(15 16): -1.492905616760254	 ([appreciation][currency])
I(7 8): 1.4751973152160645	 ([all - time][high])
I(24 25): -1.4494032859802246	 ([trichet][weak])
I(12 22): -1.443629264831543	 ([profits][president])
I(10 11): 1.4431333541870117	 ([dealers][booked])
I(4 9): 1.4345197677612305	 ([drifted][dollar])
I(10 24): 1.4046211242675781	 ([dealers][trichet])
I(10 12): -1.3896913528442383	 ([dealers][profits])
I(1 19): 1.3456988334655762	 ([( afp )][european])
I(15 17): 1.3425092697143555	 ([appreciation][wake])
I(1 15): -1.3403291702270508	 ([( afp )][appreciation])
I(8 11): 1.3401603698730469	 ([high][booked])
I(3 20): -1.3352813720703125	 ([euro][central])
I(0 22): -1.2940292358398438	 ([london][president])
I(8 15): 1.2763891220092773	 ([high][appreciation])
I(16 23): -1.2570829391479492	 ([currency][jean - claude])
I(4 10): 1.2456634044647217	 ([drifted][dealers])
I(7 23): 1.177058219909668	 ([all - time][jean - claude])
I(3 19): -1.1703729629516602	 ([euro][european])
I(1 25): 1.1694903373718262	 ([( afp )][weak])
I(11 19): -1.1558482646942139	 ([booked][european])
I(1 18): 1.1321330070495605	 ([( afp )][comments])
I(9 18): -1.1205391883850098	 ([dollar][comments])
I(10 22): -1.1057615280151367	 ([dealers][president])
I(17 18): -1.0915770530700684	 ([wake][comments])
I(4 11): 1.0903434753417969	 ([drifted][booked])
I(12 21): -1.077688217163086	 ([profits][bank])
I(2 23): 1.0734939575195312	 ([-][jean - claude])
I(23 24): -1.0718555450439453	 ([jean - claude][trichet])
I(3 26): 1.0600509643554688	 ([euro][us])
I(16 26): 1.0375785827636719	 ([currency][us])
I(9 23): -1.0373592376708984	 ([dollar][jean - claude])
I(19 24): -1.0331673622131348	 ([european][trichet])
I(5 10): 1.030155897140503	 ([back][dealers])
I(19 26): 1.0298752784729004	 ([european][us])
I(11 25): 1.0279228687286377	 ([booked][weak])
I(1 2): 1.0218229293823242	 ([( afp )][-])
I(16 20): -1.0205774307250977	 ([currency][central])
I(12 17): -1.0198431015014648	 ([profits][wake])
I(15 18): -1.010118007659912	 ([appreciation][comments])
I(0 20): -0.9937982559204102	 ([london][central])
I(16 18): -0.9879426956176758	 ([currency][comments])
I(18 21): -0.9830794334411621	 ([comments][bank])
I(9 17): 0.9707050323486328	 ([dollar][wake])
I(18 25): 0.9703044891357422	 ([comments][weak])
I(10 20): -0.912196159362793	 ([dealers][central])
I(4 7): 0.9089288711547852	 ([drifted][all - time])
I(0 15): -0.905205488204956	 ([london][appreciation])
I(12 15): -0.9048118591308594	 ([profits][appreciation])
I(12 19): -0.9037423133850098	 ([profits][european])
I(1 24): -0.8934412002563477	 ([( afp )][trichet])
I(4 15): 0.8755903244018555	 ([drifted][appreciation])
I(21 25): -0.8599386215209961	 ([bank][weak])
I(21 23): -0.8581957817077637	 ([bank][jean - claude])
I(3 7): 0.8571596145629883	 ([euro][all - time])
I(1 26): 0.8562374114990234	 ([( afp )][us])
I(4 5): -0.8484063148498535	 ([drifted][back])
I(10 26): -0.8253881931304932	 ([dealers][us])
I(23 26): 0.8202667236328125	 ([jean - claude][us])
I(15 23): -0.8201150894165039	 ([appreciation][jean - claude])
I(9 15): 0.8078899383544922	 ([dollar][appreciation])
I(1 7): 0.7843160629272461	 ([( afp )][all - time])
I(20 23): -0.7816967964172363	 ([central][jean - claude])
I(12 20): -0.7776041030883789	 ([profits][central])
I(19 25): 0.7716636657714844	 ([european][weak])
I(10 15): 0.7642712593078613	 ([dealers][appreciation])
I(8 16): -0.7597274780273438	 ([high][currency])
I(9 21): -0.7561407089233398	 ([dollar][bank])
I(0 23): -0.7538776397705078	 ([london][jean - claude])
I(25 26): 0.7312769889831543	 ([weak][us])
I(7 19): 0.7302002906799316	 ([all - time][european])
I(10 13): -0.7290928363800049	 ([dealers][following])
I(0 24): -0.7238650321960449	 ([london][trichet])
I(7 20): 0.7109184265136719	 ([all - time][central])
I(1 23): 0.7108058929443359	 ([( afp )][jean - claude])
I(8 23): 0.6781601905822754	 ([high][jean - claude])
I(20 24): -0.6674885749816895	 ([central][trichet])
I(18 26): 0.6398015022277832	 ([comments][us])
I(15 20): 0.636202335357666	 ([appreciation][central])
I(5 15): 0.6219453811645508	 ([back][appreciation])
I(20 25): -0.6025896072387695	 ([central][weak])
I(11 23): -0.598142147064209	 ([booked][jean - claude])
I(22 23): -0.5913515090942383	 ([president][jean - claude])
I(3 24): -0.59002685546875	 ([euro][trichet])
I(2 11): 0.5875468254089355	 ([-][booked])
I(24 26): -0.5866861343383789	 ([trichet][us])
I(19 23): 0.586050271987915	 ([european][jean - claude])
I(4 12): 0.5608639717102051	 ([drifted][profits])
I(0 16): -0.551788330078125	 ([london][currency])
I(4 23): 0.5514540672302246	 ([drifted][jean - claude])
I(11 12): -0.5484733581542969	 ([booked][profits])
I(6 11): -0.5483717918395996	 ([another][booked])
I(7 9): 0.5403637886047363	 ([all - time][dollar])
I(15 26): -0.5381679534912109	 ([appreciation][us])
I(11 21): -0.5362319946289062	 ([booked][bank])
I(4 20): -0.535341739654541	 ([drifted][central])
I(22 25): 0.5294628143310547	 ([president][weak])
I(11 20): -0.5292057991027832	 ([booked][central])
I(2 3): 0.5219106674194336	 ([-][euro])
I(17 21): 0.5210957527160645	 ([wake][bank])
I(7 16): 0.5164051055908203	 ([all - time][currency])
I(14 16): 0.5117416381835938	 ([sharp][currency])
I(11 17): -0.5062141418457031	 ([booked][wake])
I(8 12): 0.5056371688842773	 ([high][profits])
I(7 21): 0.5041332244873047	 ([all - time][bank])
I(5 14): 0.4934549331665039	 ([back][sharp])
I(4 26): 0.48999595642089844	 ([drifted][us])
I(15 19): -0.4888596534729004	 ([appreciation][european])
