---------- Players ----------
Player 0: 2
Player 1: stars,
Player 2: i'm
Player 3: generous.
Player 4: ( minor
Player 5: spoilers )
Player 6: look,
Player 7: low
Player 8: budget
Player 9: zombie
Player 10: movie
Player 11: set
Player 12: gangland
Player 13: oakland.
Player 14: plot
Player 15: goes,
Player 16: scientist
Player 17: wants
Player 18: bring
Player 19: dead
Player 20: brother
Player 21: back
Player 22: life
Player 23: killed
Player 24: drive - by.
Player 25: main
Player 26: problem
Player 27: movie :
Player 28: zombies?!
Player 29: zombies
Player 30: "
Player 31: growl
Player 32: ( which
Player 33: sound
Player 34: even
Player 35: remotely
Player 36: scary )
Player 37: drip
Player 38: fake
Player 39: red
Player 40: blood
Player 41: mouths!
Player 42: scary
Player 43: eyes,
Player 44: decaying
Player 45: flesh,
Player 46: bunch
Player 47: people
Player 48: growling
Player 49: pathetically
Player 50: running
Player 51: around
Player 52: like
Player 53: idiots.
Player 54: cover
Player 55: also
Player 56: misleading.
Player 57: 6
Player 58: zombies
Player 59: whole
Player 60: film,
Player 61: like
Player 62: whole
Player 63: " hood
Player 64: "
Player 65: plagued
Player 66: zombies
---------- Rewards ----------
v(): 1.7831134796142578	 ([])
v(0): 2.0808863639831543	 ([2])
v(1): 1.201949119567871	 ([stars,])
v(2): 2.0752148628234863	 ([i'm])
v(3): 1.0280442237854004	 ([generous.])
v(4): 1.9516525268554688	 ([( minor])
v(5): 2.3587098121643066	 ([spoilers )])
v(6): 2.2938485145568848	 ([look,])
v(7): 1.8412216901779175	 ([low])
v(8): 3.2789154052734375	 ([budget])
v(9): 5.115248680114746	 ([zombie])
v(10): 2.694352149963379	 ([movie])
v(11): 0.15115293860435486	 ([set])
v(12): 1.2288060188293457	 ([gangland])
v(13): 2.00864315032959	 ([oakland.])
v(14): 2.2773749828338623	 ([plot])
v(15): 1.4067649841308594	 ([goes,])
v(16): 2.164090633392334	 ([scientist])
v(17): 2.0394318103790283	 ([wants])
v(18): 1.9174246788024902	 ([bring])
v(19): 1.7049341201782227	 ([dead])
v(20): 1.6314222812652588	 ([brother])
v(21): 1.8571593761444092	 ([back])
v(22): 0.3020952045917511	 ([life])
v(23): 2.590676784515381	 ([killed])
v(24): 2.339566707611084	 ([drive - by.])
v(25): 2.248983383178711	 ([main])
v(26): 1.9567370414733887	 ([problem])
v(27): 3.3829755783081055	 ([movie :])
