---------- Players ----------
Player 0: maria
Player 1: bello
Player 2: seem
Player 3: care
Player 4: people
Player 5: think
Player 6: choices
Player 7: movie
Player 8: roles.
Player 9: chooses
Player 10: difficult
Player 11: popular
Player 12: movie
Player 13: star
Player 14: in.
Player 15: maybe
Player 16: needs
Player 17: movies,
Player 18: get
Player 19: sugar
Player 20: coated
Player 21: ( aka
Player 22: hollywood
Player 23: " )
Player 24: ones
Player 25: ( coyote
Player 26: ugly
Player 27: course
Player 28: mummy
Player 29: 3 ).
Player 30: think
Player 31: fails
Player 32: achieve
Player 33: sets
Player 34: ( i
Player 35: spoil
Player 36: that ),
Player 37: maria
Player 38: bello
Player 39: great
Player 40: independent
Player 41: small
Player 42: movies
Player 43: stars
Player 44: in.
Player 45: performance
Player 46: elevates
Player 47: movie.
Player 48: combined
Player 49: strange
Player 50: subject
Player 51: matter
Player 52: almost
Player 53: trick
Player 54: me.
Player 55: end
Player 56: ( and
Player 57: even
Player 58: try
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -4.044547080993652	 ([elevates][movie.])
I(39,47): -1.9318885803222656	 ([great][movie.])
I(25,26): -1.7144137620925903	 ([( coyote][ugly])
I(8,39): -1.6209311485290527	 ([roles.][great])
I(31,32): 1.5542713403701782	 ([fails][achieve])
I(42,47): -1.3737130165100098	 ([movies][movie.])
I(32,39): 1.363224983215332	 ([achieve][great])
I(39,46): 1.3609504699707031	 ([great][elevates])
I(39,42): -1.250773549079895	 ([great][movies])
I(10,13): 1.2228881120681763	 ([difficult][star])
I(17,47): -1.1957768201828003	 ([movies,][movie.])
I(8,46): -1.154778003692627	 ([roles.][elevates])
I(2,3): 1.1175494194030762	 ([seem][care])
I(9,11): -1.1051790714263916	 ([chooses][popular])
I(46,53): 1.080373764038086	 ([elevates][trick])
I(17,42): -1.0748900175094604	 ([movies,][movies])
I(13,14): 1.0396907329559326	 ([star][in.])
I(45,47): -1.0326697826385498	 ([performance][movie.])
I(42,43): -1.000754714012146	 ([movies][stars])
I(26,35): 0.9991053342819214	 ([ugly][spoil])
I(32,46): 0.9865508079528809	 ([achieve][elevates])
I(49,50): -0.9665906429290771	 ([strange][subject])
I(12,17): -0.9263452291488647	 ([movie][movies,])
I(11,26): -0.9235329627990723	 ([popular][ugly])
I(22,39): -0.9037895202636719	 ([hollywood][great])
I(16,17): 0.8955058455467224	 ([needs][movies,])
I(39,40): -0.891887903213501	 ([great][independent])
I(43,44): -0.8889243602752686	 ([stars][in.])
I(13,16): 0.8780797719955444	 ([star][needs])
I(8,16): 0.8703715801239014	 ([roles.][needs])
I(31,35): 0.8672531843185425	 ([fails][spoil])
I(34,35): 0.8162863254547119	 ([( i][spoil])
I(16,45): 0.8029269576072693	 ([needs][performance])
I(13,43): -0.7852960824966431	 ([star][stars])
I(7,17): -0.7850854396820068	 ([movie][movies,])
I(12,42): -0.7793430089950562	 ([movie][movies])
I(17,46): -0.7739520072937012	 ([movies,][elevates])
I(11,31): -0.7418704032897949	 ([popular][fails])
I(39,43): -0.7354737520217896	 ([great][stars])
I(42,46): -0.722649097442627	 ([movies][elevates])
I(8,18): 0.7156368494033813	 ([roles.][get])
I(46,52): -0.6801249980926514	 ([elevates][almost])
I(17,39): -0.6720757484436035	 ([movies,][great])
I(8,45): -0.6657084822654724	 ([roles.][performance])
I(12,39): -0.6650069952011108	 ([movie][great])
I(35,39): -0.6269874572753906	 ([spoil][great])
I(11,35): 0.623755931854248	 ([popular][spoil])
I(2,8): 0.6236058473587036	 ([seem][roles.])
I(13,39): -0.6125653982162476	 ([star][great])
I(7,42): -0.6123825311660767	 ([movie][movies])
I(1,38): 0.6105678081512451	 ([bello][bello])
I(25,28): -0.5988198518753052	 ([( coyote][mummy])
I(11,14): 0.5952041745185852	 ([popular][in.])
I(29,39): 0.5926745533943176	 ([3 ).][great])
I(7,39): -0.583167314529419	 ([movie][great])
I(43,47): -0.576296329498291	 ([stars][movie.])
I(13,22): 0.5736216306686401	 ([star][hollywood])
I(11,42): -0.5687122344970703	 ([popular][movies])
I(22,46): -0.5666356086730957	 ([hollywood][elevates])
I(38,39): 0.5650525093078613	 ([bello][great])
I(22,42): -0.5594220161437988	 ([hollywood][movies])
I(11,20): -0.5587420463562012	 ([popular][coated])
I(4,11): -0.5541195869445801	 ([people][popular])
I(39,52): -0.5440676212310791	 ([great][almost])
I(11,49): -0.5358939170837402	 ([popular][strange])
I(18,45): 0.533147394657135	 ([get][performance])
I(37,38): -0.5282207727432251	 ([maria][bello])
I(16,46): 0.5188653469085693	 ([needs][elevates])
I(42,49): -0.510610818862915	 ([movies][strange])
I(25,29): -0.5064586997032166	 ([( coyote][3 ).])
I(17,22): -0.5043944120407104	 ([movies,][hollywood])
I(3,8): 0.504141092300415	 ([care][roles.])
I(0,1): -0.5033809542655945	 ([maria][bello])
I(43,46): 0.501093864440918	 ([stars][elevates])
I(7,8): -0.5004860162734985	 ([movie][roles.])
I(26,28): -0.4987061023712158	 ([ugly][mummy])
I(11,17): -0.4974327087402344	 ([popular][movies,])
I(31,39): -0.49452781677246094	 ([fails][great])
I(11,25): -0.49393367767333984	 ([popular][( coyote])
I(11,39): -0.49319222569465637	 ([popular][great])
I(39,53): 0.492203950881958	 ([great][trick])
I(45,46): -0.4920532703399658	 ([performance][elevates])
I(32,47): -0.4901401400566101	 ([achieve][movie.])
I(31,34): 0.4891265630722046	 ([fails][( i])
