---------- Players ----------
Player 0: movie
Player 1: all.
Player 2: classic
Player 3: depiction
Player 4: events
Player 5: surrounded
Player 6: migration
Player 7: thousands
Player 8: cuban
Player 9: refugees.
Player 10: antonio
Player 11: montana ( played
Player 12: al
Player 13: pacino ),
Player 14: one
Player 15: thousands
Player 16: get
Player 17: chance
Player 18: choose
Player 19: destiny
Player 20: america.
Player 21: cinematic
Player 22: yet
Player 23: extremely
Player 24: accurate
Player 25: depiction
Player 26: miamis '
Player 27: drug
Player 28: empire
Player 29: astonishing.
Player 30: brian
Player 31: depalma
Player 32: amazing
Player 33: job
Player 34: directing
Player 35: picture,
Player 36: much
Player 37: that,
Player 38: viewer
Player 39: becomes
Player 40: involved
Player 41: storyline,
Player 42: well
Player 43: every
Player 44: character
Player 45: cast.
Player 46: tony's
Player 47: characters '
Player 48: pressence
Player 49: believable
Player 50: strong,
Player 51: brian
Player 52: depalma
Player 53: brang
Player 54: raw
Player 55: talent
Player 56: exposed
Player 57: steven
Player 58: bauer ( manny,
Player 59: tony's
Player 60: best
Player 61: friend ),
Player 62: mary
Player 63: elizabeth
Player 64: mastantonio ( gina,
Player 65: tony's
Player 66: sister ),
Player 67: robert
Player 68: loggia ( frank,
Player 69: tony's
Player 70: boss ) and
---------- Rewards ----------
v(): -0.12334445118904114	 ([])
v(0): -0.8343527317047119	 ([movie])
v(1): 6.708521366119385	 ([all.])
v(2): 3.9838180541992188	 ([classic])
v(3): -0.3269059956073761	 ([depiction])
v(4): 3.6501622200012207	 ([events])
v(5): -0.023114383220672607	 ([surrounded])
v(6): 0.7936310172080994	 ([migration])
v(7): -0.21975719928741455	 ([thousands])
v(8): 0.2123395800590515	 ([cuban])
v(9): -0.3056037127971649	 ([refugees.])
v(10): -0.1686902642250061	 ([antonio])
v(11): -1.5642839670181274	 ([montana ( played])
v(12): -1.173757791519165	 ([al])
v(13): 1.3710200786590576	 ([pacino ),])
v(14): -0.05003960430622101	 ([one])
v(15): 0.20712226629257202	 ([thousands])
v(16): -0.6913726329803467	 ([get])
v(17): 0.8924240469932556	 ([chance])
v(18): 0.17457939684391022	 ([choose])
v(19): 1.1687705516815186	 ([destiny])
v(20): 0.16630014777183533	 ([america.])
v(21): 0.02731768786907196	 ([cinematic])
v(22): -0.6616959571838379	 ([yet])
v(23): -0.36691388487815857	 ([extremely])
v(24): 0.6804649829864502	 ([accurate])
v(25): 0.2978418171405792	 ([depiction])
v(26): -0.43894726037979126	 ([miamis '])
v(27): -2.0971322059631348	 ([drug])
v(28): 0.5193101167678833	 ([empire])
v(29): 4.508935928344727	 ([astonishing.])
v(30): -0.4764392673969269	 ([brian])
v(31): -0.23749536275863647	 ([depalma])
v(32): 5.200852870941162	 ([amazing])
v(33): -0.438211053609848	 ([job])
v(34): -0.9274864196777344	 ([directing])
