---------- AND Interactions ----------
I(1): 6.8318657875061035	 ([all.])
I(32): 5.324197292327881	 ([amazing])
I(29): 4.632280349731445	 ([astonishing.])
I(1,32): -4.24921178817749	 ([all.][amazing])
I(2): 4.1071624755859375	 ([classic])
I(1,29): -4.049396991729736	 ([all.][astonishing.])
I(4): 3.7735066413879395	 ([events])
I(49): 3.7112746238708496	 ([believable])
I(45): -3.3005473613739014	 ([cast.])
I(23,24): 3.247746229171753	 ([extremely][accurate])
I(32,45): 3.2177560329437256	 ([amazing][cast.])
I(45,49): 3.035182237625122	 ([cast.][believable])
I(1,2): -3.010519027709961	 ([all.][classic])
I(2,45): 2.971965789794922	 ([classic][cast.])
I(12,13): 2.8644909858703613	 ([al][pacino ),])
I(1,49): -2.721430778503418	 ([all.][believable])
I(1,45): 2.6600935459136963	 ([all.][cast.])
I(29,32): -2.609673023223877	 ([astonishing.][amazing])
I(59,60): 2.6078808307647705	 ([tony's][best])
I(32,49): -2.4782052040100098	 ([amazing][believable])
I(2,32): -2.428018569946289	 ([classic][amazing])
I(1,4): -2.351677894592285	 ([all.][events])
I(64): 2.1974191665649414	 ([mastantonio ( gina,])
I(45,50): 2.1569042205810547	 ([cast.][strong,])
I(2,29): -2.137070655822754	 ([classic][astonishing.])
I(29,45): 2.1357688903808594	 ([astonishing.][cast.])
I(4,9): 2.1232521533966064	 ([events][refugees.])
I(58): 1.984816312789917	 ([bauer ( manny,])
I(27): -1.973787784576416	 ([drug])
I(50): 1.9390180110931396	 ([strong,])
I(2,49): -1.9371495246887207	 ([classic][believable])
I(2,11): 1.9046789407730103	 ([classic][montana ( played])
I(27,64): -1.8702945709228516	 ([drug][mastantonio ( gina,])
I(33,34): 1.8551478385925293	 ([job][directing])
I(32,33): -1.8450727462768555	 ([amazing][job])
I(1,11): 1.72869074344635	 ([all.][montana ( played])
I(58,64): -1.7063472270965576	 ([bauer ( manny,][mastantonio ( gina,])
I(29,46): 1.659294843673706	 ([astonishing.][tony's])
I(60,69): 1.6444251537322998	 ([best][tony's])
I(4,32): -1.6250457763671875	 ([events][amazing])
I(2,6): -1.6210064888000488	 ([classic][migration])
I(60,65): 1.56931734085083	 ([best][tony's])
I(1,50): -1.5192170143127441	 ([all.][strong,])
I(65,69): 1.51268470287323	 ([tony's][tony's])
I(1,64): -1.5085458755493164	 ([all.][mastantonio ( gina,])
I(13): 1.4943645000457764	 ([pacino ),])
I(2,3): -1.493638277053833	 ([classic][depiction])
I(8,9): 1.4730421304702759	 ([cuban][refugees.])
I(3,4): -1.4704368114471436	 ([depiction][events])
I(69,70): 1.4511734247207642	 ([tony's][boss ) and])
I(29,49): -1.442568302154541	 ([astonishing.][believable])
I(11): -1.4409395456314087	 ([montana ( played])
I(32,34): 1.405611515045166	 ([amazing][directing])
I(46,49): 1.3994758129119873	 ([tony's][believable])
I(9,49): 1.3709170818328857	 ([refugees.][believable])
I(39,40): 1.3501752614974976	 ([becomes][involved])
I(64,66): -1.3416537046432495	 ([mastantonio ( gina,][sister ),])
I(63,64): -1.3356066942214966	 ([elizabeth][mastantonio ( gina,])
I(1,27): 1.293848991394043	 ([all.][drug])
I(20,32): 1.2926921844482422	 ([america.][amazing])
I(19): 1.2921149730682373	 ([destiny])
I(29,59): 1.274526596069336	 ([astonishing.][tony's])
I(1,58): -1.2727291584014893	 ([all.][bauer ( manny,])
I(40,58): -1.2698769569396973	 ([involved][bauer ( manny,])
I(16,17): -1.2612909078598022	 ([get][chance])
I(1,69): 1.2577894926071167	 ([all.][tony's])
I(4,11): 1.224847435951233	 ([events][montana ( played])
I(59,69): 1.223907709121704	 ([tony's][tony's])
I(1,46): 1.2050373554229736	 ([all.][tony's])
I(32,39): -1.1936860084533691	 ([amazing][becomes])
I(1,65): 1.1889429092407227	 ([all.][tony's])
I(59,65): 1.1819952726364136	 ([tony's][tony's])
I(68): 1.1710913181304932	 ([loggia ( frank,])
I(9,32): 1.1660339832305908	 ([refugees.][amazing])
I(17,32): -1.1223564147949219	 ([chance][amazing])
