---------- Players ----------
Player 0: i've
Player 1: change
Player 2: view
Player 3: worst
Player 4: film
Player 5: world
Player 6: seen
Player 7: one.
Player 8: it!
Player 9: make
Player 10: mistake
Player 11: film
Player 12: awful.
Player 13: here's
Player 14: list
Player 15: reasons :
Player 16: hopeless
Player 17: storyline
Player 18: ( despite
Player 19: based
Player 20: true
Player 21: story ).
Player 22: dreadful
Player 23: acting
Player 24: ( what
Player 25: judge
Player 26: reinhold
Player 27: thinking )
Player 28: unbelieveably
Player 29: bad
Player 30: stunts.
Player 31: childish
Player 32: dialogue.
Player 33: non - existent
Player 34: continuity.
Player 35: lack
Player 36: atmosphere.
Player 37: get
Player 38: picture?
---------- AND Interactions (Pairwise Only) ----------
I(3,5): 3.531184196472168	 ([worst][world])
I(35,36): 3.0701770782470703	 ([lack][atmosphere.])
I(21,22): 2.9923605918884277	 ([story ).][dreadful])
I(3,12): -2.2365641593933105	 ([worst][awful.])
I(8,10): -2.175166130065918	 ([it!][mistake])
I(12,29): -2.0587401390075684	 ([awful.][bad])
I(5,12): 1.898442268371582	 ([world][awful.])
I(30,31): -1.873238205909729	 ([stunts.][childish])
I(28,29): 1.8274929523468018	 ([unbelieveably][bad])
I(29,36): 1.6458481550216675	 ([bad][atmosphere.])
I(10,11): -1.6171534061431885	 ([mistake][film])
I(3,6): 1.579606056213379	 ([worst][seen])
I(3,29): -1.4959001541137695	 ([worst][bad])
I(12,21): 1.4373903274536133	 ([awful.][story ).])
I(14,15): 1.417446494102478	 ([list][reasons :])
I(2,12): 1.3395099639892578	 ([view][awful.])
I(0,1): -1.3093162775039673	 ([i've][change])
I(21,29): 1.2553558349609375	 ([story ).][bad])
I(5,29): 1.2510244846343994	 ([world][bad])
I(10,12): -1.2465081214904785	 ([mistake][awful.])
I(21,36): -1.2378095388412476	 ([story ).][atmosphere.])
I(8,36): -1.1451599597930908	 ([it!][atmosphere.])
I(31,32): -1.1386231184005737	 ([childish][dialogue.])
I(20,21): -1.1253423690795898	 ([true][story ).])
I(3,8): 1.1133232116699219	 ([worst][it!])
I(2,6): -1.1074985265731812	 ([view][seen])
I(1,12): -1.0999407768249512	 ([change][awful.])
I(8,21): -1.0581415891647339	 ([it!][story ).])
I(12,22): -1.0366706848144531	 ([awful.][dreadful])
I(29,32): 1.0269510746002197	 ([bad][dialogue.])
I(32,36): -1.0138341188430786	 ([dialogue.][atmosphere.])
I(21,23): 1.0057923793792725	 ([story ).][acting])
I(4,11): -1.005103588104248	 ([film][film])
I(12,20): 0.9898681640625	 ([awful.][true])
I(3,7): 0.9832570552825928	 ([worst][one.])
I(32,34): 0.9789693355560303	 ([dialogue.][continuity.])
I(31,36): -0.9725497961044312	 ([childish][atmosphere.])
I(22,29): -0.9644885063171387	 ([dreadful][bad])
I(15,36): -0.9608691930770874	 ([reasons :][atmosphere.])
I(2,5): 0.9513654708862305	 ([view][world])
I(8,12): 0.9456863403320312	 ([it!][awful.])
I(14,19): -0.9427076578140259	 ([list][based])
I(12,36): 0.939424991607666	 ([awful.][atmosphere.])
I(27,36): -0.9306532144546509	 ([thinking )][atmosphere.])
I(0,6): -0.8994098901748657	 ([i've][seen])
I(13,15): 0.8751223087310791	 ([here's][reasons :])
I(15,30): -0.8747273683547974	 ([reasons :][stunts.])
I(20,32): -0.8706051111221313	 ([true][dialogue.])
I(1,3): -0.8624329566955566	 ([change][worst])
I(25,29): -0.8610835075378418	 ([judge][bad])
I(5,8): -0.8537286520004272	 ([world][it!])
I(18,19): -0.8530783653259277	 ([( despite][based])
I(3,21): 0.8484053015708923	 ([worst][story ).])
I(3,22): -0.8482985496520996	 ([worst][dreadful])
I(9,12): -0.8367598056793213	 ([make][awful.])
I(24,27): 0.8272373676300049	 ([( what][thinking )])
I(6,21): -0.81874018907547	 ([seen][story ).])
I(13,19): -0.8137058019638062	 ([here's][based])
I(2,32): -0.8104071617126465	 ([view][dialogue.])
I(8,11): -0.8057599067687988	 ([it!][film])
I(34,36): -0.7953276634216309	 ([continuity.][atmosphere.])
I(5,21): -0.7942934036254883	 ([world][story ).])
I(0,5): 0.7924387454986572	 ([i've][world])
I(3,36): 0.7905197143554688	 ([worst][atmosphere.])
I(4,6): -0.778424859046936	 ([film][seen])
I(2,21): -0.7740079760551453	 ([view][story ).])
I(18,35): -0.7719936370849609	 ([( despite][lack])
I(2,20): -0.7692744731903076	 ([view][true])
I(8,29): 0.7443643808364868	 ([it!][bad])
I(3,4): 0.7352800369262695	 ([worst][film])
I(15,38): 0.7348129749298096	 ([reasons :][picture?])
I(30,34): 0.7267584800720215	 ([stunts.][continuity.])
I(0,36): -0.7203526496887207	 ([i've][atmosphere.])
I(11,15): -0.7194318771362305	 ([film][reasons :])
I(28,30): 0.7145109176635742	 ([unbelieveably][stunts.])
I(11,34): 0.6996784210205078	 ([film][continuity.])
I(4,34): 0.6926119327545166	 ([film][continuity.])
I(2,36): -0.6904125213623047	 ([view][atmosphere.])
I(5,15): -0.6770451068878174	 ([world][reasons :])
I(18,20): 0.6621882915496826	 ([( despite][true])
I(5,11): -0.6581482887268066	 ([world][film])
I(27,32): -0.6534857749938965	 ([thinking )][dialogue.])
I(8,9): 0.6507610082626343	 ([it!][make])
I(24,29): -0.634516716003418	 ([( what][bad])
I(6,7): 0.6291593313217163	 ([seen][one.])
I(12,25): -0.6269659996032715	 ([awful.][judge])
I(5,32): -0.6242754459381104	 ([world][dialogue.])
I(0,3): 0.6161479949951172	 ([i've][worst])
I(0,21): -0.6145207285881042	 ([i've][story ).])
I(29,34): 0.6134724617004395	 ([bad][continuity.])
I(34,35): 0.6109631061553955	 ([continuity.][lack])
I(6,12): 0.6077470779418945	 ([seen][awful.])
I(1,38): -0.6042895317077637	 ([change][picture?])
I(15,16): -0.602393388748169	 ([reasons :][hopeless])
I(2,19): -0.6000897884368896	 ([view][based])
I(12,28): 0.599949836730957	 ([awful.][unbelieveably])
I(25,28): 0.5968706607818604	 ([judge][unbelieveably])
I(29,30): -0.592430830001831	 ([bad][stunts.])
I(6,38): -0.5920931100845337	 ([seen][picture?])
I(11,20): -0.5892164707183838	 ([film][true])
I(19,27): -0.5868996381759644	 ([based][thinking )])
I(1,2): 0.5825705528259277	 ([change][view])
I(7,15): 0.5823230743408203	 ([one.][reasons :])
I(8,18): -0.5743050575256348	 ([it!][( despite])
I(1,4): -0.5581436157226562	 ([change][film])
I(3,25): -0.5511960983276367	 ([worst][judge])
I(12,23): -0.5478265285491943	 ([awful.][acting])
I(23,25): -0.5466148853302002	 ([acting][judge])
I(3,34): 0.5465145111083984	 ([worst][continuity.])
I(5,30): -0.5431387424468994	 ([world][stunts.])
I(0,4): -0.5411014556884766	 ([i've][film])
I(6,36): -0.5367767810821533	 ([seen][atmosphere.])
I(10,29): 0.5364594459533691	 ([mistake][bad])
I(14,32): -0.5258170366287231	 ([list][dialogue.])
I(11,32): 0.5212476253509521	 ([film][dialogue.])
I(7,13): 0.5202560424804688	 ([one.][here's])
I(5,22): 0.5182846784591675	 ([world][dreadful])
I(6,20): -0.5146472454071045	 ([seen][true])
I(5,19): 0.5088183879852295	 ([world][based])
I(14,23): 0.5067256689071655	 ([list][acting])
I(5,36): -0.5061246156692505	 ([world][atmosphere.])
I(12,27): 0.5036602020263672	 ([awful.][thinking )])
I(14,30): -0.49919211864471436	 ([list][stunts.])
I(13,36): -0.4985353946685791	 ([here's][atmosphere.])
I(15,25): -0.49825024604797363	 ([reasons :][judge])
I(0,12): 0.49788618087768555	 ([i've][awful.])
I(15,27): -0.49601078033447266	 ([reasons :][thinking )])
I(28,38): 0.49457621574401855	 ([unbelieveably][picture?])
I(1,18): -0.49248385429382324	 ([change][( despite])
I(7,19): -0.4907205104827881	 ([one.][based])
I(3,13): 0.49050259590148926	 ([worst][here's])
I(15,23): 0.48741960525512695	 ([reasons :][acting])
I(34,38): 0.4810774326324463	 ([continuity.][picture?])
I(14,28): 0.4730373024940491	 ([list][unbelieveably])
I(24,25): -0.4726142883300781	 ([( what][judge])
I(8,20): -0.472226619720459	 ([it!][true])
I(20,36): -0.47204136848449707	 ([true][atmosphere.])
I(24,35): -0.4689931869506836	 ([( what][lack])
I(36,37): 0.46740639209747314	 ([atmosphere.][get])
I(0,7): 0.46390819549560547	 ([i've][one.])
I(0,32): -0.4629538059234619	 ([i've][dialogue.])
I(19,34): -0.4609966278076172	 ([based][continuity.])
I(28,36): -0.4579960107803345	 ([unbelieveably][atmosphere.])
I(15,24): -0.45540523529052734	 ([reasons :][( what])
I(5,14): 0.45235979557037354	 ([world][list])
I(15,33): -0.4482845067977905	 ([reasons :][non - existent])
I(21,27): -0.44826292991638184	 ([story ).][thinking )])
I(7,29): 0.4477674961090088	 ([one.][bad])
I(8,27): -0.4476419687271118	 ([it!][thinking )])
I(2,15): -0.446697473526001	 ([view][reasons :])
I(28,32): 0.4420962333679199	 ([unbelieveably][dialogue.])
I(25,27): 0.4380533695220947	 ([judge][thinking )])
I(12,34): 0.43788909912109375	 ([awful.][continuity.])
I(19,36): -0.4347721338272095	 ([based][atmosphere.])
I(21,38): 0.4338226914405823	 ([story ).][picture?])
I(7,8): 0.427099347114563	 ([one.][it!])
I(20,29): 0.4204111099243164	 ([true][bad])
