---------- Players ----------
Player 0: reuters
Player 1: -
Player 2: bush
Player 3: administration
Player 4: on \ friday
Player 5: urged
Player 6: quick
Player 7: u. n.
Player 8: action
Player 9: global
Player 10: treaty
Player 11: ban
Player 12: all \ cloning
Player 13: human
Player 14: embryos,
Player 15: including
Player 16: medical
Player 17: research,
Player 18: but \ diplomats
Player 19: said
Player 20: measure
Player 21: would
Player 22: go
Player 23: nowhere
Player 24: nov.
Player 25: 2 \ u. s.
Player 26: elections.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 7.217743873596191	 ([bush][administration])
I(3 12): -6.484724998474121	 ([administration][all \ cloning])
I(2 26): 6.350683689117432	 ([bush][elections.])
I(18 19): 6.129078388214111	 ([but \ diplomats][said])
I(3 14): -5.850052833557129	 ([administration][embryos,])
I(0 7): 5.732338905334473	 ([reuters][u. n.])
I(7 10): 5.4401140213012695	 ([u. n.][treaty])
I(7 26): 4.699649810791016	 ([u. n.][elections.])
I(7 8): 4.410678863525391	 ([u. n.][action])
I(3 20): -4.3611955642700195	 ([administration][measure])
I(5 7): 4.309463977813721	 ([urged][u. n.])
I(9 10): 4.208834648132324	 ([global][treaty])
I(12 26): -4.006049633026123	 ([all \ cloning][elections.])
I(1 26): 3.823575496673584	 ([-][elections.])
I(12 14): 3.679271697998047	 ([all \ cloning][embryos,])
I(0 25): 3.636157512664795	 ([reuters][2 \ u. s.])
I(25 26): 3.5983529090881348	 ([2 \ u. s.][elections.])
I(14 26): -3.5345139503479004	 ([embryos,][elections.])
I(24 25): 3.3807315826416016	 ([nov.][2 \ u. s.])
I(6 7): -3.331420421600342	 ([quick][u. n.])
I(10 20): -3.248319149017334	 ([treaty][measure])
I(0 17): 3.1249990463256836	 ([reuters][research,])
I(12 13): 3.093708038330078	 ([all \ cloning][human])
I(3 9): -3.0626258850097656	 ([administration][global])
I(21 26): 2.7287344932556152	 ([would][elections.])
I(7 16): -2.72377872467041	 ([u. n.][medical])
I(3 13): -2.7176527976989746	 ([administration][human])
I(16 17): 2.6570992469787598	 ([medical][research,])
I(10 13): -2.628048896789551	 ([treaty][human])
I(10 25): 2.567122220993042	 ([treaty][2 \ u. s.])
I(13 14): 2.557480812072754	 ([human][embryos,])
I(19 20): -2.5550589561462402	 ([said][measure])
I(1 10): 2.5382838249206543	 ([-][treaty])
I(20 26): -2.5302867889404297	 ([measure][elections.])
I(3 4): -2.496971607208252	 ([administration][on \ friday])
I(4 20): -2.491335391998291	 ([on \ friday][measure])
I(12 25): 2.413501739501953	 ([all \ cloning][2 \ u. s.])
I(3 16): -2.3869595527648926	 ([administration][medical])
I(10 12): -2.382230758666992	 ([treaty][all \ cloning])
I(16 25): -2.2827601432800293	 ([medical][2 \ u. s.])
I(0 22): 2.28129243850708	 ([reuters][go])
I(3 10): -2.274843692779541	 ([administration][treaty])
I(10 14): -2.248516082763672	 ([treaty][embryos,])
I(10 21): 2.1709482669830322	 ([treaty][would])
I(0 4): -2.164463996887207	 ([reuters][on \ friday])
I(14 25): 2.158297538757324	 ([embryos,][2 \ u. s.])
I(4 9): -2.089822292327881	 ([on \ friday][global])
I(3 6): -2.0743837356567383	 ([administration][quick])
I(9 20): -2.0595908164978027	 ([global][measure])
I(18 21): 1.9960193634033203	 ([but \ diplomats][would])
I(10 17): -1.9668622016906738	 ([treaty][research,])
I(0 18): 1.9441986083984375	 ([reuters][but \ diplomats])
I(2 12): 1.9320030212402344	 ([bush][all \ cloning])
I(4 13): -1.9269652366638184	 ([on \ friday][human])
I(0 2): 1.87396240234375	 ([reuters][bush])
I(2 13): 1.7969655990600586	 ([bush][human])
I(5 9): 1.7765586376190186	 ([urged][global])
I(4 25): 1.764564037322998	 ([on \ friday][2 \ u. s.])
I(12 19): -1.7625231742858887	 ([all \ cloning][said])
I(9 25): -1.7527623176574707	 ([global][2 \ u. s.])
I(14 19): -1.7081971168518066	 ([embryos,][said])
I(3 26): -1.7078232765197754	 ([administration][elections.])
I(10 18): 1.6896469593048096	 ([treaty][but \ diplomats])
I(5 20): -1.6863970756530762	 ([urged][measure])
I(3 17): -1.6552915573120117	 ([administration][research,])
I(14 17): 1.631932258605957	 ([embryos,][research,])
I(2 14): 1.627553939819336	 ([bush][embryos,])
I(19 26): -1.6197032928466797	 ([said][elections.])
