---------- Players ----------
Player 0: initially
Player 1: gained
Player 2: interest
Player 3: film
Player 4: reading
Player 5: review
Player 6: saying
Player 7: movie
Player 8: reminded
Player 9: reviewer
Player 10: silent
Player 11: hill.
Player 12: huge
Player 13: silent
Player 14: hill
Player 15: fan,
Player 16: disappointed
Player 17: movie
Player 18: debut,
Player 19: thought
Player 20: would
Player 21: give
Player 22: one
Player 23: chance.
Player 24: mind,
Player 25: fearnet
Player 26: lists
Player 27: movie
Player 28: dark
Player 29: floors
Player 30: ",
Player 31: full
Player 32: name.
Player 33: saw
Player 34: name
Player 35: " mr.
Player 36: lordi
Player 37: "
Player 38: credits
Player 39: immediately
Player 40: thought
Player 41: band
Player 42: ( i
Player 43: friends
Player 44: college
Player 45: like
Player 46: them )
Player 47: think
Player 48: important
Player 49: quickly
Player 50: pushed
Player 51: thought
Player 52: aside.
Player 53: film
Player 54: starts
Player 55: strong.
Player 56: despite
Player 57: fact
Player 58: " creepy
Player 59: little
Player 60: girl
Player 61: "
Player 62: done
Player 63: death,
Player 64: good
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
