---------- Players ----------
Player 0: literally
Player 1: every
Player 2: aspect
Player 3: science - fiction
Player 4: low - budget
Player 5: flick
Player 6: falls
Player 7: categories
Player 8: classified
Player 9: predecessors,
Player 10: contemporaries,
Player 11: follow.
Player 12: bad
Player 13: special
Player 14: effects,
Player 15: weak
Player 16: storyline,
Player 17: ridiculous
Player 18: amounts
Player 19: blood
Player 20: gore,
Player 21: annoying
Player 22: pointless
Player 23: characters,
Player 24: expect.
Player 25: attack
Player 26: sabretooth
Player 27: "
Player 28: new
Player 29: vacation
Player 30: resort
Player 31: proprietors
Player 32: genetically
Player 33: engineering
Player 34: smilodon
Player 35: cats
Player 36: attraction.
Player 37: cats
Player 38: escape
Player 39: begin
Player 40: kill
Player 41: people,
Player 42: guy
Player 43: running
Player 44: show
Player 45: wants
Player 46: save
Player 47: warn
Player 48: unsuspecting
Player 49: visitors
Player 50: them,
Player 51: band
Player 52: visitors
Player 53: employees
Player 54: rebel
Player 55: plan
Player 56: kill
Player 57: cats.
Player 58: special
Player 59: effects - wise,
Player 60: film
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
