---------- Players ----------
Player 0: one
Player 1: movies
Player 2: bunch
Player 3: friends
Player 4: sit
Player 5: around
Player 6: drinking
Player 7: beers,
Player 8: eating
Player 9: pizza,
Player 10: laugh
Player 11: at.
Player 12: unfortunately
Player 13: found
Player 14: watching
Player 15: one
Player 16: alone.
Player 17: friends
Player 18: rented
Player 19: big
Player 20: block
Player 21: movies
Player 22: never
Player 23: got
Player 24: around
Player 25: seeing
Player 26: one.
Player 27: due
Player 28: back
Player 29: figured
Player 30: waste
Player 31: watch
Player 32: it.
Player 33: did,
Player 34: impressed
Player 35: absolutely
Player 36: terrible
Player 37: movie
Player 38: is.
Player 39: now,
Player 40: love
Player 41: bad
Player 42: movies
Player 43: quite
Player 44: bit,
Player 45: probably
Player 46: would
Player 47: liked
Player 48: one
Player 49: hero
Player 50: "
Player 51: utterly
Player 52: loathsome.
Player 53: entire
Player 54: movie
Player 55: hoping
Player 56: he'd
Player 57: put
Player 58: stupid
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
