---------- AND Interactions ----------
I(23): 12.87509536743164	 ([investors])
I(16 23): -7.734827041625977	 ([share,][investors])
I(0 23): -7.713261604309082	 ([peoplesoft][investors])
I(16): 7.673356533050537	 ([share,])
I(21): 7.365084648132324	 ([firm])
I(21 23): -7.198802947998047	 ([firm][investors])
I(12 23): -6.823810577392578	 ([buy][investors])
I(12): 6.721968650817871	 ([buy])
I(13 23): -6.686849594116211	 ([company][investors])
I(23 25): -6.11763858795166	 ([investors][offer.])
I(25): 6.08773136138916	 ([offer.])
I(13): 5.985812664031982	 ([company])
I(0 12): -5.860678672790527	 ([peoplesoft][buy])
I(11 23): -5.723462104797363	 ([bid][investors])
I(0 21): -5.684160232543945	 ([peoplesoft][firm])
I(11): 5.590631484985352	 ([bid])
I(4 14): -5.472443580627441	 ([directors][\ $ 24])
I(19): 5.200957775115967	 ([percent])
I(4 12): -5.1831746101379395	 ([directors][buy])
I(19 23): -5.067035675048828	 ([percent][investors])
I(4 16): -4.836894989013672	 ([directors][share,])
I(14 23): -4.7816267013549805	 ([\ $ 24][investors])
I(0 14): -4.7579345703125	 ([peoplesoft][\ $ 24])
I(4): 4.729739665985107	 ([directors])
I(14): 4.724148750305176	 ([\ $ 24])
I(8 9): 4.711897850036621	 ([oracle][corp.])
I(4 23): -4.676259994506836	 ([directors][investors])
I(16 21): -4.486370086669922	 ([share,][firm])
I(21 25): -4.458178520202637	 ([firm][offer.])
I(0 4): -4.453405380249023	 ([peoplesoft][directors])
I(4 11): -4.389684200286865	 ([directors][bid])
I(0 16): -4.338794708251953	 ([peoplesoft][share,])
I(0 19): -4.083535194396973	 ([peoplesoft][percent])
I(0 25): -4.003931045532227	 ([peoplesoft][offer.])
I(12 20): -3.9987339973449707	 ([buy][pleasanton])
I(11 21): -3.805525779724121	 ([bid][firm])
I(16 25): -3.7958240509033203	 ([share,][offer.])
I(12 16): -3.7452449798583984	 ([buy][share,])
I(12 25): -3.7231063842773438	 ([buy][offer.])
I(11 25): -3.720930576324463	 ([bid][offer.])
I(4 19): -3.717324733734131	 ([directors][percent])
I(14 25): -3.6931076049804688	 ([\ $ 24][offer.])
I(13 25): -3.6917648315429688	 ([company][offer.])
I(12 21): -3.6099510192871094	 ([buy][firm])
I(11 12): -3.570169448852539	 ([bid][buy])
I(9 16): -3.5442261695861816	 ([corp.][share,])
I(4 25): -3.523712635040283	 ([directors][offer.])
I(11 16): -3.5205812454223633	 ([bid][share,])
I(15): 3.4368703365325928	 ([per])
I(15 23): -3.370539665222168	 ([per][investors])
I(18 19): -3.3679871559143066	 ([61][percent])
I(0 13): -3.246328830718994	 ([peoplesoft][company])
I(0): 3.217524528503418	 ([peoplesoft])
I(3 16): -3.2162203788757324	 ([board][share,])
I(9): 3.1988325119018555	 ([corp.])
I(6 14): -3.191162109375	 ([saturday][\ $ 24])
I(9 23): -3.190858840942383	 ([corp.][investors])
I(19 24): -3.184486150741577	 ([percent][endorsed])
I(0 11): -3.052091121673584	 ([peoplesoft][bid])
I(13 19): -2.9355249404907227	 ([company][percent])
I(12 14): -2.927398681640625	 ([buy][\ $ 24])
I(16 19): -2.924501419067383	 ([share,][percent])
I(20 25): -2.9120407104492188	 ([pleasanton][offer.])
I(9 11): -2.9029922485351562	 ([corp.][bid])
I(14 21): -2.8905086517333984	 ([\ $ 24][firm])
I(13 21): -2.8847713470458984	 ([company][firm])
I(6 23): -2.8838367462158203	 ([saturday][investors])
I(6): 2.882239818572998	 ([saturday])
I(13 14): -2.878882884979248	 ([company][\ $ 24])
I(20 22): 2.849642276763916	 ([pleasanton][# 39 ; s])
I(19 21): -2.807861328125	 ([percent][firm])
I(3 12): -2.786040782928467	 ([board][buy])
I(14 16): -2.7802724838256836	 ([\ $ 24][share,])
I(9 25): -2.7569198608398438	 ([corp.][offer.])
I(9 14): -2.7455482482910156	 ([corp.][\ $ 24])
I(6 21): -2.693317413330078	 ([saturday][firm])
I(3 19): -2.67948842048645	 ([board][percent])
I(4 15): -2.6446597576141357	 ([directors][per])
I(21 22): -2.6382217407226562	 ([firm][# 39 ; s])
I(19 25): -2.587472915649414	 ([percent][offer.])
I(15 20): -2.566248655319214	 ([per][pleasanton])
I(1): 2.5341811180114746	 ([inc.])
I(21 24): -2.512421131134033	 ([firm][endorsed])
I(9 20): 2.491854667663574	 ([corp.][pleasanton])
I(3 14): -2.4569411277770996	 ([board][\ $ 24])
I(9 19): -2.43601655960083	 ([corp.][percent])
I(1 23): -2.3963961601257324	 ([inc.][investors])
I(14 19): -2.353175163269043	 ([\ $ 24][percent])
I(6 25): -2.299358367919922	 ([saturday][offer.])
I(3 25): -2.2607245445251465	 ([board][offer.])
I(11 19): -2.2063331604003906	 ([bid][percent])
I(9 21): -2.1263914108276367	 ([corp.][firm])
I(4 21): -2.1156392097473145	 ([directors][firm])
I(12 19): -2.1048431396484375	 ([buy][percent])
I(16 20): -2.0725278854370117	 ([share,][pleasanton])
I(6 11): -2.0622143745422363	 ([saturday][bid])
I(13 16): -2.0620527267456055	 ([company][share,])
I(15 25): -2.060016632080078	 ([per][offer.])
I(13 24): -2.05502986907959	 ([company][endorsed])
I(11 20): -2.051445960998535	 ([bid][pleasanton])
I(0 6): -2.0279741287231445	 ([peoplesoft][saturday])
I(12 13): -1.9988441467285156	 ([buy][company])
I(6 16): -1.971287727355957	 ([saturday][share,])
I(9 12): -1.9629759788513184	 ([corp.][buy])
I(2 3): 1.8964385986328125	 ([# 39 ; s][board])
I(15 21): -1.892679214477539	 ([per][firm])
I(22): 1.8897833824157715	 ([# 39 ; s])
I(3 15): -1.8782260417938232	 ([board][per])
I(8 14): -1.8625481128692627	 ([oracle][\ $ 24])
I(9 13): -1.8273468017578125	 ([corp.][company])
I(4 6): -1.8206677436828613	 ([directors][saturday])
I(8 19): -1.8117518424987793	 ([oracle][percent])
I(3 11): -1.7912230491638184	 ([board][bid])
I(3 21): -1.7453160285949707	 ([board][firm])
I(19 20): -1.7431955337524414	 ([percent][pleasanton])
I(0 3): -1.7142982482910156	 ([peoplesoft][board])
I(5 14): -1.7022480964660645	 ([said][\ $ 24])
I(9 15): -1.6617393493652344	 ([corp.][per])
I(14 15): -1.63737154006958	 ([\ $ 24][per])
I(4 20): -1.6269218921661377	 ([directors][pleasanton])
I(0 15): -1.6169836521148682	 ([peoplesoft][per])
I(18): 1.6146714687347412	 ([61])
