---------- Players ----------
Player 0: major
Player 1: league
Player 2: baseball
Player 3: # 39 ; s
Player 4: world
Player 5: series
Player 6: defending
Player 7: champion
Player 8: florida
Player 9: marlins
Player 10: split
Player 11: double - header
Player 12: host
Player 13: chicago
Player 14: cubs
Player 15: friday
Player 16: first
Player 17: match
Player 18: since
Player 19: last
Player 20: year
Player 21: # 39 ; s
Player 22: national
Player 23: league
Player 24: title
Player 25: series.
---------- Rewards ----------
v(): -3.5067293643951416	 ([])
v(11 12 13 14 16 17): 9.189767837524414	 ([double - header][host][chicago][cubs][first][match])
v(5 7 8 9): 7.4618659019470215	 ([series][champion][florida][marlins])
v(1 2 3 10 21 22 23 24 25): 9.607925415039062	 ([league][baseball][# 39 ; s][split][# 39 ; s][national][league][title][series.])
v(0 4 6 15 18 19 20): -4.692560195922852	 ([major][world][defending][friday][since][last][year])
v(5 7 8 9 11 12 13 14 16 17): 9.30449104309082	 ([series][champion][florida][marlins][double - header][host][chicago][cubs][first][match])
v(1 2 3 10 11 12 13 14 16 17 21 22 23 24 25): 9.586783409118652	 ([league][baseball][# 39 ; s][split][double - header][host][chicago][cubs][first][match][# 39 ; s][national][league][title][series.])
v(0 4 6 11 12 13 14 15 16 17 18 19 20): 9.25589370727539	 ([major][world][defending][double - header][host][chicago][cubs][friday][first][match][since][last][year])
v(1 2 3 5 7 8 9 10 21 22 23 24 25): 9.644455909729004	 ([league][baseball][# 39 ; s][series][champion][florida][marlins][split][# 39 ; s][national][league][title][series.])
v(0 4 5 6 7 8 9 15 18 19 20): 9.664006233215332	 ([major][world][series][defending][champion][florida][marlins][friday][since][last][year])
v(0 1 2 3 4 6 10 15 18 19 20 21 22 23 24 25): 9.655787467956543	 ([major][league][baseball][# 39 ; s][world][defending][split][friday][since][last][year][# 39 ; s][national][league][title][series.])
v(1 2 3 5 7 8 9 10 11 12 13 14 16 17 21 22 23 24 25): 9.611802101135254	 ([league][baseball][# 39 ; s][series][champion][florida][marlins][split][double - header][host][chicago][cubs][first][match][# 39 ; s][national][league][title][series.])
