---------- Players ----------
Player 0: i'm
Player 1: stage
Player 2: purist.
Player 3: movie
Player 4: could
Player 5: made
Player 6: play,
Player 7: would
Player 8: almost
Player 9: necessarily
Player 10: require
Player 11: changes...
Player 12: comme
Player 13: ci,
Player 14: comme
Player 15: ca.
Player 16: modest
Player 17: conceits
Player 18: material
Player 19: lost
Player 20: misunderstood
Player 21: movie's
Player 22: creators
Player 23: full - on
Player 24: shallow
Player 25: blockbuster
Player 26: "
Player 27: mode.
Player 28: would
Player 29: hard
Player 30: imagine
Player 31: worse
Player 32: director.
Player 33: perhaps
Player 34: josh
Player 35: logan
Player 36: &
Player 37: jack
Player 38: warner
Player 39: could
Player 40: ruined
Player 41: way
Player 42: attenborough
Player 43: did.
Player 44: onstage
Player 45: chorus
Player 46: line
Player 47: triumph
Player 48: workshopping
Player 49: production
Player 50: method.
Player 51: dancers
Player 52: answering
Player 53: casting
Player 54: call
Player 55: found
Player 56: sitting
Player 57: around
Player 58: shooting
Player 59: crap
Player 60: stage - career
Player 61: experiences
Player 62: ( very
Player 63: 70s! ).
Player 64: bennett
Player 65: hamlisch
Player 66: took
Player 67: time,
Player 68: handed
---------- AND Interactions (Pairwise Only) ----------
I(31,40): -2.858114719390869	 ([worse][ruined])
I(40,59): -2.085362434387207	 ([ruined][crap])
I(6,40): 1.8354454040527344	 ([play,][ruined])
I(59,60): 1.7468880414962769	 ([crap][stage - career])
I(47,59): -1.7447683811187744	 ([triumph][crap])
I(40,60): 1.6550354957580566	 ([ruined][stage - career])
I(59,63): -1.641068935394287	 ([crap][70s! ).])
I(23,40): 1.4915971755981445	 ([full - on][ruined])
I(58,59): -1.4749929904937744	 ([shooting][crap])
I(60,61): 1.4728403091430664	 ([stage - career][experiences])
I(31,59): -1.463183879852295	 ([worse][crap])
I(27,40): 1.4587068557739258	 ([mode.][ruined])
I(32,47): -1.3578799962997437	 ([director.][triumph])
I(40,61): 1.3480963706970215	 ([ruined][experiences])
I(40,41): 1.2775840759277344	 ([ruined][way])
I(23,24): 1.2382053136825562	 ([full - on][shallow])
I(40,53): -1.2106239795684814	 ([ruined][casting])
I(65,66): -1.1596933603286743	 ([hamlisch][took])
I(59,61): 1.137532353401184	 ([crap][experiences])
I(10,11): -1.0860817432403564	 ([require][changes...])
I(53,60): 1.0718672275543213	 ([casting][stage - career])
I(46,47): 1.0608975887298584	 ([line][triumph])
I(40,45): 1.045588493347168	 ([ruined][chorus])
I(19,20): -1.0367777347564697	 ([lost][misunderstood])
