---------- Players ----------
Player 0: hard
Player 1: core
Player 2: freddy
Player 3: fan
Player 4: might
Player 5: like
Player 6: it.
Player 7: seems
Player 8: spoof
Player 9: nightmare
Player 10: series.
Player 11: much
Player 12: see
Player 13: here.
Player 14: reason
Player 15: holds
Player 16: self
Player 17: back
Player 18: story
Player 19: freddy.
Player 20: one
Player 21: thing
Player 22: always
Player 23: great
Player 24: nightmare
Player 25: movies
Player 26: death
Player 27: scenes.
Player 28: death
Player 29: scenes
Player 30: crappy
Player 31: this.
Player 32: visual
Player 33: effects
Player 34: great
Player 35: acting
Player 36: ok
Player 37: back
Player 38: story
Player 39: excellent.
Player 40: basically
Player 41: freddy's
Player 42: story
Player 43: comes
Player 44: full
Player 45: circle
Player 46: this.
Player 47: read
Player 48: bad
Player 49: reviews
Player 50: actually
Player 51: enjoyed
Player 52: despite
Player 53: many
Player 54: flaws :
Player 55: 1.
Player 56: nightmare
Player 57: elm
Player 58: street.
Player 59: ( 8
Player 60: 10 )
Player 61: 2.
Player 62: freddy's
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 5.167857646942139	 ([bad][reviews])
I(52,54): 4.965325355529785	 ([despite][flaws :])
I(39,51): -4.87254524230957	 ([excellent.][enjoyed])
I(30,51): 3.7961816787719727	 ([crappy][enjoyed])
I(39,49): 3.720574378967285	 ([excellent.][reviews])
I(48,51): 3.2534279823303223	 ([bad][enjoyed])
I(30,48): 3.140758991241455	 ([crappy][bad])
I(38,39): 3.0096988677978516	 ([story][excellent.])
I(39,48): -2.6573829650878906	 ([excellent.][bad])
I(49,51): 2.6112546920776367	 ([reviews][enjoyed])
I(34,39): -2.5530483722686768	 ([great][excellent.])
I(23,39): -2.3040850162506104	 ([great][excellent.])
I(51,52): 2.2753286361694336	 ([enjoyed][despite])
I(51,54): 2.2551510334014893	 ([enjoyed][flaws :])
I(53,54): -2.148317575454712	 ([many][flaws :])
I(14,51): 2.0599701404571533	 ([reason][enjoyed])
I(48,52): 1.9704322814941406	 ([bad][despite])
I(30,54): 1.9632713794708252	 ([crappy][flaws :])
I(47,48): 1.961174726486206	 ([read][bad])
I(48,54): 1.9481101036071777	 ([bad][flaws :])
I(39,46): 1.5646331310272217	 ([excellent.][this.])
I(30,52): 1.5615270137786865	 ([crappy][despite])
I(19,48): -1.559722900390625	 ([freddy.][bad])
I(54,55): -1.507624626159668	 ([flaws :][1.])
I(35,49): -1.4984471797943115	 ([acting][reviews])
I(39,47): 1.4920368194580078	 ([excellent.][read])
I(14,39): 1.4890267848968506	 ([reason][excellent.])
I(27,39): 1.4872078895568848	 ([scenes.][excellent.])
I(30,31): -1.4611444473266602	 ([crappy][this.])
I(34,51): -1.406229019165039	 ([great][enjoyed])
I(49,57): 1.4031349420547485	 ([reviews][elm])
I(30,39): 1.3998830318450928	 ([crappy][excellent.])
I(32,33): -1.3829511404037476	 ([visual][effects])
I(14,19): -1.3794901371002197	 ([reason][freddy.])
I(30,49): 1.306777000427246	 ([crappy][reviews])
I(19,52): -1.2720180749893188	 ([freddy.][despite])
I(29,30): -1.2486543655395508	 ([scenes][crappy])
I(19,51): -1.244321346282959	 ([freddy.][enjoyed])
I(15,51): -1.2414274215698242	 ([holds][enjoyed])
I(9,24): 1.2382218837738037	 ([nightmare][nightmare])
I(24,51): 1.2372562885284424	 ([nightmare][enjoyed])
I(8,39): 1.231408953666687	 ([spoof][excellent.])
I(29,39): 1.2158336639404297	 ([scenes][excellent.])
I(37,39): -1.2122416496276855	 ([back][excellent.])
I(10,49): 1.2121295928955078	 ([series.][reviews])
I(14,48): 1.208216905593872	 ([reason][bad])
I(56,57): 1.204832911491394	 ([nightmare][elm])
I(34,48): -1.1793556213378906	 ([great][bad])
I(8,51): 1.1247749328613281	 ([spoof][enjoyed])
I(15,49): 1.1196249723434448	 ([holds][reviews])
I(14,49): -1.1195037364959717	 ([reason][reviews])
I(35,56): -1.1186513900756836	 ([acting][nightmare])
I(41,42): 1.1083989143371582	 ([freddy's][story])
I(33,48): 1.0609493255615234	 ([effects][bad])
I(49,50): 1.059763789176941	 ([reviews][actually])
I(29,35): -1.0586233139038086	 ([scenes][acting])
I(40,41): 1.0585111379623413	 ([basically][freddy's])
