---------- Players ----------
Player 0: according
Player 1: director
Player 2: movie
Player 3: popular
Player 4: asia.
Player 5: somewhat
Player 6: difficult
Player 7: take
Player 8: mats
Player 9: helge
Player 10: movies
Player 11: seriously
Player 12: since
Player 13: films
Player 14: shot
Player 15: tight
Player 16: budget.
Player 17: almost
Player 18: usd
Player 19: all.
Player 20: fascinating
Player 21: establish
Player 22: mats
Player 23: helge
Player 24: eventually
Player 25: completes
Player 26: something
Player 27: called
Player 28: action
Player 29: movie.
Player 30: ninja
Player 31: mission
Player 32: -
Player 33: think
Player 34: -
Player 35: best
Player 36: one
Player 37: among
Player 38: movies
Player 39: directed
Player 40: him.
Player 41: special
Player 42: effects
Player 43: quite
Player 44: enjoyable.
Player 45: b
Player 46: "
Player 47: " c
Player 48: "
Player 49: movie.
Player 50: " z
Player 51: "
Player 52: movie
Player 53: -
Player 54: enjoyable
Player 55: fun
Player 56: " z
Player 57: "
Player 58: movie! "
---------- AND Interactions (Pairwise Only) ----------
I(35,39): 4.415565490722656	 ([best][directed])
I(42,54): -2.637150764465332	 ([effects][enjoyable])
I(44,54): -2.531073570251465	 ([enjoyable.][enjoyable])
I(41,42): -2.400273323059082	 ([special][effects])
I(49,54): 2.3010196685791016	 ([movie.][enjoyable])
I(54,55): -2.2037246227264404	 ([enjoyable][fun])
I(35,49): 2.1290881633758545	 ([best][movie.])
I(35,54): -2.0374250411987305	 ([best][enjoyable])
I(55,58): 1.9340291023254395	 ([fun][movie! "])
I(1,54): 1.7535810470581055	 ([director][enjoyable])
I(37,39): 1.7438623905181885	 ([among][directed])
I(14,39): 1.7167564630508423	 ([shot][directed])
I(41,54): -1.551076889038086	 ([special][enjoyable])
I(31,35): -1.502772569656372	 ([mission][best])
I(30,35): -1.4427666664123535	 ([ninja][best])
I(14,54): 1.4013382196426392	 ([shot][enjoyable])
I(35,38): 1.3851747512817383	 ([best][movies])
I(1,39): 1.333012580871582	 ([director][directed])
I(35,37): 1.3143367767333984	 ([best][among])
I(30,39): 1.2864580154418945	 ([ninja][directed])
I(1,3): 1.2649006843566895	 ([director][popular])
I(15,16): -1.247819185256958	 ([tight][budget.])
I(10,49): 1.2216606140136719	 ([movies][movie.])
I(41,44): 1.2099061012268066	 ([special][enjoyable.])
I(13,42): -1.2055346965789795	 ([films][effects])
I(49,52): 1.1873302459716797	 ([movie.][movie])
I(14,16): 1.1650108098983765	 ([shot][budget.])
I(2,49): 1.1617645025253296	 ([movie][movie.])
I(28,54): -1.15886652469635	 ([action][enjoyable])
I(49,58): 1.154893398284912	 ([movie.][movie! "])
I(39,54): 1.129075050354004	 ([directed][enjoyable])
I(41,49): 1.0901459455490112	 ([special][movie.])
I(35,52): 1.0829312801361084	 ([best][movie])
I(25,54): -1.0730586051940918	 ([completes][enjoyable])
I(4,49): 1.0611011981964111	 ([asia.][movie.])
I(1,49): 1.0482418537139893	 ([director][movie.])
I(28,35): -1.0182613134384155	 ([action][best])
I(38,39): 0.9959366321563721	 ([movies][directed])
I(1,14): 0.9825661182403564	 ([director][shot])
I(1,41): 0.9822906255722046	 ([director][special])
I(38,40): 0.9649686813354492	 ([movies][him.])
I(25,49): 0.9361429214477539	 ([completes][movie.])
I(38,49): 0.9234209060668945	 ([movies][movie.])
I(1,35): 0.9187897443771362	 ([director][best])
I(13,39): 0.9137033820152283	 ([films][directed])
I(35,41): -0.8995258808135986	 ([best][special])
I(39,41): 0.8946024179458618	 ([directed][special])
I(13,49): 0.8942885994911194	 ([films][movie.])
I(10,52): 0.8749358057975769	 ([movies][movie])
I(42,44): -0.8328127264976501	 ([effects][enjoyable.])
I(14,35): 0.8288403749465942	 ([shot][best])
I(28,29): -0.828744649887085	 ([action][movie.])
I(39,58): 0.8236894607543945	 ([directed][movie! "])
I(1,52): 0.7946262359619141	 ([director][movie])
I(33,35): 0.7932498455047607	 ([think][best])
I(45,47): 0.792635977268219	 ([b][" c])
I(25,35): -0.7901227474212646	 ([completes][best])
I(22,39): 0.7818572521209717	 ([mats][directed])
I(14,49): 0.7782293558120728	 ([shot][movie.])
I(2,54): 0.7745394706726074	 ([movie][enjoyable])
I(13,54): 0.7740201354026794	 ([films][enjoyable])
I(35,58): 0.7718889713287354	 ([best][movie! "])
I(2,52): 0.7694402933120728	 ([movie][movie])
I(13,18): -0.7631098031997681	 ([films][usd])
I(25,26): 0.757973313331604	 ([completes][something])
I(29,49): 0.7532663345336914	 ([movie.][movie.])
I(54,56): -0.7411430478096008	 ([enjoyable][" z])
I(30,54): -0.7341733574867249	 ([ninja][enjoyable])
I(14,52): 0.7339208126068115	 ([shot][movie])
I(14,15): 0.7242605686187744	 ([shot][tight])
I(44,55): 0.7214452028274536	 ([enjoyable.][fun])
I(52,58): 0.721037745475769	 ([movie][movie! "])
I(54,58): 0.713759183883667	 ([enjoyable][movie! "])
I(16,28): -0.7104084491729736	 ([budget.][action])
I(55,56): 0.7063210606575012	 ([fun][" z])
I(10,58): 0.6853933930397034	 ([movies][movie! "])
I(48,49): 0.680871844291687	 (["][movie.])
I(15,54): -0.6807084083557129	 ([tight][enjoyable])
I(3,54): -0.6795806884765625	 ([popular][enjoyable])
I(21,49): 0.6713169813156128	 ([establish][movie.])
I(39,49): 0.670607328414917	 ([directed][movie.])
I(56,58): -0.6551971435546875	 ([" z][movie! "])
I(41,52): 0.6544519662857056	 ([special][movie])
I(13,52): 0.6417040228843689	 ([films][movie])
I(31,54): -0.6394187808036804	 ([mission][enjoyable])
I(13,15): 0.6349044442176819	 ([films][tight])
I(22,23): 0.6288180351257324	 ([mats][helge])
I(1,58): 0.6281384229660034	 ([director][movie! "])
I(53,54): 0.626922607421875	 ([-][enjoyable])
I(3,14): 0.6236392259597778	 ([popular][shot])
I(1,10): 0.6230825185775757	 ([director][movies])
I(57,58): -0.6227825880050659	 (["][movie! "])
I(30,49): 0.6115217804908752	 ([ninja][movie.])
I(25,39): 0.6102746725082397	 ([completes][directed])
I(0,1): -0.6056582927703857	 ([according][director])
I(9,23): -0.6013383269309998	 ([helge][helge])
I(14,58): 0.5836054086685181	 ([shot][movie! "])
I(10,39): 0.5798616409301758	 ([movies][directed])
I(1,25): 0.5744075775146484	 ([director][completes])
I(25,29): 0.5660068988800049	 ([completes][movie.])
I(37,54): -0.56591796875	 ([among][enjoyable])
I(39,55): 0.5657680034637451	 ([directed][fun])
I(35,36): 0.5645880699157715	 ([best][one])
I(30,41): -0.5643764734268188	 ([ninja][special])
I(31,34): 0.5558457970619202	 ([mission][-])
I(2,18): -0.5429897308349609	 ([movie][usd])
I(4,58): 0.5394091606140137	 ([asia.][movie! "])
I(20,41): 0.5315964221954346	 ([fascinating][special])
I(2,58): 0.5297662019729614	 ([movie][movie! "])
I(16,18): -0.5279068946838379	 ([budget.][usd])
I(0,35): -0.5245206356048584	 ([according][best])
I(7,54): -0.5241255760192871	 ([take][enjoyable])
I(21,31): 0.5207042694091797	 ([establish][mission])
I(38,52): 0.5181689262390137	 ([movies][movie])
I(0,49): 0.5175031423568726	 ([according][movie.])
I(43,44): -0.513289213180542	 ([quite][enjoyable.])
I(31,44): -0.5123494267463684	 ([mission][enjoyable.])
I(14,29): 0.5106477737426758	 ([shot][movie.])
I(21,26): 0.5089612007141113	 ([establish][something])
I(2,10): 0.5057587623596191	 ([movie][movies])
I(2,16): -0.5049140453338623	 ([movie][budget.])
I(3,18): 0.5015734434127808	 ([popular][usd])
I(13,16): -0.4965360164642334	 ([films][budget.])
I(20,21): -0.492533802986145	 ([fascinating][establish])
I(50,54): 0.4907965660095215	 ([" z][enjoyable])
I(52,54): 0.4885685443878174	 ([movie][enjoyable])
I(28,31): -0.48538723587989807	 ([action][mission])
I(16,42): -0.48261070251464844	 ([budget.][effects])
I(25,28): -0.4825619161128998	 ([completes][action])
I(25,30): -0.47692471742630005	 ([completes][ninja])
I(28,49): 0.4756290912628174	 ([action][movie.])
I(29,35): 0.47240984439849854	 ([movie.][best])
I(11,12): 0.4715224504470825	 ([seriously][since])
I(12,54): 0.4674990773200989	 ([since][enjoyable])
I(14,18): 0.46028053760528564	 ([shot][usd])
I(52,55): 0.4597237706184387	 ([movie][fun])
I(4,14): 0.45948976278305054	 ([asia.][shot])
I(2,14): -0.4584341049194336	 ([movie][shot])
I(19,54): 0.45623207092285156	 ([all.][enjoyable])
I(47,54): -0.4555175304412842	 ([" c][enjoyable])
I(33,54): 0.4501657485961914	 ([think][enjoyable])
I(21,22): 0.4481985569000244	 ([establish][mats])
I(49,55): 0.44326096773147583	 ([movie.][fun])
I(34,39): 0.4425642490386963	 ([-][directed])
I(19,35): 0.4400303363800049	 ([all.][best])
I(30,52): 0.4365209937095642	 ([ninja][movie])
I(0,54): -0.43433523178100586	 ([according][enjoyable])
I(5,6): 0.43411892652511597	 ([somewhat][difficult])
I(2,4): 0.43366920948028564	 ([movie][asia.])
I(3,49): 0.43118834495544434	 ([popular][movie.])
I(16,52): 0.4286688566207886	 ([budget.][movie])
I(38,41): 0.4264709949493408	 ([movies][special])
I(34,35): 0.42121338844299316	 ([-][best])
I(35,42): -0.418353796005249	 ([best][effects])
I(28,44): -0.4177948236465454	 ([action][enjoyable.])
I(22,49): 0.41531670093536377	 ([mats][movie.])
I(28,41): -0.41323092579841614	 ([action][special])
I(12,14): -0.41265761852264404	 ([since][shot])
I(9,10): 0.4096440374851227	 ([helge][movies])
I(20,22): 0.40906819701194763	 ([fascinating][mats])
I(18,35): 0.4084930419921875	 ([usd][best])
I(13,47): -0.40809231996536255	 ([films][" c])
I(0,14): 0.40681445598602295	 ([according][shot])
I(18,49): -0.4055856466293335	 ([usd][movie.])
I(21,39): 0.4050891399383545	 ([establish][directed])
I(9,13): 0.40495163202285767	 ([helge][films])
I(13,45): -0.40270042419433594	 ([films][b])
I(14,38): 0.40010565519332886	 ([shot][movies])
I(0,52): 0.3980969190597534	 ([according][movie])
I(10,35): 0.39608311653137207	 ([movies][best])
I(20,54): 0.39482581615448	 ([fascinating][enjoyable])
I(13,58): 0.38860946893692017	 ([films][movie! "])
I(31,39): 0.38756102323532104	 ([mission][directed])
I(1,30): 0.3845342993736267	 ([director][ninja])
I(6,49): 0.3824843764305115	 ([difficult][movie.])
I(13,21): 0.37984126806259155	 ([films][establish])
I(35,47): -0.3785128593444824	 ([best][" c])
I(28,30): -0.3771287500858307	 ([action][ninja])
I(13,28): -0.37558528780937195	 ([films][action])
I(44,46): -0.3750254511833191	 ([enjoyable.]["])
I(3,21): -0.3723912239074707	 ([popular][establish])
I(20,25): 0.3693438768386841	 ([fascinating][completes])
I(38,42): -0.36743175983428955	 ([movies][effects])
I(38,58): 0.3673803210258484	 ([movies][movie! "])
I(37,44): -0.36715102195739746	 ([among][enjoyable.])
I(18,54): 0.36149168014526367	 ([usd][enjoyable])
I(36,37): 0.36101895570755005	 ([one][among])
I(1,38): 0.3608285188674927	 ([director][movies])
I(18,58): -0.3591696321964264	 ([usd][movie! "])
I(29,44): -0.3586392402648926	 ([movie.][enjoyable.])
I(0,21): -0.3573203384876251	 ([according][establish])
I(4,54): -0.35731029510498047	 ([asia.][enjoyable])
I(47,48): 0.35628730058670044	 ([" c]["])
I(46,54): -0.3553609251976013	 (["][enjoyable])
I(34,54): -0.3550844192504883	 ([-][enjoyable])
I(0,39): 0.35507941246032715	 ([according][directed])
I(8,30): -0.35274094343185425	 ([mats][ninja])
I(47,49): -0.35091733932495117	 ([" c][movie.])
I(21,35): -0.3500518798828125	 ([establish][best])
I(2,35): 0.34710216522216797	 ([movie][best])
I(39,52): 0.345839262008667	 ([directed][movie])
I(11,35): 0.3455994725227356	 ([seriously][best])
I(28,52): 0.3432648479938507	 ([action][movie])
I(3,7): -0.34284287691116333	 ([popular][take])
I(19,52): -0.3390464782714844	 ([all.][movie])
I(23,24): -0.3354117274284363	 ([helge][eventually])
I(14,40): 0.3352271318435669	 ([shot][him.])
I(39,40): 0.3313833475112915	 ([directed][him.])
I(16,55): 0.3306805491447449	 ([budget.][fun])
I(13,23): 0.3304893374443054	 ([films][helge])
I(22,44): 0.32446086406707764	 ([mats][enjoyable.])
I(20,35): 0.3232828378677368	 ([fascinating][best])
I(16,25): 0.3232455849647522	 ([budget.][completes])
I(21,40): -0.32155317068099976	 ([establish][him.])
I(11,54): 0.3201136589050293	 ([seriously][enjoyable])
I(15,52): 0.3184247612953186	 ([tight][movie])
I(3,16): 0.3165944814682007	 ([popular][budget.])
I(3,58): 0.31645381450653076	 ([popular][movie! "])
I(13,25): 0.3163430094718933	 ([films][completes])
I(2,42): -0.31595396995544434	 ([movie][effects])
I(19,25): 0.3148210048675537	 ([all.][completes])
I(35,43): 0.314589262008667	 ([best][quite])
I(37,49): 0.31398409605026245	 ([among][movie.])
I(25,41): -0.3129699230194092	 ([completes][special])
I(21,54): 0.3119082450866699	 ([establish][enjoyable])
I(47,56): 0.3107411861419678	 ([" c][" z])
I(4,9): -0.30967938899993896	 ([asia.][helge])
I(25,52): 0.3070112466812134	 ([completes][movie])
I(1,55): 0.30659961700439453	 ([director][fun])
I(0,41): -0.30464422702789307	 ([according][special])
I(0,4): -0.3004046082496643	 ([according][asia.])
I(15,30): -0.29883283376693726	 ([tight][ninja])
I(37,41): 0.29769980907440186	 ([among][special])
I(56,57): 0.2976207137107849	 ([" z]["])
I(13,19): -0.29716071486473083	 ([films][all.])
I(29,38): -0.2961103916168213	 ([movie.][movies])
I(1,15): 0.29229316115379333	 ([director][tight])
I(15,41): -0.2918691635131836	 ([tight][special])
I(31,41): -0.29176145792007446	 ([mission][special])
I(15,49): 0.2914932370185852	 ([tight][movie.])
I(20,23): 0.28988054394721985	 ([fascinating][helge])
I(41,58): 0.28972017765045166	 ([special][movie! "])
I(41,50): -0.28884950280189514	 ([special][" z])
I(8,15): -0.2887990474700928	 ([mats][tight])
I(28,39): 0.2883211076259613	 ([action][directed])
I(3,28): -0.2874743938446045	 ([popular][action])
I(12,13): -0.28677329421043396	 ([since][films])
I(2,29): 0.2860546112060547	 ([movie][movie.])
I(52,53): -0.28472626209259033	 ([movie][-])
I(29,58): 0.2845086455345154	 ([movie.][movie! "])
I(31,55): 0.28323525190353394	 ([mission][fun])
I(29,52): 0.28319478034973145	 ([movie.][movie])
I(4,52): 0.28266584873199463	 ([asia.][movie])
I(10,14): 0.2823385000228882	 ([movies][shot])
I(1,29): 0.2812461853027344	 ([director][movie.])
I(8,49): 0.27926814556121826	 ([mats][movie.])
I(4,39): 0.27866625785827637	 ([asia.][directed])
I(30,58): 0.2739805579185486	 ([ninja][movie! "])
I(3,6): -0.27371370792388916	 ([popular][difficult])
I(18,52): -0.2712184190750122	 ([usd][movie])
I(50,52): 0.2708991765975952	 ([" z][movie])
I(22,30): -0.2696681618690491	 ([mats][ninja])
I(18,41): 0.26848626136779785	 ([usd][special])
I(25,40): 0.2683064937591553	 ([completes][him.])
I(13,38): -0.26616519689559937	 ([films][movies])
I(40,49): 0.26596736907958984	 ([him.][movie.])
I(17,54): -0.26575660705566406	 ([almost][enjoyable])
I(3,11): 0.26480013132095337	 ([popular][seriously])
I(0,25): -0.2647503614425659	 ([according][completes])
I(0,30): -0.26251667737960815	 ([according][ninja])
I(25,58): 0.26138293743133545	 ([completes][movie! "])
I(14,20): 0.2613375186920166	 ([shot][fascinating])
I(38,54): -0.2609701156616211	 ([movies][enjoyable])
I(32,54): -0.26088953018188477	 ([-][enjoyable])
I(19,41): 0.2595313787460327	 ([all.][special])
