---------- Players ----------
Player 0: men
Player 1: honor
Player 2: features
Player 3: cuba
Player 4: gooding
Player 5: jr.,
Player 6: probably
Player 7: best
Player 8: performance
Player 9: date.
Player 10: plays
Player 11: carl
Player 12: brashear,
Player 13: man
Player 14: towering
Player 15: courage
Player 16: heroism.
Player 17: he's
Player 18: poor
Player 19: dirt
Player 20: farmer
Player 21: south,
Player 22: wants
Player 23: become
Player 24: navy
Player 25: diver -
Player 26: problems
Player 27: race.
Player 28: head
Player 29: diving
Player 30: school,
Player 31: played
Player 32: robert
Player 33: deniro,
Player 34: racist
Player 35: redneck
Player 36: nonetheless
Player 37: grows
Player 38: respect
Player 39: brashear.
Player 40: film
Player 41: brashear
Player 42: concur
Player 43: nearly
Player 44: insurmountable
Player 45: odds,
Player 46: twice.
Player 47: performances
Player 48: make
Player 49: film
Player 50: special.
Player 51: gooding
Player 52: great,
Player 53: deniro,
Player 54: best
Player 55: actor
Player 56: movie
Player 57: history,
Player 58: gives
Player 59: towering
Player 60: performance -
Player 61: best
Player 62: dramatic
Player 63: work
Player 64: years.
---------- AND Interactions (Pairwise Only) ----------
I(34,35): 4.269622802734375	 ([racist][redneck])
I(59,60): 4.074916839599609	 ([towering][performance -])
I(7,9): 3.6848373413085938	 ([best][date.])
I(8,9): 2.0613255500793457	 ([performance][date.])
I(54,57): 2.037541627883911	 ([best][history,])
I(35,37): 1.9048211574554443	 ([redneck][grows])
I(47,48): 1.8879046440124512	 ([performances][make])
I(9,10): 1.8662939071655273	 ([date.][plays])
I(35,50): 1.8117671012878418	 ([redneck][special.])
I(40,50): -1.7949280738830566	 ([film][special.])
I(48,49): 1.7854759693145752	 ([make][film])
I(15,16): -1.699970006942749	 ([courage][heroism.])
I(16,50): -1.6905198097229004	 ([heroism.][special.])
I(50,52): -1.6751532554626465	 ([special.][great,])
I(2,3): 1.64851713180542	 ([features][cuba])
I(49,52): 1.636387825012207	 ([film][great,])
I(0,2): 1.5789849758148193	 ([men][features])
I(18,26): 1.5784432888031006	 ([poor][problems])
I(29,34): -1.5675270557403564	 ([diving][racist])
I(6,7): 1.5507969856262207	 ([probably][best])
I(51,52): -1.5217187404632568	 ([gooding][great,])
I(2,9): 1.5156173706054688	 ([features][date.])
I(47,60): -1.4799349308013916	 ([performances][performance -])
I(60,64): 1.453127145767212	 ([performance -][years.])
I(16,35): 1.4479987621307373	 ([heroism.][redneck])
I(35,39): 1.4304001331329346	 ([redneck][brashear.])
I(18,19): 1.4243130683898926	 ([poor][dirt])
I(26,27): 1.4231233596801758	 ([problems][race.])
I(34,50): 1.418407917022705	 ([racist][special.])
I(18,35): 1.3914403915405273	 ([poor][redneck])
I(27,40): -1.3885934352874756	 ([race.][film])
I(15,35): 1.3789572715759277	 ([courage][redneck])
I(16,40): -1.3755831718444824	 ([heroism.][film])
I(26,34): 1.375579833984375	 ([problems][racist])
I(20,35): 1.3702059984207153	 ([farmer][redneck])
I(52,55): 1.35471510887146	 ([great,][actor])
I(40,47): -1.3325097560882568	 ([film][performances])
I(28,30): 1.3112013339996338	 ([head][school,])
I(47,49): -1.3046760559082031	 ([performances][film])
I(31,32): -1.3015416860580444	 ([played][robert])
I(15,50): -1.2896451950073242	 ([courage][special.])
I(22,26): 1.2812492847442627	 ([wants][problems])
I(1,16): -1.2419049739837646	 ([honor][heroism.])
I(20,26): 1.2364351749420166	 ([farmer][problems])
I(18,34): 1.2196629047393799	 ([poor][racist])
I(16,52): -1.203657865524292	 ([heroism.][great,])
I(1,2): 1.2033915519714355	 ([honor][features])
I(32,35): -1.1484615802764893	 ([robert][redneck])
I(30,34): -1.1354811191558838	 ([school,][racist])
I(54,56): 1.1072020530700684	 ([best][movie])
I(54,64): 1.1001121997833252	 ([best][years.])
I(29,30): -1.0979130268096924	 ([diving][school,])
I(19,20): 1.090416431427002	 ([dirt][farmer])
I(30,40): -1.0857574939727783	 ([school,][film])
I(32,34): -1.0785014629364014	 ([robert][racist])
I(26,47): -1.0742549896240234	 ([problems][performances])
I(21,35): 1.0701446533203125	 ([south,][redneck])
I(3,35): 1.0623118877410889	 ([cuba][redneck])
I(35,49): -1.0476188659667969	 ([redneck][film])
I(35,52): 1.0384650230407715	 ([redneck][great,])
I(61,63): 1.033069372177124	 ([best][work])
I(21,26): 1.0289287567138672	 ([south,][problems])
I(26,60): -1.0250554084777832	 ([problems][performance -])
I(10,16): 1.0082354545593262	 ([plays][heroism.])
I(28,35): 1.00689697265625	 ([head][redneck])
I(10,26): -0.9968652725219727	 ([plays][problems])
I(25,34): -0.9924805164337158	 ([diver -][racist])
