---------- Players ----------
Player A: men
Player B: honor
Player C: features
Player D: cuba
Player E: gooding
Player F: jr.,
Player G: probably
Player H: best
Player I: performance
Player J: date.
Player K: plays
Player L: carl
Player M: brashear,
Player N: man
Player O: towering
Player P: courage
Player Q: heroism.
Player R: he's
Player S: poor
Player T: dirt
Player U: farmer
Player V: south,
Player W: wants
Player X: become
Player Y: navy
Player Z: diver -
Player [: problems
Player \: race.
Player ]: head
Player ^: diving
Player _: school,
Player `: played
Player a: robert
Player b: deniro,
Player c: racist
Player d: redneck
Player e: nonetheless
Player f: grows
Player g: respect
Player h: brashear.
Player i: film
Player j: brashear
Player k: concur
Player l: nearly
Player m: insurmountable
Player n: odds,
Player o: twice.
Player p: performances
Player q: make
Player r: film
Player s: special.
Player t: gooding
Player u: great,
Player v: deniro,
Player w: best
Player x: actor
Player y: movie
Player z: history,
Player {: gives
Player |: towering
Player }: performance -
Player ~: best
Player : dramatic
Player : work
Player : years.
---------- AND Interactions (Pairwise Only) ----------
I(cd): 4.269622802734375	 ([racist][redneck])
I(|}): 4.074916839599609	 ([towering][performance -])
I(HJ): 3.6848373413085938	 ([best][date.])
I(IJ): 2.0613255500793457	 ([performance][date.])
I(wz): 2.037541627883911	 ([best][history,])
I(df): 1.9048211574554443	 ([redneck][grows])
I(pq): 1.8879046440124512	 ([performances][make])
I(JK): 1.8662939071655273	 ([date.][plays])
I(ds): 1.8117671012878418	 ([redneck][special.])
I(is): -1.7949280738830566	 ([film][special.])
I(qr): 1.7854759693145752	 ([make][film])
I(PQ): -1.699970006942749	 ([courage][heroism.])
I(Qs): -1.6905198097229004	 ([heroism.][special.])
I(su): -1.6751532554626465	 ([special.][great,])
I(CD): 1.64851713180542	 ([features][cuba])
I(ru): 1.636387825012207	 ([film][great,])
I(AC): 1.5789849758148193	 ([men][features])
I(S[): 1.5784432888031006	 ([poor][problems])
I(^c): -1.5675270557403564	 ([diving][racist])
I(GH): 1.5507969856262207	 ([probably][best])
I(tu): -1.5217187404632568	 ([gooding][great,])
I(CJ): 1.5156173706054688	 ([features][date.])
I(p}): -1.4799349308013916	 ([performances][performance -])
I(}): 1.453127145767212	 ([performance -][years.])
I(Qd): 1.4479987621307373	 ([heroism.][redneck])
I(dh): 1.4304001331329346	 ([redneck][brashear.])
I(ST): 1.4243130683898926	 ([poor][dirt])
I([\): 1.4231233596801758	 ([problems][race.])
I(cs): 1.418407917022705	 ([racist][special.])
I(Sd): 1.3914403915405273	 ([poor][redneck])
I(\i): -1.3885934352874756	 ([race.][film])
I(Pd): 1.3789572715759277	 ([courage][redneck])
I(Qi): -1.3755831718444824	 ([heroism.][film])
I([c): 1.375579833984375	 ([problems][racist])
I(Ud): 1.3702059984207153	 ([farmer][redneck])
