---------- Players ----------
Player 0: surprising
Player 1: misfire
Player 2: usually
Player 3: reliable
Player 4: larry
Player 5: cohen
Player 6: ( god
Player 7: told
Player 8: too,
Player 9: q,
Player 10: etc. ),
Player 11: full
Player 12: moon
Player 13: high
Player 14: tries
Player 15: hard
Player 16: funny
Player 17: fails
Player 18: miserably,
Player 19: even
Player 20: decent
Player 21: turns
Player 22: ed
Player 23: mcmahon (! )
Player 24: kenneth
Player 25: mars.
Player 26: alan
Player 27: arkin
Player 28: looks
Player 29: embarrassed
Player 30: throughout
Player 31: performance
Player 32: son
Player 33: adam
Player 34: simply
Player 35: looks
Player 36: numb.
Player 37: makes
Player 38: teen
Player 39: wolf
Player 40: look
Player 41: like
Player 42: comedy
Player 43: classic.
---------- Rewards ----------
v(): 1.4736196994781494	 ([])
v(0): -5.0783233642578125	 ([surprising])
v(1): 3.3277018070220947	 ([misfire])
v(2): 1.7371081113815308	 ([usually])
v(3): 1.162363886833191	 ([reliable])
v(4): 1.8310831785202026	 ([larry])
v(5): 0.10644093155860901	 ([cohen])
v(6): 0.1657446026802063	 ([( god])
v(7): 0.8763993382453918	 ([told])
v(8): 1.0737981796264648	 ([too,])
v(9): 1.2206261157989502	 ([q,])
v(10): 1.5958659648895264	 ([etc. ),])
v(11): 1.0981367826461792	 ([full])
v(12): 1.3576234579086304	 ([moon])
v(13): 1.5199825763702393	 ([high])
v(14): 3.161309242248535	 ([tries])
v(15): 3.5759024620056152	 ([hard])
v(16): 3.0271544456481934	 ([funny])
v(17): 4.239236354827881	 ([fails])
v(18): 5.901708602905273	 ([miserably,])
v(19): 2.4478182792663574	 ([even])
v(20): 3.413135528564453	 ([decent])
v(21): 1.5901416540145874	 ([turns])
v(22): 1.6364333629608154	 ([ed])
v(23): 1.275355339050293	 ([mcmahon (! )])
v(24): 1.553009271621704	 ([kenneth])
v(25): 1.3379815816879272	 ([mars.])
v(26): 1.8138539791107178	 ([alan])
v(27): -1.260406494140625	 ([arkin])
v(28): 1.948338508605957	 ([looks])
v(29): 2.080415725708008	 ([embarrassed])
v(30): 0.9870761632919312	 ([throughout])
v(31): -0.1470406949520111	 ([performance])
v(32): 0.11646410822868347	 ([son])
v(33): 2.1827075481414795	 ([adam])
v(34): 1.3411928415298462	 ([simply])
v(35): 1.887239933013916	 ([looks])
v(36): 2.1758999824523926	 ([numb.])
v(37): 1.1748273372650146	 ([makes])
v(38): 2.1659514904022217	 ([teen])
v(39): 2.380056619644165	 ([wolf])
v(40): 1.8501756191253662	 ([look])
v(41): 2.47418212890625	 ([like])
v(42): -2.565286874771118	 ([comedy])
v(43): -6.022774696350098	 ([classic.])
v(0,1): 4.39955472946167	 ([surprising][misfire])
v(0,2): -4.356756210327148	 ([surprising][usually])
v(0,3): -4.974514961242676	 ([surprising][reliable])
v(0,4): -4.713935375213623	 ([surprising][larry])
v(0,5): -5.628591537475586	 ([surprising][cohen])
v(0,6): -6.215141296386719	 ([surprising][( god])
v(0,7): -1.4250365495681763	 ([surprising][told])
v(0,8): -6.25532341003418	 ([surprising][too,])
v(0,9): -5.482918739318848	 ([surprising][q,])
v(0,10): -1.82541823387146	 ([surprising][etc. ),])
v(0,11): -5.15607213973999	 ([surprising][full])
v(0,12): -5.347643852233887	 ([surprising][moon])
v(0,13): -4.956020355224609	 ([surprising][high])
v(0,14): -3.0887722969055176	 ([surprising][tries])
v(0,15): -4.309337615966797	 ([surprising][hard])
v(0,16): -2.815269947052002	 ([surprising][funny])
v(0,17): 2.82235050201416	 ([surprising][fails])
v(0,18): 6.06965970993042	 ([surprising][miserably,])
v(0,19): -3.1864371299743652	 ([surprising][even])
v(0,20): -3.6736245155334473	 ([surprising][decent])
v(0,21): -4.05293083190918	 ([surprising][turns])
v(0,22): -5.581485748291016	 ([surprising][ed])
v(0,23): -6.099545478820801	 ([surprising][mcmahon (! )])
v(0,24): -5.63735294342041	 ([surprising][kenneth])
v(0,25): -4.832666397094727	 ([surprising][mars.])
v(0,26): -5.107996940612793	 ([surprising][alan])
v(0,27): -6.639937400817871	 ([surprising][arkin])
v(0,28): -4.381087779998779	 ([surprising][looks])
v(0,29): -4.301895618438721	 ([surprising][embarrassed])
v(0,30): -5.346968173980713	 ([surprising][throughout])
v(0,31): -7.500980377197266	 ([surprising][performance])
v(0,32): -6.504454612731934	 ([surprising][son])
v(0,33): -4.780089378356934	 ([surprising][adam])
v(0,34): -5.178287982940674	 ([surprising][simply])
v(0,35): -4.349545478820801	 ([surprising][looks])
v(0,36): -5.176146030426025	 ([surprising][numb.])
v(0,37): -4.660601615905762	 ([surprising][makes])
