---------- Players ----------
Player 0: awesome
Player 1: amicus
Player 2: horror
Player 3: anthology,
Player 4: 3
Player 5: great
Player 6: stories,
Player 7: fantastic
Player 8: performances!,
Player 9: last
Player 10: story
Player 11: disappoints.
Player 12: characters
Player 13: awesome,
Player 14: film
Player 15: quite
Player 16: chilling
Player 17: suspenseful,
Player 18: plus
Player 19: peter
Player 20: cushing
Player 21: christopher
Player 22: lee
Player 23: simply
Player 24: amazing
Player 25: this!.
Player 26: underrated
Player 27: favorite
Player 28: story
Player 29: 3rd
Player 30: one
Player 31: sweets
Player 32: sweet
Player 33: ",
Player 34: plus
Player 35: characters
Player 36: likable.
Player 37: predictable,
Player 38: last
Player 39: story
Player 40: incredibly
Player 41: disappointing
Player 42: rather
Player 43: bland!,
Player 44: however
Player 45: ending
Player 46: really
Player 47: cool!.
Player 48: awesome
Player 49: amicus
Player 50: horror
Player 51: anthology,
Player 52: 3
Player 53: great
Player 54: stories,
Player 55: fantastic
Player 56: performances,
Player 57: last
Player 58: story
Player 59: disappoints!,
Player 60: say
Player 61: must
Player 62: see!.
Player 63: 1st
Player 64: story
Player 65: (
---------- AND Interactions (Pairwise Only) ----------
I(2,50): -2.0540294647216797	 ([horror][horror])
Sum: -2.0540294647216797
==================================================
