---------- Players ----------
Player A: -
Player B: sons
Player C: sentenced
Player D: life
Player E: prison,
Player F: adelle
Player G: ( debbie
Player H: reynolds )
Player I: helen
Player J: ( shirley
Player K: winters )
Player L: begin
Player M: receiving
Player N: threatening
Player O: phone
Player P: calls
Player Q: someone
Player R: fells
Player S: sons
Player T: got
Player U: easy.
Player V: pair
Player W: decides
Player X: move
Player Y: california
Player Z: escape
Player [: publicity
Player \: trial
Player ]: start
Player ^: new
Player _: life.
Player `: start
Player a: dance
Player b: school
Player c: soon
Player d: successful.
Player e: one
Player f: students
Player g: rich
Player h: unmarried
Player i: father
Player j: adelle
Player k: quickly
Player l: falls
Player m: love.
Player n: meantime,
Player o: helen
Player p: busy
Player q: raising
Player r: rabbits
Player s: becoming
Player t: little
Player u: infatuated
Player v: evangelist
Player w: radio.
Player x: mater
Player y: time
Player z: everything
Player {: falls
Player |: apart
Player }: women
Player ~: enter
Player : world
Player : madness
---------- AND Interactions (Pairwise Only) ----------
I(GH): 2.5559804439544678	 ([( debbie][reynolds )])
I(x): -1.8773000240325928	 ([mater][madness])
I([): -1.7468736171722412	 ([publicity][madness])
I(Y): -1.7426447868347168	 ([california][madness])
I(TU): -1.6503233909606934	 ([got][easy.])
I(N): 1.536548137664795	 ([threatening][madness])
I(CD): -1.5206269025802612	 ([sentenced][life])
I(a): -1.42169189453125	 ([dance][madness])
I(D_): -1.3611783981323242	 ([life][life.])
I(~): 1.3522961139678955	 ([enter][world])
I({): 1.3103293180465698	 ([falls][madness])
I(dw): 1.2715153694152832	 ([successful.][radio.])
I(w): -1.1391408443450928	 ([radio.][madness])
I(g): -1.1335456371307373	 ([rich][madness])
I(C): 1.1221661567687988	 ([sentenced][madness])
I(LN): -1.031564474105835	 ([begin][threatening])
I(ab): -1.0003743171691895	 ([dance][school])
I(ad): 0.9687807559967041	 ([dance][successful.])
I(E): 0.9513885378837585	 ([prison,][madness])
I(DE): -0.9457016587257385	 ([life][prison,])
I(Zd): -0.931017279624939	 ([escape][successful.])
I(KN): 0.8919250965118408	 ([winters )][threatening])
I(kl): -0.8902698159217834	 ([quickly][falls])
I(`a): -0.8760092258453369	 ([start][dance])
I(hi): -0.8750717043876648	 ([unmarried][father])
I(im): -0.8599826693534851	 ([father][love.])
I(Yd): 0.8566386699676514	 ([california][successful.])
I(}): 0.8383760452270508	 ([women][madness])
I(z|): -0.8265470266342163	 ([everything][apart])
I(tu): -0.8150050044059753	 ([little][infatuated])
I(xy): -0.8071833252906799	 ([mater][time])
I(N{): 0.8067599534988403	 ([threatening][falls])
I(BS): -0.7987105250358582	 ([sons][sons])
I(Fj): 0.7865559458732605	 ([adelle][adelle])
I(Vd): 0.7794719934463501	 ([pair][successful.])
I(]d): -0.75594162940979	 ([start][successful.])
I(CN): 0.7521809935569763	 ([sentenced][threatening])
I(NR): 0.750608503818512	 ([threatening][fells])
I(_a): -0.7499833106994629	 ([life.][dance])
I(dj): 0.7427235245704651	 ([successful.][adelle])
I(dg): -0.7408662438392639	 ([successful.][rich])
I(DK): -0.7325112223625183	 ([life][winters )])
I(Z[): -0.7323935627937317	 ([escape][publicity])
I(b): -0.729419469833374	 ([school][madness])
I(Nw): -0.7221352458000183	 ([threatening][radio.])
I(gh): -0.7120721340179443	 ([rich][unmarried])
I(v): -0.7069507241249084	 ([evangelist][madness])
I(x): -0.7052164077758789	 ([mater][world])
I(G): -0.7023135423660278	 ([( debbie][madness])
I(\): 0.6951801776885986	 ([trial][madness])
I(m): -0.6818516850471497	 ([love.][madness])
I(z): 0.6794230937957764	 ([everything][madness])
I([d): 0.6786879897117615	 ([publicity][successful.])
I(I): -0.6724721193313599	 ([helen][madness])
I(): -0.6638281345367432	 ([world][madness])
I(J): -0.6487672924995422	 ([( shirley][madness])
I(K): 0.6428948640823364	 ([winters )][madness])
I(_): -0.6399655342102051	 ([life.][world])
I(BD): -0.636360228061676	 ([sons][life])
I(x{): -0.6308380961418152	 ([mater][falls])
I(S[): 0.6235793828964233	 ([sons][publicity])
I(]b): -0.62339186668396	 ([start][school])
I(Cm): 0.6221643090248108	 ([sentenced][love.])
I(\d): -0.6197816729545593	 ([trial][successful.])
I(dn): -0.6191360950469971	 ([successful.][meantime,])
I(gm): -0.615884006023407	 ([rich][love.])
I(D): -0.608410120010376	 ([life][world])
I(T): -0.6040019989013672	 ([got][madness])
I(Sd): -0.5826280117034912	 ([sons][successful.])
I(cd): 0.5807998180389404	 ([soon][successful.])
I(NY): -0.5779283046722412	 ([threatening][california])
I(is): 0.5740881562232971	 ([father][becoming])
I(hm): -0.5737120509147644	 ([unmarried][love.])
I(Bi): -0.5734706521034241	 ([sons][father])
I(_d): -0.5675275325775146	 ([life.][successful.])
I(Na): -0.564447283744812	 ([threatening][dance])
I(yz): 0.5611481070518494	 ([time][everything])
I(B[): 0.5582268238067627	 ([sons][publicity])
I(DR): -0.5525302886962891	 ([life][fells])
I(_m): -0.5466011166572571	 ([life.][love.])
I(qr): 0.5450878739356995	 ([raising][rabbits])
I(ac): 0.5435016751289368	 ([dance][soon])
I(mu): -0.5392284393310547	 ([love.][infatuated])
I(\a): 0.5391743183135986	 ([trial][dance])
I([}): 0.5361790060997009	 ([publicity][women])
I(z{): -0.5339536666870117	 ([everything][falls])
I(m): -0.5281453132629395	 ([love.][world])
I([g): 0.5277940630912781	 ([publicity][rich])
I(s{): 0.527228832244873	 ([becoming][falls])
I(Bw): 0.5138716697692871	 ([sons][radio.])
I(IN): -0.5132615566253662	 ([helen][threatening])
I(Z]): 0.5115829706192017	 ([escape][start])
I(Nv): -0.5109319686889648	 ([threatening][evangelist])
I(w{): -0.5069197416305542	 ([radio.][falls])
I(S_): -0.5065118670463562	 ([sons][life.])
I(Nd): -0.5014960765838623	 ([threatening][successful.])
I(Dx): -0.4949066638946533	 ([life][mater])
I(l): 0.4940469264984131	 ([falls][madness])
I(Si): -0.4893239140510559	 ([sons][father])
I(Qd): -0.4891185760498047	 ([someone][successful.])
I(]_): 0.48807835578918457	 ([start][life.])
I(pq): 0.4873444437980652	 ([busy][raising])
I({): 0.4848928451538086	 ([falls][world])
I(N_): -0.48323118686676025	 ([threatening][life.])
I(Sa): -0.48169296979904175	 ([sons][dance])
I(C{): 0.47762298583984375	 ([sentenced][falls])
I(Nx): -0.4751632809638977	 ([threatening][mater])
I(Gd): 0.47438961267471313	 ([( debbie][successful.])
I(DW): -0.46984273195266724	 ([life][decides])
I(_`): 0.4681990146636963	 ([life.][start])
I(H): -0.466719388961792	 ([reynolds )][madness])
I(jo): 0.45980358123779297	 ([adelle][helen])
I(a): -0.4584174156188965	 ([dance][world])
I(lm): -0.45547258853912354	 ([falls][love.])
I(DX): -0.45497965812683105	 ([life][move])
I(bx): -0.4544590711593628	 ([school][mater])
I(DS): -0.4470181465148926	 ([life][sons])
I([x): 0.4469219446182251	 ([publicity][mater])
I(Za): -0.4450908303260803	 ([escape][dance])
I(m}): -0.44429880380630493	 ([love.][women])
I(b): -0.44292449951171875	 ([school][world])
