---------- Players ----------
Player A: -
Player B: sons
Player C: sentenced
Player D: life
Player E: prison,
Player F: adelle
Player G: ( debbie
Player H: reynolds )
Player I: helen
Player J: ( shirley
Player K: winters )
Player L: begin
Player M: receiving
Player N: threatening
Player O: phone
Player P: calls
Player Q: someone
Player R: fells
Player S: sons
Player T: got
Player U: easy.
Player V: pair
Player W: decides
Player X: move
Player Y: california
Player Z: escape
Player [: publicity
Player \: trial
Player ]: start
Player ^: new
Player _: life.
Player `: start
Player a: dance
Player b: school
Player c: soon
Player d: successful.
Player e: one
Player f: students
Player g: rich
Player h: unmarried
Player i: father
Player j: adelle
Player k: quickly
Player l: falls
Player m: love.
Player n: meantime,
Player o: helen
Player p: busy
Player q: raising
Player r: rabbits
Player s: becoming
Player t: little
Player u: infatuated
Player v: evangelist
Player w: radio.
Player x: mater
Player y: time
Player z: everything
Player {: falls
Player |: apart
Player }: women
Player ~: enter
Player : world
Player : madness
---------- Rewards ----------
v(): 0.7320371270179749	 ([])
v(oq): 1.079345941543579	 ([helen][raising])
v(or): -0.2529751658439636	 ([helen][rabbits])
v(os): 0.3159215450286865	 ([helen][becoming])
v(ot): 0.580320417881012	 ([helen][little])
v(ou): 0.4341951012611389	 ([helen][infatuated])
v(ov): 0.9201595783233643	 ([helen][evangelist])
v(ow): 0.4206313490867615	 ([helen][radio.])
v(ox): 1.3952217102050781	 ([helen][mater])
v(oy): 1.506082534790039	 ([helen][time])
v(oz): 0.7635666728019714	 ([helen][everything])
v(o{): -0.8532723784446716	 ([helen][falls])
v(o|): 0.7120570540428162	 ([helen][apart])
v(o}): 0.551175057888031	 ([helen][women])
v(o~): 0.07571333646774292	 ([helen][enter])
v(o): 2.7763590812683105	 ([helen][world])
v(o): -2.3107073307037354	 ([helen][madness])
v(pq): 1.0500932931900024	 ([busy][raising])
v(pr): 0.015399336814880371	 ([busy][rabbits])
v(ps): 0.04745331406593323	 ([busy][becoming])
v(pt): 0.5323361158370972	 ([busy][little])
v(pu): 0.04047822952270508	 ([busy][infatuated])
v(pv): 0.8953328132629395	 ([busy][evangelist])
v(pw): 0.7475346922874451	 ([busy][radio.])
v(px): 1.30764901638031	 ([busy][mater])
v(py): 1.1998006105422974	 ([busy][time])
v(pz): 0.31303107738494873	 ([busy][everything])
v(p{): -0.9046610593795776	 ([busy][falls])
v(p|): 0.505924642086029	 ([busy][apart])
v(p}): 0.2819726765155792	 ([busy][women])
v(p~): -0.308427631855011	 ([busy][enter])
v(p): 2.8318138122558594	 ([busy][world])
v(p): -2.7594127655029297	 ([busy][madness])
v(qr): 0.9406190514564514	 ([raising][rabbits])
v(qs): 0.7967914938926697	 ([raising][becoming])
v(qt): 1.0816558599472046	 ([raising][little])
v(qu): 0.8129487037658691	 ([raising][infatuated])
v(qv): 1.4450860023498535	 ([raising][evangelist])
v(qw): 1.2537271976470947	 ([raising][radio.])
v(qx): 1.8455582857131958	 ([raising][mater])
v(qy): 1.776770830154419	 ([raising][time])
v(qz): 1.169994592666626	 ([raising][everything])
v(q{): -0.03477978706359863	 ([raising][falls])
v(q|): 1.2240090370178223	 ([raising][apart])
v(q}): 0.8612580895423889	 ([raising][women])
v(q~): 0.5951306819915771	 ([raising][enter])
v(q): 3.181389808654785	 ([raising][world])
v(q): -1.6680946350097656	 ([raising][madness])
v(rs): -0.3563741445541382	 ([rabbits][becoming])
v(rt): 0.22990041971206665	 ([rabbits][little])
v(ru): -0.05923396348953247	 ([rabbits][infatuated])
v(rv): 0.21308529376983643	 ([rabbits][evangelist])
v(rw): -0.005907505750656128	 ([rabbits][radio.])
v(rx): 0.9945474863052368	 ([rabbits][mater])
v(ry): 1.0054816007614136	 ([rabbits][time])
v(rz): 0.17769020795822144	 ([rabbits][everything])
v(r{): -1.0872387886047363	 ([rabbits][falls])
v(r|): 0.3589490056037903	 ([rabbits][apart])
v(r}): 0.2487897276878357	 ([rabbits][women])
v(r~): -0.3974941670894623	 ([rabbits][enter])
v(r): 2.431462287902832	 ([rabbits][world])
v(r): -2.2392168045043945	 ([rabbits][madness])
v(st): 0.610503613948822	 ([becoming][little])
v(su): 0.3177698850631714	 ([becoming][infatuated])
v(sv): 0.770576000213623	 ([becoming][evangelist])
v(sw): 0.5565816760063171	 ([becoming][radio.])
v(sx): 1.4288904666900635	 ([becoming][mater])
v(sy): 1.1193236112594604	 ([becoming][time])
v(sz): 0.4647878110408783	 ([becoming][everything])
v(s{): -0.33729088306427	 ([becoming][falls])
v(s|): 0.6511498093605042	 ([becoming][apart])
v(s}): 0.3842443823814392	 ([becoming][women])
v(s~): 0.2050575315952301	 ([becoming][enter])
v(s): 2.6976237297058105	 ([becoming][world])
v(s): -2.2652554512023926	 ([becoming][madness])
v(tu): -0.1783446967601776	 ([little][infatuated])
v(tv): 1.2514054775238037	 ([little][evangelist])
v(tw): 0.925606369972229	 ([little][radio.])
v(tx): 1.7272577285766602	 ([little][mater])
v(ty): 1.5467114448547363	 ([little][time])
v(tz): 0.8164387345314026	 ([little][everything])
v(t{): -0.3961181044578552	 ([little][falls])
v(t|): 1.0039035081863403	 ([little][apart])
v(t}): 0.5833864808082581	 ([little][women])
v(t~): 0.3091287612915039	 ([little][enter])
v(t): 2.8910460472106934	 ([little][world])
v(t): -2.0903525352478027	 ([little][madness])
v(uv): 0.6933022737503052	 ([infatuated][evangelist])
v(uw): 0.4227454662322998	 ([infatuated][radio.])
v(ux): 1.3314260244369507	 ([infatuated][mater])
v(uy): 1.202423095703125	 ([infatuated][time])
v(uz): 0.6517398357391357	 ([infatuated][everything])
v(u{): -0.3758365213871002	 ([infatuated][falls])
v(u|): 1.0067763328552246	 ([infatuated][apart])
v(u}): 0.2984907925128937	 ([infatuated][women])
v(u~): 0.30105119943618774	 ([infatuated][enter])
v(u): 2.811373710632324	 ([infatuated][world])
v(u): -2.083585739135742	 ([infatuated][madness])
v(vw): 1.172236442565918	 ([evangelist][radio.])
v(vx): 1.7515329122543335	 ([evangelist][mater])
v(vy): 1.95552659034729	 ([evangelist][time])
v(vz): 1.2509629726409912	 ([evangelist][everything])
v(v{): -0.12518298625946045	 ([evangelist][falls])
v(v|): 1.4495849609375	 ([evangelist][apart])
v(v}): 0.6512845754623413	 ([evangelist][women])
v(v~): 0.8529424071311951	 ([evangelist][enter])
v(v): 3.009575605392456	 ([evangelist][world])
v(v): -2.2451043128967285	 ([evangelist][madness])
v(wx): 1.9687764644622803	 ([radio.][mater])
v(wy): 1.5863548517227173	 ([radio.][time])
v(wz): 0.5236297845840454	 ([radio.][everything])
v(w{): -0.9149211049079895	 ([radio.][falls])
v(w|): 1.3082976341247559	 ([radio.][apart])
v(w}): 0.6695791482925415	 ([radio.][women])
v(w~): 0.4201136827468872	 ([radio.][enter])
v(w): 3.1646676063537598	 ([radio.][world])
v(w): -3.0196399688720703	 ([radio.][madness])
v(xy): 1.727628231048584	 ([mater][time])
v(xz): 1.5825474262237549	 ([mater][everything])
v(x{): -0.14215117692947388	 ([mater][falls])
v(x|): 1.7707879543304443	 ([mater][apart])
v(x}): 1.4552068710327148	 ([mater][women])
v(x~): 1.6069281101226807	 ([mater][enter])
v(x): 3.2668652534484863	 ([mater][world])
v(x): -2.8611109256744385	 ([mater][madness])
v(yz): 2.1892988681793213	 ([time][everything])
v(y{): 0.0053806304931640625	 ([time][falls])
v(y|): 1.700588345527649	 ([time][apart])
v(y}): 1.0553282499313354	 ([time][women])
v(y~): 1.4111082553863525	 ([time][enter])
v(y): 3.476963520050049	 ([time][world])
v(y): -1.376821756362915	 ([time][madness])
v(z{): -0.9519274830818176	 ([everything][falls])
v(z|): 0.24849560856819153	 ([everything][apart])
v(z}): 0.5966236591339111	 ([everything][women])
v(z~): 0.40757888555526733	 ([everything][enter])
v(z): 2.9451165199279785	 ([everything][world])
v(z): -1.2110484838485718	 ([everything][madness])
v({|): -0.17525193095207214	 ([falls][apart])
v({}): -1.0959758758544922	 ([falls][women])
v({~): -0.9049364328384399	 ([falls][enter])
v({): 2.2142739295959473	 ([falls][world])
v({): -1.9161821603775024	 ([falls][madness])
v(|}): 0.4909427762031555	 ([apart][women])
v(|~): 0.6562846899032593	 ([apart][enter])
v(|): 3.3868942260742188	 ([apart][world])
v(|): -1.4606504440307617	 ([apart][madness])
v(}~): 0.12146538496017456	 ([women][enter])
v(}): 2.597548484802246	 ([women][world])
v(}): -1.3349571228027344	 ([women][madness])
v(~): 3.8910717964172363	 ([enter][world])
v(~): -2.0936203002929688	 ([enter][madness])
v(): -0.4069449007511139	 ([world][madness])
---------- Rewards-v() ----------
v([): -5.691398620605469, EP: 4.996916770935059	 ([publicity][madness])
v(G): -4.564502716064453, EP: 4.007528305053711	 ([( debbie][madness])
v(Y): -4.093485355377197, EP: 3.5939857959747314	 ([california][madness])
v(w): -3.7516770362854004, EP: 3.2938859462738037	 ([radio.][madness])
v(x): -3.5931479930877686, EP: 3.1547012329101562	 ([mater][madness])
v(g): -3.585491180419922, EP: 3.1479785442352295	 ([rich][madness])
v(j): -3.5163416862487793, EP: 3.0872669219970703	 ([adelle][madness])
v(p): -3.4914498329162598, EP: 3.0654125213623047	 ([busy][madness])
v(ad): 3.459754467010498, EP: -3.0375847816467285	 ([dance][successful.])
v(O): -3.289534568786621, EP: 2.8881354331970215	 ([phone][madness])
v(J): -3.2469682693481445, EP: 2.8507633209228516	 ([( shirley][madness])
v(I): -3.2250709533691406, EP: 2.831537961959839	 ([helen][madness])
v(a): 3.2118659019470215, EP: -2.819944143295288	 ([dance][world])
v(n): -3.2015414237976074, EP: 2.810879707336426	 ([meantime,][madness])
v(d): 3.1967649459838867, EP: -2.8066859245300293	 ([successful.][world])
v(A): -3.178659439086914, EP: 2.790789842605591	 ([-][madness])
v(F): -3.162020683288574, EP: 2.776181221008301	 ([adelle][madness])
v(~): 3.1590347290039062, EP: -2.773559808731079	 ([enter][world])
v(Q): -3.1256542205810547, EP: 2.7442524433135986	 ([someone][madness])
v(D): 3.095580577850342, EP: -2.717848300933838	 ([life][world])
v(L): -3.094454050064087, EP: 2.7168593406677246	 ([begin][madness])
v(W): -3.05243182182312, EP: 2.679964780807495	 ([decides][madness])
v(]): -3.0478601455688477, EP: 2.6759510040283203	 ([start][madness])
v(o): -3.0427443981170654, EP: 2.671459436416626	 ([helen][madness])
v(s): -2.9972925186157227, EP: 2.6315536499023438	 ([becoming][madness])
v(H): -2.989941120147705, EP: 2.6250994205474854	 ([reynolds )][madness])
v(v): -2.9771413803100586, EP: 2.613861560821533	 ([evangelist][madness])
v(r): -2.9712538719177246, EP: 2.6086924076080322	 ([rabbits][madness])
v(T): -2.907336950302124, EP: 2.552574872970581	 ([got][madness])
v(B): 2.9061598777770996, EP: -2.551541328430176	 ([sons][world])
v(f): -2.891969919204712, EP: 2.5390830039978027	 ([students][madness])
v(P): -2.845547676086426, EP: 2.4983253479003906	 ([calls][madness])
v(~): -2.825657367706299, EP: 2.4808621406555176	 ([enter][madness])
v(t): -2.822389602661133, EP: 2.4779930114746094	 ([little][madness])
v(u): -2.8156228065490723, EP: 2.4720518589019775	 ([infatuated][madness])
v(_): 2.801265239715576, EP: -2.459446430206299	 ([life.][world])
v(X): -2.786809206008911, EP: 2.446754217147827	 ([move][madness])
v(y): 2.7449264526367188, EP: -2.409982204437256	 ([time][world])
v(^): -2.741096019744873, EP: 2.406619071960449	 ([new][madness])
v(): -2.7155232429504395, EP: 2.384166717529297	 ([madness])
v(a): -2.707301139831543, EP: 2.376948118209839	 ([dance][madness])
v(R): 2.6938064098358154, EP: -2.3650999069213867	 ([fells][world])
v(k): -2.6815381050109863, EP: 2.3543286323547363	 ([quickly][madness])
v(`): 2.679927110671997, EP: -2.352914333343506	 ([start][world])
v(Y): 2.679166793823242, EP: -2.3522467613220215	 ([california][world])
v(U): -2.678337574005127, EP: 2.3515186309814453	 ([easy.][madness])
v(E): 2.664842128753662, EP: -2.339669942855835	 ([prison,][world])
v(Dd): 2.6593940258026123, EP: -2.3348867893218994	 ([life][successful.])
v(`): -2.657282590866089, EP: 2.3330328464508057	 ([start][madness])
v(M): -2.6559247970581055, EP: 2.331840753555298	 ([receiving][madness])
v(|): 2.6548571586608887, EP: -2.3309032917022705	 ([apart][world])
v([{): -2.648322582244873, EP: 2.3251662254333496	 ([publicity][falls])
v({): -2.648219347000122, EP: 2.325075626373291	 ([falls][madness])
v(G{): -2.6433584690093994, EP: 2.320807933807373	 ([( debbie][falls])
v(c): -2.6363775730133057, EP: 2.31467866897583	 ([soon][madness])
v(K): 2.632540225982666, EP: -2.311309576034546	 ([winters )][world])
v(b): 2.6308343410491943, EP: -2.30981183052063	 ([school][world])
v(b): -2.611553192138672, EP: 2.2928836345672607	 ([school][madness])
v(S): 2.5980958938598633, EP: -2.2810683250427246	 ([sons][world])
v(i): -2.5877180099487305, EP: 2.2719566822052	 ([father][madness])
v(c): 2.5673341751098633, EP: -2.2540602684020996	 ([soon][world])
v(m): 2.5564565658569336, EP: -2.2445099353790283	 ([love.][world])
v(m): -2.5531423091888428, EP: 2.2416000366210938	 ([love.][madness])
v(x): 2.5348281860351562, EP: -2.2255208492279053	 ([mater][world])
v(i): 2.5291318893432617, EP: -2.220519542694092	 ([father][world])
v(I): 2.508981704711914, EP: -2.2028281688690186	 ([helen][world])
v(T): 2.4708638191223145, EP: -2.1693615913391113	 ([got][world])
v(GN): -2.4680490493774414, EP: 2.1668901443481445	 ([( debbie][threatening])
v(Da): 2.4534738063812256, EP: -2.1540935039520264	 ([life][dance])
v(q): 2.449352741241455, EP: -2.150475263595581	 ([raising][world])
v(Z): -2.4456443786621094, EP: 2.14721941947937	 ([escape][madness])
v(h): 2.445215940475464, EP: -2.146843194961548	 ([unmarried][world])
v(LN): -2.4448702335357666, EP: 2.1465396881103516	 ([begin][threatening])
v(dw): 2.4355621337890625, EP: -2.1383674144744873	 ([successful.][radio.])
v(V): -2.4354448318481445, EP: 2.1382644176483154	 ([pair][madness])
v(w): 2.4326305389404297, EP: -2.135793447494507	 ([radio.][world])
v(J): 2.4076600074768066, EP: -2.1138699054718018	 ([( shirley][world])
v(q): -2.4001317024230957, EP: 2.107260227203369	 ([raising][madness])
v(C): 2.3624887466430664, EP: -2.0742106437683105	 ([sentenced][world])
v(H): 2.3605408668518066, EP: -2.072500467300415	 ([reynolds )][world])
v(h): -2.358278512954712, EP: 2.07051420211792	 ([unmarried][madness])
v(Z): 2.356576919555664, EP: -2.0690202713012695	 ([escape][world])
v(N): -2.3487002849578857, EP: 2.0621047019958496	 ([threatening][madness])
v(X): 2.3399322032928467, EP: -2.0544066429138184	 ([move][world])
v(l): 2.3370156288146973, EP: -2.0518457889556885	 ([falls][world])
v(N[): -2.3298187255859375, EP: 2.045527219772339	 ([threatening][publicity])
v(e): -2.3076212406158447, EP: 2.02603816986084	 ([one][madness])
v(Yd): 2.282381057739258, EP: -2.003877878189087	 ([california][successful.])
v(v): 2.277538537979126, EP: -1.9996263980865479	 ([evangelist][world])
v(^): 2.271005153656006, EP: -1.9938901662826538	 ([new][world])
v(g): 2.265191078186035, EP: -1.9887856245040894	 ([rich][world])
v(k): 2.2635953426361084, EP: -1.987384557723999	 ([quickly][world])
v(V): 2.2538323402404785, EP: -1.97881281375885	 ([pair][world])
v(n): 2.250641345977783, EP: -1.9760112762451172	 ([meantime,][world])
v(\): -2.250138521194458, EP: 1.975569725036621	 ([trial][madness])
v(): 2.2403693199157715, EP: -1.9669926166534424	 ([world])
v(P): 2.233309268951416, EP: -1.9607940912246704	 ([calls][world])
v(f): 2.22733211517334, EP: -1.955546259880066	 ([students][world])
v(\): 2.226688861846924, EP: -1.9549815654754639	 ([trial][world])
v(z): 2.2130794525146484, EP: -1.9430327415466309	 ([everything][world])
v(W): 2.2063827514648438, EP: -1.9371532201766968	 ([decides][world])
v(B): -2.1984684467315674, EP: 1.9302046298980713	 ([sons][madness])
v(ac): 2.1933045387268066, EP: -1.925670862197876	 ([dance][soon])
v(|): -2.192687511444092, EP: 1.9251290559768677	 ([apart][madness])
v(G[): -2.183746576309204, EP: 1.9172791242599487	 ([( debbie][publicity])
v(Ya): 2.176720380783081, EP: -1.911110281944275	 ([california][dance])
v(e): 2.1712865829467773, EP: -1.9063395261764526	 ([one][world])
v(t): 2.1590089797973633, EP: -1.8955601453781128	 ([little][world])
v(F): 2.157350540161133, EP: -1.89410400390625	 ([adelle][world])
v([j): -2.1529717445373535, EP: 1.8902596235275269	 ([publicity][adelle])
v(M): 2.1387481689453125, EP: -1.8777716159820557	 ([receiving][world])
v(ay): 2.1365697383880615, EP: -1.875859022140503	 ([dance][time])
v(dx): 2.122727394104004, EP: -1.8637057542800903	 ([successful.][mater])
v(l): -2.1128132343292236, EP: 1.8550013303756714	 ([falls][madness])
v(y): -2.108858823776245, EP: 1.8515294790267944	 ([time][madness])
v(Q): 2.1084399223327637, EP: -1.8511617183685303	 ([someone][world])
v(p): 2.0997767448425293, EP: -1.8435555696487427	 ([busy][world])
v(Db): 2.098158836364746, EP: -1.8421350717544556	 ([life][school])
v(j{): -2.089508295059204, EP: 1.8345401287078857	 ([adelle][falls])
v(u): 2.079336643218994, EP: -1.8256096839904785	 ([infatuated][world])
v(Dy): 2.074848175048828, EP: -1.8216688632965088	 ([life][time])
v(_`): 2.0722439289093018, EP: -1.8193824291229248	 ([life.][start])
v(Dm): 2.0685641765594482, EP: -1.816151738166809	 ([life][love.])
v(}): -2.0669941902160645, EP: 1.8147733211517334	 ([women][madness])
v(L): 2.064786911010742, EP: -1.8128353357315063	 ([begin][world])
v(Ka): 2.0506961345672607, EP: -1.8004639148712158	 ([winters )][dance])
v(o): 2.0443220138549805, EP: -1.7948676347732544	 ([helen][world])
v(Nj): -2.030421495437622, EP: 1.7826632261276245	 ([threatening][adelle])
v(ax): 2.0193440914154053, EP: -1.772937536239624	 ([dance][mater])
v(Ea): 2.0010547637939453, EP: -1.7568799257278442	 ([prison,][dance])
v(R): -1.996978759765625, EP: 1.7533013820648193	 ([fells][madness])
v(am): 1.9915874004364014, EP: -1.748567819595337	 ([dance][love.])
v(S): -1.9720418453216553, EP: 1.7314072847366333	 ([sons][madness])
v(Dx): 1.9683899879455566, EP: -1.7282010316848755	 ([life][mater])
v(s): 1.9655866622924805, EP: -1.72573983669281	 ([becoming][world])
v(z): -1.9430856704711914, EP: 1.7059844732284546	 ([everything][madness])
v(U): 1.9366416931152344, EP: -1.7003268003463745	 ([easy.][world])
v(Ra): 1.9341914653778076, EP: -1.6981755495071411	 ([fells][dance])
v(bd): 1.9303007125854492, EP: -1.694759488105774	 ([school][successful.])
v(A): 1.9270176887512207, EP: -1.6918771266937256	 ([-][world])
v([r): -1.9212281703948975, EP: 1.6867940425872803	 ([publicity][rabbits])
v(Kd): 1.9193506240844727, EP: -1.685145616531372	 ([winters )][successful.])
v(aw): 1.8945915699005127, EP: -1.6634076833724976	 ([dance][radio.])
v(]): 1.885256290435791, EP: -1.6552115678787231	 ([start][world])
v(Ba): 1.8813929557800293, EP: -1.6518197059631348	 ([sons][dance])
v(_a): 1.8807921409606934, EP: -1.6512922048568726	 ([life.][dance])
v(Vd): 1.8696799278259277, EP: -1.6415358781814575	 ([pair][successful.])
v(}): 1.865511417388916, EP: -1.637876033782959	 ([women][world])
v(cd): 1.861748456954956, EP: -1.6345722675323486	 ([soon][successful.])
v(_b): 1.857499599456787, EP: -1.630841851234436	 ([life.][school])
v(Y_): 1.8571465015411377, EP: -1.6305317878723145	 ([california][life.])
v(U{): -1.8481509685516357, EP: 1.622633934020996	 ([easy.][falls])
v(Dc): 1.847663402557373, EP: -1.6222058534622192	 ([life][soon])
v(_x): 1.8472216129302979, EP: -1.6218180656433105	 ([life.][mater])
v(Gj): -1.847050428390503, EP: 1.621667742729187	 ([( debbie][adelle])
v(dv): 1.8382372856140137, EP: -1.6139299869537354	 ([successful.][evangelist])
v({}): -1.8280129432678223, EP: 1.6049532890319824	 ([falls][women])
v(r{): -1.8192758560180664, EP: 1.5972822904586792	 ([rabbits][falls])
v(Di): 1.815023422241211, EP: -1.5935487747192383	 ([life][father])
v(O): 1.805445671081543, EP: -1.5851397514343262	 ([phone][world])
v(_y): 1.7950541973114014, EP: -1.5760161876678467	 ([life.][time])
v(^_): 1.7891120910644531, EP: -1.5707992315292358	 ([new][life.])
v(Nw): -1.7888734340667725, EP: 1.5705896615982056	 ([threatening][radio.])
v(Nr): -1.781400203704834, EP: 1.5640283823013306	 ([threatening][rabbits])
v([]): -1.7777976989746094, EP: 1.5608654022216797	 ([publicity][start])
v(ai): 1.7454915046691895, EP: -1.5325013399124146	 ([dance][father])
v(j): 1.7407031059265137, EP: -1.5282971858978271	 ([adelle][world])
v(\a): 1.739292860031128, EP: -1.5270590782165527	 ([trial][dance])
v(Ed): 1.7383384704589844, EP: -1.5262211561203003	 ([prison,][successful.])
v(Dv): 1.731295108795166, EP: -1.5200371742248535	 ([life][evangelist])
v([~): -1.7223567962646484, EP: 1.5121896266937256	 ([publicity][enter])
v(DS): 1.7221732139587402, EP: -1.512028455734253	 ([life][sons])
v(G~): -1.7203714847564697, EP: 1.510446548461914	 ([( debbie][enter])
v(Rd): 1.7187249660491943, EP: -1.5090008974075317	 ([fells][successful.])
v(D`): 1.7136778831481934, EP: -1.50456964969635	 ([life][start])
v(DY): 1.7046799659729004, EP: -1.4966697692871094	 ([life][california])
v(r): 1.699425220489502, EP: -1.492056131362915	 ([rabbits][world])
v(_d): 1.6943936347961426, EP: -1.4876385927200317	 ([life.][successful.])
v(Ha): 1.684131145477295, EP: -1.4786282777786255	 ([reynolds )][dance])
