---------- Players ----------
Player 0: dutch
Player 1: steelmaker
Player 2: led
Player 3: billionaire
Player 4: lakshmi
Player 5: mittal
Player 6: buying
Player 7: u. s. - based
Player 8: international
Player 9: steel
Player 10: group
Player 11: inc.
Player 12: \ $ 4. 5
Player 13: billion
Player 14: cash
Player 15: stock
Player 16: deal
Player 17: would
Player 18: make
Player 19: one
Player 20: largest
Player 21: steel
Player 22: companies
Player 23: world.
---------- Rewards ----------
v(): -6.690169334411621	 ([])
v(8 9 10): 6.215094566345215	 ([international][steel][group])
v(2 6 7 23): 2.6523213386535645	 ([led][buying][u. s. - based][world.])
v(0 3 4 12 13 14 16 18): 0.9584531188011169	 ([dutch][billionaire][lakshmi][\ $ 4. 5][billion][cash][deal][make])
v(1 5 11 15 17 19 20 21 22): 8.136338233947754	 ([steelmaker][mittal][inc.][stock][would][one][largest][steel][companies])
v(2 6 7 8 9 10 23): 8.016088485717773	 ([led][buying][u. s. - based][international][steel][group][world.])
v(0 3 4 8 9 10 12 13 14 16 18): 6.65332555770874	 ([dutch][billionaire][lakshmi][international][steel][group][\ $ 4. 5][billion][cash][deal][make])
v(1 5 8 9 10 11 15 17 19 20 21 22): 8.13252067565918	 ([steelmaker][mittal][international][steel][group][inc.][stock][would][one][largest][steel][companies])
v(0 2 3 4 6 7 12 13 14 16 18 23): 5.405997276306152	 ([dutch][led][billionaire][lakshmi][buying][u. s. - based][\ $ 4. 5][billion][cash][deal][make][world.])
v(1 2 5 6 7 11 15 17 19 20 21 22 23): 7.97392463684082	 ([steelmaker][led][mittal][buying][u. s. - based][inc.][stock][would][one][largest][steel][companies][world.])
v(0 1 3 4 5 11 12 13 14 15 16 17 18 19 20 21 22): 7.567671775817871	 ([dutch][steelmaker][billionaire][lakshmi][mittal][inc.][\ $ 4. 5][billion][cash][stock][deal][would][make][one][largest][steel][companies])
v(0 2 3 4 6 7 8 9 10 12 13 14 16 18 23): 6.795403957366943	 ([dutch][led][billionaire][lakshmi][buying][u. s. - based][international][steel][group][\ $ 4. 5][billion][cash][deal][make][world.])
v(1 2 5 6 7 8 9 10 11 15 17 19 20 21 22 23): 7.894866943359375	 ([steelmaker][led][mittal][buying][u. s. - based][international][steel][group][inc.][stock][would][one][largest][steel][companies][world.])
v(0 1 3 4 5 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 7.623454570770264	 ([dutch][steelmaker][billionaire][lakshmi][mittal][international][steel][group][inc.][\ $ 4. 5][billion][cash][stock][deal][would][make][one][largest][steel][companies])
v(0 1 2 3 4 5 6 7 11 12 13 14 15 16 17 18 19 20 21 22 23): 5.561091899871826	 ([dutch][steelmaker][led][billionaire][lakshmi][mittal][buying][u. s. - based][inc.][\ $ 4. 5][billion][cash][stock][deal][would][make][one][largest][steel][companies][world.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23): 4.831428527832031	 ([dutch][steelmaker][led][billionaire][lakshmi][mittal][buying][u. s. - based][international][steel][group][inc.][\ $ 4. 5][billion][cash][stock][deal][would][make][one][largest][steel][companies][world.])
---------- Rewards-v() ----------
v(1 5 11 15 17 19 20 21 22): 14.826507568359375, EP: 1.2868447303771973	 ([steelmaker][mittal][inc.][stock][would][one][largest][steel][companies])
v(1 5 8 9 10 11 15 17 19 20 21 22): 14.8226900100708, EP: 1.2865134477615356	 ([steelmaker][mittal][international][steel][group][inc.][stock][would][one][largest][steel][companies])
v(2 6 7 8 9 10 23): 14.706257820129395, EP: 1.2764078378677368	 ([led][buying][u. s. - based][international][steel][group][world.])
v(1 2 5 6 7 11 15 17 19 20 21 22 23): 14.664093971252441, EP: 1.2727482318878174	 ([steelmaker][led][mittal][buying][u. s. - based][inc.][stock][would][one][largest][steel][companies][world.])
v(1 2 5 6 7 8 9 10 11 15 17 19 20 21 22 23): 14.585036277770996, EP: 1.2658865451812744	 ([steelmaker][led][mittal][buying][u. s. - based][international][steel][group][inc.][stock][would][one][largest][steel][companies][world.])
v(0 1 3 4 5 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 14.313623428344727, EP: 1.242329716682434	 ([dutch][steelmaker][billionaire][lakshmi][mittal][international][steel][group][inc.][\ $ 4. 5][billion][cash][stock][deal][would][make][one][largest][steel][companies])
v(0 1 3 4 5 11 12 13 14 15 16 17 18 19 20 21 22): 14.257841110229492, EP: 1.2374881505966187	 ([dutch][steelmaker][billionaire][lakshmi][mittal][inc.][\ $ 4. 5][billion][cash][stock][deal][would][make][one][largest][steel][companies])
