---------- Players ----------
Player 0: huge
Player 1: expectations
Player 2: film
Player 3: renting
Player 4: 1
Player 5: video
Player 6: store,
Player 7: box
Player 8: least
Player 9: showed
Player 10: little
Player 11: promise
Player 12: killer
Player 13: cut
Player 14: "
Player 15: " more
Player 16: gore!
Player 17: sex!
Player 18: "
Player 19: can't
Player 20: go
Player 21: wrong
Player 22: there!
Player 23: well...
Player 24: needless
Player 25: say,
Player 26: box
Player 27: fraud.
Player 28: hades
Player 29: actors
Player 30: actresses
Player 31: caliber
Player 32: sign
Player 33: film
Player 34: low?
Player 35: opens
Player 36: drunken
Player 37: college
Player 38: girl
Player 39: walking
Player 40: frat
Player 41: house
Player 42: building
Player 43: like
Player 44: saying
Player 45: useless
Player 46: crap
Player 47: boyfriend
Player 48: (? )
Player 49: camera
Player 50: bad
Player 51: steadicam
Player 52: follows
Player 53: her.
Player 54: gets
Player 55: chased
Player 56: dude
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
