---------- Players ----------
Player 0: high
Player 1: expectations
Player 2: indie
Player 3: perused
Player 4: many
Player 5: thumbs
Player 6: reviews.
Player 7: then....
Player 8: here's
Player 9: additional
Player 10: ' two
Player 11: cents '
Player 12: already
Player 13: posted,
Player 14: excellent
Player 15: ' lost
Player 16: translation '
Player 17: review.
Player 18: premise :
Player 19: morgan
Player 20: ' stuck '
Player 21: dusty
Player 22: small
Player 23: town
Player 24: meets
Player 25: lovely
Player 26: scarlet
Player 27: working
Player 28: local
Player 29: supermarket.
Player 30: morgan
Player 31: help
Player 32: elevate
Player 33: lovely
Player 34: scarlet
Player 35: trailer
Player 36: trash
Player 37: life?
Player 38: realistic
Player 39: dialog?
Player 40: not.
Player 41: shopping
Player 42: target.
Player 43: first,
Player 44: freeman
Player 45: looks
Player 46: target
Player 47: interior
Player 48: he's
Player 49: walked
Player 50: harrods.
Player 51: then,
Player 52: he's
Player 53: bowled
Player 54: t - shirt
Player 55: rack
Player 56: confirming
Player 57: never
Player 58: store
Player 59: visited
Player 60: lovely
Player 61: scarlet.
Player 62: morgan
Player 63: detached
Player 64: aspects
Player 65: scarlet's
Player 66: reality
---------- Rewards ----------
v(): 1.5376603603363037	 ([])
v(0): 0.841305673122406	 ([high])
v(1): 4.313096523284912	 ([expectations])
v(2): 2.0803310871124268	 ([indie])
v(3): 3.2075135707855225	 ([perused])
v(4): 1.3314251899719238	 ([many])
v(5): 2.422865390777588	 ([thumbs])
v(6): 3.0541274547576904	 ([reviews.])
v(7): 1.2547870874404907	 ([then....])
v(8): 0.8837636709213257	 ([here's])
v(9): 1.5319616794586182	 ([additional])
v(10): 1.668871283531189	 ([' two])
v(11): 2.15138578414917	 ([cents '])
v(12): 1.7012052536010742	 ([already])
v(13): 1.166497826576233	 ([posted,])
v(14): 1.3593802452087402	 ([excellent])
v(15): 1.6545747518539429	 ([' lost])
v(16): 1.3246227502822876	 ([translation '])
v(17): 2.850264549255371	 ([review.])
v(18): 2.7074155807495117	 ([premise :])
v(19): 1.7426868677139282	 ([morgan])
v(20): 2.8430838584899902	 ([' stuck '])
v(21): 2.1250860691070557	 ([dusty])
v(22): 1.3978991508483887	 ([small])
v(23): 1.465047836303711	 ([town])
v(24): 1.1595981121063232	 ([meets])
v(25): 1.5725176334381104	 ([lovely])
v(26): 1.1339447498321533	 ([scarlet])
v(27): 2.209270715713501	 ([working])
v(28): 1.8880937099456787	 ([local])
v(29): 2.761272430419922	 ([supermarket.])
v(30): 1.9698110818862915	 ([morgan])
v(31): 0.9594679474830627	 ([help])
v(32): 1.371189832687378	 ([elevate])
v(33): 0.6834653615951538	 ([lovely])
v(34): 1.5793547630310059	 ([scarlet])
v(35): 2.975795269012451	 ([trailer])
v(36): 2.596149206161499	 ([trash])
v(37): 0.6557853817939758	 ([life?])
v(38): 1.6940197944641113	 ([realistic])
v(39): 2.136429786682129	 ([dialog?])
v(40): 2.52254581451416	 ([not.])
v(41): 2.5240726470947266	 ([shopping])
v(42): 3.105437755584717	 ([target.])
v(43): 1.7930173873901367	 ([first,])
v(44): 1.7250617742538452	 ([freeman])
v(45): 2.603227138519287	 ([looks])
v(46): 2.3930745124816895	 ([target])
v(47): 1.5936442613601685	 ([interior])
v(48): 2.262110471725464	 ([he's])
v(49): 1.5784809589385986	 ([walked])
v(50): 2.524132251739502	 ([harrods.])
v(51): 1.620332956314087	 ([then,])
v(52): 1.8756043910980225	 ([he's])
v(53): 2.5781688690185547	 ([bowled])
v(54): 2.6025404930114746	 ([t - shirt])
v(55): 1.5317662954330444	 ([rack])
v(56): 1.6639952659606934	 ([confirming])
v(57): 0.922700047492981	 ([never])
v(58): 1.3541488647460938	 ([store])
v(59): 0.086679607629776	 ([visited])
v(60): 1.3320286273956299	 ([lovely])
v(61): 1.7838722467422485	 ([scarlet.])
v(62): 1.6739230155944824	 ([morgan])
v(63): 1.8077926635742188	 ([detached])
v(64): 1.5184006690979004	 ([aspects])
v(65): 0.587591826915741	 ([scarlet's])
v(66): 0.6845616102218628	 ([reality])
v(0,1): 6.055333614349365	 ([high][expectations])
v(0,2): 1.7605572938919067	 ([high][indie])
v(0,3): 2.704479694366455	 ([high][perused])
v(0,4): 0.7000305652618408	 ([high][many])
v(0,5): 1.8829705715179443	 ([high][thumbs])
v(0,6): 2.809370517730713	 ([high][reviews.])
v(0,7): 0.8391728401184082	 ([high][then....])
v(0,8): 0.3407176434993744	 ([high][here's])
v(0,9): 0.7700428366661072	 ([high][additional])
v(0,10): 1.0306463241577148	 ([high][' two])
v(0,11): 1.6534208059310913	 ([high][cents '])
v(0,12): 1.0535410642623901	 ([high][already])
v(0,13): 0.6068987250328064	 ([high][posted,])
v(0,14): 0.6228913068771362	 ([high][excellent])
v(0,15): 1.171317219734192	 ([high][' lost])
v(0,16): 0.6293411254882812	 ([high][translation '])
v(0,17): 2.2055351734161377	 ([high][review.])
v(0,18): 2.0521140098571777	 ([high][premise :])
v(0,19): 1.0713626146316528	 ([high][morgan])
v(0,20): 2.6544580459594727	 ([high][' stuck '])
v(0,21): 1.582253098487854	 ([high][dusty])
v(0,22): 0.8110665678977966	 ([high][small])
v(0,23): 0.7359078526496887	 ([high][town])
v(0,24): 0.5213528871536255	 ([high][meets])
v(0,25): 0.9152364134788513	 ([high][lovely])
v(0,26): 0.39959514141082764	 ([high][scarlet])
v(0,27): 1.738468050956726	 ([high][working])
v(0,28): 1.2854670286178589	 ([high][local])
v(0,29): 2.5694849491119385	 ([high][supermarket.])
v(0,30): 1.3252711296081543	 ([high][morgan])
v(0,31): 0.338234543800354	 ([high][help])
v(0,32): 0.6515662670135498	 ([high][elevate])
v(0,33): -0.18356972932815552	 ([high][lovely])
v(0,34): 0.850795328617096	 ([high][scarlet])
v(0,35): 2.608729362487793	 ([high][trailer])
v(0,36): 2.16422176361084	 ([high][trash])
v(0,37): -0.09049040079116821	 ([high][life?])
v(0,38): 1.0556374788284302	 ([high][realistic])
v(0,39): 1.5846558809280396	 ([high][dialog?])
v(0,40): 1.9194397926330566	 ([high][not.])
v(0,41): 2.210055112838745	 ([high][shopping])
v(0,42): 2.662977933883667	 ([high][target.])
v(0,43): 1.1407344341278076	 ([high][first,])
v(0,44): 1.076219081878662	 ([high][freeman])
v(0,45): 2.2201900482177734	 ([high][looks])
v(0,46): 1.9102227687835693	 ([high][target])
v(0,47): 0.9326844811439514	 ([high][interior])
v(0,48): 1.65932297706604	 ([high][he's])
v(0,49): 0.9481410980224609	 ([high][walked])
v(0,50): 1.982187032699585	 ([high][harrods.])
v(0,51): 0.9405530691146851	 ([high][then,])
v(0,52): 1.3140467405319214	 ([high][he's])
v(0,53): 2.044671058654785	 ([high][bowled])
v(0,54): 2.2053585052490234	 ([high][t - shirt])
v(0,55): 0.798606276512146	 ([high][rack])
v(0,56): 0.9738807678222656	 ([high][confirming])
v(0,57): 0.3101453185081482	 ([high][never])
v(0,58): 0.8309394717216492	 ([high][store])
v(0,59): -0.6822574734687805	 ([high][visited])
