---------- Players ----------
Player 0: wish
Player 1: movies
Player 2: two
Player 3: hours
Player 4: long.
Player 5: hand,
Player 6: wish
Player 7: american
Player 8: civil
Player 9: war
Player 10: movies
Player 11: merely
Player 12: two
Player 13: hours
Player 14: long.
Player 15: gone
Player 16: wind
Player 17: ",
Player 18: " gettysburg
Player 19: "
Player 20: -
Player 21: that's
Player 22: length
Player 23: i've
Player 24: come
Player 25: expect ;
Player 26: although
Player 27: two
Player 28: least
Player 29: entertained
Player 30: however
Player 31: many
Player 32: hours
Player 33: lasted ;
Player 34: even
Player 35: " gettysburg
Player 36: "
Player 37: lasted
Player 38: long
Player 39: things
Player 40: happened
Player 41: course
Player 42: it.
Player 43: contrast
Player 44: ang
Player 45: lee's
Player 46: film
Player 47: bloated
Player 48: uneventful.
Player 49: actually
Player 50: feels
Player 51: takes
Player 52: much
Player 53: less
Player 54: two
Player 55: hours.
Player 56: compliment.
Player 57: really
Player 58: different
Player 59: form
Player 60: sensory
Player 61: deprivation :
Player 62: time
Player 63: feels
Player 64: though
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
