---------- Players ----------
Player 0: recently
Player 1: able
Player 2: catch
Player 3: films
Player 4: marilyn
Player 5: miller
Player 6: since
Player 7: shown
Player 8: tcm
Player 9: uk. i
Player 10: much
Player 11: intrigued
Player 12: years
Player 13: one
Player 14: superstars
Player 15: 20s. what
Player 16: really
Player 17: like. to
Player 18: stars
Player 19: era
Player 20: like
Player 21: jolson
Player 22: magic
Player 23: still
Player 24: shines
Player 25: through, but
Player 26: alas
Player 27: miller. her
Player 28: dancing
Player 29: seems
Player 30: awkward
Player 31: poorly
Player 32: choreographed, her
Player 33: singing
Player 34: somewhat
Player 35: limited
Player 36: actress
Player 37: makes
Player 38: ruby
Player 39: keeler
Player 40: seem
Player 41: like
Player 42: hepburn. even
Player 43: worse
Player 44: film
Player 45: public
Player 46: grown
Player 47: tired
Player 48: musicals
Player 49: virtually
Player 50: musical
Player 51: numbers
Player 52: deleted. so
Player 53: left
Player 54: comedy
Player 55: period
---------- Rewards ----------
v(): -0.33653485774993896	 ([])
v(0): -0.20387284457683563	 ([recently])
v(1): -0.5107265710830688	 ([able])
v(2): -1.0398927927017212	 ([catch])
v(3): -0.5216042399406433	 ([films])
v(4): -0.8752813935279846	 ([marilyn])
v(5): -0.2729347050189972	 ([miller])
v(6): -0.35337281227111816	 ([since])
v(7): -0.3346554934978485	 ([shown])
v(8): -1.1105390787124634	 ([tcm])
v(9): -1.1494495868682861	 ([uk. i])
v(10): -0.24232839047908783	 ([much])
v(11): 0.0008558332920074463	 ([intrigued])
v(12): -0.7948727607727051	 ([years])
v(13): -0.13162261247634888	 ([one])
v(14): -1.0425647497177124	 ([superstars])
v(15): -0.4346110224723816	 ([20s. what])
v(16): -0.37463143467903137	 ([really])
v(17): -0.405750572681427	 ([like. to])
v(18): -0.7030817270278931	 ([stars])
v(19): -0.7782953381538391	 ([era])
v(20): -0.060525208711624146	 ([like])
v(21): -5.3118367195129395	 ([jolson])
v(22): -2.3749966621398926	 ([magic])
v(23): -0.7964988350868225	 ([still])
v(24): -1.6094096899032593	 ([shines])
v(25): -0.8842179775238037	 ([through, but])
v(26): -0.47506284713745117	 ([alas])
v(27): -0.31575265526771545	 ([miller. her])
v(28): -0.9017849564552307	 ([dancing])
v(29): -0.3228561282157898	 ([seems])
v(30): 0.47937944531440735	 ([awkward])
v(31): 2.026479482650757	 ([poorly])
v(32): -1.329430341720581	 ([choreographed, her])
v(33): -1.0397422313690186	 ([singing])
v(34): -0.04290729761123657	 ([somewhat])
v(35): -0.9574244022369385	 ([limited])
v(36): 0.9547798037528992	 ([actress])
v(37): -0.34600359201431274	 ([makes])
v(38): -0.2870550751686096	 ([ruby])
v(39): -0.11757493019104004	 ([keeler])
v(40): -0.18808040022850037	 ([seem])
v(41): -0.20563006401062012	 ([like])
v(42): -0.5169455409049988	 ([hepburn. even])
v(43): 4.2391276359558105	 ([worse])
v(44): 0.7720800042152405	 ([film])
v(45): -0.4334261417388916	 ([public])
v(46): -1.6668239831924438	 ([grown])
v(47): 0.20229822397232056	 ([tired])
v(48): -2.9859955310821533	 ([musicals])
v(49): -0.012840688228607178	 ([virtually])
v(50): -2.367718458175659	 ([musical])
v(51): -0.6999070644378662	 ([numbers])
v(52): 0.3276405334472656	 ([deleted. so])
v(53): -0.9091612696647644	 ([left])
v(54): -6.404401779174805	 ([comedy])
v(55): -1.1049668788909912	 ([period])
v(0,1): -0.4935755133628845	 ([recently][able])
v(0,2): -1.1999943256378174	 ([recently][catch])
