---------- AND Interactions ----------
I(15): 4.267975330352783	 ([forces])
I(56,57): 3.722262382507324	 ([utterly][believable.])
I(57): 2.5707502365112305	 ([believable.])
I(6,7): -2.37309193611145	 ([would][excellent '.])
I(52,53): -2.2957465648651123	 ([story.][acting])
I(14): 2.294426679611206	 ([film])
I(33): -2.2103912830352783	 ([however])
I(7): 2.149686813354492	 ([excellent '.])
I(61): 2.032623052597046	 ([friendship ;])
I(36): 1.9716792106628418	 ([unique])
I(15,16): 1.9358973503112793	 ([forces][participate.])
I(1): 1.8704543113708496	 ([song.])
I(9): 1.814547061920166	 ([appeal])
I(0): 1.805797815322876	 ([love])
I(4,7): 1.7060294151306152	 ([summary][excellent '.])
I(59): 1.6157662868499756	 ([theme])
I(14,33): -1.6109375953674316	 ([film][however])
I(52): 1.5302681922912598	 ([story.])
I(49,57): 1.4812216758728027	 ([underpin][believable.])
I(15,38): 1.4509663581848145	 ([forces][cinematography])
I(1,7): 1.4206876754760742	 ([song.][excellent '.])
I(49,52): 1.409364938735962	 ([underpin][story.])
I(50,52): 1.3888330459594727	 ([natural][story.])
I(50): 1.3818745613098145	 ([natural])
I(20,22): 1.360753059387207	 ([comparisons][made])
I(57,60): 1.3567101955413818	 ([believable.][film])
I(15,31): 1.3543286323547363	 ([forces][filming])
I(55,57): -1.3237545490264893	 ([menacing][believable.])
I(15,48): 1.2917461395263672	 ([forces][film])
I(0,1): -1.2855427265167236	 ([love][song.])
I(31): -1.2699313163757324	 ([filming])
I(7,48): 1.2233636379241943	 ([excellent '.][film])
I(25,59): -1.2161381244659424	 ([theme )][theme])
I(59,61): -1.2102160453796387	 ([theme][friendship ;])
I(14,20): 1.2035951614379883	 ([film][comparisons])
I(38): -1.1996954679489136	 ([cinematography])
I(36,38): 1.158887505531311	 ([unique][cinematography])
I(15,33): -1.1561226844787598	 ([forces][however])
I(15,36): -1.1411538124084473	 ([forces][unique])
I(1,15): -1.1310434341430664	 ([song.][forces])
I(59,60): 1.1167497634887695	 ([theme][film])
I(7,57): -1.1139469146728516	 ([excellent '.][believable.])
I(13,15): 1.1106675863265991	 ([public][forces])
I(15,29): 1.1097428798675537	 ([forces][project])
I(57,61): -1.088477373123169	 ([believable.][friendship ;])
I(18,19): 1.0774863958358765	 ([think,][question.])
I(15,57): -1.0716471672058105	 ([forces][believable.])
I(0,61): -1.0663514137268066	 ([love][friendship ;])
I(17): 1.0528373718261719	 ([observe,])
I(15,60): 1.0460855960845947	 ([forces][film])
I(27,28): 1.0419145822525024	 ([blair][witch])
I(16,17): 1.0113246440887451	 ([participate.][observe,])
I(7,38): 0.9997819662094116	 ([excellent '.][cinematography])
I(0,15): -0.9917399883270264	 ([love][forces])
I(7,60): 0.985119640827179	 ([excellent '.][film])
I(31,32): -0.9786257743835449	 ([filming][style.])
I(20,38): 0.9657231569290161	 ([comparisons][cinematography])
I(7,22): -0.9603849649429321	 ([excellent '.][made])
I(15,27): 0.9495903253555298	 ([forces][blair])
I(38,57): 0.9482707977294922	 ([cinematography][believable.])
I(15,35): -0.946387767791748	 ([forces][stands])
I(9,15): -0.943328857421875	 ([appeal][forces])
I(35): 0.9335907101631165	 ([stands])
I(16): -0.9305991530418396	 ([participate.])
I(9,33): -0.9284317493438721	 ([appeal][however])
I(5,48): 0.9105543494224548	 ([film][film])
I(22): -0.908393383026123	 ([made])
I(23): 0.9002165198326111	 ([deliverance])
I(7,20): 0.8757011890411377	 ([excellent '.][comparisons])
I(27): -0.8684130907058716	 ([blair])
I(48,57): 0.8495173454284668	 ([film][believable.])
I(28): -0.84278804063797	 ([witch])
I(37): 0.8394296765327454	 ([both.])
I(1,59): -0.8331520557403564	 ([song.][theme])
I(46,47): -0.8278350830078125	 ([used][effectively])
I(49,59): 0.8215417861938477	 ([underpin][theme])
I(29,32): 0.8192804455757141	 ([project][style.])
I(32): 0.8188924193382263	 ([style.])
I(31,38): 0.8136433362960815	 ([filming][cinematography])
I(12,15): 0.8135636448860168	 ([watching][forces])
I(17,18): -0.8090128302574158	 ([observe,][think,])
I(1,60): 0.7992506623268127	 ([song.][film])
I(8): -0.7986311912536621	 ([probably])
I(15,59): -0.7986137866973877	 ([forces][theme])
I(47): 0.7975595593452454	 ([effectively])
I(25): 0.7972376942634583	 ([theme )])
I(7,14): 0.7955801486968994	 ([excellent '.][film])
I(22,36): 0.7905752658843994	 ([made][unique])
I(9,48): 0.787238597869873	 ([appeal][film])
I(27,34): -0.7854068279266357	 ([blair][film])
I(50,60): 0.7848253846168518	 ([natural][film])
I(19,33): 0.7787759304046631	 ([question.][however])
I(7,8): -0.7755351662635803	 ([excellent '.][probably])
I(12,14): -0.7574591636657715	 ([watching][film])
I(36,48): 0.7560122013092041	 ([unique][film])
I(20,21): 0.7554407715797424	 ([comparisons][could])
I(29,36): 0.7536671161651611	 ([project][unique])
I(1,36): -0.7466681003570557	 ([song.][unique])
I(15,50): -0.7427048683166504	 ([forces][natural])
I(11,14): -0.7404260635375977	 ([movie][film])
I(16,33): 0.7367784976959229	 ([participate.][however])
I(5,15): 0.7342355847358704	 ([film][forces])
I(1,48): 0.7277770042419434	 ([song.][film])
I(60): -0.7257450222969055	 ([film])
I(7,34): 0.7213430404663086	 ([excellent '.][film])
I(7,16): 0.7149600982666016	 ([excellent '.][participate.])
I(35,38): 0.7131576538085938	 ([stands][cinematography])
I(14,22): -0.7092189788818359	 ([film][made])
I(33,34): 0.708013653755188	 ([however][film])
I(31,36): 0.6986594200134277	 ([filming][unique])
I(36,57): -0.6984496116638184	 ([unique][believable.])
I(15,54): 0.6967120170593262	 ([forces][raw,])
I(15,61): -0.6948220729827881	 ([forces][friendship ;])
I(25,60): 0.6881440281867981	 ([theme )][film])
I(27,60): -0.6871281266212463	 ([blair][film])
I(0,57): -0.6843369007110596	 ([love][believable.])
I(31,57): 0.6825790405273438	 ([filming][believable.])
I(34,47): 0.6821249127388	 ([film][effectively])
I(14,21): -0.681570291519165	 ([film][could])
I(14,52): -0.6775929927825928	 ([film][story.])
I(40,57): -0.6762397289276123	 ([( solarisation,][believable.])
I(35,57): -0.6710283756256104	 ([stands][believable.])
I(15,52): -0.6702356338500977	 ([forces][story.])
I(29): -0.6654741764068604	 ([project])
I(7,31): 0.665290355682373	 ([excellent '.][filming])
I(5,27): -0.659510612487793	 ([film][blair])
I(14,59): -0.6583056449890137	 ([film][theme])
I(31,48): 0.6569679379463196	 ([filming][film])
I(0,33): 0.6546239852905273	 ([love][however])
I(1,33): 0.6543931365013123	 ([song.][however])
I(36,60): 0.6538069844245911	 ([unique][film])
I(10,11): -0.6445412039756775	 ([mass][movie])
I(1,61): -0.6426198482513428	 ([song.][friendship ;])
I(48,60): 0.6422829627990723	 ([film][film])
I(48): -0.641606867313385	 ([film])
I(30,31): -0.6378204822540283	 ([overall][filming])
I(51): 0.6367250084877014	 ([tension])
I(0,52): -0.6366615295410156	 ([love][story.])
I(45,57): 0.6358649730682373	 ([seen][believable.])
I(14,54): 0.6340930461883545	 ([film][raw,])
I(10,14): 0.6327462196350098	 ([mass][film])
I(6,14): -0.6284180879592896	 ([would][film])
