---------- AND Interactions ----------
I(30): 2.873408317565918	 ([murdering])
I(15): 2.004462480545044	 ([lame])
I(6): 1.861924648284912	 ([killer])
I(37): 1.512821912765503	 ([attacking])
I(30,37): -1.504357099533081	 ([murdering][attacking])
I(30,31): 1.4574246406555176	 ([murdering][people.])
I(29,30): 1.3519706726074219	 ([starts][murdering])
I(14,15): 1.312706470489502	 ([making][lame])
I(12): -1.3118852376937866	 ([days.])
I(28,59): -1.266190528869629	 ([animal][animal])
I(6,30): -1.2058782577514648	 ([killer][murdering])
I(43): 1.1362900733947754	 ([nobodies])
I(41): 1.057548999786377	 ([played])
I(14): 1.0460584163665771	 ([making])
I(50,56): 1.0378190279006958	 ([plays][dies])
I(36): 1.0158271789550781	 ([starts])
I(41,42): 1.007565975189209	 ([played][couple])
I(59): 0.9850314259529114	 ([animal])
I(6,8): -0.9816062450408936	 ([killer][crocodiles])
I(47,48): 0.9562370181083679	 ([bit][famous,])
I(16): 0.9449051022529602	 ([jaws])
I(36,37): 0.9306027889251709	 ([starts][attacking])
I(48): -0.9255639314651489	 ([famous,])
I(7,15): -0.8914999961853027	 ([sharks][lame])
I(30,58): -0.8914124965667725	 ([murdering][kill])
I(8): 0.8704503178596497	 ([crocodiles])
I(37,58): -0.8518280386924744	 ([attacking][kill])
I(4,5): 0.848601222038269	 ([reasons][movies])
I(29,36): -0.8104340434074402	 ([starts][starts])
I(15,30): -0.7970325946807861	 ([lame][murdering])
I(30,43): -0.7934322357177734	 ([murdering][nobodies])
I(23,62): 0.7745440602302551	 ([well - liked.][explosion.])
I(6,7): -0.7645461559295654	 ([killer][sharks])
I(12,15): -0.7629309892654419	 ([days.][lame])
I(30,32): 0.761481523513794	 ([murdering][first])
I(8,15): -0.7392552495002747	 ([crocodiles][lame])
I(46,48): 0.7328000664710999	 ([used][famous,])
I(37,43): -0.7117507457733154	 ([attacking][nobodies])
I(14,16): 0.710517406463623	 ([making][jaws])
I(42): 0.7046223282814026	 ([couple])
I(41,50): -0.695365846157074	 ([played][plays])
I(30,48): 0.6909065246582031	 ([murdering][famous,])
I(37,41): -0.6731696128845215	 ([attacking][played])
I(43,56): -0.6647293567657471	 ([nobodies][dies])
I(59,60): -0.6603479385375977	 ([animal][somehow,])
I(3,5): 0.6563364863395691	 ([think][movies])
I(50,54): 0.65031898021698	 ([plays][characters])
I(48,56): 0.6486632823944092	 ([famous,][dies])
I(50,58): 0.6436952352523804	 ([plays][kill])
I(21,22): 0.6277266144752502	 ([they're][getting])
I(30,46): 0.6265902519226074	 ([murdering][used])
I(12,41): -0.6079038381576538	 ([days.][played])
I(16,30): -0.60487961769104	 ([jaws][murdering])
I(31): -0.6043281555175781	 ([people.])
I(0,12): 0.6005666255950928	 ([sometimes][days.])
I(40,41): -0.5990501046180725	 ([usually][played])
I(62): 0.5941235423088074	 ([explosion.])
I(5,15): 0.5778021812438965	 ([movies][lame])
I(30,41): -0.5712757110595703	 ([murdering][played])
I(39): -0.5580747127532959	 ([characters,])
I(0,15): -0.552727222442627	 ([sometimes][lame])
I(23): 0.5518971085548401	 ([well - liked.])
I(6,37): -0.5431277751922607	 ([killer][attacking])
I(30,56): -0.5364463329315186	 ([murdering][dies])
I(6,59): -0.5355790257453918	 ([killer][animal])
I(50,51): -0.5354235768318176	 ([plays][specialist.])
I(51,62): 0.5301671624183655	 ([specialist.][explosion.])
I(30,59): -0.5282571315765381	 ([murdering][animal])
I(15,16): 0.5098180770874023	 ([lame][jaws])
I(43,59): -0.5058906078338623	 ([nobodies][animal])
I(5,62): 0.4983517527580261	 ([movies][explosion.])
I(13,14): 0.49703073501586914	 ([they've][making])
I(12,14): -0.4901161193847656	 ([days.][making])
I(8,59): -0.48952925205230713	 ([crocodiles][animal])
I(14,23): -0.48772865533828735	 ([making][well - liked.])
I(37,46): 0.48657524585723877	 ([attacking][used])
I(50): 0.4827210307121277	 ([plays])
I(44,45): 0.48224180936813354	 ([except][someone])
I(3): 0.48075300455093384	 ([think])
I(41,55): -0.4800146222114563	 ([played][usually])
I(58,59): -0.47990256547927856	 ([kill][animal])
I(5,6): 0.4780251979827881	 ([movies][killer])
I(8,16): -0.47518622875213623	 ([crocodiles][jaws])
I(30,35): 0.47452878952026367	 ([murdering][characters,])
I(58): 0.47441548109054565	 ([kill])
I(19,28): 0.4686092138290405	 ([70s,][animal])
I(22): 0.46805399656295776	 ([getting])
I(48,51): 0.4659060835838318	 ([famous,][specialist.])
I(5,50): 0.4657195210456848	 ([movies][plays])
I(15,23): -0.4638057351112366	 ([lame][well - liked.])
I(38,41): 0.4574570655822754	 ([main][played])
I(7,8): -0.45707279443740845	 ([sharks][crocodiles])
I(43,58): -0.4530220031738281	 ([nobodies][kill])
I(37,56): -0.44571855664253235	 ([attacking][dies])
I(60,62): -0.44219404458999634	 ([somehow,][explosion.])
I(6,58): -0.4384346008300781	 ([killer][kill])
I(24,30): -0.43816113471984863	 ([idea][murdering])
I(58,62): -0.43760496377944946	 ([kill][explosion.])
I(12,62): -0.43579715490341187	 ([days.][explosion.])
I(2,62): 0.4351497292518616	 ([head][explosion.])
I(15,17): 0.43431687355041504	 ([lame][" - copies])
