---------- Players ----------
Player 0: strange,
Player 1: cerebral,
Player 2: surreal,
Player 3: esoteric
Player 4: film.
Player 5: thing
Player 6: intellectual
Player 7: horror
Player 8: "
Player 9: cinema,
Player 10: film
Player 11: it.
Player 12: started
Player 13: get
Player 14: scared
Player 15: wish
Player 16: someone
Player 17: else
Player 18: watching
Player 19: me,
Player 20: barely
Player 21: plot!
Player 22: i'm
Player 23: going
Player 24: see
Player 25: film
Player 26: multiple
Player 27: times
Player 28: feel
Player 29: really
Player 30: understand
Player 31: it.
Player 32: kind
Player 33: person
Player 34: likes
Player 35: " my
Player 36: dinner
Player 37: andre
Player 38: "
Player 39: films
Player 40: godard,
Player 41: lot
Player 42: mind - altering
Player 43: drugs,
Player 44: probably
Player 45: enjoy
Player 46: film.
Player 47: wow. "
---------- AND Interactions (Pairwise Only) ----------
I(0,1): 6.322837829589844	 ([strange,][cerebral,])
I(20,21): -2.553018808364868	 ([barely][plot!])
I(1,2): 2.2943480014801025	 ([cerebral,][surreal,])
I(3,4): 2.0737721920013428	 ([esoteric][film.])
I(7,9): 2.0269365310668945	 ([horror][cinema,])
I(45,47): 1.9671707153320312	 ([enjoy][wow. "])
I(24,45): 1.9520304203033447	 ([see][enjoy])
I(2,4): 1.8449130058288574	 ([surreal,][film.])
I(25,45): 1.6843836307525635	 ([film][enjoy])
I(2,3): 1.5438940525054932	 ([surreal,][esoteric])
I(4,9): 1.5016920566558838	 ([film.][cinema,])
I(12,28): -1.4488484859466553	 ([started][feel])
I(42,43): 1.3444269895553589	 ([mind - altering][drugs,])
I(2,40): -1.2593348026275635	 ([surreal,][godard,])
I(11,45): 1.1943788528442383	 ([it.][enjoy])
I(40,46): 1.1769651174545288	 ([godard,][film.])
I(2,43): 1.0826361179351807	 ([surreal,][drugs,])
I(39,40): 1.0495190620422363	 ([films][godard,])
I(44,45): -1.0448169708251953	 ([probably][enjoy])
I(0,4): 1.0441373586654663	 ([strange,][film.])
I(36,45): -0.9840543270111084	 ([dinner][enjoy])
I(28,31): -0.9836558699607849	 ([feel][it.])
I(4,46): 0.974144697189331	 ([film.][film.])
I(2,7): 0.9339940547943115	 ([surreal,][horror])
I(4,25): 0.9066154956817627	 ([film.][film])
I(9,25): 0.8850245475769043	 ([cinema,][film])
I(20,45): 0.8742129802703857	 ([barely][enjoy])
I(9,46): 0.8654067516326904	 ([cinema,][film.])
I(7,39): 0.8633904457092285	 ([horror][films])
I(7,45): -0.8571577072143555	 ([horror][enjoy])
I(25,47): 0.8333799839019775	 ([film][wow. "])
I(2,12): 0.8198487758636475	 ([surreal,][started])
I(16,45): 0.8050360679626465	 ([someone][enjoy])
I(25,40): 0.7945289611816406	 ([film][godard,])
I(11,28): -0.7904120087623596	 ([it.][feel])
I(25,46): 0.7831726670265198	 ([film][film.])
I(42,45): -0.7643259763717651	 ([mind - altering][enjoy])
I(9,39): 0.7607005834579468	 ([cinema,][films])
I(26,28): -0.7430707216262817	 ([multiple][feel])
I(29,30): -0.7381651997566223	 ([really][understand])
I(4,10): 0.7367584705352783	 ([film.][film])
I(4,7): 0.7302796840667725	 ([film.][horror])
I(39,46): 0.7225958108901978	 ([films][film.])
I(7,43): 0.7208428382873535	 ([horror][drugs,])
I(3,7): 0.7171189785003662	 ([esoteric][horror])
I(6,7): 0.7140666246414185	 ([intellectual][horror])
I(30,31): -0.7128965854644775	 ([understand][it.])
I(1,7): 0.7076714038848877	 ([cerebral,][horror])
I(43,45): -0.6977028846740723	 ([drugs,][enjoy])
I(37,40): 0.6766698360443115	 ([andre][godard,])
I(9,41): 0.6760271191596985	 ([cinema,][lot])
I(39,41): 0.6694737076759338	 ([films][lot])
I(0,3): 0.6632512807846069	 ([strange,][esoteric])
I(1,9): 0.6477361917495728	 ([cerebral,][cinema,])
I(12,45): 0.6419672966003418	 ([started][enjoy])
I(2,14): 0.6053917407989502	 ([surreal,][scared])
I(24,25): 0.6037365794181824	 ([see][film])
I(39,45): 0.5941319465637207	 ([films][enjoy])
I(2,18): 0.5881607532501221	 ([surreal,][watching])
I(18,19): 0.5865195393562317	 ([watching][me,])
I(2,24): 0.5860723853111267	 ([surreal,][see])
I(24,47): 0.5808846950531006	 ([see][wow. "])
I(31,45): 0.5745471119880676	 ([it.][enjoy])
I(3,46): 0.5691330432891846	 ([esoteric][film.])
I(9,10): 0.5482949018478394	 ([cinema,][film])
I(21,22): -0.5465892553329468	 ([plot!][i'm])
I(15,40): -0.5460459589958191	 ([wish][godard,])
I(3,25): 0.5449243783950806	 ([esoteric][film])
I(22,23): -0.5322017669677734	 ([i'm][going])
I(2,30): -0.5289669036865234	 ([surreal,][understand])
I(2,45): -0.5280313491821289	 ([surreal,][enjoy])
I(24,39): 0.525168776512146	 ([see][films])
I(2,25): 0.4985201358795166	 ([surreal,][film])
I(20,24): -0.497422993183136	 ([barely][see])
I(2,10): 0.4941568374633789	 ([surreal,][film])
I(37,45): 0.49352121353149414	 ([andre][enjoy])
I(3,10): 0.49091482162475586	 ([esoteric][film])
I(28,29): -0.48860257863998413	 ([feel][really])
I(10,46): 0.48498058319091797	 ([film][film.])
I(40,43): 0.4843566417694092	 ([godard,][drugs,])
I(9,18): 0.4802294969558716	 ([cinema,][watching])
I(35,38): 0.47607001662254333	 ([" my]["])
I(10,25): 0.47385191917419434	 ([film][film])
I(2,46): 0.47100377082824707	 ([surreal,][film.])
I(4,39): 0.46941137313842773	 ([film.][films])
I(3,40): -0.46741724014282227	 ([esoteric][godard,])
I(19,39): 0.4597398042678833	 ([me,][films])
I(28,39): 0.4454321265220642	 ([feel][films])
I(6,9): 0.4387780427932739	 ([intellectual][cinema,])
I(8,45): 0.4382650852203369	 (["][enjoy])
I(34,45): -0.4379744529724121	 ([likes][enjoy])
I(10,40): 0.437633752822876	 ([film][godard,])
I(2,9): 0.43416857719421387	 ([surreal,][cinema,])
I(4,45): 0.4320216178894043	 ([film.][enjoy])
I(9,36): 0.43186676502227783	 ([cinema,][dinner])
I(7,14): 0.4290125370025635	 ([horror][scared])
I(10,21): -0.42867255210876465	 ([film][plot!])
I(20,22): -0.4276871681213379	 ([barely][i'm])
I(3,9): 0.42323392629623413	 ([esoteric][cinema,])
I(0,9): 0.4226597547531128	 ([strange,][cinema,])
I(12,18): 0.42197132110595703	 ([started][watching])
I(7,26): 0.40701889991760254	 ([horror][multiple])
I(43,46): -0.40138018131256104	 ([drugs,][film.])
I(33,40): -0.39774417877197266	 ([person][godard,])
I(27,28): -0.3957728147506714	 ([times][feel])
I(36,40): 0.3953232765197754	 ([dinner][godard,])
I(3,47): 0.3935966491699219	 ([esoteric][wow. "])
I(37,39): 0.38750767707824707	 ([andre][films])
