---------- Players ----------
Player 0: strange,
Player 1: cerebral,
Player 2: surreal,
Player 3: esoteric
Player 4: film.
Player 5: thing
Player 6: intellectual
Player 7: horror
Player 8: "
Player 9: cinema,
Player 10: film
Player 11: it.
Player 12: started
Player 13: get
Player 14: scared
Player 15: wish
Player 16: someone
Player 17: else
Player 18: watching
Player 19: me,
Player 20: barely
Player 21: plot!
Player 22: i'm
Player 23: going
Player 24: see
Player 25: film
Player 26: multiple
Player 27: times
Player 28: feel
Player 29: really
Player 30: understand
Player 31: it.
Player 32: kind
Player 33: person
Player 34: likes
Player 35: " my
Player 36: dinner
Player 37: andre
Player 38: "
Player 39: films
Player 40: godard,
Player 41: lot
Player 42: mind - altering
Player 43: drugs,
Player 44: probably
Player 45: enjoy
Player 46: film.
Player 47: wow. "
---------- Rewards ----------
v(): -0.7501823902130127	 ([])
v(0): 0.012987405061721802	 ([strange,])
v(1): -0.7569723129272461	 ([cerebral,])
v(2): 3.2340121269226074	 ([surreal,])
v(3): -0.2111654281616211	 ([esoteric])
v(4): -1.6266732215881348	 ([film.])
v(5): -0.3531634211540222	 ([thing])
v(6): -1.29655921459198	 ([intellectual])
v(7): -3.790726661682129	 ([horror])
v(8): -0.9257004261016846	 (["])
v(9): -1.5704925060272217	 ([cinema,])
v(10): -0.9248743057250977	 ([film])
v(11): -0.6914382576942444	 ([it.])
v(12): -1.009312391281128	 ([started])
v(13): -0.9026479721069336	 ([get])
v(14): -1.37637197971344	 ([scared])
v(15): -0.5514416098594666	 ([wish])
v(16): -0.8002793192863464	 ([someone])
v(17): -0.7652645707130432	 ([else])
v(18): -1.2127330303192139	 ([watching])
v(19): -0.17538771033287048	 ([me,])
v(20): -1.5035455226898193	 ([barely])
v(21): -1.2954905033111572	 ([plot!])
v(22): -0.5554627180099487	 ([i'm])
v(23): -1.2827636003494263	 ([going])
v(24): -0.8113760352134705	 ([see])
v(25): -1.3003976345062256	 ([film])
v(26): -1.3291358947753906	 ([multiple])
v(27): -0.5291510224342346	 ([times])
v(28): -0.2324211597442627	 ([feel])
v(29): -0.6493279933929443	 ([really])
v(30): -0.06847375631332397	 ([understand])
v(31): -0.7582624554634094	 ([it.])
v(32): -0.7042483687400818	 ([kind])
v(33): -0.513059139251709	 ([person])
v(34): -1.162064790725708	 ([likes])
v(35): -0.4937010109424591	 ([" my])
v(36): -0.8874115943908691	 ([dinner])
v(37): -0.9946398138999939	 ([andre])
v(38): -0.7399113178253174	 (["])
v(39): -0.7221794128417969	 ([films])
v(40): 1.463640570640564	 ([godard,])
v(41): 0.06466692686080933	 ([lot])
v(42): -0.9801105260848999	 ([mind - altering])
v(43): -2.313185453414917	 ([drugs,])
v(44): -1.124711513519287	 ([probably])
v(45): 1.745504379272461	 ([enjoy])
v(46): -1.218157172203064	 ([film.])
v(47): -0.5421136617660522	 ([wow. "])
v(0,1): 6.329035758972168	 ([strange,][cerebral,])
v(0,2): 3.771012306213379	 ([strange,][surreal,])
v(0,3): 1.215255618095398	 ([strange,][esoteric])
v(0,4): 0.18063387274742126	 ([strange,][film.])
v(0,5): 0.41947317123413086	 ([strange,][thing])
v(0,6): -0.40892302989959717	 ([strange,][intellectual])
v(0,7): -3.0942869186401367	 ([strange,][horror])
v(0,8): -0.15709155797958374	 ([strange,]["])
v(0,9): -0.3846629858016968	 ([strange,][cinema,])
v(0,10): 0.026460498571395874	 ([strange,][film])
v(0,11): 0.333950936794281	 ([strange,][it.])
v(0,12): -0.23395490646362305	 ([strange,][started])
v(0,13): 0.0065762996673583984	 ([strange,][get])
v(0,14): -0.35607582330703735	 ([strange,][scared])
v(0,15): 0.2064274251461029	 ([strange,][wish])
v(0,16): -0.04996383190155029	 ([strange,][someone])
v(0,17): -0.08935612440109253	 ([strange,][else])
v(0,18): -0.2568412721157074	 ([strange,][watching])
v(0,19): 0.5972068905830383	 ([strange,][me,])
v(0,20): -0.496858149766922	 ([strange,][barely])
v(0,21): -0.2337266504764557	 ([strange,][plot!])
v(0,22): 0.12241259217262268	 ([strange,][i'm])
v(0,23): -0.44712790846824646	 ([strange,][going])
v(0,24): 0.1677355170249939	 ([strange,][see])
v(0,25): -0.3264636695384979	 ([strange,][film])
v(0,26): -0.5682724714279175	 ([strange,][multiple])
v(0,27): 0.09645125269889832	 ([strange,][times])
v(0,28): 0.2880575656890869	 ([strange,][feel])
v(0,29): -0.0013154149055480957	 ([strange,][really])
v(0,30): 0.4736288785934448	 ([strange,][understand])
v(0,31): -0.016610711812973022	 ([strange,][it.])
v(0,32): 0.06921952962875366	 ([strange,][kind])
v(0,33): 0.13127249479293823	 ([strange,][person])
v(0,34): -0.3292968273162842	 ([strange,][likes])
v(0,35): 0.21863576769828796	 ([strange,][" my])
v(0,36): 0.1165148913860321	 ([strange,][dinner])
v(0,37): -0.06819278001785278	 ([strange,][andre])
v(0,38): 0.02781638503074646	 ([strange,]["])
v(0,39): 0.12291383743286133	 ([strange,][films])
v(0,40): 2.0671772956848145	 ([strange,][godard,])
v(0,41): 0.7738506197929382	 ([strange,][lot])
v(0,42): -0.2238074243068695	 ([strange,][mind - altering])
v(0,43): -1.2008646726608276	 ([strange,][drugs,])
v(0,44): -0.34559404850006104	 ([strange,][probably])
v(0,45): 2.8672008514404297	 ([strange,][enjoy])
v(0,46): -0.13498014211654663	 ([strange,][film.])
v(0,47): 0.1901276558637619	 ([strange,][wow. "])
v(1,2): 5.521570205688477	 ([cerebral,][surreal,])
v(1,3): -0.08410945534706116	 ([cerebral,][esoteric])
v(1,4): -1.2526986598968506	 ([cerebral,][film.])
v(1,5): -0.41195768117904663	 ([cerebral,][thing])
v(1,6): -0.9791227579116821	 ([cerebral,][intellectual])
v(1,7): -3.0898451805114746	 ([cerebral,][horror])
v(1,8): -0.8855146169662476	 ([cerebral,]["])
v(1,9): -0.9295462369918823	 ([cerebral,][cinema,])
v(1,10): -1.0234785079956055	 ([cerebral,][film])
v(1,11): -0.6835988163948059	 ([cerebral,][it.])
v(1,12): -0.8539032340049744	 ([cerebral,][started])
v(1,13): -0.9986595511436462	 ([cerebral,][get])
v(1,14): -1.3245844841003418	 ([cerebral,][scared])
v(1,15): -0.5693580508232117	 ([cerebral,][wish])
v(1,16): -0.8519574999809265	 ([cerebral,][someone])
v(1,17): -0.7917670011520386	 ([cerebral,][else])
v(1,18): -1.1613233089447021	 ([cerebral,][watching])
v(1,19): -0.23842835426330566	 ([cerebral,][me,])
v(1,20): -1.854607105255127	 ([cerebral,][barely])
v(1,21): -1.3172259330749512	 ([cerebral,][plot!])
v(1,22): -0.6401191353797913	 ([cerebral,][i'm])
v(1,23): -1.3046016693115234	 ([cerebral,][going])
v(1,24): -0.815778374671936	 ([cerebral,][see])
v(1,25): -1.3096812963485718	 ([cerebral,][film])
v(1,26): -1.2457871437072754	 ([cerebral,][multiple])
v(1,27): -0.5997723340988159	 ([cerebral,][times])
v(1,28): -0.3148086965084076	 ([cerebral,][feel])
v(1,29): -0.6621434092521667	 ([cerebral,][really])
v(1,30): -0.06877130270004272	 ([cerebral,][understand])
v(1,31): -0.7706305384635925	 ([cerebral,][it.])
v(1,32): -0.8064410090446472	 ([cerebral,][kind])
v(1,33): -0.5109692215919495	 ([cerebral,][person])
v(1,34): -1.0686135292053223	 ([cerebral,][likes])
v(1,35): -0.5955324172973633	 ([cerebral,][" my])
v(1,36): -0.8474068641662598	 ([cerebral,][dinner])
v(1,37): -1.1118088960647583	 ([cerebral,][andre])
v(1,38): -0.753376305103302	 ([cerebral,]["])
v(1,39): -0.7403709888458252	 ([cerebral,][films])
v(1,40): 1.3847485780715942	 ([cerebral,][godard,])
v(1,41): 0.057315945625305176	 ([cerebral,][lot])
v(1,42): -1.0990606546401978	 ([cerebral,][mind - altering])
v(1,43): -2.2235121726989746	 ([cerebral,][drugs,])
v(1,44): -1.0610604286193848	 ([cerebral,][probably])
v(1,45): 1.7960118055343628	 ([cerebral,][enjoy])
v(1,46): -1.2584261894226074	 ([cerebral,][film.])
v(1,47): -0.41448909044265747	 ([cerebral,][wow. "])
v(2,3): 5.316922664642334	 ([surreal,][esoteric])
v(2,4): 4.202434062957764	 ([surreal,][film.])
v(2,5): 3.730125665664673	 ([surreal,][thing])
v(2,6): 3.0588746070861816	 ([surreal,][intellectual])
v(2,7): 1.1274619102478027	 ([surreal,][horror])
v(2,8): 3.134159803390503	 ([surreal,]["])
