---------- Players ----------
Player 0: wonderful
Player 1: things
Player 2: movie.
Player 3: marion
Player 4: davies
Player 5: could
Player 6: act,
Player 7: given
Player 8: right
Player 9: property ;
Player 10: wonderful
Player 11: comedic
Player 12: roles.
Player 13: william
Player 14: haines
Player 15: could
Player 16: act,
Player 17: see
Player 18: one
Player 19: screen's
Player 20: popular
Player 21: leading
Player 22: men.
Player 23: ( until
Player 24: potential
Player 25: scandal
Player 26: forced
Player 27: business ).
Player 28: story
Player 29: bit
Player 30: trite,
Player 31: handled
Player 32: beautifully
Player 33: notice.
Player 34: king
Player 35: vidor's
Player 36: direction
Player 37: one
Player 38: principle
Player 39: reasons
Player 40: this.
Player 41: producer?
Player 42: boy
Player 43: genius,
Player 44: irving
Player 45: thalberg.
Player 46: movie
Player 47: making,
Player 48: get
Player 49: see
Player 50: process
Player 51: done
Player 52: 1928,
Player 53: cameras,
Player 54: sets,
Player 55: directors
Player 56: directing
Player 57: actors
Player 58: emoting.
Player 59: get
Player 60: see
Player 61: ( briefly )
---------- AND Interactions (Pairwise Only) ----------
I(3,4): 2.7003889083862305	 ([marion][davies])
I(56,57): 2.6726388931274414	 ([directing][actors])
I(56,59): 2.617891788482666	 ([directing][get])
I(48,49): 2.413625955581665	 ([get][see])
I(48,56): 2.3697988986968994	 ([get][directing])
I(54,57): -2.1449649333953857	 ([sets,][actors])
I(57,58): 1.963514804840088	 ([actors][emoting.])
I(0,56): 1.9272215366363525	 ([wonderful][directing])
I(45,56): 1.898425579071045	 ([thalberg.][directing])
I(46,56): 1.8529973030090332	 ([movie][directing])
I(45,57): 1.8192963600158691	 ([thalberg.][actors])
I(54,56): -1.7939808368682861	 ([sets,][directing])
I(0,2): 1.6636757850646973	 ([wonderful][movie.])
I(57,59): 1.6489794254302979	 ([actors][get])
I(32,56): 1.6088001728057861	 ([beautifully][directing])
I(28,32): 1.5682604312896729	 ([story][beautifully])
I(6,55): -1.4453275203704834	 ([act,][directors])
I(52,56): 1.38657808303833	 ([1928,][directing])
I(55,57): 1.3788341283798218	 ([directors][actors])
I(0,19): 1.3737388849258423	 ([wonderful][screen's])
I(25,26): 1.3711107969284058	 ([scandal][forced])
I(6,16): 1.3578321933746338	 ([act,][act,])
I(46,49): 1.3315315246582031	 ([movie][see])
I(41,45): 1.3179044723510742	 ([producer?][thalberg.])
I(0,57): 1.313427209854126	 ([wonderful][actors])
I(47,56): 1.2848738431930542	 ([making,][directing])
I(31,32): -1.2651746273040771	 ([handled][beautifully])
I(48,57): 1.2488551139831543	 ([get][actors])
I(0,10): -1.243422508239746	 ([wonderful][wonderful])
I(2,56): 1.2367750406265259	 ([movie.][directing])
I(48,59): -1.2303287982940674	 ([get][get])
I(43,56): 1.2266769409179688	 ([genius,][directing])
I(32,33): 1.2016618251800537	 ([beautifully][notice.])
I(43,47): -1.1894824504852295	 ([genius,][making,])
I(47,57): 1.1823415756225586	 ([making,][actors])
I(54,55): -1.1318306922912598	 ([sets,][directors])
I(19,46): 1.1251187324523926	 ([screen's][movie])
I(47,48): 1.1196238994598389	 ([making,][get])
I(24,25): 1.0954028367996216	 ([potential][scandal])
I(32,57): 1.0836868286132812	 ([beautifully][actors])
I(43,45): -1.0800249576568604	 ([genius,][thalberg.])
I(53,56): 1.0707135200500488	 ([cameras,][directing])
I(10,56): 1.0375561714172363	 ([wonderful][directing])
I(46,57): 1.0330545902252197	 ([movie][actors])
I(6,56): -1.0154573917388916	 ([act,][directing])
I(55,56): 0.9743645191192627	 ([directors][directing])
I(19,59): 0.9594364166259766	 ([screen's][get])
I(23,25): 0.9005457162857056	 ([( until][scandal])
I(25,27): 0.8984261751174927	 ([scandal][business ).])
I(1,56): 0.8951408863067627	 ([things][directing])
I(35,36): 0.895066499710083	 ([vidor's][direction])
I(19,47): 0.8675624132156372	 ([screen's][making,])
I(19,35): 0.847572922706604	 ([screen's][vidor's])
I(6,19): -0.8469791412353516	 ([act,][screen's])
I(2,54): -0.8389385938644409	 ([movie.][sets,])
I(48,55): 0.8361721038818359	 ([get][directors])
I(19,54): -0.8301430940628052	 ([screen's][sets,])
I(25,45): 0.8232998847961426	 ([scandal][thalberg.])
I(2,46): -0.7955214977264404	 ([movie.][movie])
I(45,53): 0.7835056781768799	 ([thalberg.][cameras,])
I(20,56): 0.7823736667633057	 ([popular][directing])
I(19,20): 0.7748219966888428	 ([screen's][popular])
I(2,28): -0.7669576406478882	 ([movie.][story])
I(19,48): 0.7616661787033081	 ([screen's][get])
I(28,49): 0.7556288242340088	 ([story][see])
I(32,49): -0.7461185455322266	 ([beautifully][see])
I(0,47): -0.7452068328857422	 ([wonderful][making,])
I(19,22): 0.7447023391723633	 ([screen's][men.])
I(56,58): 0.7284202575683594	 ([directing][emoting.])
I(10,47): -0.7253208160400391	 ([wonderful][making,])
I(6,48): 0.7211353778839111	 ([act,][get])
I(45,55): 0.7204954624176025	 ([thalberg.][directors])
I(52,55): 0.7186219692230225	 ([1928,][directors])
I(51,56): 0.7083091735839844	 ([done][directing])
I(35,56): 0.6856629848480225	 ([vidor's][directing])
I(59,61): -0.6778416633605957	 ([get][( briefly )])
I(38,47): -0.674689531326294	 ([principle][making,])
I(25,48): 0.670852780342102	 ([scandal][get])
I(0,32): -0.6692237854003906	 ([wonderful][beautifully])
I(47,49): 0.6671733856201172	 ([making,][see])
I(46,53): 0.6650807857513428	 ([movie][cameras,])
I(0,48): -0.6639907360076904	 ([wonderful][get])
I(46,47): -0.6635556221008301	 ([movie][making,])
I(12,57): 0.6629540920257568	 ([roles.][actors])
I(25,32): 0.6573256254196167	 ([scandal][beautifully])
I(32,48): -0.6459438800811768	 ([beautifully][get])
I(19,45): 0.6386380195617676	 ([screen's][thalberg.])
I(49,55): 0.6369936466217041	 ([see][directors])
I(6,32): 0.6335535049438477	 ([act,][beautifully])
I(40,45): 0.6303540468215942	 ([this.][thalberg.])
I(47,53): 0.6222779750823975	 ([making,][cameras,])
I(41,53): -0.6124238967895508	 ([producer?][cameras,])
I(40,52): -0.6093102693557739	 ([this.][1928,])
I(0,43): -0.6072642803192139	 ([wonderful][genius,])
I(6,59): 0.6003227233886719	 ([act,][get])
I(45,50): -0.597902774810791	 ([thalberg.][process])
I(50,51): -0.596921443939209	 ([process][done])
I(53,59): 0.5924499034881592	 ([cameras,][get])
I(42,56): 0.5904593467712402	 ([boy][directing])
I(32,45): -0.5816202163696289	 ([beautifully][thalberg.])
I(0,50): -0.5814065933227539	 ([wonderful][process])
I(0,59): -0.5766639709472656	 ([wonderful][get])
I(55,59): 0.5754687786102295	 ([directors][get])
I(27,48): 0.5693156719207764	 ([business ).][get])
I(25,47): 0.5638173818588257	 ([scandal][making,])
I(22,23): -0.5624642372131348	 ([men.][( until])
I(10,19): 0.5617529153823853	 ([wonderful][screen's])
I(23,40): -0.5614171028137207	 ([( until][this.])
I(1,57): 0.5601834058761597	 ([things][actors])
I(43,53): 0.5592942237854004	 ([genius,][cameras,])
I(20,57): 0.5584959983825684	 ([popular][actors])
I(46,60): 0.5530290603637695	 ([movie][see])
I(25,59): 0.5492051839828491	 ([scandal][get])
I(52,57): 0.5453507900238037	 ([1928,][actors])
I(43,57): 0.5440866947174072	 ([genius,][actors])
I(6,58): 0.5403492450714111	 ([act,][emoting.])
I(32,50): -0.5372552871704102	 ([beautifully][process])
I(2,19): 0.5370521545410156	 ([movie.][screen's])
I(32,55): 0.5343930721282959	 ([beautifully][directors])
I(32,59): -0.5323271751403809	 ([beautifully][get])
I(12,16): -0.5304961204528809	 ([roles.][act,])
I(48,53): 0.5301849842071533	 ([get][cameras,])
I(25,35): 0.5289405584335327	 ([scandal][vidor's])
I(20,22): 0.5270905494689941	 ([popular][men.])
I(27,32): 0.5244121551513672	 ([business ).][beautifully])
I(32,43): -0.5218045711517334	 ([beautifully][genius,])
