---------- Players ----------
Player 0: film
Player 1: 52
Player 2: pick
Player 3: "
Player 4: simply
Player 5: work.
Player 6: see
Player 7: interested
Player 8: elmore
Player 9: leonard
Player 10: john
Player 11: frankenheimer,
Player 12: anyone
Player 13: terrific
Player 14: cast,
Player 15: especially
Player 16: john
Player 17: glover
Player 18: who's
Player 19: admittedly
Player 20: brilliant.
Player 21: book - - a
Player 22: slow - burning,
Player 23: noir
Player 24: thriller
Player 25: lots
Player 26: pulp - - should
Player 27: translated
Player 28: oscar - contending
Player 29: film
Player 30: instead
Player 31: dud
Player 32: figure
Player 33: whether
Player 34: faithfully
Player 35: portray
Player 36: hard - boiled,
Player 37: gritty
Player 38: crime
Player 39: story
Player 40: book,
Player 41: opt
Player 42: 1980s
Player 43: schwarzenegger
Player 44: shoot - em - up
Player 45: spree.
Player 46: shifting
Player 47: scene
Player 48: original
Player 49: locale
Player 50: book,
Player 51: detroit
Player 52: ( an
Player 53: area
Player 54: leonard
Player 55: resided
Player 56: years
Player 57: knows
Player 58: well ),
Player 59: los
Player 60: angeles
Player 61: makes
Player 62: substantial
Player 63: problem
Player 64: leonard
Player 65: tries
---------- AND Interactions (Pairwise Only) ----------
I(0,5): 2.35286283493042	 ([film][work.])
I(36,37): -1.741520881652832	 ([hard - boiled,][gritty])
I(4,5): 1.6334753036499023	 ([simply][work.])
I(64,65): -1.437777042388916	 ([leonard][tries])
I(31,32): 1.3975200653076172	 ([dud][figure])
I(27,31): 1.2588131427764893	 ([translated][dud])
I(19,20): -1.2009077072143555	 ([admittedly][brilliant.])
I(31,40): 1.172980785369873	 ([dud][book,])
I(31,39): 1.09902024269104	 ([dud][story])
I(0,21): -1.0852235555648804	 ([film][book - - a])
I(27,32): -1.0415306091308594	 ([translated][figure])
I(31,36): -1.0232062339782715	 ([dud][hard - boiled,])
I(8,9): -1.0028936862945557	 ([elmore][leonard])
I(21,50): 0.9987869262695312	 ([book - - a][book,])
I(33,34): 0.9736325740814209	 ([whether][faithfully])
I(10,11): -0.9357905387878418	 ([john][frankenheimer,])
I(23,37): -0.8918957710266113	 ([noir][gritty])
I(27,28): 0.891728401184082	 ([translated][oscar - contending])
I(31,58): 0.8915209770202637	 ([dud][well ),])
I(21,26): 0.8473165035247803	 ([book - - a][pulp - - should])
I(16,17): -0.8462636470794678	 ([john][glover])
I(26,28): 0.8458478450775146	 ([pulp - - should][oscar - contending])
I(31,57): 0.8369832038879395	 ([dud][knows])
