---------- Players ----------
Player 0: film
Player 1: 52
Player 2: pick
Player 3: "
Player 4: simply
Player 5: work.
Player 6: see
Player 7: interested
Player 8: elmore
Player 9: leonard
Player 10: john
Player 11: frankenheimer,
Player 12: anyone
Player 13: terrific
Player 14: cast,
Player 15: especially
Player 16: john
Player 17: glover
Player 18: who's
Player 19: admittedly
Player 20: brilliant.
Player 21: book - - a
Player 22: slow - burning,
Player 23: noir
Player 24: thriller
Player 25: lots
Player 26: pulp - - should
Player 27: translated
Player 28: oscar - contending
Player 29: film
Player 30: instead
Player 31: dud
Player 32: figure
Player 33: whether
Player 34: faithfully
Player 35: portray
Player 36: hard - boiled,
Player 37: gritty
Player 38: crime
Player 39: story
Player 40: book,
Player 41: opt
Player 42: 1980s
Player 43: schwarzenegger
Player 44: shoot - em - up
Player 45: spree.
Player 46: shifting
Player 47: scene
Player 48: original
Player 49: locale
Player 50: book,
Player 51: detroit
Player 52: ( an
Player 53: area
Player 54: leonard
Player 55: resided
Player 56: years
Player 57: knows
Player 58: well ),
Player 59: los
Player 60: angeles
Player 61: makes
Player 62: substantial
Player 63: problem
Player 64: leonard
Player 65: tries
---------- Rewards ----------
v(): 3.0902700424194336	 ([])
v(0): 3.7328624725341797	 ([film])
v(1): 2.9745681285858154	 ([52])
v(2): 3.219302177429199	 ([pick])
v(3): 3.1927807331085205	 (["])
v(4): 3.0215983390808105	 ([simply])
v(5): 4.29821252822876	 ([work.])
v(6): 2.9095613956451416	 ([see])
v(7): 3.42020845413208	 ([interested])
v(8): 3.063187599182129	 ([elmore])
v(9): 3.250755548477173	 ([leonard])
v(10): 2.9781899452209473	 ([john])
v(11): 3.4411659240722656	 ([frankenheimer,])
v(12): 2.937087059020996	 ([anyone])
v(13): 2.2766542434692383	 ([terrific])
v(14): 4.181617736816406	 ([cast,])
v(15): 3.0916919708251953	 ([especially])
v(16): 2.964672565460205	 ([john])
v(17): 3.2324302196502686	 ([glover])
v(18): 3.1490209102630615	 ([who's])
v(19): 3.0077273845672607	 ([admittedly])
v(20): 2.033085584640503	 ([brilliant.])
v(21): 2.3040826320648193	 ([book - - a])
v(22): 3.2506561279296875	 ([slow - burning,])
v(23): 4.096257209777832	 ([noir])
v(24): 3.4532418251037598	 ([thriller])
v(25): 3.1427597999572754	 ([lots])
v(26): 3.2694177627563477	 ([pulp - - should])
v(27): 2.5048787593841553	 ([translated])
v(28): 3.293576955795288	 ([oscar - contending])
v(29): 3.995392322540283	 ([film])
v(30): 2.333982467651367	 ([instead])
v(31): 5.421091079711914	 ([dud])
v(32): 2.4488344192504883	 ([figure])
v(33): 3.254274845123291	 ([whether])
v(34): 2.543970823287964	 ([faithfully])
v(35): 3.845578193664551	 ([portray])
v(36): 3.2346391677856445	 ([hard - boiled,])
v(37): 4.585762977600098	 ([gritty])
v(38): 3.4935989379882812	 ([crime])
v(39): 2.715135335922241	 ([story])
v(40): 2.596371650695801	 ([book,])
v(41): 3.7793471813201904	 ([opt])
v(42): 3.9790878295898438	 ([1980s])
v(43): 3.233281135559082	 ([schwarzenegger])
v(44): 3.387300968170166	 ([shoot - em - up])
v(45): 3.584254741668701	 ([spree.])
v(46): 3.2633326053619385	 ([shifting])
v(47): 3.093413829803467	 ([scene])
v(48): 3.217588424682617	 ([original])
v(49): 2.6754846572875977	 ([locale])
v(50): 2.669304609298706	 ([book,])
v(51): 3.167609691619873	 ([detroit])
v(52): 3.0453710556030273	 ([( an])
v(53): 3.091736078262329	 ([area])
v(54): 2.815255641937256	 ([leonard])
v(55): 2.493004322052002	 ([resided])
v(56): 2.407640218734741	 ([years])
v(57): 1.8259730339050293	 ([knows])
v(58): 2.3615856170654297	 ([well ),])
v(59): 3.1442713737487793	 ([los])
v(60): 2.9126579761505127	 ([angeles])
v(61): 2.9729323387145996	 ([makes])
v(62): 3.3301939964294434	 ([substantial])
v(63): 2.9907803535461426	 ([problem])
v(64): 3.5533556938171387	 ([leonard])
v(65): 3.640183448791504	 ([tries])
v(0,1): 3.650944709777832	 ([film][52])
v(0,2): 3.6756176948547363	 ([film][pick])
v(0,3): 3.7669591903686523	 ([film]["])
v(0,4): 3.634002923965454	 ([film][simply])
v(0,5): 7.293667793273926	 ([film][work.])
v(0,6): 3.2177257537841797	 ([film][see])
v(0,7): 4.161070346832275	 ([film][interested])
v(0,8): 3.6561875343322754	 ([film][elmore])
v(0,9): 3.9164233207702637	 ([film][leonard])
v(0,10): 3.7265067100524902	 ([film][john])
v(0,11): 3.753103733062744	 ([film][frankenheimer,])
v(0,12): 3.6686697006225586	 ([film][anyone])
v(0,13): 3.0499250888824463	 ([film][terrific])
v(0,14): 4.9538116455078125	 ([film][cast,])
v(0,15): 3.7208151817321777	 ([film][especially])
v(0,16): 3.700749397277832	 ([film][john])
v(0,17): 3.8572096824645996	 ([film][glover])
v(0,18): 3.9450032711029053	 ([film][who's])
v(0,19): 3.6971921920776367	 ([film][admittedly])
v(0,20): 2.626293659210205	 ([film][brilliant.])
v(0,21): 1.861451506614685	 ([film][book - - a])
v(0,22): 3.8781251907348633	 ([film][slow - burning,])
v(0,23): 4.745479583740234	 ([film][noir])
v(0,24): 3.9674594402313232	 ([film][thriller])
v(0,25): 3.8429126739501953	 ([film][lots])
v(0,26): 4.047163009643555	 ([film][pulp - - should])
v(0,27): 2.8022043704986572	 ([film][translated])
v(0,28): 3.7722487449645996	 ([film][oscar - contending])
v(0,29): 4.045501708984375	 ([film][film])
v(0,30): 3.035107374191284	 ([film][instead])
v(0,31): 6.26972770690918	 ([film][dud])
v(0,32): 2.757042407989502	 ([film][figure])
v(0,33): 3.9476141929626465	 ([film][whether])
v(0,34): 2.9586029052734375	 ([film][faithfully])
v(0,35): 4.2442626953125	 ([film][portray])
v(0,36): 3.854094982147217	 ([film][hard - boiled,])
v(0,37): 5.024875640869141	 ([film][gritty])
v(0,38): 4.144652843475342	 ([film][crime])
v(0,39): 3.617692470550537	 ([film][story])
v(0,40): 3.2392501831054688	 ([film][book,])
v(0,41): 4.674549102783203	 ([film][opt])
v(0,42): 4.497200965881348	 ([film][1980s])
v(0,43): 3.8477301597595215	 ([film][schwarzenegger])
v(0,44): 4.360179901123047	 ([film][shoot - em - up])
v(0,45): 4.472574710845947	 ([film][spree.])
v(0,46): 3.87829852104187	 ([film][shifting])
v(0,47): 3.946237564086914	 ([film][scene])
v(0,48): 3.8007497787475586	 ([film][original])
v(0,49): 3.4045181274414062	 ([film][locale])
v(0,50): 2.8624954223632812	 ([film][book,])
v(0,51): 3.8087403774261475	 ([film][detroit])
v(0,52): 3.656693935394287	 ([film][( an])
v(0,53): 3.855915069580078	 ([film][area])
v(0,54): 3.6194138526916504	 ([film][leonard])
v(0,55): 3.048567295074463	 ([film][resided])
v(0,56): 3.0533642768859863	 ([film][years])
v(0,57): 2.229917526245117	 ([film][knows])
v(0,58): 2.986814498901367	 ([film][well ),])
v(0,59): 3.900609016418457	 ([film][los])
