---------- Players ----------
Player 0: film
Player 1: really
Player 2: eye - opening.
Player 3: seen
Player 4: film
Player 5: several
Player 6: times.
Player 7: first,
Player 8: four
Player 9: actually
Player 10: remembered
Player 11: 12.
Player 12: whole
Player 13: message
Player 14: director
Player 15: conveying
Player 16: everyone
Player 17: wake
Player 18: make
Player 19: mistake
Player 20: leaving
Player 21: god
Player 22: everyday
Player 23: lives
Player 24: plain
Player 25: going
Player 26: extra
Player 27: mile
Player 28: insult
Player 29: him.
Player 30: great
Player 31: movie
Player 32: non - believers
Player 33: believers
Player 34: alike!
---------- AND Interactions (Pairwise Only) ----------
I(1,2): 3.269357204437256	 ([really][eye - opening.])
I(0,2): 1.8435614109039307	 ([film][eye - opening.])
I(19,28): 1.6166099309921265	 ([mistake][insult])
I(14,15): -1.5779976844787598	 ([director][conveying])
I(21,30): -1.3543925285339355	 ([god][great])
I(18,19): 1.2499306201934814	 ([make][mistake])
I(28,31): -1.2473931312561035	 ([insult][movie])
I(5,6): 1.1940515041351318	 ([several][times.])
I(13,30): -1.154223918914795	 ([message][great])
I(23,30): -1.1026127338409424	 ([lives][great])
I(30,32): -1.0190317630767822	 ([great][non - believers])
I(17,18): -0.9614026546478271	 ([wake][make])
I(4,6): 0.9604675769805908	 ([film][times.])
I(0,6): 0.9452295303344727	 ([film][times.])
I(16,30): -0.8799490928649902	 ([everyone][great])
I(14,30): 0.8798158168792725	 ([director][great])
I(20,30): -0.8268628120422363	 ([leaving][great])
I(2,4): 0.8243083953857422	 ([eye - opening.][film])
I(13,28): 0.8094618320465088	 ([message][insult])
I(3,30): 0.8019270896911621	 ([seen][great])
I(2,10): 0.8012518882751465	 ([eye - opening.][remembered])
I(17,30): -0.787839412689209	 ([wake][great])
I(31,32): -0.7767026424407959	 ([movie][non - believers])
I(18,31): -0.7758644819259644	 ([make][movie])
I(15,28): -0.7351136207580566	 ([conveying][insult])
I(2,20): 0.7269039154052734	 ([eye - opening.][leaving])
I(15,31): -0.7150542736053467	 ([conveying][movie])
I(20,28): 0.7073285579681396	 ([leaving][insult])
I(2,23): 0.6851058006286621	 ([eye - opening.][lives])
I(28,30): -0.6695425510406494	 ([insult][great])
I(2,16): 0.6618857383728027	 ([eye - opening.][everyone])
I(15,30): -0.661785364151001	 ([conveying][great])
I(19,21): 0.6600967645645142	 ([mistake][god])
I(19,20): 0.6333755254745483	 ([mistake][leaving])
I(22,23): -0.6042027473449707	 ([everyday][lives])
I(0,7): 0.5988574028015137	 ([film][first,])
I(2,7): 0.5919039249420166	 ([eye - opening.][first,])
I(17,19): 0.5616625547409058	 ([wake][mistake])
I(26,30): -0.5532405376434326	 ([extra][great])
I(6,28): 0.5447723865509033	 ([times.][insult])
I(30,33): -0.5404219627380371	 ([great][believers])
I(4,28): -0.5129971504211426	 ([film][insult])
I(2,32): 0.49303579330444336	 ([eye - opening.][non - believers])
I(23,24): 0.4874866008758545	 ([lives][plain])
I(2,27): 0.4855163097381592	 ([eye - opening.][mile])
I(19,23): 0.4819992780685425	 ([mistake][lives])
I(5,30): 0.4809722900390625	 ([several][great])
I(0,15): -0.45977115631103516	 ([film][conveying])
I(27,28): 0.4402623176574707	 ([mile][insult])
I(11,28): 0.43666553497314453	 ([12.][insult])
I(19,30): 0.4366203546524048	 ([mistake][great])
I(2,3): -0.4222298860549927	 ([eye - opening.][seen])
I(2,29): 0.4196290969848633	 ([eye - opening.][him.])
I(18,28): 0.4174342155456543	 ([make][insult])
I(2,28): 0.4004533290863037	 ([eye - opening.][insult])
I(29,31): -0.3937830924987793	 ([him.][movie])
I(14,23): 0.3906881809234619	 ([director][lives])
I(4,31): -0.38554883003234863	 ([film][movie])
I(12,18): -0.38333141803741455	 ([whole][make])
I(5,31): -0.380002498626709	 ([several][movie])
I(4,7): 0.3797779083251953	 ([film][first,])
I(16,19): 0.376651406288147	 ([everyone][mistake])
I(18,20): 0.37484896183013916	 ([make][leaving])
I(18,27): -0.3740917444229126	 ([make][mile])
I(0,10): 0.35843515396118164	 ([film][remembered])
I(18,23): -0.3577777147293091	 ([make][lives])
I(2,34): 0.3558180332183838	 ([eye - opening.][alike!])
I(13,19): 0.3557652235031128	 ([message][mistake])
I(30,31): -0.35395264625549316	 ([great][movie])
I(13,15): 0.35056614875793457	 ([message][conveying])
I(3,31): -0.3474268913269043	 ([seen][movie])
I(1,3): -0.3455371856689453	 ([really][seen])
I(3,18): -0.3452967405319214	 ([seen][make])
I(5,7): -0.34429192543029785	 ([several][first,])
I(23,28): -0.3439955711364746	 ([lives][insult])
I(17,20): 0.34105467796325684	 ([wake][leaving])
I(3,5): 0.33985841274261475	 ([seen][several])
I(27,31): 0.3397097587585449	 ([mile][movie])
I(11,31): 0.33933544158935547	 ([12.][movie])
I(12,19): -0.33925938606262207	 ([whole][mistake])
I(12,13): -0.3381235599517822	 ([whole][message])
I(4,15): -0.33629941940307617	 ([film][conveying])
I(0,1): -0.3341970443725586	 ([film][really])
I(0,19): 0.3337193727493286	 ([film][mistake])
I(0,31): -0.33337831497192383	 ([film][movie])
I(27,30): -0.332761287689209	 ([mile][great])
I(3,11): 0.32732510566711426	 ([seen][12.])
I(0,11): 0.32326769828796387	 ([film][12.])
I(11,23): -0.32260894775390625	 ([12.][lives])
I(33,34): 0.31908488273620605	 ([believers][alike!])
I(2,26): -0.31437110900878906	 ([eye - opening.][extra])
I(18,21): -0.31436848640441895	 ([make][god])
I(6,15): -0.31357812881469727	 ([times.][conveying])
I(16,28): 0.3107602596282959	 ([everyone][insult])
I(4,11): 0.309112548828125	 ([film][12.])
I(2,6): -0.3075547218322754	 ([eye - opening.][times.])
I(19,26): -0.3066452741622925	 ([mistake][extra])
I(12,15): 0.30594730377197266	 ([whole][conveying])
I(18,30): -0.3040130138397217	 ([make][great])
I(16,23): -0.2993645668029785	 ([everyone][lives])
I(7,15): -0.2929368019104004	 ([first,][conveying])
I(25,30): 0.2860274314880371	 ([going][great])
I(3,4): -0.2823038101196289	 ([seen][film])
I(20,21): 0.28153061866760254	 ([leaving][god])
I(11,19): 0.27361810207366943	 ([12.][mistake])
I(4,32): -0.27286362648010254	 ([film][non - believers])
I(17,28): 0.2707822322845459	 ([wake][insult])
I(2,13): 0.2707037925720215	 ([eye - opening.][message])
I(1,28): 0.2688307762145996	 ([really][insult])
I(2,25): 0.26807737350463867	 ([eye - opening.][going])
I(26,28): -0.26544761657714844	 ([extra][insult])
I(2,17): -0.26361942291259766	 ([eye - opening.][wake])
I(0,34): 0.26170897483825684	 ([film][alike!])
I(2,5): 0.2611980438232422	 ([eye - opening.][several])
I(5,28): 0.25952696800231934	 ([several][insult])
