---------- Players ----------
Player 0: agree
Player 1: though
Player 2: story
Player 3: melville
Player 4: might
Player 5: unfilmable,
Player 6: even
Player 7: credible
Player 8: try.
Player 9: move
Player 10: story
Player 11: 20th
Player 12: century
Player 13: outrages
Player 14: original
Player 15: story's
Player 16: intent
Player 17: nature ;
Player 18: possibly
Player 19: might
Player 20: able
Player 21: move
Player 22: england,
Player 23: must
Player 24: period
Player 25: piece.
Player 26: even
Player 27: story
Player 28: narrator - - the
Player 29: proprietor - - tells
Player 30: flashback,
Player 31: going
Player 32: back
Player 33: even
Player 34: further,
Player 35: somewhere
Player 36: around
Player 37: 1800.
Player 38: towards
Player 39: end
Player 40: 19th
Player 41: century,
Player 42: strangely
Player 43: disobedient
Player 44: worker
Player 45: would
Player 46: discarded
Player 47: without
Player 48: thought.
Player 49: 20th
Player 50: century?
Player 51: come
Player 52: on!
Player 53: give
Player 54: expletive
Player 55: deleted
Player 56: break!!!
Player 57: even
Player 58: around
Player 59: 1800,
Player 60: behavior
Player 61: work
Player 62: well,
Player 63: view
Player 64: ending.
---------- Rewards ----------
v(): -0.3296048641204834	 ([])
v(0): 1.01430082321167	 ([agree])
v(1): 0.2031300663948059	 ([though])
v(2): -2.0738534927368164	 ([story])
v(3): -0.9136316776275635	 ([melville])
v(4): 0.1523664891719818	 ([might])
v(5): 0.07895597815513611	 ([unfilmable,])
v(6): 0.40954476594924927	 ([even])
v(7): 0.5121241807937622	 ([credible])
v(8): 0.8660069704055786	 ([try.])
v(9): -0.09816575050354004	 ([move])
v(10): -0.7798293232917786	 ([story])
v(11): -1.191709041595459	 ([20th])
v(12): -1.1863317489624023	 ([century])
v(13): 4.602396488189697	 ([outrages])
v(14): -0.26823604106903076	 ([original])
v(15): -0.5607843399047852	 ([story's])
v(16): -0.2436930537223816	 ([intent])
v(17): -1.587622880935669	 ([nature ;])
v(18): -0.2255401909351349	 ([possibly])
v(19): 0.5736962556838989	 ([might])
v(20): -0.2656700015068054	 ([able])
v(21): -0.29969072341918945	 ([move])
v(22): -1.0377955436706543	 ([england,])
v(23): -0.5200449228286743	 ([must])
v(24): -1.6466318368911743	 ([period])
v(25): -1.0681416988372803	 ([piece.])
v(26): -0.7005821466445923	 ([even])
v(27): -2.2326366901397705	 ([story])
v(28): -0.4894025921821594	 ([narrator - - the])
v(29): -0.5287185311317444	 ([proprietor - - tells])
v(30): -1.2939597368240356	 ([flashback,])
v(31): -0.013596504926681519	 ([going])
v(32): -0.22089624404907227	 ([back])
v(33): -0.5186251401901245	 ([even])
v(34): -0.31120747327804565	 ([further,])
v(35): -0.2375556379556656	 ([somewhere])
v(36): -0.3417385220527649	 ([around])
v(37): -0.597682535648346	 ([1800.])
v(38): -0.2315906286239624	 ([towards])
v(39): -0.24753031134605408	 ([end])
v(40): -0.5831077098846436	 ([19th])
v(41): -0.943291187286377	 ([century,])
v(42): -0.5398362874984741	 ([strangely])
v(43): 0.07856082916259766	 ([disobedient])
v(44): -0.017573654651641846	 ([worker])
v(45): 0.11777576804161072	 ([would])
v(46): 1.8026957511901855	 ([discarded])
v(47): -0.10185688734054565	 ([without])
v(48): -0.804747462272644	 ([thought.])
v(49): -0.9056130647659302	 ([20th])
v(50): -0.8675851821899414	 ([century?])
v(51): -0.7485097646713257	 ([come])
v(52): -0.6530594229698181	 ([on!])
v(53): -0.7350371479988098	 ([give])
v(54): -0.14668059349060059	 ([expletive])
v(55): 0.16980525851249695	 ([deleted])
v(56): -0.3598966896533966	 ([break!!!])
v(57): -0.39312267303466797	 ([even])
v(58): -0.17256340384483337	 ([around])
v(59): -0.6118757724761963	 ([1800,])
v(60): 1.1946977376937866	 ([behavior])
v(61): 1.3119442462921143	 ([work])
v(62): 2.5009570121765137	 ([well,])
v(63): 0.3113008141517639	 ([view])
v(64): -0.8140275478363037	 ([ending.])
v(0,1): 1.3318713903427124	 ([agree][though])
v(0,2): -0.4563748240470886	 ([agree][story])
v(0,3): 0.35104554891586304	 ([agree][melville])
v(0,4): 1.2619619369506836	 ([agree][might])
v(0,5): 0.9440326690673828	 ([agree][unfilmable,])
v(0,6): 1.764378309249878	 ([agree][even])
v(0,7): 1.9289847612380981	 ([agree][credible])
v(0,8): 1.9995265007019043	 ([agree][try.])
v(0,9): 1.1842643022537231	 ([agree][move])
v(0,10): 0.5701218843460083	 ([agree][story])
v(0,11): 0.1716388612985611	 ([agree][20th])
v(0,12): 0.1274113655090332	 ([agree][century])
v(0,13): 5.150669097900391	 ([agree][outrages])
v(0,14): 0.9900921583175659	 ([agree][original])
v(0,15): 0.6921008825302124	 ([agree][story's])
v(0,16): 1.0679502487182617	 ([agree][intent])
v(0,17): -0.3572121560573578	 ([agree][nature ;])
v(0,18): 1.0734601020812988	 ([agree][possibly])
v(0,19): 2.0881705284118652	 ([agree][might])
v(0,20): 0.8638771772384644	 ([agree][able])
v(0,21): 1.0181357860565186	 ([agree][move])
v(0,22): 0.6016889810562134	 ([agree][england,])
v(0,23): 0.7947170734405518	 ([agree][must])
v(0,24): -0.42720237374305725	 ([agree][period])
v(0,25): 0.12104368209838867	 ([agree][piece.])
v(0,26): 0.5215207934379578	 ([agree][even])
v(0,27): -1.0344241857528687	 ([agree][story])
v(0,28): 0.7707977890968323	 ([agree][narrator - - the])
v(0,29): 0.44148290157318115	 ([agree][proprietor - - tells])
v(0,30): 0.28354084491729736	 ([agree][flashback,])
v(0,31): 1.4439277648925781	 ([agree][going])
v(0,32): 1.173862338066101	 ([agree][back])
v(0,33): 0.7944141626358032	 ([agree][even])
v(0,34): 0.9472043514251709	 ([agree][further,])
v(0,35): 1.0710666179656982	 ([agree][somewhere])
v(0,36): 0.9598293304443359	 ([agree][around])
v(0,37): 0.5555953979492188	 ([agree][1800.])
v(0,38): 1.0962151288986206	 ([agree][towards])
v(0,39): 1.0506458282470703	 ([agree][end])
v(0,40): 0.7892645001411438	 ([agree][19th])
v(0,41): 0.4268275499343872	 ([agree][century,])
v(0,42): 0.8996527194976807	 ([agree][strangely])
v(0,43): 1.5240317583084106	 ([agree][disobedient])
v(0,44): 1.2983704805374146	 ([agree][worker])
v(0,45): 1.3723092079162598	 ([agree][would])
v(0,46): 3.0845894813537598	 ([agree][discarded])
v(0,47): 1.2130589485168457	 ([agree][without])
v(0,48): 0.22957465052604675	 ([agree][thought.])
v(0,49): 0.45849868655204773	 ([agree][20th])
v(0,50): 0.27404502034187317	 ([agree][century?])
v(0,51): 0.5295628309249878	 ([agree][come])
v(0,52): 0.5461648106575012	 ([agree][on!])
v(0,53): 0.476925790309906	 ([agree][give])
v(0,54): 0.9093326926231384	 ([agree][expletive])
v(0,55): 1.3822433948516846	 ([agree][deleted])
v(0,56): 0.8729807734489441	 ([agree][break!!!])
v(0,57): 0.9484320878982544	 ([agree][even])
v(0,58): 1.214327335357666	 ([agree][around])
v(0,59): 0.5805073976516724	 ([agree][1800,])
v(0,60): 2.3252649307250977	 ([agree][behavior])
v(0,61): 2.8619961738586426	 ([agree][work])
v(0,62): 3.94590163230896	 ([agree][well,])
v(0,63): 1.5187640190124512	 ([agree][view])
v(0,64): 0.2305862307548523	 ([agree][ending.])
v(1,2): -1.0834332704544067	 ([though][story])
v(1,3): -0.2740251421928406	 ([though][melville])
v(1,4): 0.33036288619041443	 ([though][might])
v(1,5): -0.38491708040237427	 ([though][unfilmable,])
v(1,6): 1.0283846855163574	 ([though][even])
v(1,7): 1.0556758642196655	 ([though][credible])
v(1,8): 1.269737720489502	 ([though][try.])
v(1,9): 0.43050330877304077	 ([though][move])
v(1,10): -0.31368857622146606	 ([though][story])
v(1,11): -0.6473878026008606	 ([though][20th])
v(1,12): -0.6952823996543884	 ([though][century])
v(1,13): 5.144099235534668	 ([though][outrages])
v(1,14): 0.23723456263542175	 ([though][original])
v(1,15): -0.11780989170074463	 ([though][story's])
v(1,16): 0.28669753670692444	 ([though][intent])
v(1,17): -1.147708773612976	 ([though][nature ;])
v(1,18): 0.2530534565448761	 ([though][possibly])
v(1,19): 1.1184337139129639	 ([though][might])
v(1,20): 0.22684723138809204	 ([though][able])
v(1,21): 0.15684521198272705	 ([though][move])
v(1,22): -0.29087647795677185	 ([though][england,])
v(1,23): -0.0070396363735198975	 ([though][must])
v(1,24): -1.1778353452682495	 ([though][period])
v(1,25): -0.6799910664558411	 ([though][piece.])
v(1,26): -0.198309063911438	 ([though][even])
v(1,27): -1.8760570287704468	 ([though][story])
v(1,28): 0.04328712821006775	 ([though][narrator - - the])
v(1,29): -0.1533139944076538	 ([though][proprietor - - tells])
v(1,30): -0.7857406139373779	 ([though][flashback,])
v(1,31): 0.5173696279525757	 ([though][going])
v(1,32): 0.3083699941635132	 ([though][back])
v(1,33): -0.010027885437011719	 ([though][even])
v(1,34): 0.20184695720672607	 ([though][further,])
v(1,35): 0.32008063793182373	 ([though][somewhere])
v(1,36): 0.18439021706581116	 ([though][around])
v(1,37): -0.15196481347084045	 ([though][1800.])
v(1,38): 0.27392226457595825	 ([though][towards])
v(1,39): 0.22853443026542664	 ([though][end])
v(1,40): -0.009030789136886597	 ([though][19th])
v(1,41): -0.3953859210014343	 ([though][century,])
v(1,42): -0.030480563640594482	 ([though][strangely])
v(1,43): 0.6537551879882812	 ([though][disobedient])
