---------- Players ----------
Player 0: ok,
Player 1: blessed.
Player 2: seen
Player 3: two
Player 4: strong
Player 5: stage
Player 6: productions,
Player 7: one
Player 8: new
Player 9: york
Player 10: original
Player 11: cast,
Player 12: another
Player 13: san
Player 14: diego
Player 15: rep
Player 16: ( rosina
Player 17: reynolds
Player 18: monique
Player 19: gaffney,
Player 20: rock! ).
Player 21: compared
Player 22: either
Player 23: movie
Player 24: almost
Player 25: unwatchable.
Player 26: i've
Player 27: plodding
Player 28: dvd
Player 29: past
Player 30: two
Player 31: evenings
Player 32: still
Player 33: finished.
Player 34: way
Player 35: much
Player 36: extraneous
Player 37: dialog,
Player 38: waaay
Player 39: many
Player 40: added
Player 41: scenes
Player 42: people.
Player 43: yes,
Player 44: four
Player 45: major
Player 46: performances
Player 47: quite
Player 48: good,
Player 49: esp.
Player 50: ms.
Player 51: streep's.
Player 52: comparing
Player 53: stage
Player 54: film
Player 55: definitely
Player 56: example
Player 57: less
Player 58: more.
Player 59: "
Player 60: thickening
Player 61: play
Player 62: satisfy
Player 63: film - goers '
Player 64: need
Player 65: scenic
Player 66: variety
Player 67: specificity
---------- AND Interactions (Pairwise Only) ----------
I(7,8): -1.51210355758667	 ([one][new])
Sum: -1.51210355758667
==================================================
