---------- AND Interactions ----------
I(19): 1.928748607635498	 ([skimpy])
I(12): 1.7457985877990723	 ([terrible])
I(27): 1.6946635246276855	 ([makeup.])
I(14): 1.6726045608520508	 ([bad])
I(12,14): -1.6211214065551758	 ([terrible][bad])
I(39): 1.6099519729614258	 ([poor])
I(19,20): -1.4953017234802246	 ([skimpy][( 1960's ) underwear.])
I(12,39): -1.313629150390625	 ([terrible][poor])
I(15): 1.305527687072754	 ([makeup,])
I(3): -1.2679803371429443	 ([mystery])
I(43,45): -1.2568292617797852	 ([hilarious][characters.])
I(15,27): -1.2536110877990723	 ([makeup,][makeup.])
I(11): 1.2361559867858887	 ([movie.])
I(14,15): -1.214573860168457	 ([bad][makeup,])
I(12,19): -1.1884841918945312	 ([terrible][skimpy])
I(54,56): -1.1745696067810059	 ([missed][though.])
I(18): 1.1488218307495117	 ([chick])
I(14,39): -1.1238160133361816	 ([bad][poor])
I(18,19): -1.1004276275634766	 ([chick][skimpy])
I(3,4): 1.0738914012908936	 ([mystery][science])
I(58): -1.0595927238464355	 ([line])
I(15,19): -1.0586986541748047	 ([makeup,][skimpy])
I(14,19): -1.0567383766174316	 ([bad][skimpy])
I(51): -1.0498971939086914	 ([means])
I(19,39): -1.0475139617919922	 ([skimpy][poor])
I(23): 0.9877805709838867	 ([villain])
I(3,39): 0.9769594669342041	 ([mystery][poor])
I(3,27): 0.9383265972137451	 ([mystery][makeup.])
I(59,60): -0.9335966110229492	 ([minimum][posting??])
I(5): 0.9293694496154785	 ([theater])
I(2,3): 0.9081547260284424	 ([episode][mystery])
I(16,39): -0.902991771697998	 ([poor][poor])
I(0): 0.8788061141967773	 ([movie])
I(36): -0.8676214218139648	 ([nachoo!!])
I(14,16): -0.8552188873291016	 ([bad][poor])
I(55): -0.8528163433074951	 ([beginning])
I(15,18): -0.8250842094421387	 ([makeup,][chick])
I(24,25): 0.8249297142028809	 ([hard][understand])
I(14,18): -0.7956833839416504	 ([bad][chick])
I(3,19): 0.785353422164917	 ([mystery][skimpy])
I(11,18): -0.781959056854248	 ([movie.][chick])
I(53): 0.7809157371520996	 ([plot.])
I(21,22): -0.777496337890625	 ([give][2.])
I(11,60): -0.7773876190185547	 ([movie.][posting??])
I(38): 0.7761650085449219	 ([sneezing ).])
I(11,19): -0.7750859260559082	 ([movie.][skimpy])
I(12,16): -0.7726678848266602	 ([terrible][poor])
I(15,20): -0.7657222747802734	 ([makeup,][( 1960's ) underwear.])
I(16): 0.7637834548950195	 ([poor])
I(12,18): -0.7615108489990234	 ([terrible][chick])
I(3,12): 0.7606475353240967	 ([mystery][terrible])
I(10): 0.7403783798217773	 ([ripped])
I(20): 0.7311110496520996	 ([( 1960's ) underwear.])
I(19,27): -0.7254080772399902	 ([skimpy][makeup.])
I(3,18): 0.7194011211395264	 ([mystery][chick])
I(49): 0.7188811302185059	 ([projected])
I(3,15): 0.709064245223999	 ([mystery][makeup,])
I(25): -0.7050204277038574	 ([understand])
I(17): 0.7012138366699219	 ([effects,])
I(21): -0.6871843338012695	 ([give])
I(2,19): -0.6868958473205566	 ([episode][skimpy])
I(3,14): 0.6756470203399658	 ([mystery][bad])
I(5,6): -0.6704115867614746	 ([theater][3000.])
I(19,23): -0.6635513305664062	 ([skimpy][villain])
I(19,55): 0.663339376449585	 ([skimpy][beginning])
I(20,27): -0.6538934707641602	 ([( 1960's ) underwear.][makeup.])
I(10,39): -0.6410965919494629	 ([ripped][poor])
I(28,29): -0.6386852264404297	 ([assistant][says])
I(9): 0.6350140571594238	 ([best])
I(0,11): -0.6309413909912109	 ([movie][movie.])
I(1,19): -0.6143507957458496	 ([spoofed][skimpy])
I(60): 0.6063709259033203	 ([posting??])
I(55,60): 0.6032788753509521	 ([beginning][posting??])
I(9,39): -0.5986223220825195	 ([best][poor])
I(59): -0.5956969261169434	 ([minimum])
I(39,55): 0.5956647396087646	 ([poor][beginning])
I(54,55): 0.590397834777832	 ([missed][beginning])
I(11,12): -0.58966064453125	 ([movie.][terrible])
I(11,14): -0.5855131149291992	 ([movie.][bad])
I(52,53): 0.5818436145782471	 ([terms][plot.])
I(15,60): -0.580803394317627	 ([makeup,][posting??])
I(12,15): -0.5797591209411621	 ([terrible][makeup,])
I(3,5): 0.5796229839324951	 ([mystery][theater])
I(18,38): -0.5779252052307129	 ([chick][sneezing ).])
I(19,38): -0.5772452354431152	 ([skimpy][sneezing ).])
I(18,39): -0.5642457008361816	 ([chick][poor])
I(19,43): -0.5619363784790039	 ([skimpy][hilarious])
I(51,60): 0.5614688396453857	 ([means][posting??])
I(12,51): 0.5557694435119629	 ([terrible][means])
I(0,60): -0.5556950569152832	 ([movie][posting??])
I(27,55): 0.5544841289520264	 ([makeup.][beginning])
I(18,55): 0.552725076675415	 ([chick][beginning])
I(28): 0.5523381233215332	 ([assistant])
I(19,60): -0.549189567565918	 ([skimpy][posting??])
I(23,25): 0.5465068817138672	 ([villain][understand])
I(18,51): 0.5443606376647949	 ([chick][means])
I(3,56): 0.5383388996124268	 ([mystery][though.])
I(2,5): -0.5322813987731934	 ([episode][theater])
