---------- Players ----------
Player 0: preminger's
Player 1: adaptation
Player 2: g.
Player 3: b.
Player 4: shaw's
Player 5: ''saint
Player 6: joan'' ( screenplay
Player 7: graham
Player 8: greene )
Player 9: received
Player 10: one
Player 11: worst
Player 12: critical
Player 13: reactions
Player 14: day.
Player 15: vilified
Player 16: pseudo - elite,
Player 17: purists
Player 18: audiences
Player 19: unresponsive
Player 20: film
Player 21: lacked
Player 22: piety
Player 23: glamour
Player 24: expected
Player 25: historical
Player 26: pageant.
Player 27: ''peeping
Player 28: tom'',
Player 29: reaction
Player 30: malicious
Player 31: unjustified.
Player 32: preminger's
Player 33: adaptation
Player 34: shaw's
Player 35: intellectual
Player 36: exploration
Player 37: effects
Player 38: actions
Player 39: surrounding
Player 40: joan
Player 41: arc ( her
Player 42: actual
Player 43: name
Player 44: language
Player 45: jeanne
Player 46: d'arc
Player 47: film
Player 48: english )
Player 49: totally
Player 50: faithful
Player 51: spirit
Player 52: original
Player 53: play,
Player 54: literal
Player 55: emotional
Player 56: level
Player 57: formally
Player 58: too.
Player 59: film
Player 60: brechtian
Player 61: examination
---------- Rewards ----------
v(): 0.8939176797866821	 ([])
v(0): 2.6736764907836914	 ([preminger's])
v(1): 1.6459838151931763	 ([adaptation])
v(2): 1.278899073600769	 ([g.])
v(3): 0.6052840352058411	 ([b.])
v(4): 1.9037699699401855	 ([shaw's])
v(5): 1.3478139638900757	 ([''saint])
v(6): 1.948452115058899	 ([joan'' ( screenplay])
v(7): 0.7360736727714539	 ([graham])
v(8): 1.8695902824401855	 ([greene )])
v(9): 1.0126956701278687	 ([received])
v(10): 1.0166141986846924	 ([one])
v(11): -3.2711737155914307	 ([worst])
v(12): 0.3726457357406616	 ([critical])
v(13): 1.009513258934021	 ([reactions])
v(14): 2.9496116638183594	 ([day.])
v(15): 2.010497570037842	 ([vilified])
v(16): 1.4420547485351562	 ([pseudo - elite,])
v(17): 1.1500102281570435	 ([purists])
v(18): 0.45443788170814514	 ([audiences])
v(19): 0.7437009811401367	 ([unresponsive])
v(20): 0.8710981011390686	 ([film])
v(21): 0.31608080863952637	 ([lacked])
v(22): 1.0126067399978638	 ([piety])
v(23): 0.6571007370948792	 ([glamour])
v(24): 0.6070649027824402	 ([expected])
v(25): 1.2585123777389526	 ([historical])
v(26): 1.05149245262146	 ([pageant.])
v(27): 0.33949095010757446	 ([''peeping])
v(28): 1.188537836074829	 ([tom'',])
v(29): -1.155448317527771	 ([reaction])
v(30): -1.4449501037597656	 ([malicious])
v(31): 0.9102652668952942	 ([unjustified.])
v(32): 0.8752073645591736	 ([preminger's])
v(33): 1.364894986152649	 ([adaptation])
v(34): 2.5073227882385254	 ([shaw's])
