---------- Players ----------
Player 0: eyes
Player 1: delaware
Player 2: chancery
Player 3: court
Player 4: judge
Player 5: oracle
Player 6: # 39 ; s
Player 7: lawsuit
Player 8: peoplesoft
Player 9: closed
Player 10: friday.
Player 11: two - weeks
Player 12: # 39 ;
Player 13: worth
Player 14: testimony
Player 15: centered
Player 16: oracle
Player 17: # 39 ; s
Player 18: request
Player 19: peoplesoft
Player 20: ( quote,
Player 21: chart )
Player 22: remove
Player 23: customer
Player 24: assurance
Player 25: program
Player 26: ( cap ).
---------- AND Interactions (Pairwise Only) ----------
I(19 23): -4.560914039611816	 ([peoplesoft][customer])
I(8 23): -4.213346481323242	 ([peoplesoft][customer])
I(13 14): -4.194301605224609	 ([worth][testimony])
I(2 14): -3.971980571746826	 ([chancery][testimony])
I(2 23): -3.9619922637939453	 ([chancery][customer])
I(2 25): -3.944944143295288	 ([chancery][program])
I(2 8): -3.896501302719116	 ([chancery][peoplesoft])
I(2 19): -3.867668867111206	 ([chancery][peoplesoft])
I(23 25): -3.5925073623657227	 ([customer][program])
I(2 4): -3.446319580078125	 ([chancery][judge])
I(2 7): -3.0066614151000977	 ([chancery][lawsuit])
I(1 14): -2.829690933227539	 ([delaware][testimony])
I(14 25): -2.7116100788116455	 ([testimony][program])
I(1 2): -2.6682796478271484	 ([delaware][chancery])
I(1 8): -2.642430067062378	 ([delaware][peoplesoft])
I(2 24): -2.506857395172119	 ([chancery][assurance])
I(3 14): -2.440699577331543	 ([court][testimony])
I(4 19): -2.4007928371429443	 ([judge][peoplesoft])
I(1 25): -2.399350643157959	 ([delaware][program])
I(4 25): -2.286834478378296	 ([judge][program])
I(4 14): -2.2782111167907715	 ([judge][testimony])
I(7 14): -2.2534775733947754	 ([lawsuit][testimony])
I(1 23): -2.2135653495788574	 ([delaware][customer])
I(2 13): -2.2054648399353027	 ([chancery][worth])
I(1 19): -2.203252077102661	 ([delaware][peoplesoft])
I(8 14): -2.072805881500244	 ([peoplesoft][testimony])
I(5 16): 1.9400756359100342	 ([oracle][oracle])
