---------- Players ----------
Player 0: r
Player 1: zone
Player 2: awful
Player 3: movie!
Player 4: simple.
Player 5: seems
Player 6: tried
Player 7: make
Player 8: movie
Player 9: show
Player 10: reel
Player 11: life.
Player 12: like
Player 13: zappa
Player 14: many
Player 15: years
Player 16: ago.
Player 17: unfortunately
Player 18: denmark
Player 19: lacks
Player 20: good
Player 21: young
Player 22: actors.
Player 23: leon
Player 24: many
Player 25: still
Player 26: little
Player 27: girl
Player 28: krummernes
Player 29: jul
Player 30: ",
Player 31: laura
Player 32: simply
Player 33: good
Player 34: enough
Player 35: play
Player 36: important
Player 37: role.
Player 38: several
Player 39: times
Player 40: movie
Player 41: plays
Player 42: soul
Player 43: destroying
Player 44: movie!
Player 45: even
Player 46: though
Player 47: consider
Player 48: movie
Player 49: ought
Player 50: see.
Player 51: agree
Player 52: youth
Player 53: behaving
Player 54: like
Player 55: this,
Player 56: think
Player 57: show
Player 58: end,
Player 59: letting
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
