---------- Players ----------
Player 0: bill
Player 1: belichick,
Player 2: preference.
Player 3: mind,
Player 4: turning
Player 5: ncaa
Player 6: defensive
Player 7: ends
Player 8: nfl
Player 9: linebackers
Player 10: practically
Player 11: necessity.
---------- AND Interactions (Pairwise Only) ----------
I(5 9): -11.203880310058594	 ([ncaa][linebackers])
I(5 8): -11.061306953430176	 ([ncaa][nfl])
I(8 9): -10.533883094787598	 ([nfl][linebackers])
I(1 5): -6.9405975341796875	 ([belichick,][ncaa])
I(1 9): -6.373444080352783	 ([belichick,][linebackers])
I(1 8): -6.160787582397461	 ([belichick,][nfl])
I(1 3): 3.6576805114746094	 ([belichick,][mind,])
I(6 7): 2.8546080589294434	 ([defensive][ends])
I(1 2): 2.777811050415039	 ([belichick,][preference.])
I(4 8): 2.7475404739379883	 ([turning][nfl])
I(0 8): -2.6557321548461914	 ([bill][nfl])
I(3 11): 2.4606659412384033	 ([mind,][necessity.])
I(0 5): -2.4376440048217773	 ([bill][ncaa])
I(4 5): 2.392698287963867	 ([turning][ncaa])
I(1 4): 2.3357930183410645	 ([belichick,][turning])
I(2 7): 2.198258638381958	 ([preference.][ends])
I(0 9): -2.123562812805176	 ([bill][linebackers])
I(2 8): 2.064284324645996	 ([preference.][nfl])
I(0 1): -1.9852852821350098	 ([bill][belichick,])
I(3 8): 1.9421577453613281	 ([mind,][nfl])
I(2 9): 1.8214750289916992	 ([preference.][linebackers])
I(3 9): 1.797877311706543	 ([mind,][linebackers])
I(0 4): 1.7252166271209717	 ([bill][turning])
I(0 3): 1.5530962944030762	 ([bill][mind,])
I(3 4): 1.527420997619629	 ([mind,][turning])
I(1 6): 1.5005531311035156	 ([belichick,][defensive])
I(7 8): 1.4978361129760742	 ([ends][nfl])
I(2 5): 1.4911766052246094	 ([preference.][ncaa])
I(3 5): 1.4578304290771484	 ([mind,][ncaa])
I(5 7): 1.348311424255371	 ([ncaa][ends])
I(2 11): 1.3234663009643555	 ([preference.][necessity.])
I(7 11): 1.297691822052002	 ([ends][necessity.])
I(4 9): 1.2134027481079102	 ([turning][linebackers])
I(1 11): -1.078148365020752	 ([belichick,][necessity.])
I(6 11): -1.0230793952941895	 ([defensive][necessity.])
I(2 6): -0.9581823348999023	 ([preference.][defensive])
I(4 10): 0.9107236862182617	 ([turning][practically])
I(7 9): 0.8828296661376953	 ([ends][linebackers])
I(4 11): 0.8704833984375	 ([turning][necessity.])
I(3 10): 0.8653182983398438	 ([mind,][practically])
I(8 11): 0.8530006408691406	 ([nfl][necessity.])
I(2 4): 0.8070583343505859	 ([preference.][turning])
I(0 6): 0.7839975357055664	 ([bill][defensive])
I(0 2): 0.7199162244796753	 ([bill][preference.])
I(1 10): 0.7196445465087891	 ([belichick,][practically])
I(5 6): -0.7109136581420898	 ([ncaa][defensive])
I(9 10): 0.7092809677124023	 ([linebackers][practically])
I(6 9): -0.6980199813842773	 ([defensive][linebackers])
I(5 11): 0.6210432052612305	 ([ncaa][necessity.])
I(7 10): 0.5609097480773926	 ([ends][practically])
I(9 11): 0.4746246337890625	 ([linebackers][necessity.])
I(5 10): 0.40436601638793945	 ([ncaa][practically])
I(4 7): 0.40041112899780273	 ([turning][ends])
I(2 3): 0.38284778594970703	 ([preference.][mind,])
Sum: 26.53627073764801
==================================================
