---------- Players ----------
Player 0: forbidden
Player 1: planet
Player 2: one
Player 3: best
Player 4: examples
Player 5: hollywood
Player 6: sf
Player 7: films.
Player 8: influence
Player 9: felt
Player 10: decade.
Player 11: however,
Player 12: certain
Player 13: elements
Player 14: relating
Player 15: wide - screen
Player 16: entertainment
Player 17: aimed
Player 18: mid - fifties
Player 19: audience
Player 20: gone
Player 21: dated
Player 22: quite
Player 23: bit,
Player 24: film's
Player 25: sometimes
Player 26: sluggish
Player 27: pacing
Player 28: help.
Player 29: but,
Player 30: story's
Player 31: compelling
Player 32: central
Player 33: idea
Player 34: involving
Player 35: ancient, extinct
Player 36: krell
Player 37: civilization
Player 38: monsters
Player 39: id
Player 40: "
Player 41: lost
Player 42: appeal
Player 43: continue
Player 44: make
Player 45: film
Player 46: relevant
Player 47: " must
Player 48: see
Player 49: "
Player 50: movie.
Player 51: i'm
Player 52: mostly
Player 53: interested
Player 54: saying
Player 55: current
Player 56: dvd
Player 57: movie
Player 58: terrible.
Player 59: movie
Player 60: never
Player 61: really
Player 62: looked
Player 63: good
Player 64: home
Player 65: video
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
