---------- Players ----------
Player 0: microsoft
Player 1: chief
Player 2: bill
Player 3: gates
Player 4: topped
Player 5: list
Player 6: business
Player 7: magazine
Player 8: forbes
Player 9: # 39 ;
Player 10: 400
Player 11: richest
Player 12: americans
Player 13: list
Player 14: ninth
Player 15: consecutive
Player 16: year,
Player 17: india - born
Player 18: amar
Player 19: gopal
Player 20: bose
Player 21: ranked
Player 22: 278.
---------- Rewards ----------
v(): -5.287596225738525	 ([])
v(0 6 8 11 19): 2.3879647254943848	 ([microsoft][business][forbes][richest][gopal])
v(3 5 7 9 10 12 13 14 15 16): 1.7741285562515259	 ([gates][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,])
v(1 4 17 18 20): -4.447353839874268	 ([chief][topped][india - born][amar][bose])
v(2 21 22): -5.64116907119751	 ([bill][ranked][278.])
v(0 3 5 6 7 8 9 10 11 12 13 14 15 16 19): 3.296898365020752	 ([microsoft][gates][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][gopal])
v(0 1 4 6 8 11 17 18 19 20): 4.363006114959717	 ([microsoft][chief][topped][business][forbes][richest][india - born][amar][gopal][bose])
v(0 2 6 8 11 19 21 22): 2.9962902069091797	 ([microsoft][bill][business][forbes][richest][gopal][ranked][278.])
v(1 3 4 5 7 9 10 12 13 14 15 16 17 18 20): 3.3281948566436768	 ([chief][gates][topped][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,][india - born][amar][bose])
v(2 3 5 7 9 10 12 13 14 15 16 21 22): 2.29636549949646	 ([bill][gates][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,][ranked][278.])
v(1 2 4 17 18 20 21 22): -4.390397071838379	 ([chief][bill][topped][india - born][amar][bose][ranked][278.])
v(0 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20): 4.791100025177002	 ([microsoft][chief][gates][topped][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][india - born][amar][gopal][bose])
v(0 2 3 5 6 7 8 9 10 11 12 13 14 15 16 19 21 22): 3.7251548767089844	 ([microsoft][bill][gates][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][gopal][ranked][278.])
v(0 1 2 4 6 8 11 17 18 19 20 21 22): 5.061100959777832	 ([microsoft][chief][bill][topped][business][forbes][richest][india - born][amar][gopal][bose][ranked][278.])
v(1 2 3 4 5 7 9 10 12 13 14 15 16 17 18 20 21 22): 2.078279972076416	 ([chief][bill][gates][topped][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,][india - born][amar][bose][ranked][278.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 3.3793234825134277	 ([microsoft][chief][bill][gates][topped][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][india - born][amar][gopal][bose][ranked][278.])
---------- Rewards-v() ----------
v(0 1 2 4 6 8 11 17 18 19 20 21 22): 10.348697662353516, EP: 1.1940456628799438	 ([microsoft][chief][bill][topped][business][forbes][richest][india - born][amar][gopal][bose][ranked][278.])
v(0 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20): 10.078696250915527, EP: 1.1628925800323486	 ([microsoft][chief][gates][topped][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][india - born][amar][gopal][bose])
v(0 1 4 6 8 11 17 18 19 20): 9.650602340698242, EP: 1.113498568534851	 ([microsoft][chief][topped][business][forbes][richest][india - born][amar][gopal][bose])
v(0 2 3 5 6 7 8 9 10 11 12 13 14 15 16 19 21 22): 9.012750625610352, EP: 1.0399024486541748	 ([microsoft][bill][gates][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][gopal][ranked][278.])
v(0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22): 8.666919708251953, EP: 1.0	 ([microsoft][chief][bill][gates][topped][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][india - born][amar][gopal][bose][ranked][278.])
v(1 3 4 5 7 9 10 12 13 14 15 16 17 18 20): 8.615791320800781, EP: 0.9941007494926453	 ([chief][gates][topped][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,][india - born][amar][bose])
v(0 3 5 6 7 8 9 10 11 12 13 14 15 16 19): 8.584494590759277, EP: 0.990489661693573	 ([microsoft][gates][list][business][magazine][forbes][# 39 ;][400][richest][americans][list][ninth][consecutive][year,][gopal])
v(0 2 6 8 11 19 21 22): 8.283885955810547, EP: 0.9558050632476807	 ([microsoft][bill][business][forbes][richest][gopal][ranked][278.])
v(0 6 8 11 19): 7.67556095123291, EP: 0.8856157660484314	 ([microsoft][business][forbes][richest][gopal])
v(2 3 5 7 9 10 12 13 14 15 16 21 22): 7.583961486816406, EP: 0.8750469088554382	 ([bill][gates][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,][ranked][278.])
v(1 2 3 4 5 7 9 10 12 13 14 15 16 17 18 20 21 22): 7.365876197814941, EP: 0.8498839735984802	 ([chief][bill][gates][topped][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,][india - born][amar][bose][ranked][278.])
v(3 5 7 9 10 12 13 14 15 16): 7.061724662780762, EP: 0.8147906064987183	 ([gates][list][magazine][# 39 ;][400][americans][list][ninth][consecutive][year,])
v(1 2 4 17 18 20 21 22): 0.8971991539001465, EP: 0.10351995378732681	 ([chief][bill][topped][india - born][amar][bose][ranked][278.])
v(1 4 17 18 20): 0.8402423858642578, EP: 0.09694821387529373	 ([chief][topped][india - born][amar][bose])
v(2 21 22): -0.3535728454589844, EP: -0.04079567641019821	 ([bill][ranked][278.])
v(): 0.0, EP: 0.0	 ([])
==================================================
