---------- Players ----------
Player 0: film
Player 1: i've
Player 2: ever
Player 3: walked
Player 4: on.
Player 5: amazing,
Player 6: since
Player 7: paid
Player 8: date
Player 9: i'm
Player 10: really
Player 11: cheap.
Player 12: brain
Player 13: stand
Player 14: dreck
Player 15: piled
Player 16: on,
Player 17: particularly
Player 18: since
Player 19: could
Player 20: written
Player 21: funnier
Player 22: material
Player 23: tie
Player 24: gagged.
Player 25: beginning
Player 26: end
Player 27: film
Player 28: offends.
Player 29: worse,
Player 30: ain't
Player 31: funny.
Player 32: funny
Player 33: then,
Player 34: sure
Player 35: ain't
Player 36: funny
Player 37: now.
Player 38: even
Player 39: worse,
Player 40: film
Player 41: represents
Player 42: beginning
Player 43: end
Player 44: really
Player 45: smart,
Player 46: sophisticated
Player 47: comedy.
Player 48: juvenile,
Player 49: really
Player 50: sophomoric
Player 51: script
Player 52: ideas
Player 53: began
Player 54: era
Player 55: ( which
Player 56: continues
Player 57: day )
Player 58: cheap
Player 59: laughs,
Player 60: sexual
Player 61: innuendo
Player 62: dominate
Player 63: culture
Player 64: comedy
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -4.681985378265381	 ([sophisticated][comedy.])
I(30,31): 3.551945447921753	 ([ain't][funny.])
I(32,64): 2.958953619003296	 ([funny][comedy])
I(32,58): -2.655388355255127	 ([funny][cheap])
I(29,39): -2.4472575187683105	 ([worse,][worse,])
I(32,39): -2.3857133388519287	 ([funny][worse,])
I(28,32): -2.3628556728363037	 ([offends.][funny])
I(58,64): 2.08742618560791	 ([cheap][comedy])
I(32,33): -2.0444211959838867	 ([funny][then,])
I(35,36): 1.836803674697876	 ([ain't][funny])
I(28,29): -1.74104905128479	 ([offends.][worse,])
I(11,58): -1.7356023788452148	 ([cheap.][cheap])
I(29,32): -1.7015559673309326	 ([worse,][funny])
I(39,58): -1.573315143585205	 ([worse,][cheap])
I(28,58): -1.504462480545044	 ([offends.][cheap])
I(39,64): 1.4406635761260986	 ([worse,][comedy])
I(3,4): 1.4171496629714966	 ([walked][on.])
I(28,39): -1.3468050956726074	 ([offends.][worse,])
I(48,58): -1.2940168380737305	 ([juvenile,][cheap])
I(14,32): -1.2848052978515625	 ([dreck][funny])
I(59,60): -1.2784228324890137	 ([laughs,][sexual])
I(58,63): 1.2771954536437988	 ([cheap][culture])
I(39,47): 1.205467939376831	 ([worse,][comedy.])
I(24,58): -1.1432685852050781	 ([gagged.][cheap])
I(29,58): -1.140016794204712	 ([worse,][cheap])
I(56,57): 1.1345033645629883	 ([continues][day )])
I(27,28): 1.1116793155670166	 ([film][offends.])
I(27,31): -1.097157597541809	 ([film][funny.])
I(57,63): 1.064657211303711	 ([day )][culture])
I(5,29): 1.0637290477752686	 ([amazing,][worse,])
I(24,31): -1.0603690147399902	 ([gagged.][funny.])
I(32,47): 1.0194134712219238	 ([funny][comedy.])
I(5,39): 1.0086886882781982	 ([amazing,][worse,])
I(32,48): -0.9975161552429199	 ([funny][juvenile,])
I(39,40): 0.9938058853149414	 ([worse,][film])
I(13,29): -0.9894969463348389	 ([stand][worse,])
I(5,11): 0.978705644607544	 ([amazing,][cheap.])
I(29,64): 0.968292236328125	 ([worse,][comedy])
I(13,39): -0.9665043354034424	 ([stand][worse,])
I(28,64): 0.9505636692047119	 ([offends.][comedy])
I(21,58): -0.9471557140350342	 ([funnier][cheap])
I(40,57): -0.9329407215118408	 ([film][day )])
I(38,39): 0.9319427013397217	 ([even][worse,])
I(14,28): -0.9190945625305176	 ([dreck][offends.])
I(29,47): 0.9183924198150635	 ([worse,][comedy.])
I(27,32): 0.9098622798919678	 ([film][funny])
I(48,57): -0.8744094371795654	 ([juvenile,][day )])
I(14,39): -0.861457109451294	 ([dreck][worse,])
I(5,32): 0.8575439453125	 ([amazing,][funny])
I(5,58): 0.8512558937072754	 ([amazing,][cheap])
I(32,40): 0.8453216552734375	 ([funny][film])
I(11,24): -0.8450756072998047	 ([cheap.][gagged.])
I(32,60): -0.8368558883666992	 ([funny][sexual])
I(5,28): 0.8281290531158447	 ([amazing,][offends.])
I(32,35): -0.8221678733825684	 ([funny][ain't])
I(57,58): -0.8193562030792236	 ([day )][cheap])
I(58,61): 0.8156991004943848	 ([cheap][innuendo])
I(32,59): 0.8134598731994629	 ([funny][laughs,])
I(13,32): -0.8118574619293213	 ([stand][funny])
I(14,58): -0.8088669776916504	 ([dreck][cheap])
I(27,57): -0.8071787357330322	 ([film][day )])
I(13,28): -0.8034002780914307	 ([stand][offends.])
I(11,57): -0.7775301933288574	 ([cheap.][day )])
I(28,63): 0.7709734439849854	 ([offends.][culture])
I(3,5): 0.7685067653656006	 ([walked][amazing,])
I(59,63): -0.767801821231842	 ([laughs,][culture])
I(29,30): -0.7665854692459106	 ([worse,][ain't])
I(32,63): 0.765289306640625	 ([funny][culture])
I(29,57): -0.7527354955673218	 ([worse,][day )])
I(11,31): -0.7477458119392395	 ([cheap.][funny.])
I(55,58): -0.7444963455200195	 ([( which][cheap])
I(58,60): -0.7389078140258789	 ([cheap][sexual])
I(2,58): 0.7281398773193359	 ([ever][cheap])
I(47,57): -0.724776029586792	 ([comedy.][day )])
I(47,58): 0.7179622650146484	 ([comedy.][cheap])
I(60,64): -0.712656557559967	 ([sexual][comedy])
I(12,14): 0.7126328945159912	 ([brain][dreck])
I(24,59): -0.7080838680267334	 ([gagged.][laughs,])
I(7,24): -0.7034246921539307	 ([paid][gagged.])
I(37,39): 0.7013089656829834	 ([now.][worse,])
I(19,28): 0.6904916763305664	 ([could][offends.])
I(35,58): -0.6884963512420654	 ([ain't][cheap])
I(4,13): -0.687677264213562	 ([on.][stand])
I(14,29): -0.6872045993804932	 ([dreck][worse,])
I(62,64): -0.6801077723503113	 ([dominate][comedy])
I(39,57): -0.6786258816719055	 ([worse,][day )])
I(13,31): -0.6706424951553345	 ([stand][funny.])
I(2,28): 0.6627359390258789	 ([ever][offends.])
I(27,39): 0.6593017578125	 ([film][worse,])
I(31,57): -0.6515043377876282	 ([funny.][day )])
I(5,12): -0.6487194895744324	 ([amazing,][brain])
I(11,14): 0.6447243690490723	 ([cheap.][dreck])
I(28,35): -0.6438515186309814	 ([offends.][ain't])
I(48,63): -0.6400694251060486	 ([juvenile,][culture])
I(11,32): -0.6328234672546387	 ([cheap.][funny])
I(21,48): -0.6288478374481201	 ([funnier][juvenile,])
I(47,48): -0.6141648888587952	 ([comedy.][juvenile,])
I(14,63): -0.6118974685668945	 ([dreck][culture])
I(15,58): -0.6103529930114746	 ([piled][cheap])
I(21,31): -0.6098048686981201	 ([funnier][funny.])
I(0,11): 0.6065899133682251	 ([film][cheap.])
I(40,63): -0.6038930416107178	 ([film][culture])
I(47,64): 0.6030247211456299	 ([comedy.][comedy])
I(2,57): 0.6025402545928955	 ([ever][day )])
I(28,40): 0.5994009971618652	 ([offends.][film])
I(5,6): 0.5946574211120605	 ([amazing,][since])
I(28,54): 0.5938088893890381	 ([offends.][era])
I(11,13): 0.5910248756408691	 ([cheap.][stand])
I(13,22): 0.586979866027832	 ([stand][material])
I(44,45): 0.585986852645874	 ([really][smart,])
I(7,19): 0.5839329361915588	 ([paid][could])
I(24,48): -0.5822193622589111	 ([gagged.][juvenile,])
I(4,58): 0.5782108306884766	 ([on.][cheap])
I(20,22): -0.5753123760223389	 ([written][material])
I(21,24): -0.5748465657234192	 ([funnier][gagged.])
I(32,45): 0.5746030807495117	 ([funny][smart,])
I(40,60): 0.5731441974639893	 ([film][sexual])
I(54,57): 0.5666978359222412	 ([era][day )])
